Campeonato:,Campeonato Brasileiro - Série A/2020,,Rodada:,6
Jogo:,Coritiba / PR X Sport / PE,,,
Data:,30/08/2020 Horário: 16:00 Estádio:,Major Antônio Couto Pereira / Curitiba,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),
Arbitro Assistente 2:,Fabrini Bevilaqua Costa (FIFA / SP),
Quarto Arbitro:,Luiz Alexandre Fernandes (CD / PR),
Delegado Local:,Ciro Signori Junior ( / PR),
Analista de Campo:,Leandro Jose Mendes (CD / PR),
VAR:,Rodrigo Guarizo Ferreira do Amaral (AB / SP),
AVAR1:,Leandro Bizzio Marinho (AB / SP),
AVAR2:,Fabio Rogerio Baesteiro (AB / SP),
Quality manager:,Mikael Silva de Araujo (CBF / RJ),
Operador de replay 1:,Edson Marcos Moreira Silva Serpa (CBF / PR),
Técnico Provedora VAR 1:Everton Rodrigues (CBF / PR),,
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Coritiba / PR,,,Sport / PE,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
84,Wilson,Wilson Rodrigues de  ...,T(g),P,155508 1 Mailson Mailson Tenorio dos  ...,,T(g),P,460562
4,Rhodolfo,Luiz Rhodolfo Dini Gaioto,T,P,169286 2 Patric Patric Cabral Lalau,,T,P,178620
6,W. Matheus,William Matheus da Silva,T,P,291317 5 Ronaldo Ronaldo Henrique Fer ...,,T,P,338491
11,Neilton,Neilton Meira Mestzk,T,P,316754 6 Iago Iago Justen Maidana  ...,,T,P,412852
20,M. Galdezani,Matheus Galdezani,T,P,303542 12 Sander Sander Henrique Bort ...,,T,P,346046
28,Luiz Schlo ...,Luiz Henrique August ...,T,P,317037 16 Jonatan GomezJonatan David Gomez,,T,P,593809
30,Robson,Robson dos Santos Fe ...,T,P,302768 18 Betinho Roberto Pimenta Vina ...,,T,P,321453
35,Sabino,Jose Sabino Chagas M ...,T,P,437531 19 Elton Elton Rodrigues Brandao,,T,P,162905
36,Matheus Sales,Matheus de Sales Cabral,T,P,338849 20 Ricardo Ricardo Ribeiro de Lima,,T,P,179100
91,Patrick Vi ...,Patrick de Oliveira  ...,T,P,298121 33 Marquinhos Marcos Vinicius Sous ...,,T,P,452746
99,Sassa,Luiz Ricardo Alves,T,P,337172 44 Chico Francisco Alves da S ...,,T,P,518992
23,Alex Muralha,Alex Roberto Santana ... R(g),,P,177010 27 Luan Luan Polli Gomes,,R(g),P,338625
2,Jonathan,Jonathan Francisco Lemos,R,P,340169 7 Ronaldo Ronaldo Henrique Silva,,R,P,298282
3,Rodolfo Fi ...,Rodolfo Filemon de O ...,R,P,356106 9 Hernane Hernane Vidal de Souza,,R,P,186467
10,Giovanni,Giovanni Piccolomo,R,P,318493 10 Lucas Lucas Andres Mugni,,R,P,459744
15,Henrique V ...,Henrique Vermudt,R,P,313025 11 Leandro Ba ... Leandro Barcia Montero,,R,P,647148
16,Natanael M ...,Natanael Moreira Milouski,R,P,559812 14 Bruno Bruno Roberto Pereir ...,,R,P,527028
19,Igor Jesus,Igor Jesus Maciel da Cruz,R,P,526627 15 R. Thyere Rafael Thyere de Alb ...,,R,P,313474
29,Wellissol,Wellissol Santos de  ...,R,P,514016 22 Elias Elias Lira Nogueira  ...,,R,P,500501
39,Yan Sasse,Yan Medeiros Sasse,R,P,364085 46 Luciano Luciano Batista da S ...,,R,P,554138
43,Rafael Lima,Rafael Ramos de Lima,R,P,160686 77 Marcos Marcos Antonio Almei ...,,R,P,345210
57,Matheus BuenoMatheus Bueno Batista,,R,P,506641 95 Lucas Henr ... Lucas Henrique Ferre ...,,R,P,328350
90,Giovanni A ...,Giovanni Augusto Oli ...,R,P,292205,,,,
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,6,Iago Justen Maidana Martins,Sport/PE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,,,
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+4,2T,35,PN,Jose Sabino Chagas Monteiro,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,18,Roberto Pimenta Vinagre Filho,Sport/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.",,,,
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Coritiba / PR,Sport / PE,,
Técnico:,Jorge De Amorim Campos,Técnico:,Jair Zaksauskas Ribeiro Ventura
Auxiliar Técnico:,Luiz Fernando Iubel,Auxiliar Técnico:,Emilio Carlos Tannus Faro
Médico:,Milton Massahide Nagai,Médico:,Leonardo De Lima Silveira
Treinador De Goleiros:,Thiago Costa Mehl,Treinador De Goleiros:,Jorcey Anisio Garcia Santos
Preparador Físico:,Vitor Hugo Padilha Dos Santos,Preparador Físico:,Ricardo Henriques Pinto
Fisioterapeuta:,Juarez Telles Netto,Massagista:,Edson Batista Ferreira
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,9,Hernane Vidal de Souza,Sport/PE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,,,
