"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:47Atraso:,,Não Houve Entrada do mandante: 22:54,Atraso:,,2 min
Entrada do visitante:,21:45Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:55,Atraso:,,Não Houve
Término do 1o Tempo:,22:37 Acréscimo:,,2 min Término do 2o Tempo: 23:44,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 x 1,,,Resultado Final: 0 x 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:47,Atraso:,Não Houve Entrada do mandante:,22:54,Atraso:,2 min
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:55,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Flaubert,Flaubert Costa Botelho,T(g) P,157713,1,Omar,Omar Constante Reis ...,T(g) P,292443
"",,Comissão Técnica,
"",Maranhão / MA,,Bahia / BA
Tecnico:,Edmilson Gomes Da Silva - 6750P/MA,Tecnico:,Eduardo De Souza Barroco - 118280718
Auxiliar Tecnico:,Não Tem - 000000000000000,Auxiliar Tecnico:,Thiago Correa Duarte - 2076842026
Medico:,Daniel Neri De Oliveira - 6244,Medico:,Daniel José Dearaújo Silva - 14.095
Preparador Fisico:,Fabio Nogueira Dos Santos - 001307-G/MA,Preparador Fisico:,Eduardo Luis De Góes Fontes - 2.204
Massagista:,Manoel Haroldo A. Dos Santos - 90631398-8/SSPM,Massagista:,Saturino Nepomuceno Lima - 919408
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,6,NR,Magno Aparecido de Andrade,,Bahia/BA
08:00,2T,5,NR,Diones Coelho da Costa,,Bahia/BA
"Ocorrências / ObservaçõesEstou enviando a sumula com atraso devido a poblemas com o meu portal.Motivo de atraso no início e/ou reinício, e de acréscimos:Gramado e todas as estalaçôes do estadio, otimas.Observações EventuaisGramado e todas as instalações otimas.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMaranhão/MA14 - Jose Maria de Araujo8 - Otavio Gomes Teixeira30:001TBahia/BA16 - Jose Roberto de Oliveira9 - Rodrigo de Souza Cardoso14:002TMaranhão/MA16 - Ozenilton Santos Paura6 - Raimundo Martins Oliveira ...14:002TMaranhão/MA15 - Robson Belfort de Carvalh ...11 - Ideilson Paixão da Cruz25:002TBahia/BA15 - Rafael Toro Ferreira Fran ...10 - Paulo Roberto Rosales30:002TBahia/BA17 - Marcos Gabriel do Nascime ...5 - Diones Coelho da Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Gramado e todas as estalaçôes do estadio, otimas."
"Ocorrências / ObservaçõesEstou enviando a sumula com atraso devido a poblemas com o meu portal.Motivo de atraso no início e/ou reinício, e de acréscimos:Gramado e todas as estalaçôes do estadio, otimas.Observações EventuaisGramado e todas as instalações otimas.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMaranhão/MA14 - Jose Maria de Araujo8 - Otavio Gomes Teixeira30:001TBahia/BA16 - Jose Roberto de Oliveira9 - Rodrigo de Souza Cardoso14:002TMaranhão/MA16 - Ozenilton Santos Paura6 - Raimundo Martins Oliveira ...14:002TMaranhão/MA15 - Robson Belfort de Carvalh ...11 - Ideilson Paixão da Cruz25:002TBahia/BA15 - Rafael Toro Ferreira Fran ...10 - Paulo Roberto Rosales30:002TBahia/BA17 - Marcos Gabriel do Nascime ...5 - Diones Coelho da Costa",,,,
Ocorrências / Observações,,,,
Estou enviando a sumula com atraso devido a poblemas com o meu portal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Gramado e todas as estalaçôes do estadio, otimas.",,,,
Observações Eventuais,,,,
Gramado e todas as instalações otimas.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Maranhão/MA,14 - Jose Maria de Araujo,8 - Otavio Gomes Teixeira
30:00,1T,Bahia/BA,16 - Jose Roberto de Oliveira,9 - Rodrigo de Souza Cardoso
14:00,2T,Maranhão/MA,16 - Ozenilton Santos Paura,6 - Raimundo Martins Oliveira ...
14:00,2T,Maranhão/MA,15 - Robson Belfort de Carvalh ...,11 - Ideilson Paixão da Cruz
25:00,2T,Bahia/BA,15 - Rafael Toro Ferreira Fran ...,10 - Paulo Roberto Rosales
30:00,2T,Bahia/BA,17 - Marcos Gabriel do Nascime ...,5 - Diones Coelho da Costa
"Ocorrências / ObservaçõesEstou enviando a sumula com atraso devido a poblemas com o meu portal.Motivo de atraso no início e/ou reinício, e de acréscimos:Gramado e todas as estalaçôes do estadio, otimas.Observações EventuaisGramado e todas as instalações otimas.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMaranhão/MA14 - Jose Maria de Araujo8 - Otavio Gomes Teixeira30:001TBahia/BA16 - Jose Roberto de Oliveira9 - Rodrigo de Souza Cardoso14:002TMaranhão/MA16 - Ozenilton Santos Paura6 - Raimundo Martins Oliveira ...14:002TMaranhão/MA15 - Robson Belfort de Carvalh ...11 - Ideilson Paixão da Cruz25:002TBahia/BA15 - Rafael Toro Ferreira Fran ...10 - Paulo Roberto Rosales30:002TBahia/BA17 - Marcos Gabriel do Nascime ...5 - Diones Coelho da Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Maranhão/MA,14 - Jose Maria de Araujo,8 - Otavio Gomes Teixeira
30:00,1T,Bahia/BA,16 - Jose Roberto de Oliveira,9 - Rodrigo de Souza Cardoso
14:00,2T,Maranhão/MA,16 - Ozenilton Santos Paura,6 - Raimundo Martins Oliveira ...
14:00,2T,Maranhão/MA,15 - Robson Belfort de Carvalh ...,11 - Ideilson Paixão da Cruz
25:00,2T,Bahia/BA,15 - Rafael Toro Ferreira Fran ...,10 - Paulo Roberto Rosales
30:00,2T,Bahia/BA,17 - Marcos Gabriel do Nascime ...,5 - Diones Coelho da Costa
"Ocorrências / ObservaçõesEstou enviando a sumula com atraso devido a poblemas com o meu portal.Motivo de atraso no início e/ou reinício, e de acréscimos:Gramado e todas as estalaçôes do estadio, otimas.Observações EventuaisGramado e todas as instalações otimas.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMaranhão/MA14 - Jose Maria de Araujo8 - Otavio Gomes Teixeira30:001TBahia/BA16 - Jose Roberto de Oliveira9 - Rodrigo de Souza Cardoso14:002TMaranhão/MA16 - Ozenilton Santos Paura6 - Raimundo Martins Oliveira ...14:002TMaranhão/MA15 - Robson Belfort de Carvalh ...11 - Ideilson Paixão da Cruz25:002TBahia/BA15 - Rafael Toro Ferreira Fran ...10 - Paulo Roberto Rosales30:002TBahia/BA17 - Marcos Gabriel do Nascime ...5 - Diones Coelho da Costa"
Observações Eventuais
Gramado e todas as instalações otimas.
"Ocorrências / ObservaçõesEstou enviando a sumula com atraso devido a poblemas com o meu portal.Motivo de atraso no início e/ou reinício, e de acréscimos:Gramado e todas as estalaçôes do estadio, otimas.Observações EventuaisGramado e todas as instalações otimas.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMaranhão/MA14 - Jose Maria de Araujo8 - Otavio Gomes Teixeira30:001TBahia/BA16 - Jose Roberto de Oliveira9 - Rodrigo de Souza Cardoso14:002TMaranhão/MA16 - Ozenilton Santos Paura6 - Raimundo Martins Oliveira ...14:002TMaranhão/MA15 - Robson Belfort de Carvalh ...11 - Ideilson Paixão da Cruz25:002TBahia/BA15 - Rafael Toro Ferreira Fran ...10 - Paulo Roberto Rosales30:002TBahia/BA17 - Marcos Gabriel do Nascime ...5 - Diones Coelho da Costa"
Ocorrências / Observações
Estou enviando a sumula com atraso devido a poblemas com o meu portal.
