"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 134SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:América / MG X Internacional / RSData:17/07/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:39Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresAmérica / MGInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431MurielMuriel Gustavo BeckerTP1659252LeandroLeandro da SilvaTP1787232GabrielGabriel Rodrigues do...TP1451803GualbertoGualberto Luiz da Si ...TP1848943IndioMarcos Antonio de LimaTP1232084Vitor HugoVitor Hugo Franchesc ...TP3001406KleberKleber de Carvalho C...TP1324205ClaudineiClaudinei Junio de SouzaTP3068227ForlanDiego Forlan CorazoTP4199956DaniloDanilo Carvalho BarcelosTP3137558WilliansWillians Domingos Fe...TP1822467WilliansWillians dos Santos  ...TP17673810DalessandroAndres Nicolas Dales...TP2994818AndreiAndrei GirottoTP33096614FabricioFabricio dos Santos ...TP1724089Kaio Wilke ...Kaio Wilker Afonso d ...TP31905425RonaldoRonaldo Luiz AlvesTP17494110RodriguinhoRodrigo Eduardo Cost ...TP17788527JosimarJosimar Rosado da Si...TP16893911TiagoTiago Alves SalesTP31071129Jorge Henr ...Jorge Henrique de SouzaTP15318912Marcelo Mo ...Marcelo Moretto de SouzaRP1261374JuanJuan Silveira dos SantosRP12381613CesarCesar Ricardo de LucenaRP1399035AirtonAirton Ribeiro SantosRP18687014BryanBryan Silva GarciaRP31951211Rafael MouraRafael Martiniano de...RP15143715LeandroLeandro Ferreira Car ...RP15771016Vitor JuniorVitor Silva Assis de...RP16161016DorivalDorival Das Neves Fe ...RP17791122AlissonAlisson Ramses BeckerRP29303317FabioFabio Junior PereiraRP12897823DatoloJesus Alberto DatoloRP40220818AlessandroAlessandro NunesRP13776032JacksonJackson de SouzaRP29914219BrunoBruno dos Santos NazarioRP31428737MikeMike dos Santos Nena...RP31143920LaercioLaercio Gomes CostaRP188804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,América / MG X Internacional / RS,,,,
Data:,17/07/2013,Horário:,21:50,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 134SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:América / MG X Internacional / RSData:17/07/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:39Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresAmérica / MGInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431MurielMuriel Gustavo BeckerTP1659252LeandroLeandro da SilvaTP1787232GabrielGabriel Rodrigues do...TP1451803GualbertoGualberto Luiz da Si ...TP1848943IndioMarcos Antonio de LimaTP1232084Vitor HugoVitor Hugo Franchesc ...TP3001406KleberKleber de Carvalho C...TP1324205ClaudineiClaudinei Junio de SouzaTP3068227ForlanDiego Forlan CorazoTP4199956DaniloDanilo Carvalho BarcelosTP3137558WilliansWillians Domingos Fe...TP1822467WilliansWillians dos Santos  ...TP17673810DalessandroAndres Nicolas Dales...TP2994818AndreiAndrei GirottoTP33096614FabricioFabricio dos Santos ...TP1724089Kaio Wilke ...Kaio Wilker Afonso d ...TP31905425RonaldoRonaldo Luiz AlvesTP17494110RodriguinhoRodrigo Eduardo Cost ...TP17788527JosimarJosimar Rosado da Si...TP16893911TiagoTiago Alves SalesTP31071129Jorge Henr ...Jorge Henrique de SouzaTP15318912Marcelo Mo ...Marcelo Moretto de SouzaRP1261374JuanJuan Silveira dos SantosRP12381613CesarCesar Ricardo de LucenaRP1399035AirtonAirton Ribeiro SantosRP18687014BryanBryan Silva GarciaRP31951211Rafael MouraRafael Martiniano de...RP15143715LeandroLeandro Ferreira Car ...RP15771016Vitor JuniorVitor Silva Assis de...RP16161016DorivalDorival Das Neves Fe ...RP17791122AlissonAlisson Ramses BeckerRP29303317FabioFabio Junior PereiraRP12897823DatoloJesus Alberto DatoloRP40220818AlessandroAlessandro NunesRP13776032JacksonJackson de SouzaRP29914219BrunoBruno dos Santos NazarioRP31428737MikeMike dos Santos Nena...RP31143920LaercioLaercio Gomes CostaRP188804T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Arbitro Assistente 1:,Dibert Pedrosa Moises (ESP / RJ)
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (CBF-1 / PR)
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Assessor:,Rogério Pereira da Costa (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 134SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:América / MG X Internacional / RSData:17/07/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:39Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresAmérica / MGInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431MurielMuriel Gustavo BeckerTP1659252LeandroLeandro da SilvaTP1787232GabrielGabriel Rodrigues do...TP1451803GualbertoGualberto Luiz da Si ...TP1848943IndioMarcos Antonio de LimaTP1232084Vitor HugoVitor Hugo Franchesc ...TP3001406KleberKleber de Carvalho C...TP1324205ClaudineiClaudinei Junio de SouzaTP3068227ForlanDiego Forlan CorazoTP4199956DaniloDanilo Carvalho BarcelosTP3137558WilliansWillians Domingos Fe...TP1822467WilliansWillians dos Santos  ...TP17673810DalessandroAndres Nicolas Dales...TP2994818AndreiAndrei GirottoTP33096614FabricioFabricio dos Santos ...TP1724089Kaio Wilke ...Kaio Wilker Afonso d ...TP31905425RonaldoRonaldo Luiz AlvesTP17494110RodriguinhoRodrigo Eduardo Cost ...TP17788527JosimarJosimar Rosado da Si...TP16893911TiagoTiago Alves SalesTP31071129Jorge Henr ...Jorge Henrique de SouzaTP15318912Marcelo Mo ...Marcelo Moretto de SouzaRP1261374JuanJuan Silveira dos SantosRP12381613CesarCesar Ricardo de LucenaRP1399035AirtonAirton Ribeiro SantosRP18687014BryanBryan Silva GarciaRP31951211Rafael MouraRafael Martiniano de...RP15143715LeandroLeandro Ferreira Car ...RP15771016Vitor JuniorVitor Silva Assis de...RP16161016DorivalDorival Das Neves Fe ...RP17791122AlissonAlisson Ramses BeckerRP29303317FabioFabio Junior PereiraRP12897823DatoloJesus Alberto DatoloRP40220818AlessandroAlessandro NunesRP13776032JacksonJackson de SouzaRP29914219BrunoBruno dos Santos NazarioRP31428737MikeMike dos Santos Nena...RP31143920LaercioLaercio Gomes CostaRP188804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:39,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 134SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:América / MG X Internacional / RSData:17/07/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:39Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresAmérica / MGInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431MurielMuriel Gustavo BeckerTP1659252LeandroLeandro da SilvaTP1787232GabrielGabriel Rodrigues do...TP1451803GualbertoGualberto Luiz da Si ...TP1848943IndioMarcos Antonio de LimaTP1232084Vitor HugoVitor Hugo Franchesc ...TP3001406KleberKleber de Carvalho C...TP1324205ClaudineiClaudinei Junio de SouzaTP3068227ForlanDiego Forlan CorazoTP4199956DaniloDanilo Carvalho BarcelosTP3137558WilliansWillians Domingos Fe...TP1822467WilliansWillians dos Santos  ...TP17673810DalessandroAndres Nicolas Dales...TP2994818AndreiAndrei GirottoTP33096614FabricioFabricio dos Santos ...TP1724089Kaio Wilke ...Kaio Wilker Afonso d ...TP31905425RonaldoRonaldo Luiz AlvesTP17494110RodriguinhoRodrigo Eduardo Cost ...TP17788527JosimarJosimar Rosado da Si...TP16893911TiagoTiago Alves SalesTP31071129Jorge Henr ...Jorge Henrique de SouzaTP15318912Marcelo Mo ...Marcelo Moretto de SouzaRP1261374JuanJuan Silveira dos SantosRP12381613CesarCesar Ricardo de LucenaRP1399035AirtonAirton Ribeiro SantosRP18687014BryanBryan Silva GarciaRP31951211Rafael MouraRafael Martiniano de...RP15143715LeandroLeandro Ferreira Car ...RP15771016Vitor JuniorVitor Silva Assis de...RP16161016DorivalDorival Das Neves Fe ...RP17791122AlissonAlisson Ramses BeckerRP29303317FabioFabio Junior PereiraRP12897823DatoloJesus Alberto DatoloRP40220818AlessandroAlessandro NunesRP13776032JacksonJackson de SouzaRP29914219BrunoBruno dos Santos NazarioRP31428737MikeMike dos Santos Nena...RP31143920LaercioLaercio Gomes CostaRP188804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,América / MG X Internacional / RS,,,,,,,,,,
Data:,17/07/2013,Horário:,21:50,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 1:,Dibert Pedrosa Moises (ESP / RJ),,,,,,,,,,
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),,,,,,,,,,
Assessor:,Rogério Pereira da Costa (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:39,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Muriel,Muriel Gustavo Becker,T,P,165925
2,Leandro,Leandro da Silva,T,P,178723,2,Gabriel,Gabriel Rodrigues do...,T,P,145180
3,Gualberto,Gualberto Luiz da Si ...,T,P,184894,3,Indio,Marcos Antonio de Lima,T,P,123208
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,6,Kleber,Kleber de Carvalho C...,T,P,132420
5,Claudinei,Claudinei Junio de Souza,T,P,306822,7,Forlan,Diego Forlan Corazo,T,P,419995
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,8,Willians,Willians Domingos Fe...,T,P,182246
7,Willians,Willians dos Santos  ...,T,P,176738,10,Dalessandro,Andres Nicolas Dales...,T,P,299481
8,Andrei,Andrei Girotto,T,P,330966,14,Fabricio,Fabricio dos Santos ...,T,P,172408
9,Kaio Wilke ...,Kaio Wilker Afonso d ...,T,P,319054,25,Ronaldo,Ronaldo Luiz Alves,T,P,174941
10,Rodriguinho,Rodrigo Eduardo Cost ...,T,P,177885,27,Josimar,Josimar Rosado da Si...,T,P,168939
11,Tiago,Tiago Alves Sales,T,P,310711,29,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189
12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137,4,Juan,Juan Silveira dos Santos,R,P,123816
13,Cesar,Cesar Ricardo de Lucena,R,P,139903,5,Airton,Airton Ribeiro Santos,R,P,186870
14,Bryan,Bryan Silva Garcia,R,P,319512,11,Rafael Moura,Rafael Martiniano de...,R,P,151437
15,Leandro,Leandro Ferreira Car ...,R,P,157710,16,Vitor Junior,Vitor Silva Assis de...,R,P,161610
16,Dorival,Dorival Das Neves Fe ...,R,P,177911,22,Alisson,Alisson Ramses Becker,R,P,293033
17,Fabio,Fabio Junior Pereira,R,P,128978,23,Datolo,Jesus Alberto Datolo,R,P,402208
18,Alessandro,Alessandro Nunes,R,P,137760,32,Jackson,Jackson de Souza,R,P,299142
19,Bruno,Bruno dos Santos Nazario,R,P,314287,37,Mike,Mike dos Santos Nena...,R,P,311439
20,Laercio,Laercio Gomes Costa,R,P,188804,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 134SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:América / MG X Internacional / RSData:17/07/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:39Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresAmérica / MGInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431MurielMuriel Gustavo BeckerTP1659252LeandroLeandro da SilvaTP1787232GabrielGabriel Rodrigues do...TP1451803GualbertoGualberto Luiz da Si ...TP1848943IndioMarcos Antonio de LimaTP1232084Vitor HugoVitor Hugo Franchesc ...TP3001406KleberKleber de Carvalho C...TP1324205ClaudineiClaudinei Junio de SouzaTP3068227ForlanDiego Forlan CorazoTP4199956DaniloDanilo Carvalho BarcelosTP3137558WilliansWillians Domingos Fe...TP1822467WilliansWillians dos Santos  ...TP17673810DalessandroAndres Nicolas Dales...TP2994818AndreiAndrei GirottoTP33096614FabricioFabricio dos Santos ...TP1724089Kaio Wilke ...Kaio Wilker Afonso d ...TP31905425RonaldoRonaldo Luiz AlvesTP17494110RodriguinhoRodrigo Eduardo Cost ...TP17788527JosimarJosimar Rosado da Si...TP16893911TiagoTiago Alves SalesTP31071129Jorge Henr ...Jorge Henrique de SouzaTP15318912Marcelo Mo ...Marcelo Moretto de SouzaRP1261374JuanJuan Silveira dos SantosRP12381613CesarCesar Ricardo de LucenaRP1399035AirtonAirton Ribeiro SantosRP18687014BryanBryan Silva GarciaRP31951211Rafael MouraRafael Martiniano de...RP15143715LeandroLeandro Ferreira Car ...RP15771016Vitor JuniorVitor Silva Assis de...RP16161016DorivalDorival Das Neves Fe ...RP17791122AlissonAlisson Ramses BeckerRP29303317FabioFabio Junior PereiraRP12897823DatoloJesus Alberto DatoloRP40220818AlessandroAlessandro NunesRP13776032JacksonJackson de SouzaRP29914219BrunoBruno dos Santos NazarioRP31428737MikeMike dos Santos Nena...RP31143920LaercioLaercio Gomes CostaRP188804T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 134SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:América / MG X Internacional / RSData:17/07/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:39Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ENTRADA DA MACA EM CAMPO; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresAmérica / MGInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431MurielMuriel Gustavo BeckerTP1659252LeandroLeandro da SilvaTP1787232GabrielGabriel Rodrigues do...TP1451803GualbertoGualberto Luiz da Si ...TP1848943IndioMarcos Antonio de LimaTP1232084Vitor HugoVitor Hugo Franchesc ...TP3001406KleberKleber de Carvalho C...TP1324205ClaudineiClaudinei Junio de SouzaTP3068227ForlanDiego Forlan CorazoTP4199956DaniloDanilo Carvalho BarcelosTP3137558WilliansWillians Domingos Fe...TP1822467WilliansWillians dos Santos  ...TP17673810DalessandroAndres Nicolas Dales...TP2994818AndreiAndrei GirottoTP33096614FabricioFabricio dos Santos ...TP1724089Kaio Wilke ...Kaio Wilker Afonso d ...TP31905425RonaldoRonaldo Luiz AlvesTP17494110RodriguinhoRodrigo Eduardo Cost ...TP17788527JosimarJosimar Rosado da Si...TP16893911TiagoTiago Alves SalesTP31071129Jorge Henr ...Jorge Henrique de SouzaTP15318912Marcelo Mo ...Marcelo Moretto de SouzaRP1261374JuanJuan Silveira dos SantosRP12381613CesarCesar Ricardo de LucenaRP1399035AirtonAirton Ribeiro SantosRP18687014BryanBryan Silva GarciaRP31951211Rafael MouraRafael Martiniano de...RP15143715LeandroLeandro Ferreira Car ...RP15771016Vitor JuniorVitor Silva Assis de...RP16161016DorivalDorival Das Neves Fe ...RP17791122AlissonAlisson Ramses BeckerRP29303317FabioFabio Junior PereiraRP12897823DatoloJesus Alberto DatoloRP40220818AlessandroAlessandro NunesRP13776032JacksonJackson de SouzaRP29914219BrunoBruno dos Santos NazarioRP31428737MikeMike dos Santos Nena...RP31143920LaercioLaercio Gomes CostaRP188804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Muriel,Muriel Gustavo Becker,T,P,165925
2,Leandro,Leandro da Silva,T,P,178723,2,Gabriel,Gabriel Rodrigues do...,T,P,145180
3,Gualberto,Gualberto Luiz da Si ...,T,P,184894,3,Indio,Marcos Antonio de Lima,T,P,123208
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,6,Kleber,Kleber de Carvalho C...,T,P,132420
5,Claudinei,Claudinei Junio de Souza,T,P,306822,7,Forlan,Diego Forlan Corazo,T,P,419995
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,8,Willians,Willians Domingos Fe...,T,P,182246
7,Willians,Willians dos Santos  ...,T,P,176738,10,Dalessandro,Andres Nicolas Dales...,T,P,299481
8,Andrei,Andrei Girotto,T,P,330966,14,Fabricio,Fabricio dos Santos ...,T,P,172408
9,Kaio Wilke ...,Kaio Wilker Afonso d ...,T,P,319054,25,Ronaldo,Ronaldo Luiz Alves,T,P,174941
10,Rodriguinho,Rodrigo Eduardo Cost ...,T,P,177885,27,Josimar,Josimar Rosado da Si...,T,P,168939
11,Tiago,Tiago Alves Sales,T,P,310711,29,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189
12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137,4,Juan,Juan Silveira dos Santos,R,P,123816
13,Cesar,Cesar Ricardo de Lucena,R,P,139903,5,Airton,Airton Ribeiro Santos,R,P,186870
14,Bryan,Bryan Silva Garcia,R,P,319512,11,Rafael Moura,Rafael Martiniano de...,R,P,151437
15,Leandro,Leandro Ferreira Car ...,R,P,157710,16,Vitor Junior,Vitor Silva Assis de...,R,P,161610
16,Dorival,Dorival Das Neves Fe ...,R,P,177911,22,Alisson,Alisson Ramses Becker,R,P,293033
17,Fabio,Fabio Junior Pereira,R,P,128978,23,Datolo,Jesus Alberto Datolo,R,P,402208
18,Alessandro,Alessandro Nunes,R,P,137760,32,Jackson,Jackson de Souza,R,P,299142
19,Bruno,Bruno dos Santos Nazario,R,P,314287,37,Mike,Mike dos Santos Nena...,R,P,311439
20,Laercio,Laercio Gomes Costa,R,P,188804,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / MG,,Internacional / RS
Tecnico:,Paulo Sergio Comelli - 92829247,Tecnico:,Carlos Caetano Bledorn Verri - 011848
Auxiliar Tecnico:,Bruno Zanon Comelli - 91189710,Auxiliar Tecnico:,Andrey Lopes Dos Santos - 1659
Medico:,Cimar Eustaquio Marques Da Silva - 08712,Medico:,Carlos Henrique Poisl Junior - 18878
Preparador Fisico:,Marcio Dos Santos Faria Correa - 1020741037,Preparador Fisico:,Paulo Cesar Paixao Araujo - 003932/GRS
