"",Arbitragem
Arbitro:,Jean Pierre Goncalves Lima (CBF / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (CBF / RS)
Arbitro Assistente 2:,Mauricio Coelho Silva Pena (CBF / RS)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF / SC)
Assessor:,Vayran da Silva Rosa (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:32,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,Não Houve
Término do 1o Tempo:,21:18 Acréscimo:,,03 min Término do 2o Tempo: 22:21,Acréscimo:,,03 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:32,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Ivan,Gilsivan Soares da Silva,T(g) P,169226,1,Paulo Vitor,Paulo Vitor Fagundes...,T(g) P,183760
"",,Comissão Técnica,
"",Joinville / SC,,Aracruz / ES
Tecnico:,Artur Dos Santos Lima - 3904732-9,Tecnico:,Severino Da Silva Ribeiro - 456920
Auxiliar Tecnico:,Antonio Jose De Oliveira - cref/rj 2693-g,Auxiliar Tecnico:,Não Apresentou Auxiliar Técnico - 0000
Medico:,Andre Barros Vilela De Farias - 8815,Medico:,Alexandre Gayoso Neves Maia - crm
Preparador Fisico:,Paulo Cesar Santos - 5828-g,Preparador Fisico:,Marailton Silva Jardim - 2853-g
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Osmar Santana Almeida - 492438
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,10,PN,Marcelo Pereira da Costa,,Joinville/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAracruz/ES18 - Thales Corigliano Magalha ...9 - Regilson Fidelis Soares15:002TJoinville/SC17 - Jailton da Silva Santos10 - Marcelo Pereira da Costa22:002TAracruz/ES16 - Dorielson Santana Meirell ...11 - Sidinei Santos Lima29:002TJoinville/SC15 - Augusto Oliveira da Silva ...8 - Ricardo de Souza Silva42:002TAracruz/ES17 - Bruno Augusto Jesus de Pa ...8 - Breno Basso42:002TJoinville/SC18 - Matheus Thiago de Carvalh ...9 - Joao Maria Lima do Nascim ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAracruz/ES18 - Thales Corigliano Magalha ...9 - Regilson Fidelis Soares15:002TJoinville/SC17 - Jailton da Silva Santos10 - Marcelo Pereira da Costa22:002TAracruz/ES16 - Dorielson Santana Meirell ...11 - Sidinei Santos Lima29:002TJoinville/SC15 - Augusto Oliveira da Silva ...8 - Ricardo de Souza Silva42:002TAracruz/ES17 - Bruno Augusto Jesus de Pa ...8 - Breno Basso42:002TJoinville/SC18 - Matheus Thiago de Carvalh ...9 - Joao Maria Lima do Nascim ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Aracruz/ES,18 - Thales Corigliano Magalha ...,9 - Regilson Fidelis Soares
15:00,2T,Joinville/SC,17 - Jailton da Silva Santos,10 - Marcelo Pereira da Costa
22:00,2T,Aracruz/ES,16 - Dorielson Santana Meirell ...,11 - Sidinei Santos Lima
29:00,2T,Joinville/SC,15 - Augusto Oliveira da Silva ...,8 - Ricardo de Souza Silva
42:00,2T,Aracruz/ES,17 - Bruno Augusto Jesus de Pa ...,8 - Breno Basso
42:00,2T,Joinville/SC,18 - Matheus Thiago de Carvalh ...,9 - Joao Maria Lima do Nascim ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAracruz/ES18 - Thales Corigliano Magalha ...9 - Regilson Fidelis Soares15:002TJoinville/SC17 - Jailton da Silva Santos10 - Marcelo Pereira da Costa22:002TAracruz/ES16 - Dorielson Santana Meirell ...11 - Sidinei Santos Lima29:002TJoinville/SC15 - Augusto Oliveira da Silva ...8 - Ricardo de Souza Silva42:002TAracruz/ES17 - Bruno Augusto Jesus de Pa ...8 - Breno Basso42:002TJoinville/SC18 - Matheus Thiago de Carvalh ...9 - Joao Maria Lima do Nascim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Aracruz/ES,18 - Thales Corigliano Magalha ...,9 - Regilson Fidelis Soares
15:00,2T,Joinville/SC,17 - Jailton da Silva Santos,10 - Marcelo Pereira da Costa
22:00,2T,Aracruz/ES,16 - Dorielson Santana Meirell ...,11 - Sidinei Santos Lima
29:00,2T,Joinville/SC,15 - Augusto Oliveira da Silva ...,8 - Ricardo de Souza Silva
42:00,2T,Aracruz/ES,17 - Bruno Augusto Jesus de Pa ...,8 - Breno Basso
42:00,2T,Joinville/SC,18 - Matheus Thiago de Carvalh ...,9 - Joao Maria Lima do Nascim ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAracruz/ES18 - Thales Corigliano Magalha ...9 - Regilson Fidelis Soares15:002TJoinville/SC17 - Jailton da Silva Santos10 - Marcelo Pereira da Costa22:002TAracruz/ES16 - Dorielson Santana Meirell ...11 - Sidinei Santos Lima29:002TJoinville/SC15 - Augusto Oliveira da Silva ...8 - Ricardo de Souza Silva42:002TAracruz/ES17 - Bruno Augusto Jesus de Pa ...8 - Breno Basso42:002TJoinville/SC18 - Matheus Thiago de Carvalh ...9 - Joao Maria Lima do Nascim ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o t: atendimento ao goleiro aracruz e entrada da maca. 2o t: substituições. (acréscimos).Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAracruz/ES18 - Thales Corigliano Magalha ...9 - Regilson Fidelis Soares15:002TJoinville/SC17 - Jailton da Silva Santos10 - Marcelo Pereira da Costa22:002TAracruz/ES16 - Dorielson Santana Meirell ...11 - Sidinei Santos Lima29:002TJoinville/SC15 - Augusto Oliveira da Silva ...8 - Ricardo de Souza Silva42:002TAracruz/ES17 - Bruno Augusto Jesus de Pa ...8 - Breno Basso42:002TJoinville/SC18 - Matheus Thiago de Carvalh ...9 - Joao Maria Lima do Nascim ..."
Ocorrências / Observações
Nada houve de anormal
