"",Arbitragem
Arbitro:,Adriano de Assis Miranda (CBF-2 / SP)
Arbitro Assistente 1:,Alex Alexandrino (CBF-2 / SP)
Arbitro Assistente 2:,Leandro Matos Feitosa (CBF-2 / SP)
Quarto Arbitro:,Aurelio Santana Martins (CBF-2 / SP)
Delegado  Especial:,Marcio Verri Brandao (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:57,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Guaratinguetá / SP,,,Guarani / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Flaysmar,Flaysmar Francisco L ...,T P,324461 1 Rafael,Rafael de Carvalho S...,T P,177436
2,,Gabriel do Carmo Ass ...,T,39969237 2 Oziel,Oziel Franca da Silva,T P,172112
3,Jonnathan,Jonnathan Gabriel Fe ...,T P,371203 3 Thiago,Thiago Carpini Barbosa,T P,160408
4,Dodo,Douglas Caetano de A ...,T P,328924 4 Gladstone,Gladstone Pereira De...,T P,158421
5,Augusto,Augusto Bruno da Silva,T P,332551 5 Carlinhos,Carlos Afonso Coppetti,T P,346222
6,Ricardo,Ricardo de Oliveira  ...,T P,354442 6 Bruno,Bruno de Jesus Pacheco,T P,333975
7,Ferreira,Thiago Ferreira dos  ...,T P,180722 7 Diego,Diego Jose Clementino,T P,153810
8,Gabriel,Gabriel Franceschini ...,T P,361610 8 Lenon,Lenon Fernandes Ribeiro,T P,184363
9,Socrates,Socrates de Souza Va ...,T P,300469 9 Nunes,Anderson Francisco Nunes,T P,156185
10,Paulinho,Jackson Douglas de Jesus,T P,180574 10 Fumagalli,Jose Fernando Fumagalli,T P,125250
11,Wellinton,Wellinton Gustavo Fe ...,T A,461832 18 Rafael,Rafael Malaquias Ger...,T P,173649
12,Renan,Renan Munhoes da Silva,R A,356511 12 Pegorari,Jose Guilherme Guido...,R P,293383
13,Pedro,Pedro Carlos do Nasc ...,R A,409548 13 Memi,Guilherme Gomes Garutti,R P,317730
14,Pedro,Pedro Lacerda Veiga,R P,390731 14 Renie,Renie Almeida da Silva,R P,181824
15,Ricardo Go ...,Ricardo Gomes Vilana,R P,146942 15 Raoni,Raoni Costa Souza,R P,352428
16,Joao Paulo,Joao Paulo de Farias ...,R A,461829 16 Eder,Eder Silva Ferreira,R P,179151
"",,,,17 Fernando,Fernando Jose Gomes ...,R P,317025
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,7,Thiago Ferreira dos Santos,Guaratinguetá/SP
Motivo: Reclamação acintosa por palavras contra as decisões do arbitro.,,,,
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,4,Douglas Caetano de Almeida,Guaratinguetá/SP
Motivo: Impedir ataque promissor segurando seu adversário.,,,,
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Guaratinguetá / SP,Guarani / SP,,
Tecnico:,João Marcos Rodrigues Dos Santos  - 22.079.616-6,Tecnico:,Ademir Fonseca  - 065735912 IFPRJ
Auxiliar Tecnico:,Jose Euripedes Jacomete  - MG-2.826.425,Auxiliar Tecnico:,Winnicius Marquezine Cardão Fonseca  - 127644003 IFP
Medico:,Yassuo Yoshida  - 97.832,Medico:,Wanderley Rondini Filho  - 74.849
Preparador Fisico:,Xxxxxxxxxx - xxxxxxx,Preparador Fisico:,Ademir Wiilander Cardão Fonseca  - 026897-G/RJ
Massagista:,Marcio Gomes Domingos  - 29.720.506-7,Massagista:,Almir Ramos Da Silva  - 13.054.093-6
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guaratinguetá / SP,Guarani / SP,,,,
Tecnico:,João Marcos Rodrigues Dos Santos  - 22.079.616-6,Tecnico:,Ademir Fonseca  - 065735912 IFPRJ,,
Auxiliar Tecnico:,Jose Euripedes Jacomete  - MG-2.826.425,Auxiliar Tecnico:,Winnicius Marquezine Cardão Fonseca  - 127644003 IFP,,
Medico:,Yassuo Yoshida  - 97.832,Medico:,Wanderley Rondini Filho  - 74.849,,
Preparador Fisico:,Xxxxxxxxxx - xxxxxxx,Preparador Fisico:,Ademir Wiilander Cardão Fonseca  - 026897-G/RJ,,
Massagista:,Marcio Gomes Domingos  - 29.720.506-7,Massagista:,Almir Ramos Da Silva  - 13.054.093-6,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,1T,10,PN,Jose Fernando Fumagalli,Guarani/SP
45:00,1T,10,NR,Jackson Douglas de Jesus,Guaratinguetá/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,2T,7,Thiago Ferreira dos Santos,Guaratinguetá/SP,
"",,,Motivo: Reclamação acintosa por palavras contra as decisões do arbitro.,,
18:00,2T,4,Douglas Caetano de Almeida,Guaratinguetá/SP,
"",,,Motivo: Impedir ataque promissor segurando seu adversário.,,
25:00,2T,18,Rafael Malaquias Geremias,Guarani/SP,
Motivo: Calçar o adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,1T,10,PN,Jose Fernando Fumagalli,Guarani/SP
45:00,1T,10,NR,Jackson Douglas de Jesus,Guaratinguetá/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuaratinguetá / SPGuarani / SPTecnico:João Marcos Rodrigues Dos Santos  - 22.079.616-6Tecnico:Ademir Fonseca  - 065735912 IFPRJAuxiliar Tecnico:Jose Euripedes Jacomete  - MG-2.826.425Auxiliar Tecnico:Winnicius Marquezine Cardão Fonseca  - 127644003 IFPRJMedico:Yassuo Yoshida  - 97.832Medico:Wanderley Rondini Filho  - 74.849Preparador Fisico:Xxxxxxxxxx - xxxxxxxPreparador Fisico:Ademir Wiilander Cardão Fonseca  - 026897-G/RJMassagista:Marcio Gomes Domingos  - 29.720.506-7Massagista:Almir Ramos Da Silva  - 13.054.093-6GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T10PNJose Fernando FumagalliGuarani/SP45:001T10NRJackson Douglas de JesusGuaratinguetá/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T7Thiago Ferreira dos SantosGuaratinguetá/SPMotivo: Reclamação acintosa por palavras contra as decisões do arbitro.18:002T4Douglas Caetano de AlmeidaGuaratinguetá/SPMotivo: Impedir ataque promissor segurando seu adversário.25:002T18Rafael Malaquias GeremiasGuarani/SPMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,18,Rafael Malaquias Geremias,Guarani/SP
Motivo: Calçar o adversário de forma temerária.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Guarani/SP,,16 - Eder Silva Ferreira,5 - Carlos Afonso Coppetti
10:00,2T,Guarani/SP,,17 - Fernando Jose Gomes Junio ...,7 - Diego Jose Clementino
13:00,2T,Guaratinguetá/SP,,16 - Joao Paulo de Farias Ferr ...,6 - Ricardo de Oliveira Penha ...
13:00,2T,Guaratinguetá/SP,,13 - Pedro Carlos do Nasciment ...,3 - Jonnathan Gabriel Ferreir ...
34:00,2T,Guaratinguetá/SP,,14 - Pedro Lacerda Veiga,9 - Socrates de Souza Valinho ...
