"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (ASP-FIFA / PE)
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / DF)
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-1 / DF)
Quarto Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT)
Assessor:,Ronnie Peterson Dias da Silva (ASS / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:31,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T P,184460,1,Marcos,Marcos de Paula Dutra,T P,331869
"",,Comissão Técnica
"",Luverdense / MT,Atlético / GO
Técnico:,Dilceu Rocha Junior - 1075240273SSPRS,Técnico: Marcelo Ribeiro Cabo - 070616461
Auxiliar Técnico:,Maico Gregori Farias - 4049148739SJRS,Auxiliar Técnico: Rodolfo Andrade De Oliveira - 084484922IPFRJ
Médico:,Paulo Roberto Marques Junior - 7006MT,Médico: Avimar Teodoro De Oliveira Junior - 12245GO
Preparador Físico:,Rafael Fabiano Rosseto Oliveira - 1788GMT,Preparador Físico: Jorge Alberto Pinto Soter - 5113GRJ
Massagista:,Antonio Francisco Da Silva - 20073720SSPMT,Massagista: Charles Rodrigues Marcelino - 16305813
Preparador De GoleiroX:x xx - 0000,,Preparador De GoleiroM:a rcos Roberto Medeiros - 228431360
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,1T,9,PN,Alfredo Francisco Martins,,Luverdense/MT
28:00,1T,4,NR,Leandro Lino de Freitas,,Atlético/GO
13:00,2T,5,NR,Jean Patrick Reis,,Luverdense/MT
41:00,2T,20,NR,Adriano da Matta Inacio,,Luverdense/MT
43:00,2T,4,NR,Leandro Lino de Freitas,,Atlético/GO
"Ocorrências / ObservaçõesA comunicação de penalidades foi entregue da maneira convencional, devido a falta de impressora no estádio.informo que aos 40 minutos da primeira etapa da partida, o sr. helmut lawisch, presidente da equipe do luverdense/mt, desceu das tribunasonde estava assistindo o jogo, chegando próximo ao banco de reservas e quarto árbitro, reclamou das decisões da arbitragem proferindo asseguintes palavras: ""apita essa merda direito, porra!"". a partida no momento do fato estava paralisada. eu, árbitro do jogo, solicitei que oreferido infrator fosse retirado dos arredores do campo para que a partida fosse reiniciada.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE DO LUVERDENSEESPORTE CLUBE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO14 - Willian Schuster Dornelle ...11 - Anildson Luis da Silva So ...11:002TLuverdense/MT17 - Hugo da Silva Cabral8 - Ricardo Ryller Ribeiro Li ...21:002TLuverdense/MT20 - Adriano da Matta Inacio10 - Sergio Mota Mello23:002TAtlético/GO17 - Herlison Caion de Sousa F ...2 - Matheus Antunes Ribeiro32:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...11 - Regis Ribeiro de Sousa33:002TAtlético/GO16 - Caique Silva Rocha5 - Michel Ferreira dos Santo ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA comunicação de penalidades foi entregue da maneira convencional, devido a falta de impressora no estádio.informo que aos 40 minutos da primeira etapa da partida, o sr. helmut lawisch, presidente da equipe do luverdense/mt, desceu das tribunasonde estava assistindo o jogo, chegando próximo ao banco de reservas e quarto árbitro, reclamou das decisões da arbitragem proferindo asseguintes palavras: ""apita essa merda direito, porra!"". a partida no momento do fato estava paralisada. eu, árbitro do jogo, solicitei que oreferido infrator fosse retirado dos arredores do campo para que a partida fosse reiniciada.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE DO LUVERDENSEESPORTE CLUBE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO14 - Willian Schuster Dornelle ...11 - Anildson Luis da Silva So ...11:002TLuverdense/MT17 - Hugo da Silva Cabral8 - Ricardo Ryller Ribeiro Li ...21:002TLuverdense/MT20 - Adriano da Matta Inacio10 - Sergio Mota Mello23:002TAtlético/GO17 - Herlison Caion de Sousa F ...2 - Matheus Antunes Ribeiro32:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...11 - Regis Ribeiro de Sousa33:002TAtlético/GO16 - Caique Silva Rocha5 - Michel Ferreira dos Santo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,14 - Willian Schuster Dornelle ...,11 - Anildson Luis da Silva So ...
11:00,2T,Luverdense/MT,17 - Hugo da Silva Cabral,8 - Ricardo Ryller Ribeiro Li ...
21:00,2T,Luverdense/MT,20 - Adriano da Matta Inacio,10 - Sergio Mota Mello
23:00,2T,Atlético/GO,17 - Herlison Caion de Sousa F ...,2 - Matheus Antunes Ribeiro
32:00,2T,Luverdense/MT,19 - Erik Roberto Silva do Nas ...,11 - Regis Ribeiro de Sousa
33:00,2T,Atlético/GO,16 - Caique Silva Rocha,5 - Michel Ferreira dos Santo ...
"Ocorrências / ObservaçõesA comunicação de penalidades foi entregue da maneira convencional, devido a falta de impressora no estádio.informo que aos 40 minutos da primeira etapa da partida, o sr. helmut lawisch, presidente da equipe do luverdense/mt, desceu das tribunasonde estava assistindo o jogo, chegando próximo ao banco de reservas e quarto árbitro, reclamou das decisões da arbitragem proferindo asseguintes palavras: ""apita essa merda direito, porra!"". a partida no momento do fato estava paralisada. eu, árbitro do jogo, solicitei que oreferido infrator fosse retirado dos arredores do campo para que a partida fosse reiniciada.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE DO LUVERDENSEESPORTE CLUBE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO14 - Willian Schuster Dornelle ...11 - Anildson Luis da Silva So ...11:002TLuverdense/MT17 - Hugo da Silva Cabral8 - Ricardo Ryller Ribeiro Li ...21:002TLuverdense/MT20 - Adriano da Matta Inacio10 - Sergio Mota Mello23:002TAtlético/GO17 - Herlison Caion de Sousa F ...2 - Matheus Antunes Ribeiro32:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...11 - Regis Ribeiro de Sousa33:002TAtlético/GO16 - Caique Silva Rocha5 - Michel Ferreira dos Santo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE DO LUVERDENSE
ESPORTE CLUBE.
"Ocorrências / ObservaçõesA comunicação de penalidades foi entregue da maneira convencional, devido a falta de impressora no estádio.informo que aos 40 minutos da primeira etapa da partida, o sr. helmut lawisch, presidente da equipe do luverdense/mt, desceu das tribunasonde estava assistindo o jogo, chegando próximo ao banco de reservas e quarto árbitro, reclamou das decisões da arbitragem proferindo asseguintes palavras: ""apita essa merda direito, porra!"". a partida no momento do fato estava paralisada. eu, árbitro do jogo, solicitei que oreferido infrator fosse retirado dos arredores do campo para que a partida fosse reiniciada.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE DO LUVERDENSEESPORTE CLUBE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO14 - Willian Schuster Dornelle ...11 - Anildson Luis da Silva So ...11:002TLuverdense/MT17 - Hugo da Silva Cabral8 - Ricardo Ryller Ribeiro Li ...21:002TLuverdense/MT20 - Adriano da Matta Inacio10 - Sergio Mota Mello23:002TAtlético/GO17 - Herlison Caion de Sousa F ...2 - Matheus Antunes Ribeiro32:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...11 - Regis Ribeiro de Sousa33:002TAtlético/GO16 - Caique Silva Rocha5 - Michel Ferreira dos Santo ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesA comunicação de penalidades foi entregue da maneira convencional, devido a falta de impressora no estádio.informo que aos 40 minutos da primeira etapa da partida, o sr. helmut lawisch, presidente da equipe do luverdense/mt, desceu das tribunasonde estava assistindo o jogo, chegando próximo ao banco de reservas e quarto árbitro, reclamou das decisões da arbitragem proferindo asseguintes palavras: ""apita essa merda direito, porra!"". a partida no momento do fato estava paralisada. eu, árbitro do jogo, solicitei que oreferido infrator fosse retirado dos arredores do campo para que a partida fosse reiniciada.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE DO LUVERDENSEESPORTE CLUBE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO14 - Willian Schuster Dornelle ...11 - Anildson Luis da Silva So ...11:002TLuverdense/MT17 - Hugo da Silva Cabral8 - Ricardo Ryller Ribeiro Li ...21:002TLuverdense/MT20 - Adriano da Matta Inacio10 - Sergio Mota Mello23:002TAtlético/GO17 - Herlison Caion de Sousa F ...2 - Matheus Antunes Ribeiro32:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...11 - Regis Ribeiro de Sousa33:002TAtlético/GO16 - Caique Silva Rocha5 - Michel Ferreira dos Santo ...",,,,
Ocorrências / Observações,,,,
"A comunicação de penalidades foi entregue da maneira convencional, devido a falta de impressora no estádio.",,,,
"informo que aos 40 minutos da primeira etapa da partida, o sr. helmut lawisch, presidente da equipe do luverdense/mt, desceu das tribunas",,,,
