"",Arbitragem
Arbitro:,Paulo Sergio Santos Moreira (CBF-1 / MA)
Arbitro Assistente 1:,Antonio Fernando de Sousa Santos (CBF-2 / MA)
Arbitro Assistente 2:,Ivanildo Gonçalves da Silva (CBF-2 / MA)
Quarto Arbitro:,Leo Simão Holanda (CBF-1 / CE)
Assessor:,Francisco Hilton A Alcantara (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:32,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:31,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:33,Atraso:,,Não Houve
Término do 1o Tempo:,22:18 Acréscimo:,,3 min Término do 2o Tempo: 23:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:32,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Everson,Everson Felipe Marqu ...,T P,188398,1,Marcelo,Marcelo Rangel Rosa,T P,186722
"",,Comissão Técnica
"",Ceará / CE,Londrina / PR
Massagista:,Anacleto Pires De Sousa - 9669612349,Técnico: Claudio Aparecido Tencati - 888360520968
Auxiliar Técnico:,Denys Luctke Facincani - 5446615832,Auxiliar Técnico: Joao Carlos Martins Ruiz - 11001367898
Preparador De GoleiroE:v eraldo Goncalves Santana - 94772495487,,Médico: Jean Alexandre Furtado Correia Francisco - 12026
Médico:,Joaquim Sampaio Garcia Filho - 386445338,Preparador Físico: Alessio Da Costa Antunes  - 73089370972
Técnico:,Sergio Soares Da Silva - 93978278715,Massagista: Marcelo Felipe Barbosa Rockenbach - 05828582917
Preparador Físico:,Walmir Da Cruz - 4284004859,Preparador De GoleiroE:d son Luiz Da Silva - 80516483900
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,2T,9,NR,Rafael Costa dos Santos,,Ceará/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE19 - Ronei Gleison Rodrigues d ...11 - Jose Mario de Bona45:00INTCeará/CE14 - Charles Luis Reiter4 - Ewerton Ribeiro Pascoa45:00INTLondrina/PR33 - Marcondes de Jesus Santos ...25 - Matheus Borges Domingues28:002TLondrina/PR52 - Rondinelly de Andrade Sil ...8 - Germano Borovicz Cardozo  ...28:002TCeará/CE15 - Marino da Silva18 - Rosimar Amancio37:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE19 - Ronei Gleison Rodrigues d ...11 - Jose Mario de Bona45:00INTCeará/CE14 - Charles Luis Reiter4 - Ewerton Ribeiro Pascoa45:00INTLondrina/PR33 - Marcondes de Jesus Santos ...25 - Matheus Borges Domingues28:002TLondrina/PR52 - Rondinelly de Andrade Sil ...8 - Germano Borovicz Cardozo  ...28:002TCeará/CE15 - Marino da Silva18 - Rosimar Amancio37:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,19 - Ronei Gleison Rodrigues d ...,11 - Jose Mario de Bona
45:00,INT,Ceará/CE,14 - Charles Luis Reiter,4 - Ewerton Ribeiro Pascoa
45:00,INT,Londrina/PR,33 - Marcondes de Jesus Santos ...,25 - Matheus Borges Domingues
28:00,2T,Londrina/PR,52 - Rondinelly de Andrade Sil ...,8 - Germano Borovicz Cardozo  ...
28:00,2T,Ceará/CE,15 - Marino da Silva,18 - Rosimar Amancio
37:00,2T,Londrina/PR,11 - Itamar Batista da Silva,99 - Keirrison de Souza Carnei ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE19 - Ronei Gleison Rodrigues d ...11 - Jose Mario de Bona45:00INTCeará/CE14 - Charles Luis Reiter4 - Ewerton Ribeiro Pascoa45:00INTLondrina/PR33 - Marcondes de Jesus Santos ...25 - Matheus Borges Domingues28:002TLondrina/PR52 - Rondinelly de Andrade Sil ...8 - Germano Borovicz Cardozo  ...28:002TCeará/CE15 - Marino da Silva18 - Rosimar Amancio37:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,19 - Ronei Gleison Rodrigues d ...,11 - Jose Mario de Bona
45:00,INT,Ceará/CE,14 - Charles Luis Reiter,4 - Ewerton Ribeiro Pascoa
45:00,INT,Londrina/PR,33 - Marcondes de Jesus Santos ...,25 - Matheus Borges Domingues
28:00,2T,Londrina/PR,52 - Rondinelly de Andrade Sil ...,8 - Germano Borovicz Cardozo  ...
28:00,2T,Ceará/CE,15 - Marino da Silva,18 - Rosimar Amancio
37:00,2T,Londrina/PR,11 - Itamar Batista da Silva,99 - Keirrison de Souza Carnei ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE19 - Ronei Gleison Rodrigues d ...11 - Jose Mario de Bona45:00INTCeará/CE14 - Charles Luis Reiter4 - Ewerton Ribeiro Pascoa45:00INTLondrina/PR33 - Marcondes de Jesus Santos ...25 - Matheus Borges Domingues28:002TLondrina/PR52 - Rondinelly de Andrade Sil ...8 - Germano Borovicz Cardozo  ...28:002TCeará/CE15 - Marino da Silva18 - Rosimar Amancio37:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM SUBSTITUIÇÕES E ENTRADA DA MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE19 - Ronei Gleison Rodrigues d ...11 - Jose Mario de Bona45:00INTCeará/CE14 - Charles Luis Reiter4 - Ewerton Ribeiro Pascoa45:00INTLondrina/PR33 - Marcondes de Jesus Santos ...25 - Matheus Borges Domingues28:002TLondrina/PR52 - Rondinelly de Andrade Sil ...8 - Germano Borovicz Cardozo  ...28:002TCeará/CE15 - Marino da Silva18 - Rosimar Amancio37:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ..."
Ocorrências / Observações
Nada houve de anormal
