Campeonato:,Campeonato Brasileiro - Série C/2019,,Rodada:,2
Jogo:,Atlético / AC X Ypiranga / RS,,,
Data:,05/05/2019 Horário: 19:00 Estádio:,Antonio Aquino Lopes / Rio Branco,,
"",,Arbitragem
Arbitro:,Salim Fende Chavez (AB / SP),
Arbitro Assistente 1:,Leandro Matos Feitosa (CD / SP),
Arbitro Assistente 2:,Fabrini Bevilaqua Costa (CD / SP),
Quarto Arbitro:,Fabio Santos de Santana (CD / AC),
Delegado Local:,Leandro Santos Rodrigues (CBF / ),
Analista de Campo:,Josemir Raulino de Amorim (CBF / AC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:48Atraso:,,Não Houve Entrada do mandante: 20:00,,Atraso:,Não Houve
Entrada do visitante:,18:48Atraso:,,Não Houve Entrada do visitante: 20:00,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:03,,Atraso:,Não Houve
Término do 1o Tempo:,19:48Acréscimo:,,3 min Término do 2o Tempo: 20:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Atlético / AC,,,,Ypiranga / RS,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Ruan,Eudes Ruan de Sousa  ...,T(g),P,295153 1 Carlos,Carlos Adiel Deuschle T(g),,P,186446
2,Weverton,Weverton da Luz Braz,T,P,374198 2 Luis,Luis Patrick Mengue ... T,,P,426163
3,Joao Marcus,Joao Marcus Felix de Lima,T,P,372614 3 Leonardo,Leonardo Medeiros da... T,,P,182887
4,Carlos,Carlos Gabriel da Co ...,T,P,582928 4 Renato,Renato Ferraz Correa T,,P,389264
5,Leandro,Leandro Jucá da Silva,T,P,367542 5 Fidelis,Danilo Fidelis dos Santos T,,P,180904
6,Igor,Igor Tavares Lima,T,P,359962 6 Wagner,Wagner da Silva Freitas T,,P,291374
7,Diogo,Diogo Carlos Santos,T,P,393315 7 Joao,Joao Felipe Proscins... T,,P,524563
8,Marquinhos,Marcos Willard Rodri ...,T,P,508977 8 Flavio,Flavio Paulino da Silva T,,P,173527
9,Stenio,Stenio Garcia Dutra,T,P,401735 9 Paulo,Paulo Sergio Simionato T,,P,295231
10,Doka Madur ...,Francisco Lima da Silva,T,P,166499 10 Pedro,Pedro Pires Pereira T,,P,308002
11,Polaco,Jardson Almeida Monteiro,T,P,340932 11 Lima,Diosefer Barbosa Lima T,,P,404157
12,Luiz Miller,Luiz Miller dos Sant ...,R(g),P,455014 12 Andre,Deivity Andre Cherut... R(g),,P,345033
13,Matheus,Matheus Damasceno de ...,R,P,384709 13 Marcos Ger ...,Marcos Geraldino dos... R,,P,396464
14,Douglas,Antonio Douglas Mart ...,R,P,530709 14 Wesley,Wesley Claudio Campos R,,P,369844
15,Joel,Joel Campelo Lima,R,P,295255 15 Fabio,Fabio da Silva Calonego R,,P,418480
16,Geovani,Geovani Silva dos Santos,R,P,367541 16 Henrique,Henrique Pedrozo R,,P,305873
17,Araujo,Antonio Araujo Silva,R,P,179696 17 Nuno,Marco Antonio Milita... R,,P,295260
18,Tragodara,Junior da Silva Tragodara,R,P,340929 18 Diego,Diego de Souza Quirino R,,P,311813
19,Mael,Ismael Campelo Lima,R,P,373907 19 Jackson,Jackson Bernardo da Silva R,,P,565236
20,Felipe,Felipe Ferreira Evan ...,R,P,550859 20 Joao,Joao Vitor Quadros R,,P,390704
21,Bruno,Bruno da Silva Pereira,R,P,336359 21 Ronaldo,Ronaldo de Sousa AndradesR,,P,176149
22,Lucas Capi ...,Lucas da Silva Bezerra,R,P,384730 23 Cafe,Luis Felipe Firmino ... R,,P,386286
23,Joao Douglas,Joao Douglas Araujo  ...,R,P,308901 25 Marcio,Marcio Junior Alves ... R,,P,303209
"Comissão TécnicaAtlético / ACYpiranga / RSTécnico:ALVARO JOSE MARQUES MIGUEISTécnico:FABIANO DAITXAuxiliar Técnico:ALLAN SANTANA DA SILVAMédico:THIAGO GOMES GONCALVESMédico:EDUARDO FORMIGA NOGUEIRATreinador De Goleiros:JOAO FERNANDO CORREIA BORGESPreparador Físico:MAURICIO FRANCISCO DE SOUZA CARNEIROPreparador Físico:ALEXANDRE ANDREISMassagista:RAFAEL DA SILVAMassagista:MARCUS GIOVANI DOS SANTOS BISSOLIGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMarcos Willard Rodrigues de AlbuquerqueAtlético/AC+21T7NRJoao Felipe Proscinski GiaccomoniYpiranga/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T21Bruno da Silva PereiraAtlético/ACMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.Cartões VermelhosTempo1T/2TNoNome do Jogador11:002T1Eudes Ruan de Sousa Carneiro - Atlético/ACCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
+03:00,2T,21,Bruno da Silva Pereira,Atlético/AC
"Motivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.",,,,
"Comissão TécnicaAtlético / ACYpiranga / RSTécnico:ALVARO JOSE MARQUES MIGUEISTécnico:FABIANO DAITXAuxiliar Técnico:ALLAN SANTANA DA SILVAMédico:THIAGO GOMES GONCALVESMédico:EDUARDO FORMIGA NOGUEIRATreinador De Goleiros:JOAO FERNANDO CORREIA BORGESPreparador Físico:MAURICIO FRANCISCO DE SOUZA CARNEIROPreparador Físico:ALEXANDRE ANDREISMassagista:RAFAEL DA SILVAMassagista:MARCUS GIOVANI DOS SANTOS BISSOLIGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMarcos Willard Rodrigues de AlbuquerqueAtlético/AC+21T7NRJoao Felipe Proscinski GiaccomoniYpiranga/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T21Bruno da Silva PereiraAtlético/ACMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.Cartões VermelhosTempo1T/2TNoNome do Jogador11:002T1Eudes Ruan de Sousa Carneiro - Atlético/ACCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,,
Comissão Técnica,,,
Atlético / AC,Ypiranga / RS,,
Técnico:,ALVARO JOSE MARQUES MIGUEIS,Técnico:,FABIANO DAITX
Auxiliar Técnico:,ALLAN SANTANA DA SILVA,Médico:,THIAGO GOMES GONCALVES
Médico:,EDUARDO FORMIGA NOGUEIRA,Treinador De Goleiros:,JOAO FERNANDO CORREIA BORGES
Preparador Físico:,MAURICIO FRANCISCO DE SOUZA CARNEIRO,Preparador Físico:,ALEXANDRE ANDREIS
Massagista:,RAFAEL DA SILVA,Massagista:,MARCUS GIOVANI DOS SANTOS BISSOLI
"Comissão TécnicaAtlético / ACYpiranga / RSTécnico:ALVARO JOSE MARQUES MIGUEISTécnico:FABIANO DAITXAuxiliar Técnico:ALLAN SANTANA DA SILVAMédico:THIAGO GOMES GONCALVESMédico:EDUARDO FORMIGA NOGUEIRATreinador De Goleiros:JOAO FERNANDO CORREIA BORGESPreparador Físico:MAURICIO FRANCISCO DE SOUZA CARNEIROPreparador Físico:ALEXANDRE ANDREISMassagista:RAFAEL DA SILVAMassagista:MARCUS GIOVANI DOS SANTOS BISSOLIGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMarcos Willard Rodrigues de AlbuquerqueAtlético/AC+21T7NRJoao Felipe Proscinski GiaccomoniYpiranga/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T21Bruno da Silva PereiraAtlético/ACMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.Cartões VermelhosTempo1T/2TNoNome do Jogador11:002T1Eudes Ruan de Sousa Carneiro - Atlético/ACCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,,,,
Comissão Técnica,,,,,
Atlético / AC,Ypiranga / RS,,,,
Técnico:,ALVARO JOSE MARQUES MIGUEIS,Técnico:,FABIANO DAITX,,
Auxiliar Técnico:,ALLAN SANTANA DA SILVA,Médico:,THIAGO GOMES GONCALVES,,
Médico:,EDUARDO FORMIGA NOGUEIRA,Treinador De Goleiros:,JOAO FERNANDO CORREIA BORGES,,
Preparador Físico:,MAURICIO FRANCISCO DE SOUZA CARNEIRO,Preparador Físico:,ALEXANDRE ANDREIS,,
Massagista:,RAFAEL DA SILVA,Massagista:,MARCUS GIOVANI DOS SANTOS BISSOLI,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,Marcos Willard Rodrigues de Albuquerque,Atlético/AC
+2,1T,7,NR,Joao Felipe Proscinski Giaccomoni,Ypiranga/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
+03:00,2T,21,Bruno da Silva Pereira,Atlético/AC,
"",,,"Motivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
11:00,2T,1,Eudes Ruan de Sousa Carneiro - Atlético/AC,,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,,,
"Comissão TécnicaAtlético / ACYpiranga / RSTécnico:ALVARO JOSE MARQUES MIGUEISTécnico:FABIANO DAITXAuxiliar Técnico:ALLAN SANTANA DA SILVAMédico:THIAGO GOMES GONCALVESMédico:EDUARDO FORMIGA NOGUEIRATreinador De Goleiros:JOAO FERNANDO CORREIA BORGESPreparador Físico:MAURICIO FRANCISCO DE SOUZA CARNEIROPreparador Físico:ALEXANDRE ANDREISMassagista:RAFAEL DA SILVAMassagista:MARCUS GIOVANI DOS SANTOS BISSOLIGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMarcos Willard Rodrigues de AlbuquerqueAtlético/AC+21T7NRJoao Felipe Proscinski GiaccomoniYpiranga/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T21Bruno da Silva PereiraAtlético/ACMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.Cartões VermelhosTempo1T/2TNoNome do Jogador11:002T1Eudes Ruan de Sousa Carneiro - Atlético/ACCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
11:00,2T,1,Eudes Ruan de Sousa Carneiro - Atlético/AC
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,
"Comissão TécnicaAtlético / ACYpiranga / RSTécnico:ALVARO JOSE MARQUES MIGUEISTécnico:FABIANO DAITXAuxiliar Técnico:ALLAN SANTANA DA SILVAMédico:THIAGO GOMES GONCALVESMédico:EDUARDO FORMIGA NOGUEIRATreinador De Goleiros:JOAO FERNANDO CORREIA BORGESPreparador Físico:MAURICIO FRANCISCO DE SOUZA CARNEIROPreparador Físico:ALEXANDRE ANDREISMassagista:RAFAEL DA SILVAMassagista:MARCUS GIOVANI DOS SANTOS BISSOLIGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMarcos Willard Rodrigues de AlbuquerqueAtlético/AC+21T7NRJoao Felipe Proscinski GiaccomoniYpiranga/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T21Bruno da Silva PereiraAtlético/ACMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Tocar a bola coma mão deliberadamente para tentar marca um gol.Cartões VermelhosTempo1T/2TNoNome do Jogador11:002T1Eudes Ruan de Sousa Carneiro - Atlético/ACCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dar um carrinho frontal com uso de força excessiva atingindoseu adversário de número 11, o sr diosefer barbosa lima na disputa de bola.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,Marcos Willard Rodrigues de Albuquerque,Atlético/AC
+2,1T,7,NR,Joao Felipe Proscinski Giaccomoni,Ypiranga/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
11:00,2T,Atlético/AC,,12 - Luiz Miller dos Santos Silva,9 - Stenio Garcia Dutra
12:00,2T,Atlético/AC,,15 - Joel Campelo Lima,8 - Marcos Willard Rodrigues de ...
14:00,2T,Ypiranga/RS,,23 - Luis Felipe Firmino Antonio,7 - Joao Felipe Proscinski Giacc...
19:00,2T,Ypiranga/RS,,21 - Ronaldo de Sousa Andrades,10 - Pedro Pires Pereira
28:00,2T,Atlético/AC,,21 - Bruno da Silva Pereira,10 - Francisco Lima da Silva
28:00,2T,Ypiranga/RS,,25 - Marcio Junior Alves dos Santos,8 - Flavio Paulino da Silva
