"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),
Arbitro Assistente 2:,Rogerio Pablos Zanardo (ASP-FIFA / SP),
Quarto Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG),
Delegado Local:,Daniel Mendes de Las Casas (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:35Atraso:,,Não Houve Entrada do mandante: 22:45,Atraso:,,Não Houve
Entrada do visitante:,21:35Atraso:,,Não Houve Entrada do visitante: 22:45,Atraso:,,Não Houve
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:46,Atraso:,,Não Houve
Término do 1o Tempo:,22:31 Acréscimo:,,1 min Término do 2o Tempo: 23:35,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:35,Atraso:,Não Houve Entrada do mandante:,22:45,Atraso:,Não Houve
Início 1o Tempo:,21:45,Atraso:,Não Houve,Início do 2o Tempo:,22:46,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,38,Alex Muralha,Alex Roberto Santana...,T P,177010
"",,Comissão Técnica
"",Cruzeiro / MG,Flamengo / RJ
Massagista:,Allison Lima Da Silva - 9935041670,Técnico: Jose Ricardo Mannarino  - 5064-G/RJ
Técnico:,Paulo Jorge Gomes Bento - 70270883630,Auxiliar Técnico: Jayme De Almeida Filho  - 037258-G/RJ
Preparador Físico:,Pedro Antonio Das Neves Pereira - 70270871624,Médico: Marcio A. Tannure  - 5277379-4
Preparador De GoleiroR:o berto Barbosa Dos Santos - 3382574705,,Preparador Físico: Daniel Soares Gonçalves  - 09952-G/RJ
Auxiliar Técnico:,Sergio E Castro Costa - 70270876693,Massagista: Mario Galdi Peixoto  - 3-83865-F
Médico:,Walace Espada Da Silva - 43960,Preparador De GoleiroV:i ctor Hugo Marinho Signorelli  - 5605-G/RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
42:00,1T,15,NR,Rever Humberto Alves de Araujo,,Flamengo/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...38 - Alex Sandro dos Santos Ap ...23:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva23:002TCruzeiro/MG22 - Mayke Rocha de Oliveira5 - Alejandro Ariel Cabral28:002TCruzeiro/MG30 - Rafael da Silva Souza18 - Duvier Orlando Riascos Ba ...29:002TFlamengo/RJ26 - Gustavo Leonardo Cuellar  ...19 - Alan Patrick Lourenço39:002TFlamengo/RJ21 - Marcos Rogerio Ricci Lope ...47 - Felipe dos Reis Pereira V ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...38 - Alex Sandro dos Santos Ap ...23:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva23:002TCruzeiro/MG22 - Mayke Rocha de Oliveira5 - Alejandro Ariel Cabral28:002TCruzeiro/MG30 - Rafael da Silva Souza18 - Duvier Orlando Riascos Ba ...29:002TFlamengo/RJ26 - Gustavo Leonardo Cuellar  ...19 - Alan Patrick Lourenço39:002TFlamengo/RJ21 - Marcos Rogerio Ricci Lope ...47 - Felipe dos Reis Pereira V ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Cruzeiro/MG,9 - Willian Gomes de Siqueira ...,38 - Alex Sandro dos Santos Ap ...
23:00,2T,Flamengo/RJ,31 - Luiz Fernando Pereira da  ...,22 - Everton Cardoso Silva
23:00,2T,Cruzeiro/MG,22 - Mayke Rocha de Oliveira,5 - Alejandro Ariel Cabral
28:00,2T,Cruzeiro/MG,30 - Rafael da Silva Souza,18 - Duvier Orlando Riascos Ba ...
29:00,2T,Flamengo/RJ,26 - Gustavo Leonardo Cuellar  ...,19 - Alan Patrick Lourenço
39:00,2T,Flamengo/RJ,21 - Marcos Rogerio Ricci Lope ...,47 - Felipe dos Reis Pereira V ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...38 - Alex Sandro dos Santos Ap ...23:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva23:002TCruzeiro/MG22 - Mayke Rocha de Oliveira5 - Alejandro Ariel Cabral28:002TCruzeiro/MG30 - Rafael da Silva Souza18 - Duvier Orlando Riascos Ba ...29:002TFlamengo/RJ26 - Gustavo Leonardo Cuellar  ...19 - Alan Patrick Lourenço39:002TFlamengo/RJ21 - Marcos Rogerio Ricci Lope ...47 - Felipe dos Reis Pereira V ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Cruzeiro/MG,9 - Willian Gomes de Siqueira ...,38 - Alex Sandro dos Santos Ap ...
23:00,2T,Flamengo/RJ,31 - Luiz Fernando Pereira da  ...,22 - Everton Cardoso Silva
23:00,2T,Cruzeiro/MG,22 - Mayke Rocha de Oliveira,5 - Alejandro Ariel Cabral
28:00,2T,Cruzeiro/MG,30 - Rafael da Silva Souza,18 - Duvier Orlando Riascos Ba ...
29:00,2T,Flamengo/RJ,26 - Gustavo Leonardo Cuellar  ...,19 - Alan Patrick Lourenço
39:00,2T,Flamengo/RJ,21 - Marcos Rogerio Ricci Lope ...,47 - Felipe dos Reis Pereira V ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...38 - Alex Sandro dos Santos Ap ...23:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva23:002TCruzeiro/MG22 - Mayke Rocha de Oliveira5 - Alejandro Ariel Cabral28:002TCruzeiro/MG30 - Rafael da Silva Souza18 - Duvier Orlando Riascos Ba ...29:002TFlamengo/RJ26 - Gustavo Leonardo Cuellar  ...19 - Alan Patrick Lourenço39:002TFlamengo/RJ21 - Marcos Rogerio Ricci Lope ...47 - Felipe dos Reis Pereira V ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...38 - Alex Sandro dos Santos Ap ...23:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva23:002TCruzeiro/MG22 - Mayke Rocha de Oliveira5 - Alejandro Ariel Cabral28:002TCruzeiro/MG30 - Rafael da Silva Souza18 - Duvier Orlando Riascos Ba ...29:002TFlamengo/RJ26 - Gustavo Leonardo Cuellar  ...19 - Alan Patrick Lourenço39:002TFlamengo/RJ21 - Marcos Rogerio Ricci Lope ...47 - Felipe dos Reis Pereira V ..."
Ocorrências / Observações
Nada houve de anormal
