"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (ASP-FIFA / MT),
Arbitro Assistente 2:,Fabio Pereira (MAST / TO),
Quarto Arbitro:,Leonardo Garcia Cavaleiro (CBF-1 / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 2,,,
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,1,Gatito Fer ...,Roberto Junior Ferna...,T P,511533
"",,Comissão Técnica
"",Cruzeiro / MG,Figueirense / SC
Técnico:,Paulo Jorge Gomes Bento - 70270883630,Técnico: Vinicius Soares Eutropio - 66551692672
Preparador Físico:,Pedro Antonio Das Neves Pereira - CREF 11746737,Auxiliar Técnico: Antonio Carlos Guimaraes - 15345464804
Auxiliar Técnico:,Ricardo Martins Peres - 70270869646,Médico: Cassio Alves Konrath - 19344/SC
Preparador De GoleiroR:o berto Barbosa Dos Santos - 03382574705,,Preparador Físico: Norberto De Carvalho Cabral Filho - SC007499
Fisioterapeuta:,Ronner Fabiano Bolognani De Barros - 95327177653,Massagista: Genivaldo Costa - 34388982920
Médico:,Walace Espada Da Silva - CRM 43960MG,Preparador De GoleiroM:a rco Aurelio T. Dos Santos - 74690531900
Massagista:,Ronner Fabiano B. De Barros - 30.038,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
41:00 1T,9 NR Rafael Martiniano de Miranda Moura,Figueirense/SC
10:00 2T,9 NR Rafael Martiniano de Miranda Moura,Figueirense/SC
11:00 2T,23 NR Jose Elber Pimentel da Silva,Cruzeiro/MG
17:00 2T,14 NR Douglas Coutinho Gomes de Souza,Cruzeiro/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG14 - Douglas Coutinho Gomes de ...32 - Matias Pisano21:002TFigueirense/SC10 - Michael Javier Ortega Die ...20 - Renato Escobar Baruffi21:002TFigueirense/SC42 - Gustavo Ermel77 - Guilherme de Queiroz Gonc ...32:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...70 - Weverton Almeida Santos E ...32:002TCruzeiro/MG35 - Allano Brendon de Souza L ...10 - Giorgian Daniel de Arrasc ...42:002TCruzeiro/MG5 - Alejandro Ariel Cabral35 - Allano Brendon de Souza L ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG14 - Douglas Coutinho Gomes de ...32 - Matias Pisano21:002TFigueirense/SC10 - Michael Javier Ortega Die ...20 - Renato Escobar Baruffi21:002TFigueirense/SC42 - Gustavo Ermel77 - Guilherme de Queiroz Gonc ...32:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...70 - Weverton Almeida Santos E ...32:002TCruzeiro/MG35 - Allano Brendon de Souza L ...10 - Giorgian Daniel de Arrasc ...42:002TCruzeiro/MG5 - Alejandro Ariel Cabral35 - Allano Brendon de Souza L ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Cruzeiro/MG,14 - Douglas Coutinho Gomes de ...,32 - Matias Pisano
21:00,2T,Figueirense/SC,10 - Michael Javier Ortega Die ...,20 - Renato Escobar Baruffi
21:00,2T,Figueirense/SC,42 - Gustavo Ermel,77 - Guilherme de Queiroz Gonc ...
32:00,2T,Figueirense/SC,11 - Luiz Eduardo dos Santos G ...,70 - Weverton Almeida Santos E ...
32:00,2T,Cruzeiro/MG,35 - Allano Brendon de Souza L ...,10 - Giorgian Daniel de Arrasc ...
42:00,2T,Cruzeiro/MG,5 - Alejandro Ariel Cabral,35 - Allano Brendon de Souza L ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG14 - Douglas Coutinho Gomes de ...32 - Matias Pisano21:002TFigueirense/SC10 - Michael Javier Ortega Die ...20 - Renato Escobar Baruffi21:002TFigueirense/SC42 - Gustavo Ermel77 - Guilherme de Queiroz Gonc ...32:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...70 - Weverton Almeida Santos E ...32:002TCruzeiro/MG35 - Allano Brendon de Souza L ...10 - Giorgian Daniel de Arrasc ...42:002TCruzeiro/MG5 - Alejandro Ariel Cabral35 - Allano Brendon de Souza L ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Cruzeiro/MG,14 - Douglas Coutinho Gomes de ...,32 - Matias Pisano
21:00,2T,Figueirense/SC,10 - Michael Javier Ortega Die ...,20 - Renato Escobar Baruffi
21:00,2T,Figueirense/SC,42 - Gustavo Ermel,77 - Guilherme de Queiroz Gonc ...
32:00,2T,Figueirense/SC,11 - Luiz Eduardo dos Santos G ...,70 - Weverton Almeida Santos E ...
32:00,2T,Cruzeiro/MG,35 - Allano Brendon de Souza L ...,10 - Giorgian Daniel de Arrasc ...
42:00,2T,Cruzeiro/MG,5 - Alejandro Ariel Cabral,35 - Allano Brendon de Souza L ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG14 - Douglas Coutinho Gomes de ...32 - Matias Pisano21:002TFigueirense/SC10 - Michael Javier Ortega Die ...20 - Renato Escobar Baruffi21:002TFigueirense/SC42 - Gustavo Ermel77 - Guilherme de Queiroz Gonc ...32:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...70 - Weverton Almeida Santos E ...32:002TCruzeiro/MG35 - Allano Brendon de Souza L ...10 - Giorgian Daniel de Arrasc ...42:002TCruzeiro/MG5 - Alejandro Ariel Cabral35 - Allano Brendon de Souza L ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TCruzeiro/MG14 - Douglas Coutinho Gomes de ...32 - Matias Pisano21:002TFigueirense/SC10 - Michael Javier Ortega Die ...20 - Renato Escobar Baruffi21:002TFigueirense/SC42 - Gustavo Ermel77 - Guilherme de Queiroz Gonc ...32:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...70 - Weverton Almeida Santos E ...32:002TCruzeiro/MG35 - Allano Brendon de Souza L ...10 - Giorgian Daniel de Arrasc ...42:002TCruzeiro/MG5 - Alejandro Ariel Cabral35 - Allano Brendon de Souza L ..."
Ocorrências / Observações
Nada houve de anormal
