"",Arbitragem
Arbitro:,Thiago Duarte Peixoto (ASP-FIFA / SP)
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (ASP-FIFA / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Delegado  Especial:,Juliano Lopes Lobato (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Joao,Joao Ricardo Riedi,T P,298660,12,Diego,Diego Cavalieri,T P,137990
"",,Comissão Técnica
"",América / MG,Fluminense / RJ
Técnico:,Givanildo José De Oliveira - 931503,Preparador De GoleiroA:n dre Carvalho Da Silva - 02440324752
Auxiliar Técnico:,Claudio Mendes Prates - 003389,Médico: Jorge Lopes De Souza Costa - 52592074
Médico:,Cimar Eustaquio Marques Da Silva - 8712,Preparador Físico: Jose Rodolfo Costa Mehl - 008043
Preparador Físico:,Wellington José Vero - 0500768,Técnico: Levir Culpi - 22350144968
Massagista:,Silvio Junio Nunes Da Silva  - 4671735,Auxiliar Técnico: Luiz Roberto Matter - 14712822953
Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313,,Massagista: Pedro Carlos Antunes - 76331440763
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
38:00,1T,9,NR,Frederico Chaves Guedes,,Fluminense/RJ
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio, em homenagem póstuma ao senhor , felipe matos mesquita.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG23 - Humberlito Borges Teixeir ...10 - Tiago Luis Martins16:002TFluminense/RJ11 - Gerson Santos da Silva19 - Richarlison de Andrade17:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel26:002TFluminense/RJ35 - Marcos Junio Lima dos San ...17 - Osvaldo Lourenco Filho32:002TAmérica/MG17 - Guilherme Xavier de Olive ...23 - Humberlito Borges Teixeir ...35:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio, em homenagem póstuma ao senhor , felipe matos mesquita.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG23 - Humberlito Borges Teixeir ...10 - Tiago Luis Martins16:002TFluminense/RJ11 - Gerson Santos da Silva19 - Richarlison de Andrade17:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel26:002TFluminense/RJ35 - Marcos Junio Lima dos San ...17 - Osvaldo Lourenco Filho32:002TAmérica/MG17 - Guilherme Xavier de Olive ...23 - Humberlito Borges Teixeir ...35:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira",,,,
Ocorrências / Observações,,,,
"Foi respeitado um minuto de silêncio, em homenagem póstuma ao senhor , felipe matos mesquita.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/MG,23 - Humberlito Borges Teixeir ...,10 - Tiago Luis Martins
16:00,2T,Fluminense/RJ,11 - Gerson Santos da Silva,19 - Richarlison de Andrade
17:00,2T,América/MG,20 - Bruno Savio da Silva,9 - Victor Neves Rangel
26:00,2T,Fluminense/RJ,35 - Marcos Junio Lima dos San ...,17 - Osvaldo Lourenco Filho
32:00,2T,América/MG,17 - Guilherme Xavier de Olive ...,23 - Humberlito Borges Teixeir ...
35:00,2T,Fluminense/RJ,6 - Giovanni Palmieri dos San ...,2 - Jonathan Cicero Moreira
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio, em homenagem póstuma ao senhor , felipe matos mesquita.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG23 - Humberlito Borges Teixeir ...10 - Tiago Luis Martins16:002TFluminense/RJ11 - Gerson Santos da Silva19 - Richarlison de Andrade17:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel26:002TFluminense/RJ35 - Marcos Junio Lima dos San ...17 - Osvaldo Lourenco Filho32:002TAmérica/MG17 - Guilherme Xavier de Olive ...23 - Humberlito Borges Teixeir ...35:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/MG,23 - Humberlito Borges Teixeir ...,10 - Tiago Luis Martins
16:00,2T,Fluminense/RJ,11 - Gerson Santos da Silva,19 - Richarlison de Andrade
17:00,2T,América/MG,20 - Bruno Savio da Silva,9 - Victor Neves Rangel
26:00,2T,Fluminense/RJ,35 - Marcos Junio Lima dos San ...,17 - Osvaldo Lourenco Filho
32:00,2T,América/MG,17 - Guilherme Xavier de Olive ...,23 - Humberlito Borges Teixeir ...
35:00,2T,Fluminense/RJ,6 - Giovanni Palmieri dos San ...,2 - Jonathan Cicero Moreira
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio, em homenagem póstuma ao senhor , felipe matos mesquita.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG23 - Humberlito Borges Teixeir ...10 - Tiago Luis Martins16:002TFluminense/RJ11 - Gerson Santos da Silva19 - Richarlison de Andrade17:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel26:002TFluminense/RJ35 - Marcos Junio Lima dos San ...17 - Osvaldo Lourenco Filho32:002TAmérica/MG17 - Guilherme Xavier de Olive ...23 - Humberlito Borges Teixeir ...35:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio, em homenagem póstuma ao senhor , felipe matos mesquita.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG23 - Humberlito Borges Teixeir ...10 - Tiago Luis Martins16:002TFluminense/RJ11 - Gerson Santos da Silva19 - Richarlison de Andrade17:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel26:002TFluminense/RJ35 - Marcos Junio Lima dos San ...17 - Osvaldo Lourenco Filho32:002TAmérica/MG17 - Guilherme Xavier de Olive ...23 - Humberlito Borges Teixeir ...35:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira"
Ocorrências / Observações
