"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 242SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:América / MG X Avaí / SCData:28/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.Relação de JogadoresAmérica / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431DiegoDiego Salgado Costa ...TP1459582LeandroLeandro da SilvaTP1787232RicardoRicardo Ribeiro de LimaTP1791003JailtonJailton de Campos do ...TP1672143AlexAlex Tenorio Rodrigu...TP1842244Vitor HugoVitor Hugo Franchesc ...TP3001404BrunoBruno Goncalves Maia...TP1837325AndreiAndrei GirottoTP3309665Eduardo Co ...Eduardo Nascimento Costa TP1377986DaniloDanilo Carvalho BarcelosTP3137556HeraclesHeracles Paiva AguiarTP1783927WilliansWillians dos Santos  ...TP1767387Marcio DiogoMarcio Diogo Lobato ...TP1615978LeandroLeandro Ferreira Car ...TP1577108UchoaAnderson Uchoa dos S...TP1833859AlessandroAlessandro NunesTP1377609BetoAlberto Antonio de PaulaTP16834310BadyRenato Escobar BaruffiTP18654710MarcosMarcos Vicente dos S...TP15607911WevertonWeverton Gomes SouzaTP30595388Cleber San ...Cleber Santana LoureiroTP14065312GlayconGlaycon Rian de OliveiraRP29213713JulianoJuliano Andre Pereir...RP30426613ElsonElson Ferreira de SouzaRP18682514AelsonAelson Rodrigues Nas...RP17271214GualbertoGualberto Luiz da Si ...RP18489415AlexAlex Reinaldo da Sil...RP30622815Carlos Ren ...Carlos Renato Laurin ...RP30711116RodrigoRodrigo ThiesenRP17567616KleberKleber do Amaral RibeiroRP18450817DiegoDiego Jardel KoesterRP29686317FabioFabio Junior PereiraRP12897818LucianoLuciano da Rocha NevesRP34674518NicãoMaycon Vinicius Ferr ...RP30661619TauaTaua Ferreira dos SantosRP35398519ElvisElvis Vieira AraujoRP18397520BetinhoCarlos Alberto Santo...RP16611520MarquinhosMarcos Assis de SantanaRP18568022TiagoTiago Antonio Campagnaro RP13667221Junior LemosJose Eustaquio Alves ...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,
Jogo:,América / MG X Avaí / SC,,,,
Data:,28/09/2013,Horário:,16:20,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 242SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:América / MG X Avaí / SCData:28/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.Relação de JogadoresAmérica / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431DiegoDiego Salgado Costa ...TP1459582LeandroLeandro da SilvaTP1787232RicardoRicardo Ribeiro de LimaTP1791003JailtonJailton de Campos do ...TP1672143AlexAlex Tenorio Rodrigu...TP1842244Vitor HugoVitor Hugo Franchesc ...TP3001404BrunoBruno Goncalves Maia...TP1837325AndreiAndrei GirottoTP3309665Eduardo Co ...Eduardo Nascimento Costa TP1377986DaniloDanilo Carvalho BarcelosTP3137556HeraclesHeracles Paiva AguiarTP1783927WilliansWillians dos Santos  ...TP1767387Marcio DiogoMarcio Diogo Lobato ...TP1615978LeandroLeandro Ferreira Car ...TP1577108UchoaAnderson Uchoa dos S...TP1833859AlessandroAlessandro NunesTP1377609BetoAlberto Antonio de PaulaTP16834310BadyRenato Escobar BaruffiTP18654710MarcosMarcos Vicente dos S...TP15607911WevertonWeverton Gomes SouzaTP30595388Cleber San ...Cleber Santana LoureiroTP14065312GlayconGlaycon Rian de OliveiraRP29213713JulianoJuliano Andre Pereir...RP30426613ElsonElson Ferreira de SouzaRP18682514AelsonAelson Rodrigues Nas...RP17271214GualbertoGualberto Luiz da Si ...RP18489415AlexAlex Reinaldo da Sil...RP30622815Carlos Ren ...Carlos Renato Laurin ...RP30711116RodrigoRodrigo ThiesenRP17567616KleberKleber do Amaral RibeiroRP18450817DiegoDiego Jardel KoesterRP29686317FabioFabio Junior PereiraRP12897818LucianoLuciano da Rocha NevesRP34674518NicãoMaycon Vinicius Ferr ...RP30661619TauaTaua Ferreira dos SantosRP35398519ElvisElvis Vieira AraujoRP18397520BetinhoCarlos Alberto Santo...RP16611520MarquinhosMarcos Assis de SantanaRP18568022TiagoTiago Antonio Campagnaro RP13667221Junior LemosJose Eustaquio Alves ...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / )
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Assessor:,Eustaquio Alvares Ferreira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 242SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:América / MG X Avaí / SCData:28/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.Relação de JogadoresAmérica / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431DiegoDiego Salgado Costa ...TP1459582LeandroLeandro da SilvaTP1787232RicardoRicardo Ribeiro de LimaTP1791003JailtonJailton de Campos do ...TP1672143AlexAlex Tenorio Rodrigu...TP1842244Vitor HugoVitor Hugo Franchesc ...TP3001404BrunoBruno Goncalves Maia...TP1837325AndreiAndrei GirottoTP3309665Eduardo Co ...Eduardo Nascimento Costa TP1377986DaniloDanilo Carvalho BarcelosTP3137556HeraclesHeracles Paiva AguiarTP1783927WilliansWillians dos Santos  ...TP1767387Marcio DiogoMarcio Diogo Lobato ...TP1615978LeandroLeandro Ferreira Car ...TP1577108UchoaAnderson Uchoa dos S...TP1833859AlessandroAlessandro NunesTP1377609BetoAlberto Antonio de PaulaTP16834310BadyRenato Escobar BaruffiTP18654710MarcosMarcos Vicente dos S...TP15607911WevertonWeverton Gomes SouzaTP30595388Cleber San ...Cleber Santana LoureiroTP14065312GlayconGlaycon Rian de OliveiraRP29213713JulianoJuliano Andre Pereir...RP30426613ElsonElson Ferreira de SouzaRP18682514AelsonAelson Rodrigues Nas...RP17271214GualbertoGualberto Luiz da Si ...RP18489415AlexAlex Reinaldo da Sil...RP30622815Carlos Ren ...Carlos Renato Laurin ...RP30711116RodrigoRodrigo ThiesenRP17567616KleberKleber do Amaral RibeiroRP18450817DiegoDiego Jardel KoesterRP29686317FabioFabio Junior PereiraRP12897818LucianoLuciano da Rocha NevesRP34674518NicãoMaycon Vinicius Ferr ...RP30661619TauaTaua Ferreira dos SantosRP35398519ElvisElvis Vieira AraujoRP18397520BetinhoCarlos Alberto Santo...RP16611520MarquinhosMarcos Assis de SantanaRP18568022TiagoTiago Antonio Campagnaro RP13667221Junior LemosJose Eustaquio Alves ...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:19,Atraso:,Não Houve
Entrada do visitante:,16:14,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 242SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:América / MG X Avaí / SCData:28/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.Relação de JogadoresAmérica / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431DiegoDiego Salgado Costa ...TP1459582LeandroLeandro da SilvaTP1787232RicardoRicardo Ribeiro de LimaTP1791003JailtonJailton de Campos do ...TP1672143AlexAlex Tenorio Rodrigu...TP1842244Vitor HugoVitor Hugo Franchesc ...TP3001404BrunoBruno Goncalves Maia...TP1837325AndreiAndrei GirottoTP3309665Eduardo Co ...Eduardo Nascimento Costa TP1377986DaniloDanilo Carvalho BarcelosTP3137556HeraclesHeracles Paiva AguiarTP1783927WilliansWillians dos Santos  ...TP1767387Marcio DiogoMarcio Diogo Lobato ...TP1615978LeandroLeandro Ferreira Car ...TP1577108UchoaAnderson Uchoa dos S...TP1833859AlessandroAlessandro NunesTP1377609BetoAlberto Antonio de PaulaTP16834310BadyRenato Escobar BaruffiTP18654710MarcosMarcos Vicente dos S...TP15607911WevertonWeverton Gomes SouzaTP30595388Cleber San ...Cleber Santana LoureiroTP14065312GlayconGlaycon Rian de OliveiraRP29213713JulianoJuliano Andre Pereir...RP30426613ElsonElson Ferreira de SouzaRP18682514AelsonAelson Rodrigues Nas...RP17271214GualbertoGualberto Luiz da Si ...RP18489415AlexAlex Reinaldo da Sil...RP30622815Carlos Ren ...Carlos Renato Laurin ...RP30711116RodrigoRodrigo ThiesenRP17567616KleberKleber do Amaral RibeiroRP18450817DiegoDiego Jardel KoesterRP29686317FabioFabio Junior PereiraRP12897818LucianoLuciano da Rocha NevesRP34674518NicãoMaycon Vinicius Ferr ...RP30661619TauaTaua Ferreira dos SantosRP35398519ElvisElvis Vieira AraujoRP18397520BetinhoCarlos Alberto Santo...RP16611520MarquinhosMarcos Assis de SantanaRP18568022TiagoTiago Antonio Campagnaro RP13667221Junior LemosJose Eustaquio Alves ...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,,,,,,,
Jogo:,América / MG X Avaí / SC,,,,,,,,,,
Data:,28/09/2013,Horário:,16:20,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),,,,,,,,,,
Assessor:,Eustaquio Alvares Ferreira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:19,Atraso:,Não Houve,,,,
Entrada do visitante:,16:14,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Leandro,Leandro da Silva,T,P,178723,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
3,Jailton,Jailton de Campos do ...,T,P,167214,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Andrei,Andrei Girotto,T,P,330966,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,6,Heracles,Heracles Paiva Aguiar,T,P,178392
7,Willians,Willians dos Santos  ...,T,P,176738,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
8,Leandro,Leandro Ferreira Car ...,T,P,157710,8,Uchoa,Anderson Uchoa dos S...,T,P,183385
9,Alessandro,Alessandro Nunes,T,P,137760,9,Beto,Alberto Antonio de Paula,T,P,168343
10,Bady,Renato Escobar Baruffi,T,P,186547,10,Marcos,Marcos Vicente dos S...,T,P,156079
11,Weverton,Weverton Gomes Souza,T,P,305953,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Glaycon,Glaycon Rian de Oliveira,R,P,292137,13,Juliano,Juliano Andre Pereir...,R,P,304266
13,Elson,Elson Ferreira de Souza,R,P,186825,14,Aelson,Aelson Rodrigues Nas...,R,P,172712
14,Gualberto,Gualberto Luiz da Si ...,R,P,184894,15,Alex,Alex Reinaldo da Sil...,R,P,306228
15,Carlos Ren ...,Carlos Renato Laurin ...,R,P,307111,16,Rodrigo,Rodrigo Thiesen,R,P,175676
16,Kleber,Kleber do Amaral Ribeiro,R,P,184508,17,Diego,Diego Jardel Koester,R,P,296863
17,Fabio,Fabio Junior Pereira,R,P,128978,18,Luciano,Luciano da Rocha Neves,R,P,346745
18,Nicão,Maycon Vinicius Ferr ...,R,P,306616,19,Taua,Taua Ferreira dos Santos,R,P,353985
19,Elvis,Elvis Vieira Araujo,R,P,183975,20,Betinho,Carlos Alberto Santo...,R,P,166115
20,Marquinhos,Marcos Assis de Santana,R,P,185680,22,Tiago,Tiago Antonio Campagnar,R,P,136672
21,Junior Lemos,Jose Eustaquio Alves ...,R,P,324503,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 242SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:América / MG X Avaí / SCData:28/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.Relação de JogadoresAmérica / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431DiegoDiego Salgado Costa ...TP1459582LeandroLeandro da SilvaTP1787232RicardoRicardo Ribeiro de LimaTP1791003JailtonJailton de Campos do ...TP1672143AlexAlex Tenorio Rodrigu...TP1842244Vitor HugoVitor Hugo Franchesc ...TP3001404BrunoBruno Goncalves Maia...TP1837325AndreiAndrei GirottoTP3309665Eduardo Co ...Eduardo Nascimento Costa TP1377986DaniloDanilo Carvalho BarcelosTP3137556HeraclesHeracles Paiva AguiarTP1783927WilliansWillians dos Santos  ...TP1767387Marcio DiogoMarcio Diogo Lobato ...TP1615978LeandroLeandro Ferreira Car ...TP1577108UchoaAnderson Uchoa dos S...TP1833859AlessandroAlessandro NunesTP1377609BetoAlberto Antonio de PaulaTP16834310BadyRenato Escobar BaruffiTP18654710MarcosMarcos Vicente dos S...TP15607911WevertonWeverton Gomes SouzaTP30595388Cleber San ...Cleber Santana LoureiroTP14065312GlayconGlaycon Rian de OliveiraRP29213713JulianoJuliano Andre Pereir...RP30426613ElsonElson Ferreira de SouzaRP18682514AelsonAelson Rodrigues Nas...RP17271214GualbertoGualberto Luiz da Si ...RP18489415AlexAlex Reinaldo da Sil...RP30622815Carlos Ren ...Carlos Renato Laurin ...RP30711116RodrigoRodrigo ThiesenRP17567616KleberKleber do Amaral RibeiroRP18450817DiegoDiego Jardel KoesterRP29686317FabioFabio Junior PereiraRP12897818LucianoLuciano da Rocha NevesRP34674518NicãoMaycon Vinicius Ferr ...RP30661619TauaTaua Ferreira dos SantosRP35398519ElvisElvis Vieira AraujoRP18397520BetinhoCarlos Alberto Santo...RP16611520MarquinhosMarcos Assis de SantanaRP18568022TiagoTiago Antonio Campagnaro RP13667221Junior LemosJose Eustaquio Alves ...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 242SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:América / MG X Avaí / SCData:28/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos substiuições, e retirada de atletas lesionados pela maca.Relação de JogadoresAmérica / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431DiegoDiego Salgado Costa ...TP1459582LeandroLeandro da SilvaTP1787232RicardoRicardo Ribeiro de LimaTP1791003JailtonJailton de Campos do ...TP1672143AlexAlex Tenorio Rodrigu...TP1842244Vitor HugoVitor Hugo Franchesc ...TP3001404BrunoBruno Goncalves Maia...TP1837325AndreiAndrei GirottoTP3309665Eduardo Co ...Eduardo Nascimento Costa TP1377986DaniloDanilo Carvalho BarcelosTP3137556HeraclesHeracles Paiva AguiarTP1783927WilliansWillians dos Santos  ...TP1767387Marcio DiogoMarcio Diogo Lobato ...TP1615978LeandroLeandro Ferreira Car ...TP1577108UchoaAnderson Uchoa dos S...TP1833859AlessandroAlessandro NunesTP1377609BetoAlberto Antonio de PaulaTP16834310BadyRenato Escobar BaruffiTP18654710MarcosMarcos Vicente dos S...TP15607911WevertonWeverton Gomes SouzaTP30595388Cleber San ...Cleber Santana LoureiroTP14065312GlayconGlaycon Rian de OliveiraRP29213713JulianoJuliano Andre Pereir...RP30426613ElsonElson Ferreira de SouzaRP18682514AelsonAelson Rodrigues Nas...RP17271214GualbertoGualberto Luiz da Si ...RP18489415AlexAlex Reinaldo da Sil...RP30622815Carlos Ren ...Carlos Renato Laurin ...RP30711116RodrigoRodrigo ThiesenRP17567616KleberKleber do Amaral RibeiroRP18450817DiegoDiego Jardel KoesterRP29686317FabioFabio Junior PereiraRP12897818LucianoLuciano da Rocha NevesRP34674518NicãoMaycon Vinicius Ferr ...RP30661619TauaTaua Ferreira dos SantosRP35398519ElvisElvis Vieira AraujoRP18397520BetinhoCarlos Alberto Santo...RP16611520MarquinhosMarcos Assis de SantanaRP18568022TiagoTiago Antonio Campagnaro RP13667221Junior LemosJose Eustaquio Alves ...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Leandro,Leandro da Silva,T,P,178723,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
3,Jailton,Jailton de Campos do ...,T,P,167214,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Andrei,Andrei Girotto,T,P,330966,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,6,Heracles,Heracles Paiva Aguiar,T,P,178392
7,Willians,Willians dos Santos  ...,T,P,176738,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
8,Leandro,Leandro Ferreira Car ...,T,P,157710,8,Uchoa,Anderson Uchoa dos S...,T,P,183385
9,Alessandro,Alessandro Nunes,T,P,137760,9,Beto,Alberto Antonio de Paula,T,P,168343
10,Bady,Renato Escobar Baruffi,T,P,186547,10,Marcos,Marcos Vicente dos S...,T,P,156079
11,Weverton,Weverton Gomes Souza,T,P,305953,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Glaycon,Glaycon Rian de Oliveira,R,P,292137,13,Juliano,Juliano Andre Pereir...,R,P,304266
13,Elson,Elson Ferreira de Souza,R,P,186825,14,Aelson,Aelson Rodrigues Nas...,R,P,172712
14,Gualberto,Gualberto Luiz da Si ...,R,P,184894,15,Alex,Alex Reinaldo da Sil...,R,P,306228
15,Carlos Ren ...,Carlos Renato Laurin ...,R,P,307111,16,Rodrigo,Rodrigo Thiesen,R,P,175676
16,Kleber,Kleber do Amaral Ribeiro,R,P,184508,17,Diego,Diego Jardel Koester,R,P,296863
17,Fabio,Fabio Junior Pereira,R,P,128978,18,Luciano,Luciano da Rocha Neves,R,P,346745
18,Nicão,Maycon Vinicius Ferr ...,R,P,306616,19,Taua,Taua Ferreira dos Santos,R,P,353985
19,Elvis,Elvis Vieira Araujo,R,P,183975,20,Betinho,Carlos Alberto Santo...,R,P,166115
20,Marquinhos,Marcos Assis de Santana,R,P,185680,22,Tiago,Tiago Antonio Campagnar,R,P,136672
21,Junior Lemos,Jose Eustaquio Alves ...,R,P,324503,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / MG,,Avaí / SC
Tecnico:,Paulo Silas Do Prado Pereira - 053075,Tecnico:,Hemerson José Maria - 005042
Auxiliar Tecnico:,Paulo Antônio Do Prado Pereira - 064477,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589
Medico:,Celso Furtado De Azevedo Filho - 42373,Medico:,Rodrigo Pires Bolasell - 12644
Preparador Fisico:,Marcelo Soza Luchesi - 10243,Preparador Fisico:,Alexandre Rodrigues De Souza - 010000
Massagista:,José Dos Santos - 11043783,Massagista:,Deumar Da Rosa Pereira - 2501208
