"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,9,,
Jogo:,Sport / PE X Avaí / SC,,,,
Data:,16/07/2013,Horário:,21:00,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (CBF-1 / PA)
Arbitro Assistente 2:,Kildenn Tadeu Morais de Lucena (CBF-2 / PB)
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:54,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,9,,,,,,,,
Jogo:,Sport / PE X Avaí / SC,,,,,,,,,,
Data:,16/07/2013,Horário:,21:00,Estádio:,Adelmar da Costa Carvalho / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA),,,,,,,,,,
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (CBF-1 / PA),,,,,,,,,,
Arbitro Assistente 2:,Kildenn Tadeu Morais de Lucena (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE),,,,,,,,,,
Assessor:,Francisco Domingos da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:54,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Diego,Diego Salgado Costa ...,T,P,145958
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Alex,Alex Reinaldo da Sil...,T,P,306228
5,Gerson,Gerson Barbosa,T,P,135260,3,Leandro,Leandro Bernardi Silva,T,P,149749
6,Pereira,Fabio Pereira da Cruz,T,P,139889,4,Bruno,Bruno Goncalves Maia...,T,P,183732
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Aelson,Aelson Rodrigues Nas...,T,P,172712
12,Patric,Patric Cabral Lalau,T,P,178620,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
15,Renan,Renan Teixeira da Silva,T,P,166416,8,Rodrigo,Rodrigo Thiesen,T,P,175676
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,9,Taua,Taua Ferreira dos Santos,T,P,353985
29,Fernando,Fernando Camilo Farias,T,P,161437,11,Glekson,Glekson Marrone Pire...,T,P,331630
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
2,George,George Lucas Coser,R,P,157085,13,Juliano,Juliano Andre Pereir...,R,P,304266
7,Fábio Bahia,Fabio Junior Nascime ...,R,P,156835,14,Heracles,Heracles Paiva Aguiar,R,P,178392
9,Roger,Roger Rodrigues da Silva,R,P,155541,15,Ale,Alexandre Luiz Fernandes,R,P,159223
17,Nunes,Anderson Francisco Nune,R,P,156185,16,Diego,Diego Jardel Koester,R,P,296863
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,17,Roberson,Roberson de Arruda Alves,R,P,179880
35,Sandro,Sandro Henrique Alve ...,R,P,297584,18,Deivdy,Deivdy Reis Marques ...,R,P,182156
38,Vinicius S ...,Vinicius Simon,R,P,177015,22,Tiago,Tiago Antonio Campagnar,R,P,136672
87,Saulo,Saulo Araujo Fontes,R,P,178014,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Diego,Diego Salgado Costa ...,T,P,145958
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Alex,Alex Reinaldo da Sil...,T,P,306228
5,Gerson,Gerson Barbosa,T,P,135260,3,Leandro,Leandro Bernardi Silva,T,P,149749
6,Pereira,Fabio Pereira da Cruz,T,P,139889,4,Bruno,Bruno Goncalves Maia...,T,P,183732
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Aelson,Aelson Rodrigues Nas...,T,P,172712
12,Patric,Patric Cabral Lalau,T,P,178620,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
15,Renan,Renan Teixeira da Silva,T,P,166416,8,Rodrigo,Rodrigo Thiesen,T,P,175676
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,9,Taua,Taua Ferreira dos Santos,T,P,353985
29,Fernando,Fernando Camilo Farias,T,P,161437,11,Glekson,Glekson Marrone Pire...,T,P,331630
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
2,George,George Lucas Coser,R,P,157085,13,Juliano,Juliano Andre Pereir...,R,P,304266
7,Fábio Bahia,Fabio Junior Nascime ...,R,P,156835,14,Heracles,Heracles Paiva Aguiar,R,P,178392
9,Roger,Roger Rodrigues da Silva,R,P,155541,15,Ale,Alexandre Luiz Fernandes,R,P,159223
17,Nunes,Anderson Francisco Nune,R,P,156185,16,Diego,Diego Jardel Koester,R,P,296863
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,17,Roberson,Roberson de Arruda Alves,R,P,179880
35,Sandro,Sandro Henrique Alve ...,R,P,297584,18,Deivdy,Deivdy Reis Marques ...,R,P,182156
38,Vinicius S ...,Vinicius Simon,R,P,177015,22,Tiago,Tiago Antonio Campagnar,R,P,136672
87,Saulo,Saulo Araujo Fontes,R,P,178014,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
