"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 182SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Boa / MG X Avaí / SCData:03/09/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.Relação de JogadoresBoa / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Dias de SousaTP1779531DiegoDiego Salgado Costa ...TP1459582CiroCiro Sena JuniorTP1564032RicardoRicardo Ribeiro de LimaTP1791003PetrosPetros Matheus dos S ...TP1782223AlexAlex Tenorio Rodrigu...TP1842244RafinhaRafael Alves LomasTP1527794BrunoBruno Goncalves Maia...TP1837325RodrigoRodrigo de Souza Fonseca TP2935295Eduardo Co ...Eduardo Nascimento Costa TP1377986ThiagoThiago Carvalho de O ...TP1826296HeraclesHeracles Paiva AguiarTP1783927Luiz PauloLuiz Paulo Santana d ...TP3172368RodrigoRodrigo ThiesenTP1756768Joao RobertoJoao Roberto CustodioTP2949969BetoAlberto Antonio de PaulaTP1683439FrancismarFrancismar Carioca d ...TP17168610MarcosMarcos Vicente dos S...TP15607910M ParaibaMarcelo dos SantosTP11844211LucianoLuciano da Rocha NevesTP34674511CarangaLuiz Fernando da Sil ...TP30860888Cleber San ...Cleber Santana LoureiroTP14065312LeandroLeandro Henrique AlcacisRP17580313LeandroLeandro Bernardi SilvaRP14974914Andre Asto ...Andre Junior IzeponRP13293414ViniciusVinicius Bueno BoviRP14512215SilvioSilvio Severino da SilvaRP18815615AelsonAelson Rodrigues Nas...RP17271216AirtonAirton Santos de Oli ...RP18604016UchoaAnderson Uchoa dos S...RP18338517CrystianCrystian Souza CarvalhoRP32233817HigorHigor Rodrigues Barb...RP29656618MarcioMarcio da Silva GomesRP16434818DiegoDiego Jardel KoesterRP29686319OlivioOlivio Aparecido CostaRP17867419Marcio DiogoMarcio Diogo Lobato ...RP16159720RafaelRafael Malaquias Ger ...RP17364920TauaTaua Ferreira dos SantosRP35398521JubaoJuberci Alves da CruzRP17475422TiagoTiago Antonio Campagnaro RP13667222RobertRobert de Pinho de SouzaRP140778T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,
Jogo:,Boa / MG X Avaí / SC,,,,
Data:,03/09/2013,Horário:,19:30,Estádio:,Dilzon Melo / Varginha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 182SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Boa / MG X Avaí / SCData:03/09/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.Relação de JogadoresBoa / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Dias de SousaTP1779531DiegoDiego Salgado Costa ...TP1459582CiroCiro Sena JuniorTP1564032RicardoRicardo Ribeiro de LimaTP1791003PetrosPetros Matheus dos S ...TP1782223AlexAlex Tenorio Rodrigu...TP1842244RafinhaRafael Alves LomasTP1527794BrunoBruno Goncalves Maia...TP1837325RodrigoRodrigo de Souza Fonseca TP2935295Eduardo Co ...Eduardo Nascimento Costa TP1377986ThiagoThiago Carvalho de O ...TP1826296HeraclesHeracles Paiva AguiarTP1783927Luiz PauloLuiz Paulo Santana d ...TP3172368RodrigoRodrigo ThiesenTP1756768Joao RobertoJoao Roberto CustodioTP2949969BetoAlberto Antonio de PaulaTP1683439FrancismarFrancismar Carioca d ...TP17168610MarcosMarcos Vicente dos S...TP15607910M ParaibaMarcelo dos SantosTP11844211LucianoLuciano da Rocha NevesTP34674511CarangaLuiz Fernando da Sil ...TP30860888Cleber San ...Cleber Santana LoureiroTP14065312LeandroLeandro Henrique AlcacisRP17580313LeandroLeandro Bernardi SilvaRP14974914Andre Asto ...Andre Junior IzeponRP13293414ViniciusVinicius Bueno BoviRP14512215SilvioSilvio Severino da SilvaRP18815615AelsonAelson Rodrigues Nas...RP17271216AirtonAirton Santos de Oli ...RP18604016UchoaAnderson Uchoa dos S...RP18338517CrystianCrystian Souza CarvalhoRP32233817HigorHigor Rodrigues Barb...RP29656618MarcioMarcio da Silva GomesRP16434818DiegoDiego Jardel KoesterRP29686319OlivioOlivio Aparecido CostaRP17867419Marcio DiogoMarcio Diogo Lobato ...RP16159720RafaelRafael Malaquias Ger ...RP17364920TauaTaua Ferreira dos SantosRP35398521JubaoJuberci Alves da CruzRP17475422TiagoTiago Antonio Campagnaro RP13667222RobertRobert de Pinho de SouzaRP140778T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP)
Arbitro Assistente 2:,Alberto Poletto Masseira (CBF-1 / SP)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Assessor:,Rogério Pereira da Costa (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 182SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Boa / MG X Avaí / SCData:03/09/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.Relação de JogadoresBoa / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Dias de SousaTP1779531DiegoDiego Salgado Costa ...TP1459582CiroCiro Sena JuniorTP1564032RicardoRicardo Ribeiro de LimaTP1791003PetrosPetros Matheus dos S ...TP1782223AlexAlex Tenorio Rodrigu...TP1842244RafinhaRafael Alves LomasTP1527794BrunoBruno Goncalves Maia...TP1837325RodrigoRodrigo de Souza Fonseca TP2935295Eduardo Co ...Eduardo Nascimento Costa TP1377986ThiagoThiago Carvalho de O ...TP1826296HeraclesHeracles Paiva AguiarTP1783927Luiz PauloLuiz Paulo Santana d ...TP3172368RodrigoRodrigo ThiesenTP1756768Joao RobertoJoao Roberto CustodioTP2949969BetoAlberto Antonio de PaulaTP1683439FrancismarFrancismar Carioca d ...TP17168610MarcosMarcos Vicente dos S...TP15607910M ParaibaMarcelo dos SantosTP11844211LucianoLuciano da Rocha NevesTP34674511CarangaLuiz Fernando da Sil ...TP30860888Cleber San ...Cleber Santana LoureiroTP14065312LeandroLeandro Henrique AlcacisRP17580313LeandroLeandro Bernardi SilvaRP14974914Andre Asto ...Andre Junior IzeponRP13293414ViniciusVinicius Bueno BoviRP14512215SilvioSilvio Severino da SilvaRP18815615AelsonAelson Rodrigues Nas...RP17271216AirtonAirton Santos de Oli ...RP18604016UchoaAnderson Uchoa dos S...RP18338517CrystianCrystian Souza CarvalhoRP32233817HigorHigor Rodrigues Barb...RP29656618MarcioMarcio da Silva GomesRP16434818DiegoDiego Jardel KoesterRP29686319OlivioOlivio Aparecido CostaRP17867419Marcio DiogoMarcio Diogo Lobato ...RP16159720RafaelRafael Malaquias Ger ...RP17364920TauaTaua Ferreira dos SantosRP35398521JubaoJuberci Alves da CruzRP17475422TiagoTiago Antonio Campagnaro RP13667222RobertRobert de Pinho de SouzaRP140778T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 182SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Boa / MG X Avaí / SCData:03/09/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.Relação de JogadoresBoa / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Dias de SousaTP1779531DiegoDiego Salgado Costa ...TP1459582CiroCiro Sena JuniorTP1564032RicardoRicardo Ribeiro de LimaTP1791003PetrosPetros Matheus dos S ...TP1782223AlexAlex Tenorio Rodrigu...TP1842244RafinhaRafael Alves LomasTP1527794BrunoBruno Goncalves Maia...TP1837325RodrigoRodrigo de Souza Fonseca TP2935295Eduardo Co ...Eduardo Nascimento Costa TP1377986ThiagoThiago Carvalho de O ...TP1826296HeraclesHeracles Paiva AguiarTP1783927Luiz PauloLuiz Paulo Santana d ...TP3172368RodrigoRodrigo ThiesenTP1756768Joao RobertoJoao Roberto CustodioTP2949969BetoAlberto Antonio de PaulaTP1683439FrancismarFrancismar Carioca d ...TP17168610MarcosMarcos Vicente dos S...TP15607910M ParaibaMarcelo dos SantosTP11844211LucianoLuciano da Rocha NevesTP34674511CarangaLuiz Fernando da Sil ...TP30860888Cleber San ...Cleber Santana LoureiroTP14065312LeandroLeandro Henrique AlcacisRP17580313LeandroLeandro Bernardi SilvaRP14974914Andre Asto ...Andre Junior IzeponRP13293414ViniciusVinicius Bueno BoviRP14512215SilvioSilvio Severino da SilvaRP18815615AelsonAelson Rodrigues Nas...RP17271216AirtonAirton Santos de Oli ...RP18604016UchoaAnderson Uchoa dos S...RP18338517CrystianCrystian Souza CarvalhoRP32233817HigorHigor Rodrigues Barb...RP29656618MarcioMarcio da Silva GomesRP16434818DiegoDiego Jardel KoesterRP29686319OlivioOlivio Aparecido CostaRP17867419Marcio DiogoMarcio Diogo Lobato ...RP16159720RafaelRafael Malaquias Ger ...RP17364920TauaTaua Ferreira dos SantosRP35398521JubaoJuberci Alves da CruzRP17475422TiagoTiago Antonio Campagnaro RP13667222RobertRobert de Pinho de SouzaRP140778T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,,,,,,,
Jogo:,Boa / MG X Avaí / SC,,,,,,,,,,
Data:,03/09/2013,Horário:,19:30,Estádio:,Dilzon Melo / Varginha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Alberto Poletto Masseira (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),,,,,,,,,,
Assessor:,Rogério Pereira da Costa (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Dias de Sousa,T,P,177953,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Ciro,Ciro Sena Junior,T,P,156403,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
3,Petros,Petros Matheus dos S ...,T,P,178222,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Rafinha,Rafael Alves Lomas,T,P,152779,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
6,Thiago,Thiago Carvalho de O ...,T,P,182629,6,Heracles,Heracles Paiva Aguiar,T,P,178392
7,Luiz Paulo,Luiz Paulo Santana d ...,T,P,317236,8,Rodrigo,Rodrigo Thiesen,T,P,175676
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,9,Beto,Alberto Antonio de Paula,T,P,168343
9,Francismar,Francismar Carioca d ...,T,P,171686,10,Marcos,Marcos Vicente dos S...,T,P,156079
10,M Paraiba,Marcelo dos Santos,T,P,118442,11,Luciano,Luciano da Rocha Neves,T,P,346745
11,Caranga,Luiz Fernando da Sil ...,T,P,308608,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Leandro,Leandro Henrique Alcacis,R,P,175803,13,Leandro,Leandro Bernardi Silva,R,P,149749
14,Andre Asto ...,Andre Junior Izepon,R,P,132934,14,Vinicius,Vinicius Bueno Bovi,R,P,145122
15,Silvio,Silvio Severino da Silva,R,P,188156,15,Aelson,Aelson Rodrigues Nas...,R,P,172712
16,Airton,Airton Santos de Oli ...,R,P,186040,16,Uchoa,Anderson Uchoa dos S...,R,P,183385
17,Crystian,Crystian Souza Carvalho,R,P,322338,17,Higor,Higor Rodrigues Barb...,R,P,296566
18,Marcio,Marcio da Silva Gomes,R,P,164348,18,Diego,Diego Jardel Koester,R,P,296863
19,Olivio,Olivio Aparecido Costa,R,P,178674,19,Marcio Diogo,Marcio Diogo Lobato ...,R,P,161597
20,Rafael,Rafael Malaquias Ger ...,R,P,173649,20,Taua,Taua Ferreira dos Santos,R,P,353985
21,Jubao,Juberci Alves da Cruz,R,P,174754,22,Tiago,Tiago Antonio Campagnar,R,P,136672
22,Robert,Robert de Pinho de Souza,R,P,140778,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 182SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Boa / MG X Avaí / SCData:03/09/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.Relação de JogadoresBoa / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Dias de SousaTP1779531DiegoDiego Salgado Costa ...TP1459582CiroCiro Sena JuniorTP1564032RicardoRicardo Ribeiro de LimaTP1791003PetrosPetros Matheus dos S ...TP1782223AlexAlex Tenorio Rodrigu...TP1842244RafinhaRafael Alves LomasTP1527794BrunoBruno Goncalves Maia...TP1837325RodrigoRodrigo de Souza Fonseca TP2935295Eduardo Co ...Eduardo Nascimento Costa TP1377986ThiagoThiago Carvalho de O ...TP1826296HeraclesHeracles Paiva AguiarTP1783927Luiz PauloLuiz Paulo Santana d ...TP3172368RodrigoRodrigo ThiesenTP1756768Joao RobertoJoao Roberto CustodioTP2949969BetoAlberto Antonio de PaulaTP1683439FrancismarFrancismar Carioca d ...TP17168610MarcosMarcos Vicente dos S...TP15607910M ParaibaMarcelo dos SantosTP11844211LucianoLuciano da Rocha NevesTP34674511CarangaLuiz Fernando da Sil ...TP30860888Cleber San ...Cleber Santana LoureiroTP14065312LeandroLeandro Henrique AlcacisRP17580313LeandroLeandro Bernardi SilvaRP14974914Andre Asto ...Andre Junior IzeponRP13293414ViniciusVinicius Bueno BoviRP14512215SilvioSilvio Severino da SilvaRP18815615AelsonAelson Rodrigues Nas...RP17271216AirtonAirton Santos de Oli ...RP18604016UchoaAnderson Uchoa dos S...RP18338517CrystianCrystian Souza CarvalhoRP32233817HigorHigor Rodrigues Barb...RP29656618MarcioMarcio da Silva GomesRP16434818DiegoDiego Jardel KoesterRP29686319OlivioOlivio Aparecido CostaRP17867419Marcio DiogoMarcio Diogo Lobato ...RP16159720RafaelRafael Malaquias Ger ...RP17364920TauaTaua Ferreira dos SantosRP35398521JubaoJuberci Alves da CruzRP17475422TiagoTiago Antonio Campagnaro RP13667222RobertRobert de Pinho de SouzaRP140778T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 182SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Boa / MG X Avaí / SCData:03/09/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido substituições, reposição de bola e retirada de atletas lesionados.Relação de JogadoresBoa / MGAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Dias de SousaTP1779531DiegoDiego Salgado Costa ...TP1459582CiroCiro Sena JuniorTP1564032RicardoRicardo Ribeiro de LimaTP1791003PetrosPetros Matheus dos S ...TP1782223AlexAlex Tenorio Rodrigu...TP1842244RafinhaRafael Alves LomasTP1527794BrunoBruno Goncalves Maia...TP1837325RodrigoRodrigo de Souza Fonseca TP2935295Eduardo Co ...Eduardo Nascimento Costa TP1377986ThiagoThiago Carvalho de O ...TP1826296HeraclesHeracles Paiva AguiarTP1783927Luiz PauloLuiz Paulo Santana d ...TP3172368RodrigoRodrigo ThiesenTP1756768Joao RobertoJoao Roberto CustodioTP2949969BetoAlberto Antonio de PaulaTP1683439FrancismarFrancismar Carioca d ...TP17168610MarcosMarcos Vicente dos S...TP15607910M ParaibaMarcelo dos SantosTP11844211LucianoLuciano da Rocha NevesTP34674511CarangaLuiz Fernando da Sil ...TP30860888Cleber San ...Cleber Santana LoureiroTP14065312LeandroLeandro Henrique AlcacisRP17580313LeandroLeandro Bernardi SilvaRP14974914Andre Asto ...Andre Junior IzeponRP13293414ViniciusVinicius Bueno BoviRP14512215SilvioSilvio Severino da SilvaRP18815615AelsonAelson Rodrigues Nas...RP17271216AirtonAirton Santos de Oli ...RP18604016UchoaAnderson Uchoa dos S...RP18338517CrystianCrystian Souza CarvalhoRP32233817HigorHigor Rodrigues Barb...RP29656618MarcioMarcio da Silva GomesRP16434818DiegoDiego Jardel KoesterRP29686319OlivioOlivio Aparecido CostaRP17867419Marcio DiogoMarcio Diogo Lobato ...RP16159720RafaelRafael Malaquias Ger ...RP17364920TauaTaua Ferreira dos SantosRP35398521JubaoJuberci Alves da CruzRP17475422TiagoTiago Antonio Campagnaro RP13667222RobertRobert de Pinho de SouzaRP140778T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Dias de Sousa,T,P,177953,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Ciro,Ciro Sena Junior,T,P,156403,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
3,Petros,Petros Matheus dos S ...,T,P,178222,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Rafinha,Rafael Alves Lomas,T,P,152779,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
6,Thiago,Thiago Carvalho de O ...,T,P,182629,6,Heracles,Heracles Paiva Aguiar,T,P,178392
7,Luiz Paulo,Luiz Paulo Santana d ...,T,P,317236,8,Rodrigo,Rodrigo Thiesen,T,P,175676
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,9,Beto,Alberto Antonio de Paula,T,P,168343
9,Francismar,Francismar Carioca d ...,T,P,171686,10,Marcos,Marcos Vicente dos S...,T,P,156079
10,M Paraiba,Marcelo dos Santos,T,P,118442,11,Luciano,Luciano da Rocha Neves,T,P,346745
11,Caranga,Luiz Fernando da Sil ...,T,P,308608,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Leandro,Leandro Henrique Alcacis,R,P,175803,13,Leandro,Leandro Bernardi Silva,R,P,149749
14,Andre Asto ...,Andre Junior Izepon,R,P,132934,14,Vinicius,Vinicius Bueno Bovi,R,P,145122
15,Silvio,Silvio Severino da Silva,R,P,188156,15,Aelson,Aelson Rodrigues Nas...,R,P,172712
16,Airton,Airton Santos de Oli ...,R,P,186040,16,Uchoa,Anderson Uchoa dos S...,R,P,183385
17,Crystian,Crystian Souza Carvalho,R,P,322338,17,Higor,Higor Rodrigues Barb...,R,P,296566
18,Marcio,Marcio da Silva Gomes,R,P,164348,18,Diego,Diego Jardel Koester,R,P,296863
19,Olivio,Olivio Aparecido Costa,R,P,178674,19,Marcio Diogo,Marcio Diogo Lobato ...,R,P,161597
20,Rafael,Rafael Malaquias Ger ...,R,P,173649,20,Taua,Taua Ferreira dos Santos,R,P,353985
21,Jubao,Juberci Alves da Cruz,R,P,174754,22,Tiago,Tiago Antonio Campagnar,R,P,136672
22,Robert,Robert de Pinho de Souza,R,P,140778,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Boa / MG,,Avaí / SC
Tecnico:,Valdonedo Da Silva Xavier - 9740830PR,Tecnico:,Hemerson José Maria - 005042SC
Auxiliar Tecnico:,Carlos César Félix Barbosa - 5747963MG,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589
Medico:,Valterlei De Oliveira Azevedo Júnior - 47382MG,Medico:,Sergio Campos De Mello Junior  - 11397
Preparador Fisico:,Leandro Braz Fernandes - 002025GO,Preparador Fisico:,Alexandre Rodrigues De Souza - 010000SC
Massagista:,Antônio Marcos De Paula - 6587511MG,Massagista:,Ademir De Souza Ramos - 8378177
