"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,2,,
Jogo:,Paraná / PR X São Caetano / SP,,,,
Data:,28/05/2013,Horário:,15:00,Estádio:,Érton Coelho Queiroz / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assistente 1:,Jose Roberto Larroyd (CBF-1 / SC)
Arbitro Assistente 2:,Josue Gilberto Lamim (CBF-2 / SC)
Quarto Arbitro:,Antonio Denival de Morais (CBF-1 / PR)
Assessor:,Jose Carlos Dias Passos (  / PR)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:01,Atraso:,Não Houve
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,2,,,,,,,,
Jogo:,Paraná / PR X São Caetano / SP,,,,,,,,,,
Data:,28/05/2013,Horário:,15:00,Estádio:,Érton Coelho Queiroz / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS),,,,,,,,,,
Arbitro Assistente 1:,Jose Roberto Larroyd (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Josue Gilberto Lamim (CBF-2 / SC),,,,,,,,,,
Quarto Arbitro:,Antonio Denival de Morais (CBF-1 / PR),,,,,,,,,,
Assessor:,Jose Carlos Dias Passos (  / PR),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:01,Atraso:,Não Houve,,,,
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NAO HOUVE,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paraná / PR,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis,Luis Carlos Dallastella,T,P,168281,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Rony,Roniery Ximenis Sous ...,T,P,296748,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Anderson,Anderson Cleber Beraldo,T,P,137590,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Brinner,Brinner Henrique San ...,T,P,176451,4,Luiz Eduardo,Luiz Eduardo Rodrigues,T,P,166495
5,Cambara,Edson Aparecido Sales,T,P,160480,5,Leandro,Leandro Hercilio Car...,T,P,162120
6,Paulinho,Paulo Cesar Elias,T,P,171807,6,Diego,Diego Pereira Correa,T,P,161603
7,Rubinho,Rubenval Rodrigo da  ...,T,P,176720,7,Dudu,Carlos Eduardo Passo...,T,P,161590
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,8,Wagner,Wagner Correa Machado,T,P,175258
9,Jj Morales,Juan Jose Morales,T,P,431017,9,Geovane,Jose Thomaz Geovane ...,T,P,168658
10,Lucio Flavio,Lucio Flavio dos Santos,T,P,130978,10,Danilo,Danilo Petrolli Bueno,T,P,148742
11,Ronaldo,Ronaldo Cesar Mendes ...,T,P,350039,11,Daniel,Daniel Tiago Duarte,T,P,185705
12,Marcao,Sebastiao Marcos Bar ...,R,P,126468,12,Junior,Aparecido Beliato Junior,R,P,177605
13,Alex,Alex Alves Cardoso,R,P,300744,13,Wagner,Wagner Luiz Fogolari,R,P,184775
14,Edson Sitta,Edson Feleciano Sitta,R,P,152208,14,Pirao,Manoel Almeida Junior,R,P,164955
15,Café,Gilson de Jesus do N ...,R,P,296072,15,Moradei,Daniel Moradei de Al...,R,P,169519
16,Fernando G ...,Fernando Gabriel Vou ...,R,P,174602,16,Renato,Renato Eduardo de Ol...,R,P,160896
17,Carlinhos,Carlos Antonio de So ...,R,P,310070,17,Cassiano,Carlos Cassiano Bodini,R,P,157823
18,Léo,Valerio Gomes dos Santos,R,P,291826,18,Paulo,Paulo Henrique Ribei...,R,P,331859
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NAO HOUVE
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paraná / PR,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis,Luis Carlos Dallastella,T,P,168281,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Rony,Roniery Ximenis Sous ...,T,P,296748,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Anderson,Anderson Cleber Beraldo,T,P,137590,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Brinner,Brinner Henrique San ...,T,P,176451,4,Luiz Eduardo,Luiz Eduardo Rodrigues,T,P,166495
5,Cambara,Edson Aparecido Sales,T,P,160480,5,Leandro,Leandro Hercilio Car...,T,P,162120
6,Paulinho,Paulo Cesar Elias,T,P,171807,6,Diego,Diego Pereira Correa,T,P,161603
7,Rubinho,Rubenval Rodrigo da  ...,T,P,176720,7,Dudu,Carlos Eduardo Passo...,T,P,161590
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,8,Wagner,Wagner Correa Machado,T,P,175258
9,Jj Morales,Juan Jose Morales,T,P,431017,9,Geovane,Jose Thomaz Geovane ...,T,P,168658
10,Lucio Flavio,Lucio Flavio dos Santos,T,P,130978,10,Danilo,Danilo Petrolli Bueno,T,P,148742
11,Ronaldo,Ronaldo Cesar Mendes ...,T,P,350039,11,Daniel,Daniel Tiago Duarte,T,P,185705
12,Marcao,Sebastiao Marcos Bar ...,R,P,126468,12,Junior,Aparecido Beliato Junior,R,P,177605
13,Alex,Alex Alves Cardoso,R,P,300744,13,Wagner,Wagner Luiz Fogolari,R,P,184775
14,Edson Sitta,Edson Feleciano Sitta,R,P,152208,14,Pirao,Manoel Almeida Junior,R,P,164955
15,Café,Gilson de Jesus do N ...,R,P,296072,15,Moradei,Daniel Moradei de Al...,R,P,169519
16,Fernando G ...,Fernando Gabriel Vou ...,R,P,174602,16,Renato,Renato Eduardo de Ol...,R,P,160896
17,Carlinhos,Carlos Antonio de So ...,R,P,310070,17,Cassiano,Carlos Cassiano Bodini,R,P,157823
18,Léo,Valerio Gomes dos Santos,R,P,291826,18,Paulo,Paulo Henrique Ribei...,R,P,331859
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paraná / PR,,São Caetano / SP
Tecnico:,Luiz Eduardo Barros Cavalcanti - Cref002281,Tecnico:,Marcelo Castelo Veiga - 10760374
Auxiliar Tecnico:,Renato Angelo Secco - Cref015470,Auxiliar Tecnico:,Marcos Lopes Mendonça - 1275908
Medico:,Jonata Zaze - 9570,Medico:,Paulo Donizete Forte - 75130
Preparador Fisico:,Fredericopetean Pozzebon - Cref 071197,Preparador Fisico:,Andre Roberto Zaros - CREF005084
Massagista:,Oilson Leopoldino Sutil - Coren 522844,Massagista:,Antonio Flavio De Lima - 18628923
