"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,5,,
Jogo:,A.s.a. / AL X Icasa / CE,,,,
Data:,07/06/2013,Horário:,19:30,Estádio:,Coaracy da Mata Fonseca / Arapiraca
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE)
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB)
Quarto Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,5,,,,,,,,
Jogo:,A.s.a. / AL X Icasa / CE,,,,,,,,,,
Data:,07/06/2013,Horário:,19:30,Estádio:,Coaracy da Mata Fonseca / Arapiraca,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE),,,,,,,,,,
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Flavio Feijo de Omena (CBF-2 / AL),,,,,,,,,,
Assessor:,Alton Olimpio da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETAS,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.s.a. / AL,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilson,Gilson Rodrigo Franc ...,T,P,140020,1,Cabecao,Cleilton Camilo da C...,T,P,175246
2,Osmar,Osmar Coelho Claudiano,T,P,145757,2,Tiago,Tiago Vantembergh de...,T,P,171381
3,Micael,Micael Jordane Modinger,T,P,177261,3,Naylhor,Naylhor Bispo de Sou...,T,P,186873
4,Fabiano,Francisco Fabiano Pe ...,T,P,162009,4,Luiz Gustavo,Luis Gustavo Pereira...,T,P,189391
5,Cal,Jose Carlos de Magal ...,T,P,173362,5,Elry,Elry Enio Bezerra da...,T,P,328433
6,Chiquinho,Francisco Gomes Andr ...,T,P,138020,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
7,Jorge,Jorge Nascimento Capela,T,P,369596,7,Elanardo,Elanardo Braga Viana,T,P,165481
8,Reinaldo,Reinaldo Jose Zacari ...,T,P,155566,8,Lucas,Lucas Rodrigues Martins,T,P,155034
9,Lucio,Lucielmo Palhano Soares,T,P,325678,9,Adalgisio,Adalgisio Miranda da...,T,P,306260
10,Bruno,Bruno Oliveira de Matos,T,P,335977,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
11,Wanderson,Wanderson de Macedo  ...,T,P,361147,11,Jarlesson,Jarlesson Inacio,T,P,303567
12,Vinicius,Vinicius Rossi Pontello,R,P,430458,12,Joao,Joao Ricardo Riedi,R,P,298660
13,Gabriel,Gabriel Paulino Silva,R,P,181802,13,Nildo,Elenildo Correia Galvao,R,P,133719
14,Tiagao,Tiago Henrique da Silva,R,P,167435,14,Ademar,Ademar Fernandesde O...,R,P,345156
15,Dudi,Rudiero Possebon,R,P,181285,15,Leyrielton,Leyrielton Moura de ...,R,P,172717
16,Andre Luiz,Andre Luiz Gadelha d ...,R,P,184578,16,Roberto,Roberto Heuchayer Sa...,R,P,188110
17,Thallyson,Thallyson Augusto Ta ...,R,P,305917,17,Eder,Eder Sales Guerreiro,R,P,306397
18,Rodrigo,Rodrigo Francisco Li ...,R,P,164450,18,Alex,Alex Willian Costa Silva,R,P,178374
"",,,,,,19,Leandro,Leandro Marcos Pereira,R,P,306149
"",,,,,,20,Kiros,Kiros Stanley Soares...,R,P,294014
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETAS
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.s.a. / AL,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilson,Gilson Rodrigo Franc ...,T,P,140020,1,Cabecao,Cleilton Camilo da C...,T,P,175246
2,Osmar,Osmar Coelho Claudiano,T,P,145757,2,Tiago,Tiago Vantembergh de...,T,P,171381
3,Micael,Micael Jordane Modinger,T,P,177261,3,Naylhor,Naylhor Bispo de Sou...,T,P,186873
4,Fabiano,Francisco Fabiano Pe ...,T,P,162009,4,Luiz Gustavo,Luis Gustavo Pereira...,T,P,189391
5,Cal,Jose Carlos de Magal ...,T,P,173362,5,Elry,Elry Enio Bezerra da...,T,P,328433
6,Chiquinho,Francisco Gomes Andr ...,T,P,138020,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
7,Jorge,Jorge Nascimento Capela,T,P,369596,7,Elanardo,Elanardo Braga Viana,T,P,165481
8,Reinaldo,Reinaldo Jose Zacari ...,T,P,155566,8,Lucas,Lucas Rodrigues Martins,T,P,155034
9,Lucio,Lucielmo Palhano Soares,T,P,325678,9,Adalgisio,Adalgisio Miranda da...,T,P,306260
10,Bruno,Bruno Oliveira de Matos,T,P,335977,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
11,Wanderson,Wanderson de Macedo  ...,T,P,361147,11,Jarlesson,Jarlesson Inacio,T,P,303567
12,Vinicius,Vinicius Rossi Pontello,R,P,430458,12,Joao,Joao Ricardo Riedi,R,P,298660
13,Gabriel,Gabriel Paulino Silva,R,P,181802,13,Nildo,Elenildo Correia Galvao,R,P,133719
14,Tiagao,Tiago Henrique da Silva,R,P,167435,14,Ademar,Ademar Fernandesde O...,R,P,345156
15,Dudi,Rudiero Possebon,R,P,181285,15,Leyrielton,Leyrielton Moura de ...,R,P,172717
16,Andre Luiz,Andre Luiz Gadelha d ...,R,P,184578,16,Roberto,Roberto Heuchayer Sa...,R,P,188110
17,Thallyson,Thallyson Augusto Ta ...,R,P,305917,17,Eder,Eder Sales Guerreiro,R,P,306397
18,Rodrigo,Rodrigo Francisco Li ...,R,P,164450,18,Alex,Alex Willian Costa Silva,R,P,178374
"",,,,,,19,Leandro,Leandro Marcos Pereira,R,P,306149
"",,,,,,20,Kiros,Kiros Stanley Soares...,R,P,294014
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",A.s.a. / AL,,Icasa / CE
Tecnico:,Ricardo Neto Da Silva - 08996068-81,Tecnico:,Ronaldo Monteiro De Araujo - 99029121344 CE
Auxiliar Tecnico:,Joaquim Moises De Lima Neto - 26792761-2 SP,Auxiliar Tecnico:,Francisco Edson Alves Pinheiro - 200403210321034
Medico:,Celso Marcos Da Silva - 4536-AL,Medico:,Temistocles De Almeida Ribeiro Filho - 6113-AL
Preparador Fisico:,Ednilson De Sena Gois - 4303G/BA,Preparador Fisico:,Jose Arimateia Da Silva - 2235/G-CE
