"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,
Jogo:,Avaí / SC X A.b.c. / RN,,,,
Data:,30/08/2013,Horário:,21:00,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Diego Almeida Real (CBF-2 / )
Arbitro Assistente 1:,Carlos Henrique Selbach (CBF-1 / RS)
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS)
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC)
Assessor:,Vayran da Silva Rosa (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:50,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,,,,,,,
Jogo:,Avaí / SC X A.b.c. / RN,,,,,,,,,,
Data:,30/08/2013,Horário:,21:00,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Diego Almeida Real (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Carlos Henrique Selbach (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),,,,,,,,,,
Assessor:,Vayran da Silva Rosa (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Lopes,Astolpho Junio Lopes,T,A,150708
2,Ricardo,Ricardo Ribeiro de Lima,T,A,179100,2,Thiaguinho,Thiago Rocha da Cunha,T,P,164444
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Flavio Boa ...,Flavio de Souza Boav...,T,P,180253
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Rogelio,Rogelio dos Santos Silva,T,P,134817
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Edson,Edson Felipe da Cruz,T,A,291843
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Augusto,Carlos Augusto Almei...,T,P,172014
8,Rodrigo,Rodrigo Thiesen,T,P,175676,7,Josileudo,Josileudo Rodrigues ...,T,P,176416
9,Beto,Alberto Antonio de Paula,T,P,168343,8,Daniel,Daniel Pollo Barion,T,P,155909
10,Marcos,Marcos Vicente dos S ...,T,P,156079,9,Rodrigo,Rodrigo Silva,T,P,163063
11,Diego,Diego Jardel Koester,T,P,296863,10,Erick,Erick Flores Bonfim,T,P,177076
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Wanderley,Wanderley Mesquita B...,T,A,151355
13,Leandro,Leandro Bernardi Silva,R,P,149749,12,Getulio,Getulio Vargas Freit...,R,A,150807
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Leandro Pe ...,Leandro Pereira dos ...,R,P,177455
15,Uchoa,Anderson Uchoa dos S ...,R,P,183385,14,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
16,Ale,Alexandre Luiz Fernandes,R,P,159223,15,Rodolfo,Rodolfo Custodio Testoni,R,P,178060
17,Higor,Higor Rodrigues Barb ...,R,P,296566,16,Pingo,Tarcisio Lopes da Silva,R,P,308083
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Diogo,Diogo de Lima Barcelos,R,P,154132
19,Marcio Diogo,Marcio Diogo Lobato  ...,R,P,161597,18,Gilmar,Gilmar Silva Santos,R,P,155065
20,Taua,Taua Ferreira dos Santos,R,P,353985,19,Alvinho,Álvaro Felipe da Silva,R,A,306734
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Lopes,Astolpho Junio Lopes,T,A,150708
2,Ricardo,Ricardo Ribeiro de Lima,T,A,179100,2,Thiaguinho,Thiago Rocha da Cunha,T,P,164444
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Flavio Boa ...,Flavio de Souza Boav...,T,P,180253
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Rogelio,Rogelio dos Santos Silva,T,P,134817
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Edson,Edson Felipe da Cruz,T,A,291843
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Augusto,Carlos Augusto Almei...,T,P,172014
8,Rodrigo,Rodrigo Thiesen,T,P,175676,7,Josileudo,Josileudo Rodrigues ...,T,P,176416
9,Beto,Alberto Antonio de Paula,T,P,168343,8,Daniel,Daniel Pollo Barion,T,P,155909
10,Marcos,Marcos Vicente dos S ...,T,P,156079,9,Rodrigo,Rodrigo Silva,T,P,163063
11,Diego,Diego Jardel Koester,T,P,296863,10,Erick,Erick Flores Bonfim,T,P,177076
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Wanderley,Wanderley Mesquita B...,T,A,151355
13,Leandro,Leandro Bernardi Silva,R,P,149749,12,Getulio,Getulio Vargas Freit...,R,A,150807
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Leandro Pe ...,Leandro Pereira dos ...,R,P,177455
15,Uchoa,Anderson Uchoa dos S ...,R,P,183385,14,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
16,Ale,Alexandre Luiz Fernandes,R,P,159223,15,Rodolfo,Rodolfo Custodio Testoni,R,P,178060
17,Higor,Higor Rodrigues Barb ...,R,P,296566,16,Pingo,Tarcisio Lopes da Silva,R,P,308083
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Diogo,Diogo de Lima Barcelos,R,P,154132
19,Marcio Diogo,Marcio Diogo Lobato  ...,R,P,161597,18,Gilmar,Gilmar Silva Santos,R,P,155065
20,Taua,Taua Ferreira dos Santos,R,P,353985,19,Alvinho,Álvaro Felipe da Silva,R,A,306734
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,A.b.c. / RN
Tecnico:,Hemerson José Maria  - CREF005042-P/SC,Tecnico:,José Roberto Fernandes Barros - 3701706
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,Jose Do Carmo Silva Filho - 1891304
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Roberto Vital - 1182
Preparador Fisico:,Alexandre Rodrigues De Souza  - 010000-G/SC,Preparador Fisico:,Flavio Paiva De Oliveira - 000368
Massagista:,Ademir De Souza Ramos  - 8378177,Massagista:,Janilson Ribeiro Dos Santos - 713137
"",,,,,Gols,
