"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 136SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:América / RN X A.b.c. / RNData:10/08/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Luis Carlos Camara Bezerra (CBF-2 / RN)Arbitro Assistente 2:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:17Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.Relação de JogadoresAmérica / RNA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531LopesAstolpho Junio LopesTP1507082NetoNorberto Pereira Mar ...TP1865642ThiaguinhoThiago Rocha da CunhaTP1644443ToninhoJosé Antonio Horacio ...TP3295613Flavio Boa ...Flavio de Souza Boav...TP1802534EdvanioEdvanio dos ReisTP1858464LinoLeandro Lino de FreitasTP1636605MarcioMarcio Henrique Maia ...TP1653535Leandro Pe ...Leandro Pereira dos ...TP1774556RenatoRenato Cesar Barbosa ...TP1558436AugustoCarlos Augusto Almei...TP1720147PimpaoRodrigo Pimpao VianaTP2917327JosileudoJosileudo Rodrigues ...TP1764168FabioFabio GoncalvesTP1750658EdsonEdson Felipe da CruzTP2918439VandinhoVanderson da Silva SouzaTP1616839GilcimarGilcimar Chaves CaetanoTP14771310CascataAntonio Givanildo da ...TP16650810ErickErick Flores BonfimTP17707611RaiRaimundo Jose Cutrim ...TP16836611DiogoDiogo de Lima BarcelosTP15413212SilvioSilvio Silas da Silv ...RP17216812RafaelRafael Roballo MacielRP18790813CleberCleber Antonio de Ol ...RP15554413ViniciusVinicius Ferreira Or...RP14999814ChiquinhoFrancisco Lopes dos  ...RP18850714Jose RodrigoJose Rodrigo Cavalca...RP14922315Ricardo Ba ...Ricardo Abrao do Nas ...RP15128715AlexandreAlexandre Gonçalves ...RP40122716DanielDaniel Lopes AmoraRP19004016PingoTarcisio Lopes da SilvaRP30808317MazinhoJose Osmar Ventura d ...RP32680517MouraAntonio de Moura Car...RP17698118AlmirAlmir Lopes de LunaRP14388518RafaelRafael Santiago MariaRP16896419Junior NegaoGleidionor Figueired ...RP17484619GeovaniGeovani Monteiro de ...RP13896020AldairAldair da SilvaRP29829020JeanJean Agostinho da SilvaRP187085T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,
Jogo:,América / RN X A.b.c. / RN,,,,
Data:,10/08/2013,Horário:,16:20,Estádio:,Manoel Dantas Barretto / Ceará-Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 136SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:América / RN X A.b.c. / RNData:10/08/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Luis Carlos Camara Bezerra (CBF-2 / RN)Arbitro Assistente 2:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:17Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.Relação de JogadoresAmérica / RNA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531LopesAstolpho Junio LopesTP1507082NetoNorberto Pereira Mar ...TP1865642ThiaguinhoThiago Rocha da CunhaTP1644443ToninhoJosé Antonio Horacio ...TP3295613Flavio Boa ...Flavio de Souza Boav...TP1802534EdvanioEdvanio dos ReisTP1858464LinoLeandro Lino de FreitasTP1636605MarcioMarcio Henrique Maia ...TP1653535Leandro Pe ...Leandro Pereira dos ...TP1774556RenatoRenato Cesar Barbosa ...TP1558436AugustoCarlos Augusto Almei...TP1720147PimpaoRodrigo Pimpao VianaTP2917327JosileudoJosileudo Rodrigues ...TP1764168FabioFabio GoncalvesTP1750658EdsonEdson Felipe da CruzTP2918439VandinhoVanderson da Silva SouzaTP1616839GilcimarGilcimar Chaves CaetanoTP14771310CascataAntonio Givanildo da ...TP16650810ErickErick Flores BonfimTP17707611RaiRaimundo Jose Cutrim ...TP16836611DiogoDiogo de Lima BarcelosTP15413212SilvioSilvio Silas da Silv ...RP17216812RafaelRafael Roballo MacielRP18790813CleberCleber Antonio de Ol ...RP15554413ViniciusVinicius Ferreira Or...RP14999814ChiquinhoFrancisco Lopes dos  ...RP18850714Jose RodrigoJose Rodrigo Cavalca...RP14922315Ricardo Ba ...Ricardo Abrao do Nas ...RP15128715AlexandreAlexandre Gonçalves ...RP40122716DanielDaniel Lopes AmoraRP19004016PingoTarcisio Lopes da SilvaRP30808317MazinhoJose Osmar Ventura d ...RP32680517MouraAntonio de Moura Car...RP17698118AlmirAlmir Lopes de LunaRP14388518RafaelRafael Santiago MariaRP16896419Junior NegaoGleidionor Figueired ...RP17484619GeovaniGeovani Monteiro de ...RP13896020AldairAldair da SilvaRP29829020JeanJean Agostinho da SilvaRP187085T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco de Assis Almeida Filho (ESP / CE)
Arbitro Assistente 1:,Luis Carlos Camara Bezerra (CBF-2 / RN)
Arbitro Assistente 2:,Valdomir Antonio de Araujo Jr (CBF-2 / RN)
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / )
Assessor:,Jose Nilman de Lima (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 136SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:América / RN X A.b.c. / RNData:10/08/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Luis Carlos Camara Bezerra (CBF-2 / RN)Arbitro Assistente 2:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:17Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.Relação de JogadoresAmérica / RNA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531LopesAstolpho Junio LopesTP1507082NetoNorberto Pereira Mar ...TP1865642ThiaguinhoThiago Rocha da CunhaTP1644443ToninhoJosé Antonio Horacio ...TP3295613Flavio Boa ...Flavio de Souza Boav...TP1802534EdvanioEdvanio dos ReisTP1858464LinoLeandro Lino de FreitasTP1636605MarcioMarcio Henrique Maia ...TP1653535Leandro Pe ...Leandro Pereira dos ...TP1774556RenatoRenato Cesar Barbosa ...TP1558436AugustoCarlos Augusto Almei...TP1720147PimpaoRodrigo Pimpao VianaTP2917327JosileudoJosileudo Rodrigues ...TP1764168FabioFabio GoncalvesTP1750658EdsonEdson Felipe da CruzTP2918439VandinhoVanderson da Silva SouzaTP1616839GilcimarGilcimar Chaves CaetanoTP14771310CascataAntonio Givanildo da ...TP16650810ErickErick Flores BonfimTP17707611RaiRaimundo Jose Cutrim ...TP16836611DiogoDiogo de Lima BarcelosTP15413212SilvioSilvio Silas da Silv ...RP17216812RafaelRafael Roballo MacielRP18790813CleberCleber Antonio de Ol ...RP15554413ViniciusVinicius Ferreira Or...RP14999814ChiquinhoFrancisco Lopes dos  ...RP18850714Jose RodrigoJose Rodrigo Cavalca...RP14922315Ricardo Ba ...Ricardo Abrao do Nas ...RP15128715AlexandreAlexandre Gonçalves ...RP40122716DanielDaniel Lopes AmoraRP19004016PingoTarcisio Lopes da SilvaRP30808317MazinhoJose Osmar Ventura d ...RP32680517MouraAntonio de Moura Car...RP17698118AlmirAlmir Lopes de LunaRP14388518RafaelRafael Santiago MariaRP16896419Junior NegaoGleidionor Figueired ...RP17484619GeovaniGeovani Monteiro de ...RP13896020AldairAldair da SilvaRP29829020JeanJean Agostinho da SilvaRP187085T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:17,Atraso:,Não Houve
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 136SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:América / RN X A.b.c. / RNData:10/08/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Luis Carlos Camara Bezerra (CBF-2 / RN)Arbitro Assistente 2:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:17Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.Relação de JogadoresAmérica / RNA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531LopesAstolpho Junio LopesTP1507082NetoNorberto Pereira Mar ...TP1865642ThiaguinhoThiago Rocha da CunhaTP1644443ToninhoJosé Antonio Horacio ...TP3295613Flavio Boa ...Flavio de Souza Boav...TP1802534EdvanioEdvanio dos ReisTP1858464LinoLeandro Lino de FreitasTP1636605MarcioMarcio Henrique Maia ...TP1653535Leandro Pe ...Leandro Pereira dos ...TP1774556RenatoRenato Cesar Barbosa ...TP1558436AugustoCarlos Augusto Almei...TP1720147PimpaoRodrigo Pimpao VianaTP2917327JosileudoJosileudo Rodrigues ...TP1764168FabioFabio GoncalvesTP1750658EdsonEdson Felipe da CruzTP2918439VandinhoVanderson da Silva SouzaTP1616839GilcimarGilcimar Chaves CaetanoTP14771310CascataAntonio Givanildo da ...TP16650810ErickErick Flores BonfimTP17707611RaiRaimundo Jose Cutrim ...TP16836611DiogoDiogo de Lima BarcelosTP15413212SilvioSilvio Silas da Silv ...RP17216812RafaelRafael Roballo MacielRP18790813CleberCleber Antonio de Ol ...RP15554413ViniciusVinicius Ferreira Or...RP14999814ChiquinhoFrancisco Lopes dos  ...RP18850714Jose RodrigoJose Rodrigo Cavalca...RP14922315Ricardo Ba ...Ricardo Abrao do Nas ...RP15128715AlexandreAlexandre Gonçalves ...RP40122716DanielDaniel Lopes AmoraRP19004016PingoTarcisio Lopes da SilvaRP30808317MazinhoJose Osmar Ventura d ...RP32680517MouraAntonio de Moura Car...RP17698118AlmirAlmir Lopes de LunaRP14388518RafaelRafael Santiago MariaRP16896419Junior NegaoGleidionor Figueired ...RP17484619GeovaniGeovani Monteiro de ...RP13896020AldairAldair da SilvaRP29829020JeanJean Agostinho da SilvaRP187085T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,,,,,,,
Jogo:,América / RN X A.b.c. / RN,,,,,,,,,,
Data:,10/08/2013,Horário:,16:20,Estádio:,Manoel Dantas Barretto / Ceará-Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco de Assis Almeida Filho (ESP / CE),,,,,,,,,,
Arbitro Assistente 1:,Luis Carlos Camara Bezerra (CBF-2 / RN),,,,,,,,,,
Arbitro Assistente 2:,Valdomir Antonio de Araujo Jr (CBF-2 / RN),,,,,,,,,,
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / ),,,,,,,,,,
Assessor:,Jose Nilman de Lima (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:17,Atraso:,Não Houve,,,,
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Lopes,Astolpho Junio Lopes,T,P,150708
2,Neto,Norberto Pereira Mar ...,T,P,186564,2,Thiaguinho,Thiago Rocha da Cunha,T,P,164444
3,Toninho,José Antonio Horacio ...,T,P,329561,3,Flavio Boa ...,Flavio de Souza Boav...,T,P,180253
4,Edvanio,Edvanio dos Reis,T,P,185846,4,Lino,Leandro Lino de Freitas,T,P,163660
5,Marcio,Marcio Henrique Maia ...,T,P,165353,5,Leandro Pe ...,Leandro Pereira dos ...,T,P,177455
6,Renato,Renato Cesar Barbosa ...,T,P,155843,6,Augusto,Carlos Augusto Almei...,T,P,172014
7,Pimpao,Rodrigo Pimpao Viana,T,P,291732,7,Josileudo,Josileudo Rodrigues ...,T,P,176416
8,Fabio,Fabio Goncalves,T,P,175065,8,Edson,Edson Felipe da Cruz,T,P,291843
9,Vandinho,Vanderson da Silva Souza,T,P,161683,9,Gilcimar,Gilcimar Chaves Caetano,T,P,147713
10,Cascata,Antonio Givanildo da ...,T,P,166508,10,Erick,Erick Flores Bonfim,T,P,177076
11,Rai,Raimundo Jose Cutrim ...,T,P,168366,11,Diogo,Diogo de Lima Barcelos,T,P,154132
12,Silvio,Silvio Silas da Silv ...,R,P,172168,12,Rafael,Rafael Roballo Maciel,R,P,187908
13,Cleber,Cleber Antonio de Ol ...,R,P,155544,13,Vinicius,Vinicius Ferreira Or...,R,P,149998
14,Chiquinho,Francisco Lopes dos  ...,R,P,188507,14,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
15,Ricardo Ba ...,Ricardo Abrao do Nas ...,R,P,151287,15,Alexandre,Alexandre Gonçalves ...,R,P,401227
16,Daniel,Daniel Lopes Amora,R,P,190040,16,Pingo,Tarcisio Lopes da Silva,R,P,308083
17,Mazinho,Jose Osmar Ventura d ...,R,P,326805,17,Moura,Antonio de Moura Car...,R,P,176981
18,Almir,Almir Lopes de Luna,R,P,143885,18,Rafael,Rafael Santiago Maria,R,P,168964
19,Junior Negao,Gleidionor Figueired ...,R,P,174846,19,Geovani,Geovani Monteiro de ...,R,P,138960
20,Aldair,Aldair da Silva,R,P,298290,20,Jean,Jean Agostinho da Silva,R,P,187085
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 136SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:América / RN X A.b.c. / RNData:10/08/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Luis Carlos Camara Bezerra (CBF-2 / RN)Arbitro Assistente 2:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:17Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.Relação de JogadoresAmérica / RNA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531LopesAstolpho Junio LopesTP1507082NetoNorberto Pereira Mar ...TP1865642ThiaguinhoThiago Rocha da CunhaTP1644443ToninhoJosé Antonio Horacio ...TP3295613Flavio Boa ...Flavio de Souza Boav...TP1802534EdvanioEdvanio dos ReisTP1858464LinoLeandro Lino de FreitasTP1636605MarcioMarcio Henrique Maia ...TP1653535Leandro Pe ...Leandro Pereira dos ...TP1774556RenatoRenato Cesar Barbosa ...TP1558436AugustoCarlos Augusto Almei...TP1720147PimpaoRodrigo Pimpao VianaTP2917327JosileudoJosileudo Rodrigues ...TP1764168FabioFabio GoncalvesTP1750658EdsonEdson Felipe da CruzTP2918439VandinhoVanderson da Silva SouzaTP1616839GilcimarGilcimar Chaves CaetanoTP14771310CascataAntonio Givanildo da ...TP16650810ErickErick Flores BonfimTP17707611RaiRaimundo Jose Cutrim ...TP16836611DiogoDiogo de Lima BarcelosTP15413212SilvioSilvio Silas da Silv ...RP17216812RafaelRafael Roballo MacielRP18790813CleberCleber Antonio de Ol ...RP15554413ViniciusVinicius Ferreira Or...RP14999814ChiquinhoFrancisco Lopes dos  ...RP18850714Jose RodrigoJose Rodrigo Cavalca...RP14922315Ricardo Ba ...Ricardo Abrao do Nas ...RP15128715AlexandreAlexandre Gonçalves ...RP40122716DanielDaniel Lopes AmoraRP19004016PingoTarcisio Lopes da SilvaRP30808317MazinhoJose Osmar Ventura d ...RP32680517MouraAntonio de Moura Car...RP17698118AlmirAlmir Lopes de LunaRP14388518RafaelRafael Santiago MariaRP16896419Junior NegaoGleidionor Figueired ...RP17484619GeovaniGeovani Monteiro de ...RP13896020AldairAldair da SilvaRP29829020JeanJean Agostinho da SilvaRP187085T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 136SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:América / RN X A.b.c. / RNData:10/08/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Luis Carlos Camara Bezerra (CBF-2 / RN)Arbitro Assistente 2:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:17Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido ao numero de substituicoes e retirada de jogadores pela maca.Relação de JogadoresAmérica / RNA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531LopesAstolpho Junio LopesTP1507082NetoNorberto Pereira Mar ...TP1865642ThiaguinhoThiago Rocha da CunhaTP1644443ToninhoJosé Antonio Horacio ...TP3295613Flavio Boa ...Flavio de Souza Boav...TP1802534EdvanioEdvanio dos ReisTP1858464LinoLeandro Lino de FreitasTP1636605MarcioMarcio Henrique Maia ...TP1653535Leandro Pe ...Leandro Pereira dos ...TP1774556RenatoRenato Cesar Barbosa ...TP1558436AugustoCarlos Augusto Almei...TP1720147PimpaoRodrigo Pimpao VianaTP2917327JosileudoJosileudo Rodrigues ...TP1764168FabioFabio GoncalvesTP1750658EdsonEdson Felipe da CruzTP2918439VandinhoVanderson da Silva SouzaTP1616839GilcimarGilcimar Chaves CaetanoTP14771310CascataAntonio Givanildo da ...TP16650810ErickErick Flores BonfimTP17707611RaiRaimundo Jose Cutrim ...TP16836611DiogoDiogo de Lima BarcelosTP15413212SilvioSilvio Silas da Silv ...RP17216812RafaelRafael Roballo MacielRP18790813CleberCleber Antonio de Ol ...RP15554413ViniciusVinicius Ferreira Or...RP14999814ChiquinhoFrancisco Lopes dos  ...RP18850714Jose RodrigoJose Rodrigo Cavalca...RP14922315Ricardo Ba ...Ricardo Abrao do Nas ...RP15128715AlexandreAlexandre Gonçalves ...RP40122716DanielDaniel Lopes AmoraRP19004016PingoTarcisio Lopes da SilvaRP30808317MazinhoJose Osmar Ventura d ...RP32680517MouraAntonio de Moura Car...RP17698118AlmirAlmir Lopes de LunaRP14388518RafaelRafael Santiago MariaRP16896419Junior NegaoGleidionor Figueired ...RP17484619GeovaniGeovani Monteiro de ...RP13896020AldairAldair da SilvaRP29829020JeanJean Agostinho da SilvaRP187085T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Lopes,Astolpho Junio Lopes,T,P,150708
2,Neto,Norberto Pereira Mar ...,T,P,186564,2,Thiaguinho,Thiago Rocha da Cunha,T,P,164444
3,Toninho,José Antonio Horacio ...,T,P,329561,3,Flavio Boa ...,Flavio de Souza Boav...,T,P,180253
4,Edvanio,Edvanio dos Reis,T,P,185846,4,Lino,Leandro Lino de Freitas,T,P,163660
5,Marcio,Marcio Henrique Maia ...,T,P,165353,5,Leandro Pe ...,Leandro Pereira dos ...,T,P,177455
6,Renato,Renato Cesar Barbosa ...,T,P,155843,6,Augusto,Carlos Augusto Almei...,T,P,172014
7,Pimpao,Rodrigo Pimpao Viana,T,P,291732,7,Josileudo,Josileudo Rodrigues ...,T,P,176416
8,Fabio,Fabio Goncalves,T,P,175065,8,Edson,Edson Felipe da Cruz,T,P,291843
9,Vandinho,Vanderson da Silva Souza,T,P,161683,9,Gilcimar,Gilcimar Chaves Caetano,T,P,147713
10,Cascata,Antonio Givanildo da ...,T,P,166508,10,Erick,Erick Flores Bonfim,T,P,177076
11,Rai,Raimundo Jose Cutrim ...,T,P,168366,11,Diogo,Diogo de Lima Barcelos,T,P,154132
12,Silvio,Silvio Silas da Silv ...,R,P,172168,12,Rafael,Rafael Roballo Maciel,R,P,187908
13,Cleber,Cleber Antonio de Ol ...,R,P,155544,13,Vinicius,Vinicius Ferreira Or...,R,P,149998
14,Chiquinho,Francisco Lopes dos  ...,R,P,188507,14,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
15,Ricardo Ba ...,Ricardo Abrao do Nas ...,R,P,151287,15,Alexandre,Alexandre Gonçalves ...,R,P,401227
16,Daniel,Daniel Lopes Amora,R,P,190040,16,Pingo,Tarcisio Lopes da Silva,R,P,308083
17,Mazinho,Jose Osmar Ventura d ...,R,P,326805,17,Moura,Antonio de Moura Car...,R,P,176981
18,Almir,Almir Lopes de Luna,R,P,143885,18,Rafael,Rafael Santiago Maria,R,P,168964
19,Junior Negao,Gleidionor Figueired ...,R,P,174846,19,Geovani,Geovani Monteiro de ...,R,P,138960
20,Aldair,Aldair da Silva,R,P,298290,20,Jean,Jean Agostinho da Silva,R,P,187085
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / RN,,A.b.c. / RN
Tecnico:,Argelico Fucks - 019584,Tecnico:,Jose Roberto Fernandes Barros - 3701706-PE
Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1563188,Auxiliar Tecnico:,Jose Do Carmo Silva Filho  - 1891304
Medico:,Marcio Cabral Fagundes Rego - 6574,Medico:,Igor Leonardo Cardoso De Sousa - 7372
Preparador Fisico:,Rogerio Juidecce De Souza - 004306-SP,Preparador Fisico:,Ranielle Damasceno Ribeiro  - 000442-RN
Massagista:,Jose Thiago Gomes De Freitas - 2155402,Massagista:,Janilson Ribeiro Dos Santos  - 713137-RN
