"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Kildenn Tadeu Morais de Lucena (CBF-2 / PB)
Arbitro Assistente 2:,Marcio Freire Lopes (CBF-1 / PB)
Quarto Arbitro:,Leo Simão Holanda (CBF-1 / CE)
Assessor:,Francisco Hilton A Alcantara (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:01,Atraso:,,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:02,Atraso:,,Não Houve
Início 1o Tempo:,20:00 Atraso:,,Não Houve Início do 2o Tempo: 21:03,Atraso:,,Não Houve
Término do 1o Tempo:,20:48 Acréscimo:,,3 min Término do 2o Tempo: 21:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:50,Atraso:,Não Houve Entrada do mandante:,21:01,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T P,135462,1,Raphael,Raphael Barrios de Souza,T P,186440
"",,Comissão Técnica,
"",Fortaleza / CE,,Imperatriz / MA
Técnico:,Marcos Vinicius Santos Gonçalves - 278432049,Técnico:,Sandow De Jesus Goaiabeira Fesques - 413559955
Auxiliar Técnico:,Edison Luiz Ferreira Borges - CREF 9047G/PR,Auxiliar Técnico:,- - -
Médico:,Hildemar Domingos De Queiroz - 7879,Médico:,- - -
Preparador Físico:,Glaydiston Egberto De Oliveira Ananias - 23141,Preparador Físico:,Wilian Gomes Zaparoli - 000752-G/MA
Massagista:,Manoel Rodrigues De Almeida - 94012001480,Massagista:,Julio Bandeira De Oliveira - 0520915520142
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
28:00,1T,7,FT,Francisco Hercules de Araujo,,Fortaleza/CE
18:00,2T,11,FT,Jean Mota Oliveira de Sousa,,Fortaleza/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFortaleza/CE21 - Junior Cesar Moreira da C ...22 - Alexandro Silva de Sousa19:002TImperatriz/MA16 - Everton Dias Ribeiro8 - Macleison da Rocha Almeid ...19:002TImperatriz/MA17 - Otavio Gomes Teixeira7 - Bruno Rodrigues do Espiri ...25:002TFortaleza/CE15 - Carlos Rodrigo Correa11 - Jean Mota Oliveira de Sou ...27:002TImperatriz/MA14 - Erinaldo Matos dos Santos ...11 - Yerien Richmind Esukusied ...36:002TFortaleza/CE16 - Daniel Lopes Silva5 - Luis Antonio Ferreira Rod ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFortaleza/CE21 - Junior Cesar Moreira da C ...22 - Alexandro Silva de Sousa19:002TImperatriz/MA16 - Everton Dias Ribeiro8 - Macleison da Rocha Almeid ...19:002TImperatriz/MA17 - Otavio Gomes Teixeira7 - Bruno Rodrigues do Espiri ...25:002TFortaleza/CE15 - Carlos Rodrigo Correa11 - Jean Mota Oliveira de Sou ...27:002TImperatriz/MA14 - Erinaldo Matos dos Santos ...11 - Yerien Richmind Esukusied ...36:002TFortaleza/CE16 - Daniel Lopes Silva5 - Luis Antonio Ferreira Rod ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Fortaleza/CE,21 - Junior Cesar Moreira da C ...,22 - Alexandro Silva de Sousa
19:00,2T,Imperatriz/MA,16 - Everton Dias Ribeiro,8 - Macleison da Rocha Almeid ...
19:00,2T,Imperatriz/MA,17 - Otavio Gomes Teixeira,7 - Bruno Rodrigues do Espiri ...
25:00,2T,Fortaleza/CE,15 - Carlos Rodrigo Correa,11 - Jean Mota Oliveira de Sou ...
27:00,2T,Imperatriz/MA,14 - Erinaldo Matos dos Santos ...,11 - Yerien Richmind Esukusied ...
36:00,2T,Fortaleza/CE,16 - Daniel Lopes Silva,5 - Luis Antonio Ferreira Rod ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFortaleza/CE21 - Junior Cesar Moreira da C ...22 - Alexandro Silva de Sousa19:002TImperatriz/MA16 - Everton Dias Ribeiro8 - Macleison da Rocha Almeid ...19:002TImperatriz/MA17 - Otavio Gomes Teixeira7 - Bruno Rodrigues do Espiri ...25:002TFortaleza/CE15 - Carlos Rodrigo Correa11 - Jean Mota Oliveira de Sou ...27:002TImperatriz/MA14 - Erinaldo Matos dos Santos ...11 - Yerien Richmind Esukusied ...36:002TFortaleza/CE16 - Daniel Lopes Silva5 - Luis Antonio Ferreira Rod ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Fortaleza/CE,21 - Junior Cesar Moreira da C ...,22 - Alexandro Silva de Sousa
19:00,2T,Imperatriz/MA,16 - Everton Dias Ribeiro,8 - Macleison da Rocha Almeid ...
19:00,2T,Imperatriz/MA,17 - Otavio Gomes Teixeira,7 - Bruno Rodrigues do Espiri ...
25:00,2T,Fortaleza/CE,15 - Carlos Rodrigo Correa,11 - Jean Mota Oliveira de Sou ...
27:00,2T,Imperatriz/MA,14 - Erinaldo Matos dos Santos ...,11 - Yerien Richmind Esukusied ...
36:00,2T,Fortaleza/CE,16 - Daniel Lopes Silva,5 - Luis Antonio Ferreira Rod ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFortaleza/CE21 - Junior Cesar Moreira da C ...22 - Alexandro Silva de Sousa19:002TImperatriz/MA16 - Everton Dias Ribeiro8 - Macleison da Rocha Almeid ...19:002TImperatriz/MA17 - Otavio Gomes Teixeira7 - Bruno Rodrigues do Espiri ...25:002TFortaleza/CE15 - Carlos Rodrigo Correa11 - Jean Mota Oliveira de Sou ...27:002TImperatriz/MA14 - Erinaldo Matos dos Santos ...11 - Yerien Richmind Esukusied ...36:002TFortaleza/CE16 - Daniel Lopes Silva5 - Luis Antonio Ferreira Rod ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo perdido com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFortaleza/CE21 - Junior Cesar Moreira da C ...22 - Alexandro Silva de Sousa19:002TImperatriz/MA16 - Everton Dias Ribeiro8 - Macleison da Rocha Almeid ...19:002TImperatriz/MA17 - Otavio Gomes Teixeira7 - Bruno Rodrigues do Espiri ...25:002TFortaleza/CE15 - Carlos Rodrigo Correa11 - Jean Mota Oliveira de Sou ...27:002TImperatriz/MA14 - Erinaldo Matos dos Santos ...11 - Yerien Richmind Esukusied ...36:002TFortaleza/CE16 - Daniel Lopes Silva5 - Luis Antonio Ferreira Rod ..."
Ocorrências / Observações
Nada houve de anormal
