"",,Arbitragem
Arbitro:,Bruno Rezende Silva (CBF-1 / GO),
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES),
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-1 / GO),
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),
Assessor:,Joel Tolentino da Mata Junior (ASS / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:00,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Joao,Joao Ricardo Riedi,T P,298660,1,Ricardo,Ricardo Ferreira Berna,T P,135462
"",,Comissão Técnica
"",América / MG,Fortaleza / CE
Técnico:,Sergio Agostinho De Oliveira Vieira - 133127,Técnico: Marcos Vinicius Santos Gonçalves - 013087
Auxiliar Técnico:,Claudio Mendes Prates - 003389,Auxiliar Técnico: Edison Luiz Ferreira Borges - 9047
Médico:,Cimar Eustaquio Marques Da Silva - 8712,Médico: Luis Vinicius Castelo Branco M. Filho - 12193
Preparador Físico:,Edy Carlos Toporowicz Soares - 07447,Preparador Físico: Glydiston Egberto De Oliveira Ananias - 23141
Massagista:,Silvio Junio Nunes Da Silva - 4761735,Massagista: Jose Wellington Nunes De Moura - 92005008761
Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313,,Preparador De GoleiroJo: se Augusto Da Cruz Albuquerque - 131801587
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,2T,14,PN,Danilo Carvalho Barcelos,,América/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE16 - Cleberson Jose Pereira7 - Junior Cesar Moreira da C ...45:00INTFortaleza/CE14 - Bruno Felipe de Abreu Bar ...6 - Wilian Simoes19:002TAmérica/MG19 - Bruno Savio da Silva20 - Antonio de Moura Carvalho ...30:002TAmérica/MG15 - Christian Savio Machado22 - Pablo de Barros Paulino34:002TFortaleza/CE15 - Luis Antonio Ferreira Rod ...11 - Rosinei Adolfo38:002TAmérica/MG17 - Guilherme Xavier de Olive ...7 - Osman de Menezes Venancio ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE16 - Cleberson Jose Pereira7 - Junior Cesar Moreira da C ...45:00INTFortaleza/CE14 - Bruno Felipe de Abreu Bar ...6 - Wilian Simoes19:002TAmérica/MG19 - Bruno Savio da Silva20 - Antonio de Moura Carvalho ...30:002TAmérica/MG15 - Christian Savio Machado22 - Pablo de Barros Paulino34:002TFortaleza/CE15 - Luis Antonio Ferreira Rod ...11 - Rosinei Adolfo38:002TAmérica/MG17 - Guilherme Xavier de Olive ...7 - Osman de Menezes Venancio ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,16 - Cleberson Jose Pereira,7 - Junior Cesar Moreira da C ...
45:00,INT,Fortaleza/CE,14 - Bruno Felipe de Abreu Bar ...,6 - Wilian Simoes
19:00,2T,América/MG,19 - Bruno Savio da Silva,20 - Antonio de Moura Carvalho ...
30:00,2T,América/MG,15 - Christian Savio Machado,22 - Pablo de Barros Paulino
34:00,2T,Fortaleza/CE,15 - Luis Antonio Ferreira Rod ...,11 - Rosinei Adolfo
38:00,2T,América/MG,17 - Guilherme Xavier de Olive ...,7 - Osman de Menezes Venancio ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE16 - Cleberson Jose Pereira7 - Junior Cesar Moreira da C ...45:00INTFortaleza/CE14 - Bruno Felipe de Abreu Bar ...6 - Wilian Simoes19:002TAmérica/MG19 - Bruno Savio da Silva20 - Antonio de Moura Carvalho ...30:002TAmérica/MG15 - Christian Savio Machado22 - Pablo de Barros Paulino34:002TFortaleza/CE15 - Luis Antonio Ferreira Rod ...11 - Rosinei Adolfo38:002TAmérica/MG17 - Guilherme Xavier de Olive ...7 - Osman de Menezes Venancio ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,16 - Cleberson Jose Pereira,7 - Junior Cesar Moreira da C ...
45:00,INT,Fortaleza/CE,14 - Bruno Felipe de Abreu Bar ...,6 - Wilian Simoes
19:00,2T,América/MG,19 - Bruno Savio da Silva,20 - Antonio de Moura Carvalho ...
30:00,2T,América/MG,15 - Christian Savio Machado,22 - Pablo de Barros Paulino
34:00,2T,Fortaleza/CE,15 - Luis Antonio Ferreira Rod ...,11 - Rosinei Adolfo
38:00,2T,América/MG,17 - Guilherme Xavier de Olive ...,7 - Osman de Menezes Venancio ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE16 - Cleberson Jose Pereira7 - Junior Cesar Moreira da C ...45:00INTFortaleza/CE14 - Bruno Felipe de Abreu Bar ...6 - Wilian Simoes19:002TAmérica/MG19 - Bruno Savio da Silva20 - Antonio de Moura Carvalho ...30:002TAmérica/MG15 - Christian Savio Machado22 - Pablo de Barros Paulino34:002TFortaleza/CE15 - Luis Antonio Ferreira Rod ...11 - Rosinei Adolfo38:002TAmérica/MG17 - Guilherme Xavier de Olive ...7 - Osman de Menezes Venancio ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE16 - Cleberson Jose Pereira7 - Junior Cesar Moreira da C ...45:00INTFortaleza/CE14 - Bruno Felipe de Abreu Bar ...6 - Wilian Simoes19:002TAmérica/MG19 - Bruno Savio da Silva20 - Antonio de Moura Carvalho ...30:002TAmérica/MG15 - Christian Savio Machado22 - Pablo de Barros Paulino34:002TFortaleza/CE15 - Luis Antonio Ferreira Rod ...11 - Rosinei Adolfo38:002TAmérica/MG17 - Guilherme Xavier de Olive ...7 - Osman de Menezes Venancio ..."
Ocorrências / Observações
Nada houve de anormal
