"",,Arbitragem
Arbitro:,Vinicius Furlan (ASP-FIFA / SP),
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (ASP-FIFA / SP),
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (CBF-1 / SP),
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-1 / SC),
Inspetor:,Flavio Pinheiro de Abreu (000 / RS),
Delegado Local:,Pedro Ivo Siqueira de Belli (000 / ),
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,19:23,Atraso:,Não Houve Entrada do mandante:,20:31Atraso:,Não Houve
Entrada do visitante:,19:25,Atraso:,2 min Entrada do visitante:,20:30Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve Início do 2o Tempo:,20:32 Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min Término do 2o Tempo:,21:20 Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,Resultado Penalti: 4 X 3,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:23,Atraso:,Não Houve Entrada do mandante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,M. Grohe,Marcelo Grohe,T(g) P,168351,12,Weverton,Weverton Pereira da ...,T(g) P,169050
"",,Comissão Técnica
"",Grêmio / RS,Atlético / PR
Técnico:,Renato Portaluppi - 2019607701,Auxiliar Técnico: Bruno Marques Fernandes Pivetti - 435747435
Auxiliar Técnico:,James Francisco Freitas  - FP 056371,Massagista: Lucas Rafael Helano - 201499
Médico:,Marcio Marques Dornelles - 30464,Treinador De GoleirosL:u ciano De Oliveira Junior - 65089561591
Preparador Físico:,Alexandre Pereira Mendes - 8546 G/RJ,Preparador Físico: Marcio Henriques - 2415 G/PR
Massagista:,Anderson Machado Meurer - FJ 472901,Médico: Murilo Marcondes Ribas - 13124
Preparador De GoleiroR:o gerio Godoy Da Silva - FG 513012,,Técnico: Paulo Autuori De Mello - 3191111
"",,Preparador De GoleiroL:u ciano De Oliveira Junior - 0465124461
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,99,NR,Andre Luiz Barretto Silva Lima,,Atlético/PR
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO C.A. PARANAENSE ATRASOU DOIS (02) MINUTOS PARA SE APRESENTAR NO TÚNEL PARA REALIZAÇÃO DOPROTOCOLO.ACRÉSCIMOS DEVIDO À ATENDIMENTO AOS GOLEIROS LESIONADOS NO PRIMEIRO TEMPO, SUBSTITUIÇÕES E ENTRADA DA MACAPARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR22 - Marcos Guilherme de Almei ...99 - Andre Luiz Barretto Silva ...17:002TGrêmio/RS38 - Guilherme Augusto Vieira  ...91 - Henrique Almeida Caixeta  ...26:002TGrêmio/RS35 - Matheus dos Santos Batist ...32 - Pedro Rocha Neves34:002TAtlético/PR21 - Joao Pedro Heinen Silva92 - Pablo Felipe Teixeira43:002TAtlético/PR26 - Olavio Vieira dos Santos  ...9 - Luan Michel Louza"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO C.A. PARANAENSE ATRASOU DOIS (02) MINUTOS PARA SE APRESENTAR NO TÚNEL PARA REALIZAÇÃO DOPROTOCOLO.ACRÉSCIMOS DEVIDO À ATENDIMENTO AOS GOLEIROS LESIONADOS NO PRIMEIRO TEMPO, SUBSTITUIÇÕES E ENTRADA DA MACAPARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR22 - Marcos Guilherme de Almei ...99 - Andre Luiz Barretto Silva ...17:002TGrêmio/RS38 - Guilherme Augusto Vieira  ...91 - Henrique Almeida Caixeta  ...26:002TGrêmio/RS35 - Matheus dos Santos Batist ...32 - Pedro Rocha Neves34:002TAtlético/PR21 - Joao Pedro Heinen Silva92 - Pablo Felipe Teixeira43:002TAtlético/PR26 - Olavio Vieira dos Santos  ...9 - Luan Michel Louza",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Atlético/PR,22 - Marcos Guilherme de Almei ...,99 - Andre Luiz Barretto Silva ...
17:00,2T,Grêmio/RS,38 - Guilherme Augusto Vieira  ...,91 - Henrique Almeida Caixeta  ...
26:00,2T,Grêmio/RS,35 - Matheus dos Santos Batist ...,32 - Pedro Rocha Neves
34:00,2T,Atlético/PR,21 - Joao Pedro Heinen Silva,92 - Pablo Felipe Teixeira
43:00,2T,Atlético/PR,26 - Olavio Vieira dos Santos  ...,9 - Luan Michel Louza
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO C.A. PARANAENSE ATRASOU DOIS (02) MINUTOS PARA SE APRESENTAR NO TÚNEL PARA REALIZAÇÃO DOPROTOCOLO.ACRÉSCIMOS DEVIDO À ATENDIMENTO AOS GOLEIROS LESIONADOS NO PRIMEIRO TEMPO, SUBSTITUIÇÕES E ENTRADA DA MACAPARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR22 - Marcos Guilherme de Almei ...99 - Andre Luiz Barretto Silva ...17:002TGrêmio/RS38 - Guilherme Augusto Vieira  ...91 - Henrique Almeida Caixeta  ...26:002TGrêmio/RS35 - Matheus dos Santos Batist ...32 - Pedro Rocha Neves34:002TAtlético/PR21 - Joao Pedro Heinen Silva92 - Pablo Felipe Teixeira43:002TAtlético/PR26 - Olavio Vieira dos Santos  ...9 - Luan Michel Louza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
A EQUIPE DO C.A. PARANAENSE ATRASOU DOIS (02) MINUTOS PARA SE APRESENTAR NO TÚNEL PARA REALIZAÇÃO DO
"PROTOCOLO.ACRÉSCIMOS DEVIDO À ATENDIMENTO AOS GOLEIROS LESIONADOS NO PRIMEIRO TEMPO, SUBSTITUIÇÕES E ENTRADA DA MACA"
PARA RETIRADA DE ATLETAS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO C.A. PARANAENSE ATRASOU DOIS (02) MINUTOS PARA SE APRESENTAR NO TÚNEL PARA REALIZAÇÃO DOPROTOCOLO.ACRÉSCIMOS DEVIDO À ATENDIMENTO AOS GOLEIROS LESIONADOS NO PRIMEIRO TEMPO, SUBSTITUIÇÕES E ENTRADA DA MACAPARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR22 - Marcos Guilherme de Almei ...99 - Andre Luiz Barretto Silva ...17:002TGrêmio/RS38 - Guilherme Augusto Vieira  ...91 - Henrique Almeida Caixeta  ...26:002TGrêmio/RS35 - Matheus dos Santos Batist ...32 - Pedro Rocha Neves34:002TAtlético/PR21 - Joao Pedro Heinen Silva92 - Pablo Felipe Teixeira43:002TAtlético/PR26 - Olavio Vieira dos Santos  ...9 - Luan Michel Louza"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO C.A. PARANAENSE ATRASOU DOIS (02) MINUTOS PARA SE APRESENTAR NO TÚNEL PARA REALIZAÇÃO DOPROTOCOLO.ACRÉSCIMOS DEVIDO À ATENDIMENTO AOS GOLEIROS LESIONADOS NO PRIMEIRO TEMPO, SUBSTITUIÇÕES E ENTRADA DA MACAPARA RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR22 - Marcos Guilherme de Almei ...99 - Andre Luiz Barretto Silva ...17:002TGrêmio/RS38 - Guilherme Augusto Vieira  ...91 - Henrique Almeida Caixeta  ...26:002TGrêmio/RS35 - Matheus dos Santos Batist ...32 - Pedro Rocha Neves34:002TAtlético/PR21 - Joao Pedro Heinen Silva92 - Pablo Felipe Teixeira43:002TAtlético/PR26 - Olavio Vieira dos Santos  ...9 - Luan Michel Louza"
Relatório do Assistente
.
