"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Guarani / SP X Madureira / RJData:17/08/2013Horário:19:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕESRelação de JogadoresGuarani / SPMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931JonathanJonathan Ribeiro LouredoTP2994732FeijãoJefferson da Silva L ...TP1669382RyanThiago Ryan Andrade ...TP2996283Julio CesarJulio Cesar da Cruz  ...TP1453023DanielDaniel Felipe Sa Nas...TP3291464PaulaoPaulo Eduardo Rodrig ...TP1717494LeandroLeandro dos Santos C...TP2935305EdmilsonEdmilson Andre RicardoTP1534765GuaraciGuaraci Francisco de...TP4669256LeonardoLeonardo Fabricio So ...TP1650596Luiz PauloLuiz Paulo França do...TP3067067WandersonWanderson Gustavo da ...TP1772397RyanRyan do Nascimento RamosTP3066938RossiniRossini Alberto dos  ...TP1632888TiagoTiago Lima LealTP1837239HenanHenan Faria da SilveiraTP1780999DanielDaniel Amorim Dias d...TP32558110FumagalliJose Fernando FumagalliTP12525010BetinhoRoberto Pimenta Vina...TP32145311EwertonEwerton Leandro DinizTP13775911RamonRamon dos Santos PereiraTP29709312LeonardoLeonardo Rodrigues S ...RP17042012UiltonUilton Conceicao de ...RP15646913AndreAndre Alves da LuzRP14249413RobertoRoberto Cunha Ribeir...RP34687914Marcos PauloMarcos Paulo Segobe  ...RP14862014DavidDavid da Silva LimaRP17986515RodolfoRodolfo Custodio TestoniRP17806015BrunoBruno Tiago Costa AraujoRP18445616EldisEldis Fernando DamasioRP14381416WaldirWaldir da Silva FilhoRP29218217MarcusMarcus Tulio da SilvaRP30683017JairoJairo de Macedo da SilvaRP30544318NenaYgor da SilvaRP15884118JeffersonJefferson Tavares da...RP316314121RonirRonir de Souza GoncalvesRP391252131FelipeFelipe Soares MerloRP329517141Joao PauloJoao Paulo SenaRP317927151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,
Jogo:,Guarani / SP X Madureira / RJ,,,,
Data:,17/08/2013,Horário:,19:00,Estádio:,Brinco de Ouro da Princesa / Campinas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Guarani / SP X Madureira / RJData:17/08/2013Horário:19:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕESRelação de JogadoresGuarani / SPMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931JonathanJonathan Ribeiro LouredoTP2994732FeijãoJefferson da Silva L ...TP1669382RyanThiago Ryan Andrade ...TP2996283Julio CesarJulio Cesar da Cruz  ...TP1453023DanielDaniel Felipe Sa Nas...TP3291464PaulaoPaulo Eduardo Rodrig ...TP1717494LeandroLeandro dos Santos C...TP2935305EdmilsonEdmilson Andre RicardoTP1534765GuaraciGuaraci Francisco de...TP4669256LeonardoLeonardo Fabricio So ...TP1650596Luiz PauloLuiz Paulo França do...TP3067067WandersonWanderson Gustavo da ...TP1772397RyanRyan do Nascimento RamosTP3066938RossiniRossini Alberto dos  ...TP1632888TiagoTiago Lima LealTP1837239HenanHenan Faria da SilveiraTP1780999DanielDaniel Amorim Dias d...TP32558110FumagalliJose Fernando FumagalliTP12525010BetinhoRoberto Pimenta Vina...TP32145311EwertonEwerton Leandro DinizTP13775911RamonRamon dos Santos PereiraTP29709312LeonardoLeonardo Rodrigues S ...RP17042012UiltonUilton Conceicao de ...RP15646913AndreAndre Alves da LuzRP14249413RobertoRoberto Cunha Ribeir...RP34687914Marcos PauloMarcos Paulo Segobe  ...RP14862014DavidDavid da Silva LimaRP17986515RodolfoRodolfo Custodio TestoniRP17806015BrunoBruno Tiago Costa AraujoRP18445616EldisEldis Fernando DamasioRP14381416WaldirWaldir da Silva FilhoRP29218217MarcusMarcus Tulio da SilvaRP30683017JairoJairo de Macedo da SilvaRP30544318NenaYgor da SilvaRP15884118JeffersonJefferson Tavares da...RP316314121RonirRonir de Souza GoncalvesRP391252131FelipeFelipe Soares MerloRP329517141Joao PauloJoao Paulo SenaRP317927151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assistente 1:,Juliano Fernandes da Silva (CBF-2 / SC)
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-2 / )
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Assessor:,Cleber Wellington Abade (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Guarani / SP X Madureira / RJData:17/08/2013Horário:19:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕESRelação de JogadoresGuarani / SPMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931JonathanJonathan Ribeiro LouredoTP2994732FeijãoJefferson da Silva L ...TP1669382RyanThiago Ryan Andrade ...TP2996283Julio CesarJulio Cesar da Cruz  ...TP1453023DanielDaniel Felipe Sa Nas...TP3291464PaulaoPaulo Eduardo Rodrig ...TP1717494LeandroLeandro dos Santos C...TP2935305EdmilsonEdmilson Andre RicardoTP1534765GuaraciGuaraci Francisco de...TP4669256LeonardoLeonardo Fabricio So ...TP1650596Luiz PauloLuiz Paulo França do...TP3067067WandersonWanderson Gustavo da ...TP1772397RyanRyan do Nascimento RamosTP3066938RossiniRossini Alberto dos  ...TP1632888TiagoTiago Lima LealTP1837239HenanHenan Faria da SilveiraTP1780999DanielDaniel Amorim Dias d...TP32558110FumagalliJose Fernando FumagalliTP12525010BetinhoRoberto Pimenta Vina...TP32145311EwertonEwerton Leandro DinizTP13775911RamonRamon dos Santos PereiraTP29709312LeonardoLeonardo Rodrigues S ...RP17042012UiltonUilton Conceicao de ...RP15646913AndreAndre Alves da LuzRP14249413RobertoRoberto Cunha Ribeir...RP34687914Marcos PauloMarcos Paulo Segobe  ...RP14862014DavidDavid da Silva LimaRP17986515RodolfoRodolfo Custodio TestoniRP17806015BrunoBruno Tiago Costa AraujoRP18445616EldisEldis Fernando DamasioRP14381416WaldirWaldir da Silva FilhoRP29218217MarcusMarcus Tulio da SilvaRP30683017JairoJairo de Macedo da SilvaRP30544318NenaYgor da SilvaRP15884118JeffersonJefferson Tavares da...RP316314121RonirRonir de Souza GoncalvesRP391252131FelipeFelipe Soares MerloRP329517141Joao PauloJoao Paulo SenaRP317927151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:54,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:54,Atraso:,Não Houve,Entrada do visitante:,19:58,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:45,Acréscimo:,Não Houve,Término do 2o Tempo:,20:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Guarani / SP X Madureira / RJData:17/08/2013Horário:19:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕESRelação de JogadoresGuarani / SPMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931JonathanJonathan Ribeiro LouredoTP2994732FeijãoJefferson da Silva L ...TP1669382RyanThiago Ryan Andrade ...TP2996283Julio CesarJulio Cesar da Cruz  ...TP1453023DanielDaniel Felipe Sa Nas...TP3291464PaulaoPaulo Eduardo Rodrig ...TP1717494LeandroLeandro dos Santos C...TP2935305EdmilsonEdmilson Andre RicardoTP1534765GuaraciGuaraci Francisco de...TP4669256LeonardoLeonardo Fabricio So ...TP1650596Luiz PauloLuiz Paulo França do...TP3067067WandersonWanderson Gustavo da ...TP1772397RyanRyan do Nascimento RamosTP3066938RossiniRossini Alberto dos  ...TP1632888TiagoTiago Lima LealTP1837239HenanHenan Faria da SilveiraTP1780999DanielDaniel Amorim Dias d...TP32558110FumagalliJose Fernando FumagalliTP12525010BetinhoRoberto Pimenta Vina...TP32145311EwertonEwerton Leandro DinizTP13775911RamonRamon dos Santos PereiraTP29709312LeonardoLeonardo Rodrigues S ...RP17042012UiltonUilton Conceicao de ...RP15646913AndreAndre Alves da LuzRP14249413RobertoRoberto Cunha Ribeir...RP34687914Marcos PauloMarcos Paulo Segobe  ...RP14862014DavidDavid da Silva LimaRP17986515RodolfoRodolfo Custodio TestoniRP17806015BrunoBruno Tiago Costa AraujoRP18445616EldisEldis Fernando DamasioRP14381416WaldirWaldir da Silva FilhoRP29218217MarcusMarcus Tulio da SilvaRP30683017JairoJairo de Macedo da SilvaRP30544318NenaYgor da SilvaRP15884118JeffersonJefferson Tavares da...RP316314121RonirRonir de Souza GoncalvesRP391252131FelipeFelipe Soares MerloRP329517141Joao PauloJoao Paulo SenaRP317927151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,,,,,,,
Jogo:,Guarani / SP X Madureira / RJ,,,,,,,,,,
Data:,17/08/2013,Horário:,19:00,Estádio:,Brinco de Ouro da Princesa / Campinas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 1:,Juliano Fernandes da Silva (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP),,,,,,,,,,
Assessor:,Cleber Wellington Abade (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:54,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:54,Atraso:,Não Houve,Entrada do visitante:,19:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:45,Acréscimo:,Não Houve,Término do 2o Tempo:,20:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guarani / SP,,Madureira / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juliano,Juliano Aparecido do ...,T,P,184393,1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473
2,Feijão,Jefferson da Silva L ...,T,P,166938,2,Ryan,Thiago Ryan Andrade ...,T,P,299628
3,Julio Cesar,Julio Cesar da Cruz  ...,T,P,145302,3,Daniel,Daniel Felipe Sa Nas...,T,P,329146
4,Paulao,Paulo Eduardo Rodrig ...,T,P,171749,4,Leandro,Leandro dos Santos C...,T,P,293530
5,Edmilson,Edmilson Andre Ricardo,T,P,153476,5,Guaraci,Guaraci Francisco de...,T,P,466925
6,Leonardo,Leonardo Fabricio So ...,T,P,165059,6,Luiz Paulo,Luiz Paulo França do...,T,P,306706
7,Wanderson,Wanderson Gustavo da ...,T,P,177239,7,Ryan,Ryan do Nascimento Ram,sT,P,306693
8,Rossini,Rossini Alberto dos  ...,T,P,163288,8,Tiago,Tiago Lima Leal,T,P,183723
9,Henan,Henan Faria da Silveira,T,P,178099,9,Daniel,Daniel Amorim Dias d...,T,P,325581
10,Fumagalli,Jose Fernando Fumagalli,T,P,125250,10,Betinho,Roberto Pimenta Vina...,T,P,321453
11,Ewerton,Ewerton Leandro Diniz,T,P,137759,11,Ramon,Ramon dos Santos Pereira,T,P,297093
12,Leonardo,Leonardo Rodrigues S ...,R,P,170420,12,Uilton,Uilton Conceicao de ...,R,P,156469
13,Andre,Andre Alves da Luz,R,P,142494,13,Roberto,Roberto Cunha Ribeir...,R,P,346879
14,Marcos Paulo,Marcos Paulo Segobe  ...,R,P,148620,14,David,David da Silva Lima,R,P,179865
15,Rodolfo,Rodolfo Custodio Testoni,R,P,178060,15,Bruno,Bruno Tiago Costa Araujo,R,P,184456
16,Eldis,Eldis Fernando Damasio,R,P,143814,16,Waldir,Waldir da Silva Filho,R,P,292182
17,Marcus,Marcus Tulio da Silva,R,P,306830,17,Jairo,Jairo de Macedo da Silva,R,P,305443
18,Nena,Ygor da Silva,R,P,158841,18,Jefferson,Jefferson Tavares da...,R,P,316314
121,Ronir,Ronir de Souza Goncalves,R,P,391252,,,,,,
131,Felipe,Felipe Soares Merlo,R,P,329517,,,,,,
141,Joao Paulo,Joao Paulo Sena,R,P,317927,,,,,,
151,Afonso,Stephannyo Afonso Lo ...,R,P,330690,,,,,,
161,Caio,Caio Vinicius Matted ...,R,P,299157,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Guarani / SP X Madureira / RJData:17/08/2013Horário:19:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕESRelação de JogadoresGuarani / SPMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931JonathanJonathan Ribeiro LouredoTP2994732FeijãoJefferson da Silva L ...TP1669382RyanThiago Ryan Andrade ...TP2996283Julio CesarJulio Cesar da Cruz  ...TP1453023DanielDaniel Felipe Sa Nas...TP3291464PaulaoPaulo Eduardo Rodrig ...TP1717494LeandroLeandro dos Santos C...TP2935305EdmilsonEdmilson Andre RicardoTP1534765GuaraciGuaraci Francisco de...TP4669256LeonardoLeonardo Fabricio So ...TP1650596Luiz PauloLuiz Paulo França do...TP3067067WandersonWanderson Gustavo da ...TP1772397RyanRyan do Nascimento RamosTP3066938RossiniRossini Alberto dos  ...TP1632888TiagoTiago Lima LealTP1837239HenanHenan Faria da SilveiraTP1780999DanielDaniel Amorim Dias d...TP32558110FumagalliJose Fernando FumagalliTP12525010BetinhoRoberto Pimenta Vina...TP32145311EwertonEwerton Leandro DinizTP13775911RamonRamon dos Santos PereiraTP29709312LeonardoLeonardo Rodrigues S ...RP17042012UiltonUilton Conceicao de ...RP15646913AndreAndre Alves da LuzRP14249413RobertoRoberto Cunha Ribeir...RP34687914Marcos PauloMarcos Paulo Segobe  ...RP14862014DavidDavid da Silva LimaRP17986515RodolfoRodolfo Custodio TestoniRP17806015BrunoBruno Tiago Costa AraujoRP18445616EldisEldis Fernando DamasioRP14381416WaldirWaldir da Silva FilhoRP29218217MarcusMarcus Tulio da SilvaRP30683017JairoJairo de Macedo da SilvaRP30544318NenaYgor da SilvaRP15884118JeffersonJefferson Tavares da...RP316314121RonirRonir de Souza GoncalvesRP391252131FelipeFelipe Soares MerloRP329517141Joao PauloJoao Paulo SenaRP317927151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Guarani / SP X Madureira / RJData:17/08/2013Horário:19:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MINUTOS NO 2° TEMPO DEVIDO A SUBSTITUIÇÕESRelação de JogadoresGuarani / SPMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931JonathanJonathan Ribeiro LouredoTP2994732FeijãoJefferson da Silva L ...TP1669382RyanThiago Ryan Andrade ...TP2996283Julio CesarJulio Cesar da Cruz  ...TP1453023DanielDaniel Felipe Sa Nas...TP3291464PaulaoPaulo Eduardo Rodrig ...TP1717494LeandroLeandro dos Santos C...TP2935305EdmilsonEdmilson Andre RicardoTP1534765GuaraciGuaraci Francisco de...TP4669256LeonardoLeonardo Fabricio So ...TP1650596Luiz PauloLuiz Paulo França do...TP3067067WandersonWanderson Gustavo da ...TP1772397RyanRyan do Nascimento RamosTP3066938RossiniRossini Alberto dos  ...TP1632888TiagoTiago Lima LealTP1837239HenanHenan Faria da SilveiraTP1780999DanielDaniel Amorim Dias d...TP32558110FumagalliJose Fernando FumagalliTP12525010BetinhoRoberto Pimenta Vina...TP32145311EwertonEwerton Leandro DinizTP13775911RamonRamon dos Santos PereiraTP29709312LeonardoLeonardo Rodrigues S ...RP17042012UiltonUilton Conceicao de ...RP15646913AndreAndre Alves da LuzRP14249413RobertoRoberto Cunha Ribeir...RP34687914Marcos PauloMarcos Paulo Segobe  ...RP14862014DavidDavid da Silva LimaRP17986515RodolfoRodolfo Custodio TestoniRP17806015BrunoBruno Tiago Costa AraujoRP18445616EldisEldis Fernando DamasioRP14381416WaldirWaldir da Silva FilhoRP29218217MarcusMarcus Tulio da SilvaRP30683017JairoJairo de Macedo da SilvaRP30544318NenaYgor da SilvaRP15884118JeffersonJefferson Tavares da...RP316314121RonirRonir de Souza GoncalvesRP391252131FelipeFelipe Soares MerloRP329517141Joao PauloJoao Paulo SenaRP317927151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guarani / SP,,Madureira / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juliano,Juliano Aparecido do ...,T,P,184393,1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473
2,Feijão,Jefferson da Silva L ...,T,P,166938,2,Ryan,Thiago Ryan Andrade ...,T,P,299628
3,Julio Cesar,Julio Cesar da Cruz  ...,T,P,145302,3,Daniel,Daniel Felipe Sa Nas...,T,P,329146
4,Paulao,Paulo Eduardo Rodrig ...,T,P,171749,4,Leandro,Leandro dos Santos C...,T,P,293530
5,Edmilson,Edmilson Andre Ricardo,T,P,153476,5,Guaraci,Guaraci Francisco de...,T,P,466925
6,Leonardo,Leonardo Fabricio So ...,T,P,165059,6,Luiz Paulo,Luiz Paulo França do...,T,P,306706
7,Wanderson,Wanderson Gustavo da ...,T,P,177239,7,Ryan,Ryan do Nascimento Ram,sT,P,306693
8,Rossini,Rossini Alberto dos  ...,T,P,163288,8,Tiago,Tiago Lima Leal,T,P,183723
9,Henan,Henan Faria da Silveira,T,P,178099,9,Daniel,Daniel Amorim Dias d...,T,P,325581
10,Fumagalli,Jose Fernando Fumagalli,T,P,125250,10,Betinho,Roberto Pimenta Vina...,T,P,321453
11,Ewerton,Ewerton Leandro Diniz,T,P,137759,11,Ramon,Ramon dos Santos Pereira,T,P,297093
12,Leonardo,Leonardo Rodrigues S ...,R,P,170420,12,Uilton,Uilton Conceicao de ...,R,P,156469
13,Andre,Andre Alves da Luz,R,P,142494,13,Roberto,Roberto Cunha Ribeir...,R,P,346879
14,Marcos Paulo,Marcos Paulo Segobe  ...,R,P,148620,14,David,David da Silva Lima,R,P,179865
15,Rodolfo,Rodolfo Custodio Testoni,R,P,178060,15,Bruno,Bruno Tiago Costa Araujo,R,P,184456
16,Eldis,Eldis Fernando Damasio,R,P,143814,16,Waldir,Waldir da Silva Filho,R,P,292182
17,Marcus,Marcus Tulio da Silva,R,P,306830,17,Jairo,Jairo de Macedo da Silva,R,P,305443
18,Nena,Ygor da Silva,R,P,158841,18,Jefferson,Jefferson Tavares da...,R,P,316314
121,Ronir,Ronir de Souza Goncalves,R,P,391252,,,,,,
131,Felipe,Felipe Soares Merlo,R,P,329517,,,,,,
141,Joao Paulo,Joao Paulo Sena,R,P,317927,,,,,,
151,Afonso,Stephannyo Afonso Lo ...,R,P,330690,,,,,,
161,Caio,Caio Vinicius Matted ...,R,P,299157,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
