"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,29,,
Jogo:,Fortaleza / CE X Rio Branco / AC,,,,
Data:,21/08/2013,Horário:,20:30,Estádio:,Presidente Vargas / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Roberto Soares dos Santos Junior (CBF-2 / AP)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / )
Assessor:,Manuel Sidney Bevilaqua Aguiar (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve
Entrada do visitante:,20:28,Atraso:,Não Houve,Entrada do visitante:,21:29,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:30,Atraso:,Não Houve
Término do 1o Tempo:,21:15,Acréscimo:,Não Houve,Término do 2o Tempo:,22:16,Acréscimo:,1 min
Resultado do 1o Tempo: 4 x 0,Resultado do 2o Tempo: 6 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,29,,,,,,,,
Jogo:,Fortaleza / CE X Rio Branco / AC,,,,,,,,,,
Data:,21/08/2013,Horário:,20:30,Estádio:,Presidente Vargas / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA),,,,,,,,,,
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP),,,,,,,,,,
Arbitro Assistente 2:,Roberto Soares dos Santos Junior (CBF-2 / AP),,,,,,,,,,
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / ),,,,,,,,,,
Assessor:,Manuel Sidney Bevilaqua Aguiar (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve,,,,
Entrada do visitante:,20:28,Atraso:,Não Houve,Entrada do visitante:,21:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:15,Acréscimo:,Não Houve,Término do 2o Tempo:,22:16,Acréscimo:,1 min,,,,
Resultado do 1o Tempo: 4 x 0,Resultado do 2o Tempo: 6 x 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fortaleza / CE,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T,P,174755,1,Douglas,Douglas dos Santos M...,T,P,173599
2,Leonardo,Leonardo Rodrigues,T,P,303021,2,Araujo,Antonio Araujo Silva,T,P,179696
3,Fabricio,Fabricio Manini,T,P,142661,3,Eric,Eric Rodrigo Elias d...,T,P,295611
5,Eduardo,Eduardo Luiz Dallagnol,T,P,155359,4,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
6,Mario,Mario Donizete Olive ...,T,P,138518,5,Ismael,Ismael Tavares Gomes,T,P,141759
7,Jackson,Francisco Jackson Me ...,T,P,299925,6,Pedro,Pedro Henrique de So...,T,P,182801
8,Esley,Esley Leite do Nasci ...,T,P,139359,7,Roberto,Paulo Roberto de Oli...,T,P,153707
9,Wal,Waldison Rodrigues d ...,T,P,161325,8,Valtenir,Valtenir Ferreira de...,T,P,157220
10,Guaru,Rodrigo Neves de Freitas,T,P,130094,9,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
11,Assis,Francisco de Assis M ...,T,P,168641,10,Geovani,Geovani Silva dos Santos,T,P,367541
44,Charles,Charles Luis Reiter,T,P,300886,11,Leandro,Leandro Jucá da Silva,T,P,367542
12,Flavio,Flavio Roberto Kretzer,R,P,124975,12,Cledioneide,Cledioneide Fernande...,R,P,309047
13,Cassio,Cassio Alessandro de ...,R,P,164396,13,Marquinhos ...,Marcos Vinicius de L...,R,P,156280
14,Jackson,Jackson Mauricio Sil ...,R,P,152059,14,Jarlyson,Jarlyson de Oliveira...,R,P,340931
15,Guilherme,Guilherme Henrique d ...,R,P,305721,15,Zé Marco,Jose Marco Rodrigues,R,P,143803
16,Joilson,Joilson Rodrigues Macedo,R,P,155551,16,Lucas,Lucas da Silva Bezerra,R,P,384730
17,Edinho,Francisco Edson More ...,R,P,377355,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Ruan,Ruan Carlos Gomes Co ...,R,P,332261,18,Marcelo,Marcelo Bras Ferreir...,R,P,151523
19,Romario,Romario Lucas Meneze ...,R,P,314828,,,,,,
20,Jussimar,Jussimar Lima,R,P,343575,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fortaleza / CE,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T,P,174755,1,Douglas,Douglas dos Santos M...,T,P,173599
2,Leonardo,Leonardo Rodrigues,T,P,303021,2,Araujo,Antonio Araujo Silva,T,P,179696
3,Fabricio,Fabricio Manini,T,P,142661,3,Eric,Eric Rodrigo Elias d...,T,P,295611
5,Eduardo,Eduardo Luiz Dallagnol,T,P,155359,4,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
6,Mario,Mario Donizete Olive ...,T,P,138518,5,Ismael,Ismael Tavares Gomes,T,P,141759
7,Jackson,Francisco Jackson Me ...,T,P,299925,6,Pedro,Pedro Henrique de So...,T,P,182801
8,Esley,Esley Leite do Nasci ...,T,P,139359,7,Roberto,Paulo Roberto de Oli...,T,P,153707
9,Wal,Waldison Rodrigues d ...,T,P,161325,8,Valtenir,Valtenir Ferreira de...,T,P,157220
10,Guaru,Rodrigo Neves de Freitas,T,P,130094,9,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
11,Assis,Francisco de Assis M ...,T,P,168641,10,Geovani,Geovani Silva dos Santos,T,P,367541
44,Charles,Charles Luis Reiter,T,P,300886,11,Leandro,Leandro Jucá da Silva,T,P,367542
12,Flavio,Flavio Roberto Kretzer,R,P,124975,12,Cledioneide,Cledioneide Fernande...,R,P,309047
13,Cassio,Cassio Alessandro de ...,R,P,164396,13,Marquinhos ...,Marcos Vinicius de L...,R,P,156280
14,Jackson,Jackson Mauricio Sil ...,R,P,152059,14,Jarlyson,Jarlyson de Oliveira...,R,P,340931
15,Guilherme,Guilherme Henrique d ...,R,P,305721,15,Zé Marco,Jose Marco Rodrigues,R,P,143803
16,Joilson,Joilson Rodrigues Macedo,R,P,155551,16,Lucas,Lucas da Silva Bezerra,R,P,384730
17,Edinho,Francisco Edson More ...,R,P,377355,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Ruan,Ruan Carlos Gomes Co ...,R,P,332261,18,Marcelo,Marcelo Bras Ferreir...,R,P,151523
19,Romario,Romario Lucas Meneze ...,R,P,314828,,,,,,
20,Jussimar,Jussimar Lima,R,P,343575,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fortaleza / CE,,Rio Branco / AC
Tecnico:,Luiz Carlos Martins - 7537045 -SSP-SP,Tecnico:,Artur Duarte De Oliveira - 322.576.862-68
Auxiliar Tecnico:,André Luz Mesquita Martins - 33476137-2 SP,Auxiliar Tecnico:,Alex Rodrigues Cavalcante - 465.450.722-00
Medico:,Gilmar De Oliveira Lima - 7834,Medico:,Gilmar De Oliveira Lima - 7834
Preparador Fisico:,Roger Gouveia E Silva - 004589-G/CE,Preparador Fisico:,Sérgio Moacir Ribeiro Antunes - 5308 G-RS
Massagista:,Manoel Rodrigues De Almeida - 94012001480 -CE,Massagista:,José Alberto Rodrigues Da Silva - 101.799.253-34
