"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 101SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:11Jogo:Sampaio Correa / MA X Treze / PBData:25/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jander Rodrigues Lopes (CBF-1 / AM)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:51Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado do 2o Tempo: 4 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.Relação de JogadoresSampaio Correa / MATreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031EderEder Donizete Duarte...TP1532752ToteJoao Nilson Ferreira ...TP1861062HudsonHudson Fernando Tobi...TP1697923RobinhoRobson Mauricio Mour ...TP1751233NegretiWanderson Soares de ...TP1666554JohildoJohildo Machado dos  ...TP1457824GlauberGlauber Vian CorreaTP1442265JonasJonas Gomes de SousaTP3344905JardsonJardson Marcolino CoelhoTP3079616DecaCicero Andre Gonzaga ...TP1861736Junior Bar ...Joao Evangelista Bar...TP1460097DouglasDouglas Camilo da SilvaTP2966837Rodrigo Ce ...Rodrigo CelesteTP3135458EloirEloir Silva MoreiraTP1846568TessioTessio Lucas Ferreir...TP3619259Tiago Cava ...Tiago Fernandes Cava ...TP1618519TiagoTiago Oliveira de SouzaTP17220610CleitonCleiton Cortes SouzaTP18540110CristianCristian Martins CabralTP12775411AndersonAnderson Wanderllan  ...TP18354611TulioTulio Renan Souza XavierTP29197812RaniereRaniere Silva dos SantosRP12929912BetoCarlos Weberton da S...RP13702213GermanoGermano Mauricio Per ...RP17280114Luiz PauloLuiz Paulo Daniel Ba...RP29320114DenilsonDenilson Hernanes Sa ...RP17076515AlissonAlisson Pereira SantanaRP31453315AlexAlexandre Henrique G ...RP39405516FelixFelix Jhonnatans Rod...RP18490217CanGladson do NascimentoRP17884817GeJeferson Henrique Ra...RP17345818JeffersonJefferson Bruno Ferr ...RP29449418JoaoJoao Emanoel Ferreir...RP38129219RayllanRayllan Bruno Azeved ...RP31112819GiancarloGiancarlo Lopes Rodr...RP32281020GeraldoGeraldo Santana Ferr ...RP34235420Anderson P ...Anderson Paim de Rod...RP146453T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,11,,
Jogo:,Sampaio Correa / MA X Treze / PB,,,,
Data:,25/08/2013,Horário:,19:00,Estádio:,Estádio Governador João Castelo / São Luis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 101SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:11Jogo:Sampaio Correa / MA X Treze / PBData:25/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jander Rodrigues Lopes (CBF-1 / AM)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:51Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado do 2o Tempo: 4 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.Relação de JogadoresSampaio Correa / MATreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031EderEder Donizete Duarte...TP1532752ToteJoao Nilson Ferreira ...TP1861062HudsonHudson Fernando Tobi...TP1697923RobinhoRobson Mauricio Mour ...TP1751233NegretiWanderson Soares de ...TP1666554JohildoJohildo Machado dos  ...TP1457824GlauberGlauber Vian CorreaTP1442265JonasJonas Gomes de SousaTP3344905JardsonJardson Marcolino CoelhoTP3079616DecaCicero Andre Gonzaga ...TP1861736Junior Bar ...Joao Evangelista Bar...TP1460097DouglasDouglas Camilo da SilvaTP2966837Rodrigo Ce ...Rodrigo CelesteTP3135458EloirEloir Silva MoreiraTP1846568TessioTessio Lucas Ferreir...TP3619259Tiago Cava ...Tiago Fernandes Cava ...TP1618519TiagoTiago Oliveira de SouzaTP17220610CleitonCleiton Cortes SouzaTP18540110CristianCristian Martins CabralTP12775411AndersonAnderson Wanderllan  ...TP18354611TulioTulio Renan Souza XavierTP29197812RaniereRaniere Silva dos SantosRP12929912BetoCarlos Weberton da S...RP13702213GermanoGermano Mauricio Per ...RP17280114Luiz PauloLuiz Paulo Daniel Ba...RP29320114DenilsonDenilson Hernanes Sa ...RP17076515AlissonAlisson Pereira SantanaRP31453315AlexAlexandre Henrique G ...RP39405516FelixFelix Jhonnatans Rod...RP18490217CanGladson do NascimentoRP17884817GeJeferson Henrique Ra...RP17345818JeffersonJefferson Bruno Ferr ...RP29449418JoaoJoao Emanoel Ferreir...RP38129219RayllanRayllan Bruno Azeved ...RP31112819GiancarloGiancarlo Lopes Rodr...RP32281020GeraldoGeraldo Santana Ferr ...RP34235420Anderson P ...Anderson Paim de Rod...RP146453T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO)
Arbitro Assistente 1:,Jander Rodrigues Lopes (CBF-1 / AM)
Arbitro Assistente 2:,Karol V M Soares Martins (CBF-2 / PI)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Renato Rodrigues da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 101SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:11Jogo:Sampaio Correa / MA X Treze / PBData:25/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jander Rodrigues Lopes (CBF-1 / AM)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:51Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado do 2o Tempo: 4 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.Relação de JogadoresSampaio Correa / MATreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031EderEder Donizete Duarte...TP1532752ToteJoao Nilson Ferreira ...TP1861062HudsonHudson Fernando Tobi...TP1697923RobinhoRobson Mauricio Mour ...TP1751233NegretiWanderson Soares de ...TP1666554JohildoJohildo Machado dos  ...TP1457824GlauberGlauber Vian CorreaTP1442265JonasJonas Gomes de SousaTP3344905JardsonJardson Marcolino CoelhoTP3079616DecaCicero Andre Gonzaga ...TP1861736Junior Bar ...Joao Evangelista Bar...TP1460097DouglasDouglas Camilo da SilvaTP2966837Rodrigo Ce ...Rodrigo CelesteTP3135458EloirEloir Silva MoreiraTP1846568TessioTessio Lucas Ferreir...TP3619259Tiago Cava ...Tiago Fernandes Cava ...TP1618519TiagoTiago Oliveira de SouzaTP17220610CleitonCleiton Cortes SouzaTP18540110CristianCristian Martins CabralTP12775411AndersonAnderson Wanderllan  ...TP18354611TulioTulio Renan Souza XavierTP29197812RaniereRaniere Silva dos SantosRP12929912BetoCarlos Weberton da S...RP13702213GermanoGermano Mauricio Per ...RP17280114Luiz PauloLuiz Paulo Daniel Ba...RP29320114DenilsonDenilson Hernanes Sa ...RP17076515AlissonAlisson Pereira SantanaRP31453315AlexAlexandre Henrique G ...RP39405516FelixFelix Jhonnatans Rod...RP18490217CanGladson do NascimentoRP17884817GeJeferson Henrique Ra...RP17345818JeffersonJefferson Bruno Ferr ...RP29449418JoaoJoao Emanoel Ferreir...RP38129219RayllanRayllan Bruno Azeved ...RP31112819GiancarloGiancarlo Lopes Rodr...RP32281020GeraldoGeraldo Santana Ferr ...RP34235420Anderson P ...Anderson Paim de Rod...RP146453T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve
Entrada do visitante:,18:51,Atraso:,Não Houve,Entrada do visitante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:51,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 00,Resultado do 2o Tempo: 4 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 101SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:11Jogo:Sampaio Correa / MA X Treze / PBData:25/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jander Rodrigues Lopes (CBF-1 / AM)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:51Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado do 2o Tempo: 4 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.Relação de JogadoresSampaio Correa / MATreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031EderEder Donizete Duarte...TP1532752ToteJoao Nilson Ferreira ...TP1861062HudsonHudson Fernando Tobi...TP1697923RobinhoRobson Mauricio Mour ...TP1751233NegretiWanderson Soares de ...TP1666554JohildoJohildo Machado dos  ...TP1457824GlauberGlauber Vian CorreaTP1442265JonasJonas Gomes de SousaTP3344905JardsonJardson Marcolino CoelhoTP3079616DecaCicero Andre Gonzaga ...TP1861736Junior Bar ...Joao Evangelista Bar...TP1460097DouglasDouglas Camilo da SilvaTP2966837Rodrigo Ce ...Rodrigo CelesteTP3135458EloirEloir Silva MoreiraTP1846568TessioTessio Lucas Ferreir...TP3619259Tiago Cava ...Tiago Fernandes Cava ...TP1618519TiagoTiago Oliveira de SouzaTP17220610CleitonCleiton Cortes SouzaTP18540110CristianCristian Martins CabralTP12775411AndersonAnderson Wanderllan  ...TP18354611TulioTulio Renan Souza XavierTP29197812RaniereRaniere Silva dos SantosRP12929912BetoCarlos Weberton da S...RP13702213GermanoGermano Mauricio Per ...RP17280114Luiz PauloLuiz Paulo Daniel Ba...RP29320114DenilsonDenilson Hernanes Sa ...RP17076515AlissonAlisson Pereira SantanaRP31453315AlexAlexandre Henrique G ...RP39405516FelixFelix Jhonnatans Rod...RP18490217CanGladson do NascimentoRP17884817GeJeferson Henrique Ra...RP17345818JeffersonJefferson Bruno Ferr ...RP29449418JoaoJoao Emanoel Ferreir...RP38129219RayllanRayllan Bruno Azeved ...RP31112819GiancarloGiancarlo Lopes Rodr...RP32281020GeraldoGeraldo Santana Ferr ...RP34235420Anderson P ...Anderson Paim de Rod...RP146453T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,11,,,,,,,,
Jogo:,Sampaio Correa / MA X Treze / PB,,,,,,,,,,
Data:,25/08/2013,Horário:,19:00,Estádio:,Estádio Governador João Castelo / São Luis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 1:,Jander Rodrigues Lopes (CBF-1 / AM),,,,,,,,,,
Arbitro Assistente 2:,Karol V M Soares Martins (CBF-2 / PI),,,,,,,,,,
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA),,,,,,,,,,
Assessor:,Renato Rodrigues da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve,,,,
Entrada do visitante:,18:51,Atraso:,Não Houve,Entrada do visitante:,20:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 00,Resultado do 2o Tempo: 4 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sampaio Correa / MA,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Tote,Joao Nilson Ferreira ...,T,P,186106,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Robinho,Robson Mauricio Mour ...,T,P,175123,3,Negreti,Wanderson Soares de ...,T,P,166655
4,Johildo,Johildo Machado dos  ...,T,P,145782,4,Glauber,Glauber Vian Correa,T,P,144226
5,Jonas,Jonas Gomes de Sousa,T,P,334490,5,Jardson,Jardson Marcolino Coelho,T,P,307961
6,Deca,Cicero Andre Gonzaga ...,T,P,186173,6,Junior Bar ...,Joao Evangelista Bar...,T,P,146009
7,Douglas,Douglas Camilo da Silva,T,P,296683,7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545
8,Eloir,Eloir Silva Moreira,T,P,184656,8,Tessio,Tessio Lucas Ferreir...,T,P,361925
9,Tiago Cava ...,Tiago Fernandes Cava ...,T,P,161851,9,Tiago,Tiago Oliveira de Souza,T,P,172206
10,Cleiton,Cleiton Cortes Souza,T,P,185401,10,Cristian,Cristian Martins Cabral,T,P,127754
11,Anderson,Anderson Wanderllan  ...,T,P,183546,11,Tulio,Tulio Renan Souza Xavier,T,P,291978
12,Raniere,Raniere Silva dos Santos,R,P,129299,12,Beto,Carlos Weberton da S...,R,P,137022
13,Germano,Germano Mauricio Per ...,R,P,172801,14,Luiz Paulo,Luiz Paulo Daniel Ba...,R,P,293201
14,Denilson,Denilson Hernanes Sa ...,R,P,170765,15,Alisson,Alisson Pereira Santana,R,P,314533
15,Alex,Alexandre Henrique G ...,R,P,394055,16,Felix,Felix Jhonnatans Rod...,R,P,184902
17,Can,Gladson do Nascimento,R,P,178848,17,Ge,Jeferson Henrique Ra...,R,P,173458
18,Jefferson,Jefferson Bruno Ferr ...,R,P,294494,18,Joao,Joao Emanoel Ferreir...,R,P,381292
19,Rayllan,Rayllan Bruno Azeved ...,R,P,311128,19,Giancarlo,Giancarlo Lopes Rodr...,R,P,322810
20,Geraldo,Geraldo Santana Ferr ...,R,P,342354,20,Anderson P ...,Anderson Paim de Rod...,R,P,146453
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 101SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:11Jogo:Sampaio Correa / MA X Treze / PBData:25/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jander Rodrigues Lopes (CBF-1 / AM)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:51Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado do 2o Tempo: 4 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.Relação de JogadoresSampaio Correa / MATreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031EderEder Donizete Duarte...TP1532752ToteJoao Nilson Ferreira ...TP1861062HudsonHudson Fernando Tobi...TP1697923RobinhoRobson Mauricio Mour ...TP1751233NegretiWanderson Soares de ...TP1666554JohildoJohildo Machado dos  ...TP1457824GlauberGlauber Vian CorreaTP1442265JonasJonas Gomes de SousaTP3344905JardsonJardson Marcolino CoelhoTP3079616DecaCicero Andre Gonzaga ...TP1861736Junior Bar ...Joao Evangelista Bar...TP1460097DouglasDouglas Camilo da SilvaTP2966837Rodrigo Ce ...Rodrigo CelesteTP3135458EloirEloir Silva MoreiraTP1846568TessioTessio Lucas Ferreir...TP3619259Tiago Cava ...Tiago Fernandes Cava ...TP1618519TiagoTiago Oliveira de SouzaTP17220610CleitonCleiton Cortes SouzaTP18540110CristianCristian Martins CabralTP12775411AndersonAnderson Wanderllan  ...TP18354611TulioTulio Renan Souza XavierTP29197812RaniereRaniere Silva dos SantosRP12929912BetoCarlos Weberton da S...RP13702213GermanoGermano Mauricio Per ...RP17280114Luiz PauloLuiz Paulo Daniel Ba...RP29320114DenilsonDenilson Hernanes Sa ...RP17076515AlissonAlisson Pereira SantanaRP31453315AlexAlexandre Henrique G ...RP39405516FelixFelix Jhonnatans Rod...RP18490217CanGladson do NascimentoRP17884817GeJeferson Henrique Ra...RP17345818JeffersonJefferson Bruno Ferr ...RP29449418JoaoJoao Emanoel Ferreir...RP38129219RayllanRayllan Bruno Azeved ...RP31112819GiancarloGiancarlo Lopes Rodr...RP32281020GeraldoGeraldo Santana Ferr ...RP34235420Anderson P ...Anderson Paim de Rod...RP146453T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 101SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:11Jogo:Sampaio Correa / MA X Treze / PBData:25/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jander Rodrigues Lopes (CBF-1 / AM)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:51Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado do 2o Tempo: 4 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:FOI ACRESCIDOS NO 1° E NO 2° TEMPO POR ATENDIMENTOS COM ENTRADAS DE CARRINHO MACA SUBSTITUIÇÕES.Relação de JogadoresSampaio Correa / MATreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031EderEder Donizete Duarte...TP1532752ToteJoao Nilson Ferreira ...TP1861062HudsonHudson Fernando Tobi...TP1697923RobinhoRobson Mauricio Mour ...TP1751233NegretiWanderson Soares de ...TP1666554JohildoJohildo Machado dos  ...TP1457824GlauberGlauber Vian CorreaTP1442265JonasJonas Gomes de SousaTP3344905JardsonJardson Marcolino CoelhoTP3079616DecaCicero Andre Gonzaga ...TP1861736Junior Bar ...Joao Evangelista Bar...TP1460097DouglasDouglas Camilo da SilvaTP2966837Rodrigo Ce ...Rodrigo CelesteTP3135458EloirEloir Silva MoreiraTP1846568TessioTessio Lucas Ferreir...TP3619259Tiago Cava ...Tiago Fernandes Cava ...TP1618519TiagoTiago Oliveira de SouzaTP17220610CleitonCleiton Cortes SouzaTP18540110CristianCristian Martins CabralTP12775411AndersonAnderson Wanderllan  ...TP18354611TulioTulio Renan Souza XavierTP29197812RaniereRaniere Silva dos SantosRP12929912BetoCarlos Weberton da S...RP13702213GermanoGermano Mauricio Per ...RP17280114Luiz PauloLuiz Paulo Daniel Ba...RP29320114DenilsonDenilson Hernanes Sa ...RP17076515AlissonAlisson Pereira SantanaRP31453315AlexAlexandre Henrique G ...RP39405516FelixFelix Jhonnatans Rod...RP18490217CanGladson do NascimentoRP17884817GeJeferson Henrique Ra...RP17345818JeffersonJefferson Bruno Ferr ...RP29449418JoaoJoao Emanoel Ferreir...RP38129219RayllanRayllan Bruno Azeved ...RP31112819GiancarloGiancarlo Lopes Rodr...RP32281020GeraldoGeraldo Santana Ferr ...RP34235420Anderson P ...Anderson Paim de Rod...RP146453T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sampaio Correa / MA,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Tote,Joao Nilson Ferreira ...,T,P,186106,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Robinho,Robson Mauricio Mour ...,T,P,175123,3,Negreti,Wanderson Soares de ...,T,P,166655
4,Johildo,Johildo Machado dos  ...,T,P,145782,4,Glauber,Glauber Vian Correa,T,P,144226
5,Jonas,Jonas Gomes de Sousa,T,P,334490,5,Jardson,Jardson Marcolino Coelho,T,P,307961
6,Deca,Cicero Andre Gonzaga ...,T,P,186173,6,Junior Bar ...,Joao Evangelista Bar...,T,P,146009
7,Douglas,Douglas Camilo da Silva,T,P,296683,7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545
8,Eloir,Eloir Silva Moreira,T,P,184656,8,Tessio,Tessio Lucas Ferreir...,T,P,361925
9,Tiago Cava ...,Tiago Fernandes Cava ...,T,P,161851,9,Tiago,Tiago Oliveira de Souza,T,P,172206
10,Cleiton,Cleiton Cortes Souza,T,P,185401,10,Cristian,Cristian Martins Cabral,T,P,127754
11,Anderson,Anderson Wanderllan  ...,T,P,183546,11,Tulio,Tulio Renan Souza Xavier,T,P,291978
12,Raniere,Raniere Silva dos Santos,R,P,129299,12,Beto,Carlos Weberton da S...,R,P,137022
13,Germano,Germano Mauricio Per ...,R,P,172801,14,Luiz Paulo,Luiz Paulo Daniel Ba...,R,P,293201
14,Denilson,Denilson Hernanes Sa ...,R,P,170765,15,Alisson,Alisson Pereira Santana,R,P,314533
15,Alex,Alexandre Henrique G ...,R,P,394055,16,Felix,Felix Jhonnatans Rod...,R,P,184902
17,Can,Gladson do Nascimento,R,P,178848,17,Ge,Jeferson Henrique Ra...,R,P,173458
18,Jefferson,Jefferson Bruno Ferr ...,R,P,294494,18,Joao,Joao Emanoel Ferreir...,R,P,381292
19,Rayllan,Rayllan Bruno Azeved ...,R,P,311128,19,Giancarlo,Giancarlo Lopes Rodr...,R,P,322810
20,Geraldo,Geraldo Santana Ferr ...,R,P,342354,20,Anderson P ...,Anderson Paim de Rod...,R,P,146453
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sampaio Correa / MA,,Treze / PB
Tecnico:,Flavio Jose De Araujo - 2000002298245,Tecnico:,Carlos Weberton Da Silva Soares - 8049075065
Auxiliar Tecnico:,Francisco Hélio A. Pinheiro - 2006029238676,Auxiliar Tecnico:,Julio Jose Cardoso - 66377672SSP-RJ
Medico:,Andre Luis Neves - 3527-MA,Medico:,Pablo B.rocha Do Rosario - 6619-MA
Preparador Fisico:,Pedro Henrique Dos Santos - 1711-CE,Preparador Fisico:,Sergio Waldemir V.picanço - 005164-6/SP
Massagista:,Joel Moreira Sá - 785228461-20,Massagista:,João Sousa - 1040100SSP-RN
"",,,,,Gols,
