"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Betim / MG X Vila Nova / GO,,,,
Data:,25/09/2013,Horário:,20:00,Estádio:,Senador Zezé Perrela / Nova Serrana
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assistente 1:,Ramires Santos Candido (CBF-1 / ES)
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES)
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Eustaquio Alvares Ferreira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:56,Atraso:,Não Houve,Entrada do mandante:,20:59,Atraso:,Não Houve
Entrada do visitante:,19:55,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:01,Atraso:,Não Houve
Término do 1o Tempo:,20:46,Acréscimo:,1 min,Término do 2o Tempo:,21:48,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
Jogo:,Betim / MG X Vila Nova / GO,,,,,,,,,,
Data:,25/09/2013,Horário:,20:00,Estádio:,Senador Zezé Perrela / Nova Serrana,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Ramires Santos Candido (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Assessor:,Eustaquio Alvares Ferreira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:56,Atraso:,Não Houve,Entrada do mandante:,20:59,Atraso:,Não Houve,,,,
Entrada do visitante:,19:55,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:46,Acréscimo:,1 min,Término do 2o Tempo:,21:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos: Substituições e reposição de bola.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,Vila Nova / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Felipe Sanchez de Souza,T,P,163968,1,Antonio,Antonio Eduardo Furq...,T,P,351454
2,Adalberto,Adalberto Hilario Fe ...,T,P,165391,2,Cametá,Tiago Coelho Andrade,T,P,392058
3,Andre Luiz,Andre Luiz Cardoso F ...,T,P,166237,3,Victor,Victor Cardoso de Fr...,T,P,314589
4,Max,Maximiliano Lelis Ro ...,T,P,168336,4,Douglas,Douglas Assis de Oli...,T,P,174616
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Arthur,Arthur Fernandes Sil...,T,P,403627
6,Caçapava,Thiago dos Santos,T,P,293712,6,Alan,Alan Pires da Graça,T,P,315299
7,Jean,Jean Cleber Santos d ...,T,P,291982,7,Robston,Carlos Robston Ludge...,T,P,140063
8,Patrick,Patrick de Oliveira  ...,T,P,298121,8,Osmar,Osmar Vieira da Silv...,T,P,154648
9,Marion,Marion Silva Fernandes,T,P,299878,9,Rodrigo,Rodrigo Francisco Li...,T,P,164450
10,Wescley,Wescley Gomes dos Sant,s T,P,297441,10,Julio Cesar,Julio Cesar Zabotto,T,P,160355
11,Rodrigo,Rodrigo Fernandes de ...,T,P,174798,11,Thiago,Thiago Marin Martir,T,P,160902
12,Jordan,Jordan da Silva Ferreira,R,P,303960,12,Edson,Edson Mardden Alves ...,R,P,296573
13,Nilo,Nilo Eduardo Rodrigu ...,R,P,292131,13,Bruno,Bruno Felipe de Abre...,R,P,323009
14,Roger,Roger Luiz da Silva  ...,R,P,322630,14,Luiz Marques,Luis Marques da Silva,R,P,144103
15,Jenner,Jenner Zottele,R,P,167128,15,Alisson,Alisson Leandro Worubi,R,P,293450
16,Joazinho,João Pedro Alves da  ...,R,P,309651,16,Weslley,Wesley Morais Sousa,R,P,144109
17,Somalia,Wanderson de Paula S ...,R,P,132059,17,Joao Sales,Joao Francisco de Sales,R,P,177768
18,Faisca,Carlos Roberto de Al ...,R,P,186784,18,Gustavo,Gustavo Ramos Vascon...,R,P,322716
19,Gleison Fe ...,Gleison Ferreira de  ...,R,P,330590,,,,,,
20,Guilherme  ...,Guilherme Candido da ...,R,P,328435,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos: Substituições e reposição de bola.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,Vila Nova / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Felipe Sanchez de Souza,T,P,163968,1,Antonio,Antonio Eduardo Furq...,T,P,351454
2,Adalberto,Adalberto Hilario Fe ...,T,P,165391,2,Cametá,Tiago Coelho Andrade,T,P,392058
3,Andre Luiz,Andre Luiz Cardoso F ...,T,P,166237,3,Victor,Victor Cardoso de Fr...,T,P,314589
4,Max,Maximiliano Lelis Ro ...,T,P,168336,4,Douglas,Douglas Assis de Oli...,T,P,174616
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Arthur,Arthur Fernandes Sil...,T,P,403627
6,Caçapava,Thiago dos Santos,T,P,293712,6,Alan,Alan Pires da Graça,T,P,315299
7,Jean,Jean Cleber Santos d ...,T,P,291982,7,Robston,Carlos Robston Ludge...,T,P,140063
8,Patrick,Patrick de Oliveira  ...,T,P,298121,8,Osmar,Osmar Vieira da Silv...,T,P,154648
9,Marion,Marion Silva Fernandes,T,P,299878,9,Rodrigo,Rodrigo Francisco Li...,T,P,164450
10,Wescley,Wescley Gomes dos Sant,s T,P,297441,10,Julio Cesar,Julio Cesar Zabotto,T,P,160355
11,Rodrigo,Rodrigo Fernandes de ...,T,P,174798,11,Thiago,Thiago Marin Martir,T,P,160902
12,Jordan,Jordan da Silva Ferreira,R,P,303960,12,Edson,Edson Mardden Alves ...,R,P,296573
13,Nilo,Nilo Eduardo Rodrigu ...,R,P,292131,13,Bruno,Bruno Felipe de Abre...,R,P,323009
14,Roger,Roger Luiz da Silva  ...,R,P,322630,14,Luiz Marques,Luis Marques da Silva,R,P,144103
15,Jenner,Jenner Zottele,R,P,167128,15,Alisson,Alisson Leandro Worubi,R,P,293450
16,Joazinho,João Pedro Alves da  ...,R,P,309651,16,Weslley,Wesley Morais Sousa,R,P,144109
17,Somalia,Wanderson de Paula S ...,R,P,132059,17,Joao Sales,Joao Francisco de Sales,R,P,177768
18,Faisca,Carlos Roberto de Al ...,R,P,186784,18,Gustavo,Gustavo Ramos Vascon...,R,P,322716
19,Gleison Fe ...,Gleison Ferreira de  ...,R,P,330590,,,,,,
20,Guilherme  ...,Guilherme Candido da ...,R,P,328435,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Betim / MG,,Vila Nova / GO
Tecnico:,Moacir Vieira De Araújo Júnior  - 2932001,Tecnico:,Heriberto Longuinho Da Cunha 4 - 1188125
Auxiliar Tecnico:,Fábio Meneze Rubner - 5691974,Auxiliar Tecnico:,Hermógenes Cavalcante Neto - 1397
Medico:,Nelson Brasil  - 19632,Medico:,Nelson Brasil  - 19632
Preparador Fisico:,Anderson Gonçalves Nicolau - 29795630-9,Preparador Fisico:,Alexandre Irineu De Carvalho - 3861
Massagista:,Wanderley Dos Santos Oliveira  - 39542279-6,Massagista:,Romildo Colherinhas De Oliveira - 4087843
