"",Arbitragem
Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-2 / RN)
Arbitro Assistente 1:,Ubiratan Bruno Viana (CBF-1 / RN)
Arbitro Assistente 2:,Vinicius Melo de Lima (CBF-1 / RN)
Quarto Arbitro:,Leo Simão Holanda (CBF-2 / CE)
Assessor:,Francisco Hilton A Alcantara (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:33,Atraso:,,1 min
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:34,Atraso:,,1 min
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:22,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:22,Atraso:,Não Houve Entrada do mandante:,20:33,Atraso:,1 min
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:34,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luis,Luis Carlos Dallastella,T P,168281,1,Julio Cesar,Julio Cesar Martins,T P,132047
"",,Comissão Técnica,
"",Ceará / CE,,Crb / AL
Tecnico:,Paulo Silas Do Prado Pereira - 053075,Tecnico:,Alexandre Barroso - 2551526
Auxiliar Tecnico:,Paulo Antonio Do Prado Pereira - 064477,Auxiliar Tecnico:,Marcelo Fonseca Costa - 6447
Medico:,Gustavo Mauricio De Azevedo Pires - 5893,Medico:,Orlando Baia - 2461
Preparador Fisico:,Alexandre Irineu Carvalho - 003861,Preparador Fisico:,Adriano Gomes De Oliveira - 1138
Massagista:,Anacleto Pires De Sousa - 510181,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,9,NR,William Junior Salles de Lima Souza,,Ceará/CE
17:00,1T,4,NR,Gabriel de Paulo Limeira,,Crb/AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TCrb/AL14 - Emaxwell Souza de Lima9 - Daniel Paulo da Cruz22:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Cleberson Jose Pereira24:002TCeará/CE13 - Sanchez Jose Vale Costa6 - Eron Santos Lourenco27:002TCeará/CE19 - Francisco Wellington Barb ...10 - Eloir Silva Moreira27:002TCrb/AL19 - Leonardo da Silva Oliveir ...11 - Leandro de Medeiros Silva ...40:002TCeará/CE20 - Marcos Ytalo Benicio da S ...2 - Roniery Ximenis Sousa Sil ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TCrb/AL14 - Emaxwell Souza de Lima9 - Daniel Paulo da Cruz22:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Cleberson Jose Pereira24:002TCeará/CE13 - Sanchez Jose Vale Costa6 - Eron Santos Lourenco27:002TCeará/CE19 - Francisco Wellington Barb ...10 - Eloir Silva Moreira27:002TCrb/AL19 - Leonardo da Silva Oliveir ...11 - Leandro de Medeiros Silva ...40:002TCeará/CE20 - Marcos Ytalo Benicio da S ...2 - Roniery Ximenis Sousa Sil ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Crb/AL,14 - Emaxwell Souza de Lima,9 - Daniel Paulo da Cruz
22:00,2T,Crb/AL,15 - Gerson Alencar de Lima Ju ...,7 - Cleberson Jose Pereira
24:00,2T,Ceará/CE,13 - Sanchez Jose Vale Costa,6 - Eron Santos Lourenco
27:00,2T,Ceará/CE,19 - Francisco Wellington Barb ...,10 - Eloir Silva Moreira
27:00,2T,Crb/AL,19 - Leonardo da Silva Oliveir ...,11 - Leandro de Medeiros Silva ...
40:00,2T,Ceará/CE,20 - Marcos Ytalo Benicio da S ...,2 - Roniery Ximenis Sousa Sil ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TCrb/AL14 - Emaxwell Souza de Lima9 - Daniel Paulo da Cruz22:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Cleberson Jose Pereira24:002TCeará/CE13 - Sanchez Jose Vale Costa6 - Eron Santos Lourenco27:002TCeará/CE19 - Francisco Wellington Barb ...10 - Eloir Silva Moreira27:002TCrb/AL19 - Leonardo da Silva Oliveir ...11 - Leandro de Medeiros Silva ...40:002TCeará/CE20 - Marcos Ytalo Benicio da S ...2 - Roniery Ximenis Sousa Sil ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Crb/AL,14 - Emaxwell Souza de Lima,9 - Daniel Paulo da Cruz
22:00,2T,Crb/AL,15 - Gerson Alencar de Lima Ju ...,7 - Cleberson Jose Pereira
24:00,2T,Ceará/CE,13 - Sanchez Jose Vale Costa,6 - Eron Santos Lourenco
27:00,2T,Ceará/CE,19 - Francisco Wellington Barb ...,10 - Eloir Silva Moreira
27:00,2T,Crb/AL,19 - Leonardo da Silva Oliveir ...,11 - Leandro de Medeiros Silva ...
40:00,2T,Ceará/CE,20 - Marcos Ytalo Benicio da S ...,2 - Roniery Ximenis Sousa Sil ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TCrb/AL14 - Emaxwell Souza de Lima9 - Daniel Paulo da Cruz22:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Cleberson Jose Pereira24:002TCeará/CE13 - Sanchez Jose Vale Costa6 - Eron Santos Lourenco27:002TCeará/CE19 - Francisco Wellington Barb ...10 - Eloir Silva Moreira27:002TCrb/AL19 - Leonardo da Silva Oliveir ...11 - Leandro de Medeiros Silva ...40:002TCeará/CE20 - Marcos Ytalo Benicio da S ...2 - Roniery Ximenis Sousa Sil ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de dois minutos no reinicio de jogo devido atraso de um minuto na entrada para o campo de jogo da equipe do Ceara Sporting Club.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TCrb/AL14 - Emaxwell Souza de Lima9 - Daniel Paulo da Cruz22:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Cleberson Jose Pereira24:002TCeará/CE13 - Sanchez Jose Vale Costa6 - Eron Santos Lourenco27:002TCeará/CE19 - Francisco Wellington Barb ...10 - Eloir Silva Moreira27:002TCrb/AL19 - Leonardo da Silva Oliveir ...11 - Leandro de Medeiros Silva ...40:002TCeará/CE20 - Marcos Ytalo Benicio da S ...2 - Roniery Ximenis Sousa Sil ..."
Ocorrências / Observações
Nada houve de anormal
