"",,Arbitragem
Arbitro:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP),
Arbitro Assistente 2:,Pedro Jorge Santos de Araujo (CBF-1 / AL),
Quarto Arbitro:,Rafael Luis de Almeida Santos (CBF-2 / BA),
Assessor:,Tania Regina Magalhães Saldanha (000 / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Douglas,Douglas Moreira Pires,T P,187561,1,Rodolpho,Rodolpho Henrique Al...,T P,142924
"",,Comissão Técnica,
"",Bahia / BA,,Náutico / PE
Técnico:,Sergio Soares Da Silva - 2287,Técnico:,Luis Carlos Cirne Lima Lorenzi - 10272784 RS
Auxiliar Técnico:,Denys Luctke Fancincani - 023168/ SP,Auxiliar Técnico:,Levi Marcelino Gomes - 631987 SSP/PB
Médico:,Rodrigo Daniel Souza - 18703,Médico:,Fabio Ribas Valença - 16650/PE
Preparador Físico:,Reverson Bastos Pimentel - 034749/SP,Preparador Físico:,Ricardo H Seguins De Lima - 002423-G PE
Massagista:,Sergio Dos Santos Sales - 5998830,Massagista:,Welington Rodrigues De Oliveira - 57687 MT PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
43:00,1T,10,NR,Patrik Marins Vieira,,Náutico/PE
12:00,2T,6,NR,Vitor Costa de Brito,,Bahia/BA
"Ocorrências / ObservaçõesInformo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h)Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA17 - Joao Paulo de Assis Penha ...7 - Eduardo Antonio Machado T ...45:00INTBahia/BA15 - Wilson Osmar Pittoni Rodr ...5 - Yuri Lima Lara26:002TNáutico/PE16 - Bruno Alves de Souza8 - Hilton Conceição de Sousa ...29:002TBahia/BA21 - Jose Roberto Assuncao de  ...9 - Welker Marcal Almeida37:002TNáutico/PE18 - Renato Henrique Ferreira  ...9 - Douglas da Silva Vieira40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Rafael Pereira dos Santos ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOS
"Ocorrências / ObservaçõesInformo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h)Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA17 - Joao Paulo de Assis Penha ...7 - Eduardo Antonio Machado T ...45:00INTBahia/BA15 - Wilson Osmar Pittoni Rodr ...5 - Yuri Lima Lara26:002TNáutico/PE16 - Bruno Alves de Souza8 - Hilton Conceição de Sousa ...29:002TBahia/BA21 - Jose Roberto Assuncao de  ...9 - Welker Marcal Almeida37:002TNáutico/PE18 - Renato Henrique Ferreira  ...9 - Douglas da Silva Vieira40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Rafael Pereira dos Santos ...",,,,
Ocorrências / Observações,,,,
Informo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h),,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOS,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,17 - Joao Paulo de Assis Penha ...,7 - Eduardo Antonio Machado T ...
45:00,INT,Bahia/BA,15 - Wilson Osmar Pittoni Rodr ...,5 - Yuri Lima Lara
26:00,2T,Náutico/PE,16 - Bruno Alves de Souza,8 - Hilton Conceição de Sousa ...
29:00,2T,Bahia/BA,21 - Jose Roberto Assuncao de  ...,9 - Welker Marcal Almeida
37:00,2T,Náutico/PE,18 - Renato Henrique Ferreira  ...,9 - Douglas da Silva Vieira
40:00,2T,Náutico/PE,13 - Flavio da Silva Ramos,2 - Rafael Pereira dos Santos ...
"Ocorrências / ObservaçõesInformo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h)Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA17 - Joao Paulo de Assis Penha ...7 - Eduardo Antonio Machado T ...45:00INTBahia/BA15 - Wilson Osmar Pittoni Rodr ...5 - Yuri Lima Lara26:002TNáutico/PE16 - Bruno Alves de Souza8 - Hilton Conceição de Sousa ...29:002TBahia/BA21 - Jose Roberto Assuncao de  ...9 - Welker Marcal Almeida37:002TNáutico/PE18 - Renato Henrique Ferreira  ...9 - Douglas da Silva Vieira40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Rafael Pereira dos Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,17 - Joao Paulo de Assis Penha ...,7 - Eduardo Antonio Machado T ...
45:00,INT,Bahia/BA,15 - Wilson Osmar Pittoni Rodr ...,5 - Yuri Lima Lara
26:00,2T,Náutico/PE,16 - Bruno Alves de Souza,8 - Hilton Conceição de Sousa ...
29:00,2T,Bahia/BA,21 - Jose Roberto Assuncao de  ...,9 - Welker Marcal Almeida
37:00,2T,Náutico/PE,18 - Renato Henrique Ferreira  ...,9 - Douglas da Silva Vieira
40:00,2T,Náutico/PE,13 - Flavio da Silva Ramos,2 - Rafael Pereira dos Santos ...
"Ocorrências / ObservaçõesInformo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h)Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA17 - Joao Paulo de Assis Penha ...7 - Eduardo Antonio Machado T ...45:00INTBahia/BA15 - Wilson Osmar Pittoni Rodr ...5 - Yuri Lima Lara26:002TNáutico/PE16 - Bruno Alves de Souza8 - Hilton Conceição de Sousa ...29:002TBahia/BA21 - Jose Roberto Assuncao de  ...9 - Welker Marcal Almeida37:002TNáutico/PE18 - Renato Henrique Ferreira  ...9 - Douglas da Silva Vieira40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Rafael Pereira dos Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h)Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÃO E TRANSPORTE DOS LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA17 - Joao Paulo de Assis Penha ...7 - Eduardo Antonio Machado T ...45:00INTBahia/BA15 - Wilson Osmar Pittoni Rodr ...5 - Yuri Lima Lara26:002TNáutico/PE16 - Bruno Alves de Souza8 - Hilton Conceição de Sousa ...29:002TBahia/BA21 - Jose Roberto Assuncao de  ...9 - Welker Marcal Almeida37:002TNáutico/PE18 - Renato Henrique Ferreira  ...9 - Douglas da Silva Vieira40:002TNáutico/PE13 - Flavio da Silva Ramos2 - Rafael Pereira dos Santos ..."
Ocorrências / Observações
Informo que a equipe do nautico entregou a documentação dos atletas com atraso ( 18:20h)
