"",Arbitragem
Arbitro:,Pablo dos Santos Alves (ESP-2 / PB)
Arbitro Assistente 1:,Jose Maria de Lucena Netto (CBF-2 / PB)
Arbitro Assistente 2:,Luis Carlos Camara Bezerra (CBF-1 / RN)
Quarto Arbitro:,Paulo Sergio Santos Moreira (CBF-1 / MA)
Assessor:,Raimundo Benjamim Simas Júnior (ASS / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:48Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:49Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:48,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952,1,Rafael,Rafael Copetti Fernandes,T P,292051
"",,Comissão Técnica,
"",Sampaio Correa / MA,,Bragantino / SP
Técnico:,Leonardo Rodrigues Conde - 10289136,Técnico:,Wagner Algusto Lopes - 183349520
Auxiliar Técnico:,Xxxxxxxxx - XXXXXX,Auxiliar Técnico:,Sandro Chaves De Assis Rosa - 21615845845
Médico:,Andre Luis Neves - 3527,Médico:,Roger Katsuyoshi Toshimitsu - 123151 T
Preparador Físico:,Luis Augusto Alvim Alves - 15338,Preparador Físico:,Benedito Penedo De Lima Filho - 7355
Massagista:,Joel Moreira Sa - 906313984,Massagista:,Marcos Raimundo Da Silva - 274851453
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
21:00,1T,7,NR,Nadson da Silva Almeida,,Sampaio Correa/MA
14:00,2T,7,NR,Nadson da Silva Almeida,,Sampaio Correa/MA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP18 - Orlando Francisco Pires J ...5 - Bruno Costa de Souza45:001TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira18:002TBragantino/SP17 - Johnathan Pereira da Silv ...11 - Francisco Hyun Sol Kim28:002TBragantino/SP16 - Moises Roberto Barbosa2 - Rodney Aparecido Cardoso32:002TSampaio Correa/MA21 - Cosmo Henrique Fonseca da ...9 - Douglas de Oliveira35:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...7 - Nadson da Silva Almeida"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP18 - Orlando Francisco Pires J ...5 - Bruno Costa de Souza45:001TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira18:002TBragantino/SP17 - Johnathan Pereira da Silv ...11 - Francisco Hyun Sol Kim28:002TBragantino/SP16 - Moises Roberto Barbosa2 - Rodney Aparecido Cardoso32:002TSampaio Correa/MA21 - Cosmo Henrique Fonseca da ...9 - Douglas de Oliveira35:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...7 - Nadson da Silva Almeida",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bragantino/SP,18 - Orlando Francisco Pires J ...,5 - Bruno Costa de Souza
45:00,1T,Sampaio Correa/MA,18 - Cleiton Cortes Souza,10 - Valber Mendes Ferreira
18:00,2T,Bragantino/SP,17 - Johnathan Pereira da Silv ...,11 - Francisco Hyun Sol Kim
28:00,2T,Bragantino/SP,16 - Moises Roberto Barbosa,2 - Rodney Aparecido Cardoso
32:00,2T,Sampaio Correa/MA,21 - Cosmo Henrique Fonseca da ...,9 - Douglas de Oliveira
35:00,2T,Sampaio Correa/MA,15 - Luis Arlindo de Jesus dos ...,7 - Nadson da Silva Almeida
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP18 - Orlando Francisco Pires J ...5 - Bruno Costa de Souza45:001TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira18:002TBragantino/SP17 - Johnathan Pereira da Silv ...11 - Francisco Hyun Sol Kim28:002TBragantino/SP16 - Moises Roberto Barbosa2 - Rodney Aparecido Cardoso32:002TSampaio Correa/MA21 - Cosmo Henrique Fonseca da ...9 - Douglas de Oliveira35:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...7 - Nadson da Silva Almeida",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bragantino/SP,18 - Orlando Francisco Pires J ...,5 - Bruno Costa de Souza
45:00,1T,Sampaio Correa/MA,18 - Cleiton Cortes Souza,10 - Valber Mendes Ferreira
18:00,2T,Bragantino/SP,17 - Johnathan Pereira da Silv ...,11 - Francisco Hyun Sol Kim
28:00,2T,Bragantino/SP,16 - Moises Roberto Barbosa,2 - Rodney Aparecido Cardoso
32:00,2T,Sampaio Correa/MA,21 - Cosmo Henrique Fonseca da ...,9 - Douglas de Oliveira
35:00,2T,Sampaio Correa/MA,15 - Luis Arlindo de Jesus dos ...,7 - Nadson da Silva Almeida
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP18 - Orlando Francisco Pires J ...5 - Bruno Costa de Souza45:001TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira18:002TBragantino/SP17 - Johnathan Pereira da Silv ...11 - Francisco Hyun Sol Kim28:002TBragantino/SP16 - Moises Roberto Barbosa2 - Rodney Aparecido Cardoso32:002TSampaio Correa/MA21 - Cosmo Henrique Fonseca da ...9 - Douglas de Oliveira35:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...7 - Nadson da Silva Almeida"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos em ambos os tempos foram motivados pela retirada de jogadores do campo de jogo para atendimento médico e pelas substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBragantino/SP18 - Orlando Francisco Pires J ...5 - Bruno Costa de Souza45:001TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira18:002TBragantino/SP17 - Johnathan Pereira da Silv ...11 - Francisco Hyun Sol Kim28:002TBragantino/SP16 - Moises Roberto Barbosa2 - Rodney Aparecido Cardoso32:002TSampaio Correa/MA21 - Cosmo Henrique Fonseca da ...9 - Douglas de Oliveira35:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...7 - Nadson da Silva Almeida"
Ocorrências / Observações
Nada houve de anormal
