"",Arbitragem
Arbitro:,Claudio Francisco Lima E Silva (ESP-2 / SE)
Arbitro Assistente 1:,Victor Oliveira Cruz (CBF-2 / SE)
Arbitro Assistente 2:,Wendel Augusto Lino de Jesus Melo (CBF-2 / SE)
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (ASS / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:01,Atraso:,,Não Houve
Entrada do visitante:,18:52Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T P,163510,112,Rafael,Paulo Rafael e Silva,T P,305615
"",,Comissão Técnica,
"",A.s.a. / AL,,Paysandu / PA
Tecnico:,Jose Luiz Mauro - 127170819 SP,Tecnico:,Uiles Geraldo Gonçalves De Freitas Junior - 114233494
Auxiliar Tecnico:,Ruben Alfredo Furtebach - 526931 RS,Auxiliar Tecnico:,Joao Dermival Brigatti - 10946431
Medico:,Jean Rafael Rodrigues Santos - 4453 AL,Medico:,Wilson Alves Fiel - 3930
Preparador Fisico:,Victor Albuquerque - 12669GAL,Preparador Fisico:,Ronny Reinaldo Da Silva - 2832
Massagista:,Adalberto De Oliveiras Silva - 831782 AL,Massagista:,Ivan Ferreira De Menezes - 186999-2
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
21:00,2T,11,NR,Wanderson de Macedo Costa,,A.s.a./AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTA.s.a./AL16 - Rafael Gustavo Meneghel G ...10 - Alex Henrique Jose20:002TA.s.a./AL20 - Tiago Fernandes Cavalcant ...9 - Marlon Adriano Prezotti26:002TPaysandu/PA118 - Bruno Veiga Mattos111 - Raul Victor da Silva Caja ...26:002TPaysandu/PA117 - Rafael Aparecido de Paulo ...110 - Heverton Duraes Coutinho  ...31:002TPaysandu/PA116 - Benedito Moia Varela108 - Ricardo da Silva Guerra33:002TA.s.a./AL21 - Jorge Nascimento Capela5 - Lucas Rodrigues Martins"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTA.s.a./AL16 - Rafael Gustavo Meneghel G ...10 - Alex Henrique Jose20:002TA.s.a./AL20 - Tiago Fernandes Cavalcant ...9 - Marlon Adriano Prezotti26:002TPaysandu/PA118 - Bruno Veiga Mattos111 - Raul Victor da Silva Caja ...26:002TPaysandu/PA117 - Rafael Aparecido de Paulo ...110 - Heverton Duraes Coutinho  ...31:002TPaysandu/PA116 - Benedito Moia Varela108 - Ricardo da Silva Guerra33:002TA.s.a./AL21 - Jorge Nascimento Capela5 - Lucas Rodrigues Martins",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,A.s.a./AL,16 - Rafael Gustavo Meneghel G ...,10 - Alex Henrique Jose
20:00,2T,A.s.a./AL,20 - Tiago Fernandes Cavalcant ...,9 - Marlon Adriano Prezotti
26:00,2T,Paysandu/PA,118 - Bruno Veiga Mattos,111 - Raul Victor da Silva Caja ...
26:00,2T,Paysandu/PA,117 - Rafael Aparecido de Paulo ...,110 - Heverton Duraes Coutinho  ...
31:00,2T,Paysandu/PA,116 - Benedito Moia Varela,108 - Ricardo da Silva Guerra
33:00,2T,A.s.a./AL,21 - Jorge Nascimento Capela,5 - Lucas Rodrigues Martins
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTA.s.a./AL16 - Rafael Gustavo Meneghel G ...10 - Alex Henrique Jose20:002TA.s.a./AL20 - Tiago Fernandes Cavalcant ...9 - Marlon Adriano Prezotti26:002TPaysandu/PA118 - Bruno Veiga Mattos111 - Raul Victor da Silva Caja ...26:002TPaysandu/PA117 - Rafael Aparecido de Paulo ...110 - Heverton Duraes Coutinho  ...31:002TPaysandu/PA116 - Benedito Moia Varela108 - Ricardo da Silva Guerra33:002TA.s.a./AL21 - Jorge Nascimento Capela5 - Lucas Rodrigues Martins",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,A.s.a./AL,16 - Rafael Gustavo Meneghel G ...,10 - Alex Henrique Jose
20:00,2T,A.s.a./AL,20 - Tiago Fernandes Cavalcant ...,9 - Marlon Adriano Prezotti
26:00,2T,Paysandu/PA,118 - Bruno Veiga Mattos,111 - Raul Victor da Silva Caja ...
26:00,2T,Paysandu/PA,117 - Rafael Aparecido de Paulo ...,110 - Heverton Duraes Coutinho  ...
31:00,2T,Paysandu/PA,116 - Benedito Moia Varela,108 - Ricardo da Silva Guerra
33:00,2T,A.s.a./AL,21 - Jorge Nascimento Capela,5 - Lucas Rodrigues Martins
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTA.s.a./AL16 - Rafael Gustavo Meneghel G ...10 - Alex Henrique Jose20:002TA.s.a./AL20 - Tiago Fernandes Cavalcant ...9 - Marlon Adriano Prezotti26:002TPaysandu/PA118 - Bruno Veiga Mattos111 - Raul Victor da Silva Caja ...26:002TPaysandu/PA117 - Rafael Aparecido de Paulo ...110 - Heverton Duraes Coutinho  ...31:002TPaysandu/PA116 - Benedito Moia Varela108 - Ricardo da Silva Guerra33:002TA.s.a./AL21 - Jorge Nascimento Capela5 - Lucas Rodrigues Martins"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTA.s.a./AL16 - Rafael Gustavo Meneghel G ...10 - Alex Henrique Jose20:002TA.s.a./AL20 - Tiago Fernandes Cavalcant ...9 - Marlon Adriano Prezotti26:002TPaysandu/PA118 - Bruno Veiga Mattos111 - Raul Victor da Silva Caja ...26:002TPaysandu/PA117 - Rafael Aparecido de Paulo ...110 - Heverton Duraes Coutinho  ...31:002TPaysandu/PA116 - Benedito Moia Varela108 - Ricardo da Silva Guerra33:002TA.s.a./AL21 - Jorge Nascimento Capela5 - Lucas Rodrigues Martins"
Ocorrências / Observações
Nada houve de anormal
