"",Arbitragem
Arbitro:,Johnn Herbert Alves Bispo (CBF-2 / BA)
Arbitro Assistente 1:,Adailton Jose Jesus da Silva (CBF-2 / BA)
Arbitro Assistente 2:,Alberto Tavares Neto (CBF-2 / BA)
Quarto Arbitro:,Eder Caxias Meneses (CBF-2 / PB)
Assessor:,Ednaldo da Silva Almeida (ASS / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:57Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:58Atraso:,,Não Houve Entrada do visitante: 16:57,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:57,Atraso:,Não Houve Entrada do mandante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T P,137686,1,Bruno,Bruno Medeiros Grassi,T P,172342
"",,Comissão Técnica,
"",Botafogo / PB,,Aguia / PA
Tecnico:,Marcelo Vilar - CREF53475/G/SP,Tecnico:,Everton Antunes Benevides - 1359176-GO
Auxiliar Tecnico:,Antonio Carlos O. Barros - 910020917-CE,Auxiliar Tecnico:,Wellington De Assis Ramos - 226079-RR
Medico:,Fabio Farias De Lima - 4680,Medico:,********************** - ***********
Preparador Fisico:,Alexandre Q. Duarte - 449/G/PB,Preparador Fisico:,Gesiel Pasiani - 047549-G-SP
Massagista:,Ermirio De Sousa Lima Filho - 903501-PB,Massagista:,Nivaldo Costa Duarte - 98001433394-AL
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
24:00,1T,9,NR,Carlos Esteban Frontini,,Botafogo/PB
08:00,2T,2,NR,Antonieliton Ferreira de Arruda,,Botafogo/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICOObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Luis Gustavo Pereira Sant ...4 - Walter Januario de Paula  ...13:002TAguia/PA17 - Valdanes Pinheiro da Cost ...8 - Luis Felipe Carvalho Silv ...16:002TBotafogo/PB14 - Lindembergh Francisco da  ...2 - Antonieliton Ferreira de  ...21:002TAguia/PA15 - Ismael dos Santos Gales5 - Reinaldo Dutra da Silva29:002TBotafogo/PB19 - Rafael Jose Leite Aidar10 - Lenilson Batista de Jesus ...29:002TAguia/PA14 - Charles Antony Barroso Go ...11 - Aleilson Sousa Rabelo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICOObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Luis Gustavo Pereira Sant ...4 - Walter Januario de Paula  ...13:002TAguia/PA17 - Valdanes Pinheiro da Cost ...8 - Luis Felipe Carvalho Silv ...16:002TBotafogo/PB14 - Lindembergh Francisco da  ...2 - Antonieliton Ferreira de  ...21:002TAguia/PA15 - Ismael dos Santos Gales5 - Reinaldo Dutra da Silva29:002TBotafogo/PB19 - Rafael Jose Leite Aidar10 - Lenilson Batista de Jesus ...29:002TAguia/PA14 - Charles Antony Barroso Go ...11 - Aleilson Sousa Rabelo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICO,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,16 - Luis Gustavo Pereira Sant ...,4 - Walter Januario de Paula  ...
13:00,2T,Aguia/PA,17 - Valdanes Pinheiro da Cost ...,8 - Luis Felipe Carvalho Silv ...
16:00,2T,Botafogo/PB,14 - Lindembergh Francisco da  ...,2 - Antonieliton Ferreira de  ...
21:00,2T,Aguia/PA,15 - Ismael dos Santos Gales,5 - Reinaldo Dutra da Silva
29:00,2T,Botafogo/PB,19 - Rafael Jose Leite Aidar,10 - Lenilson Batista de Jesus ...
29:00,2T,Aguia/PA,14 - Charles Antony Barroso Go ...,11 - Aleilson Sousa Rabelo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICOObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Luis Gustavo Pereira Sant ...4 - Walter Januario de Paula  ...13:002TAguia/PA17 - Valdanes Pinheiro da Cost ...8 - Luis Felipe Carvalho Silv ...16:002TBotafogo/PB14 - Lindembergh Francisco da  ...2 - Antonieliton Ferreira de  ...21:002TAguia/PA15 - Ismael dos Santos Gales5 - Reinaldo Dutra da Silva29:002TBotafogo/PB19 - Rafael Jose Leite Aidar10 - Lenilson Batista de Jesus ...29:002TAguia/PA14 - Charles Antony Barroso Go ...11 - Aleilson Sousa Rabelo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,16 - Luis Gustavo Pereira Sant ...,4 - Walter Januario de Paula  ...
13:00,2T,Aguia/PA,17 - Valdanes Pinheiro da Cost ...,8 - Luis Felipe Carvalho Silv ...
16:00,2T,Botafogo/PB,14 - Lindembergh Francisco da  ...,2 - Antonieliton Ferreira de  ...
21:00,2T,Aguia/PA,15 - Ismael dos Santos Gales,5 - Reinaldo Dutra da Silva
29:00,2T,Botafogo/PB,19 - Rafael Jose Leite Aidar,10 - Lenilson Batista de Jesus ...
29:00,2T,Aguia/PA,14 - Charles Antony Barroso Go ...,11 - Aleilson Sousa Rabelo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICOObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Luis Gustavo Pereira Sant ...4 - Walter Januario de Paula  ...13:002TAguia/PA17 - Valdanes Pinheiro da Cost ...8 - Luis Felipe Carvalho Silv ...16:002TBotafogo/PB14 - Lindembergh Francisco da  ...2 - Antonieliton Ferreira de  ...21:002TAguia/PA15 - Ismael dos Santos Gales5 - Reinaldo Dutra da Silva29:002TBotafogo/PB19 - Rafael Jose Leite Aidar10 - Lenilson Batista de Jesus ...29:002TAguia/PA14 - Charles Antony Barroso Go ...11 - Aleilson Sousa Rabelo"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MEDICOObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Luis Gustavo Pereira Sant ...4 - Walter Januario de Paula  ...13:002TAguia/PA17 - Valdanes Pinheiro da Cost ...8 - Luis Felipe Carvalho Silv ...16:002TBotafogo/PB14 - Lindembergh Francisco da  ...2 - Antonieliton Ferreira de  ...21:002TAguia/PA15 - Ismael dos Santos Gales5 - Reinaldo Dutra da Silva29:002TBotafogo/PB19 - Rafael Jose Leite Aidar10 - Lenilson Batista de Jesus ...29:002TAguia/PA14 - Charles Antony Barroso Go ...11 - Aleilson Sousa Rabelo"
Ocorrências / Observações
Nada houve de anormal
