"",Arbitragem
Arbitro:,Eduardo Cordeiro Guimaraes (CBF-2 / RJ)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Michael Correia (CBF-2 / RJ)
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT)
Assessor:,Rilmar Ribeiro Primo (CBF-1 / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:57,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:58,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:00,Atraso:,,Não Houve
Término do 1o Tempo:,00:00 Acréscimo:,,Não Houve Término do 2o Tempo: 00:04,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,19:57,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Willian Al ...,Willian Alves Kempinski,T P,146321,1,Pedro,Pedro Henrique Carva...,T P,163510
"",,Comissão Técnica,
"",Cuiabá / MT,,A.s.a. / AL
Tecnico:,Luciano Williames Dias - 5029924627SSPRS,Tecnico:,José Luiz  Mauro - 127170819/PARub
Auxiliar Tecnico:,Ernandes De Oliveira Queiroz - 991982 SSP/MT,Auxiliar Tecnico:,Rubem Alfredo Furtebch - 526931/RS
Medico:,José Antonio Silveira Filho - 3341 MT,Medico:,Thiago Aquino Antunes Maciel - 6094/MT
Preparador Fisico:,Mauricio Xavier Mandracio - 016153-G/RS,Preparador Fisico:,Victor Albuquerque - 12669GAL
Massagista:,Agnaldo Lira De Freitas - 269415787,Massagista:,Adalberto De Oliveira Silva - 831782
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
39:00,1T,11,NR,Wanderson de Macedo Costa,,A.s.a./AL
08:00,2T,10,NR,Alex Henrique Jose,,A.s.a./AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo gasto com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TA.s.a./AL13 - Tiago Frutuoso da Silva2 - Leandro Eleoterio de Sous ...45:00INTCuiabá/MT13 - Samuel Teram5 - Natanael Pedro Arcanjo11:002TCuiabá/MT18 - Zambi dos Santos Oliveira ...8 - Diego Torres de Almeida25:002TCuiabá/MT19 - Leomir Silva Teles10 - Douglas Washingto Cataneo ...25:002TA.s.a./AL17 - Alan Lopes Pinheiro19 - Cicero dos Santos42:002TA.s.a./AL14 - Marco Tiago Faustino21 - Jorge Nascimento Capela"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos para repor tempo gasto com substituições e entrada da maca.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo gasto com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TA.s.a./AL13 - Tiago Frutuoso da Silva2 - Leandro Eleoterio de Sous ...45:00INTCuiabá/MT13 - Samuel Teram5 - Natanael Pedro Arcanjo11:002TCuiabá/MT18 - Zambi dos Santos Oliveira ...8 - Diego Torres de Almeida25:002TCuiabá/MT19 - Leomir Silva Teles10 - Douglas Washingto Cataneo ...25:002TA.s.a./AL17 - Alan Lopes Pinheiro19 - Cicero dos Santos42:002TA.s.a./AL14 - Marco Tiago Faustino21 - Jorge Nascimento Capela",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos para repor tempo gasto com substituições e entrada da maca.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,A.s.a./AL,13 - Tiago Frutuoso da Silva,2 - Leandro Eleoterio de Sous ...
45:00,INT,Cuiabá/MT,13 - Samuel Teram,5 - Natanael Pedro Arcanjo
11:00,2T,Cuiabá/MT,18 - Zambi dos Santos Oliveira ...,8 - Diego Torres de Almeida
25:00,2T,Cuiabá/MT,19 - Leomir Silva Teles,10 - Douglas Washingto Cataneo ...
25:00,2T,A.s.a./AL,17 - Alan Lopes Pinheiro,19 - Cicero dos Santos
42:00,2T,A.s.a./AL,14 - Marco Tiago Faustino,21 - Jorge Nascimento Capela
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo gasto com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TA.s.a./AL13 - Tiago Frutuoso da Silva2 - Leandro Eleoterio de Sous ...45:00INTCuiabá/MT13 - Samuel Teram5 - Natanael Pedro Arcanjo11:002TCuiabá/MT18 - Zambi dos Santos Oliveira ...8 - Diego Torres de Almeida25:002TCuiabá/MT19 - Leomir Silva Teles10 - Douglas Washingto Cataneo ...25:002TA.s.a./AL17 - Alan Lopes Pinheiro19 - Cicero dos Santos42:002TA.s.a./AL14 - Marco Tiago Faustino21 - Jorge Nascimento Capela",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,A.s.a./AL,13 - Tiago Frutuoso da Silva,2 - Leandro Eleoterio de Sous ...
45:00,INT,Cuiabá/MT,13 - Samuel Teram,5 - Natanael Pedro Arcanjo
11:00,2T,Cuiabá/MT,18 - Zambi dos Santos Oliveira ...,8 - Diego Torres de Almeida
25:00,2T,Cuiabá/MT,19 - Leomir Silva Teles,10 - Douglas Washingto Cataneo ...
25:00,2T,A.s.a./AL,17 - Alan Lopes Pinheiro,19 - Cicero dos Santos
42:00,2T,A.s.a./AL,14 - Marco Tiago Faustino,21 - Jorge Nascimento Capela
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo gasto com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TA.s.a./AL13 - Tiago Frutuoso da Silva2 - Leandro Eleoterio de Sous ...45:00INTCuiabá/MT13 - Samuel Teram5 - Natanael Pedro Arcanjo11:002TCuiabá/MT18 - Zambi dos Santos Oliveira ...8 - Diego Torres de Almeida25:002TCuiabá/MT19 - Leomir Silva Teles10 - Douglas Washingto Cataneo ...25:002TA.s.a./AL17 - Alan Lopes Pinheiro19 - Cicero dos Santos42:002TA.s.a./AL14 - Marco Tiago Faustino21 - Jorge Nascimento Capela"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo gasto com substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TA.s.a./AL13 - Tiago Frutuoso da Silva2 - Leandro Eleoterio de Sous ...45:00INTCuiabá/MT13 - Samuel Teram5 - Natanael Pedro Arcanjo11:002TCuiabá/MT18 - Zambi dos Santos Oliveira ...8 - Diego Torres de Almeida25:002TCuiabá/MT19 - Leomir Silva Teles10 - Douglas Washingto Cataneo ...25:002TA.s.a./AL17 - Alan Lopes Pinheiro19 - Cicero dos Santos42:002TA.s.a./AL14 - Marco Tiago Faustino21 - Jorge Nascimento Capela"
Ocorrências / Observações
Nada houve de anormal
