"",Arbitragem
Arbitro:,Johnn Herbert Alves Bispo (CBF-2 / BA)
Arbitro Assistente 1:,Alberto Tavares Neto (CBF-2 / )
Arbitro Assistente 2:,Jucimar dos Santos Dias (CBF-2 / )
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CBF-2 / )
Assessor:,Alton Olimpio da Silva (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:02Atraso:,,Não Houve Entrada do mandante: 16:15,Atraso:,,Não Houve
Entrada do visitante:,15:04Atraso:,,Não Houve Entrada do visitante: 16:16,Atraso:,,Não Houve
Início 1o Tempo:,15:15 Atraso:,,Não Houve Início do 2o Tempo: 16:17,Atraso:,,Não Houve
Término do 1o Tempo:,16:02 Acréscimo:,,02 min Término do 2o Tempo: 17:05,Acréscimo:,,03 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:02,Atraso:,Não Houve Entrada do mandante:,16:15,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T P,132047,1,Gilson,Gilson Rodrigo Franc...,T P,140020
"",,Comissão Técnica,
"",C. R. B. / AL,,Treze / PB
Tecnico:,Ademir Fonseca  - 065735912-RJ,Tecnico:,Givanildo Jose De Oliveira - 931503 SSP/PE
Auxiliar Tecnico:,Ademir Willander Cardão Fonseca - cref026697-G-rj,Auxiliar Tecnico:,Fabio Menezes Hubner - MS691974SSP/MG
Medico:,Orlando Baia - 2461-Al,Medico:,Antonio Nelbi Fernandes - 2982
Preparador Fisico:,Adriano Gomes De Oliveira - 001148-P-Al,Preparador Fisico:,Pedro Emidio Da Silva Neto - 00118-G-RN
Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558,Massagista:,João Sousa - 1040100SSP/RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,10,NR,Alex Willian Costa Silva,,C. R. B./AL
43:00,2T,15,NR,Johnnattan Wendell da Silva Santos,,C. R. B./AL
45:00,2T,4,CT,Luiz Paulo Daniel Barbosa,,Treze/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL15 - Johnnattan Wendell da Sil ...8 - Glaydson de Almeida Simoe ...39:001TTreze/PB17 - Joao Evangelista Barbosa  ...10 - Jose Clebson de Lima15:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...11 - Diego da Silva Rosa15:002TTreze/PB18 - Charles Vagner Souza de L ...8 - Douglas Ricardo Packer23:002TC. R. B./AL19 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva34:002TTreze/PB16 - Leanderson Collonia Fraga ...2 - Joao Emanoel Ferreira Sou ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL15 - Johnnattan Wendell da Sil ...8 - Glaydson de Almeida Simoe ...39:001TTreze/PB17 - Joao Evangelista Barbosa  ...10 - Jose Clebson de Lima15:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...11 - Diego da Silva Rosa15:002TTreze/PB18 - Charles Vagner Souza de L ...8 - Douglas Ricardo Packer23:002TC. R. B./AL19 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva34:002TTreze/PB16 - Leanderson Collonia Fraga ...2 - Joao Emanoel Ferreira Sou ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,C. R. B./AL,15 - Johnnattan Wendell da Sil ...,8 - Glaydson de Almeida Simoe ...
39:00,1T,Treze/PB,17 - Joao Evangelista Barbosa  ...,10 - Jose Clebson de Lima
15:00,2T,C. R. B./AL,18 - Daniel de Jesus dos Santo ...,11 - Diego da Silva Rosa
15:00,2T,Treze/PB,18 - Charles Vagner Souza de L ...,8 - Douglas Ricardo Packer
23:00,2T,C. R. B./AL,19 - Marcelo de Souza Maciel,10 - Alex Willian Costa Silva
34:00,2T,Treze/PB,16 - Leanderson Collonia Fraga ...,2 - Joao Emanoel Ferreira Sou ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL15 - Johnnattan Wendell da Sil ...8 - Glaydson de Almeida Simoe ...39:001TTreze/PB17 - Joao Evangelista Barbosa  ...10 - Jose Clebson de Lima15:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...11 - Diego da Silva Rosa15:002TTreze/PB18 - Charles Vagner Souza de L ...8 - Douglas Ricardo Packer23:002TC. R. B./AL19 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva34:002TTreze/PB16 - Leanderson Collonia Fraga ...2 - Joao Emanoel Ferreira Sou ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,C. R. B./AL,15 - Johnnattan Wendell da Sil ...,8 - Glaydson de Almeida Simoe ...
39:00,1T,Treze/PB,17 - Joao Evangelista Barbosa  ...,10 - Jose Clebson de Lima
15:00,2T,C. R. B./AL,18 - Daniel de Jesus dos Santo ...,11 - Diego da Silva Rosa
15:00,2T,Treze/PB,18 - Charles Vagner Souza de L ...,8 - Douglas Ricardo Packer
23:00,2T,C. R. B./AL,19 - Marcelo de Souza Maciel,10 - Alex Willian Costa Silva
34:00,2T,Treze/PB,16 - Leanderson Collonia Fraga ...,2 - Joao Emanoel Ferreira Sou ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL15 - Johnnattan Wendell da Sil ...8 - Glaydson de Almeida Simoe ...39:001TTreze/PB17 - Joao Evangelista Barbosa  ...10 - Jose Clebson de Lima15:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...11 - Diego da Silva Rosa15:002TTreze/PB18 - Charles Vagner Souza de L ...8 - Douglas Ricardo Packer23:002TC. R. B./AL19 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva34:002TTreze/PB16 - Leanderson Collonia Fraga ...2 - Joao Emanoel Ferreira Sou ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao transporte dos jogadores supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL15 - Johnnattan Wendell da Sil ...8 - Glaydson de Almeida Simoe ...39:001TTreze/PB17 - Joao Evangelista Barbosa  ...10 - Jose Clebson de Lima15:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...11 - Diego da Silva Rosa15:002TTreze/PB18 - Charles Vagner Souza de L ...8 - Douglas Ricardo Packer23:002TC. R. B./AL19 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva34:002TTreze/PB16 - Leanderson Collonia Fraga ...2 - Joao Emanoel Ferreira Sou ..."
Ocorrências / Observações
Nada houve de anormal
