"",Arbitragem
Arbitro:,Paulo Henrique de Melo Salmazio (CBF-2 / MS)
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Arbitro Assistente 2:,Sérgio Alexandre da Silva (CBF-2 / MS)
Quarto Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Assessor:,Ronnie Peterson Dias da Silva (ASS / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:49Atraso:,,Não Houve Entrada do mandante: 17:57,Atraso:,,Não Houve
Entrada do visitante:,16:48Atraso:,,Não Houve Entrada do visitante: 17:58,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:49,Atraso:,Não Houve Entrada do mandante:,17:57,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Cajuhy,Igor Lemos Cajuhy,T P,142211,1,Darley,Darley Ramon Torres,T P,178158
"",,Comissão Técnica,
"",Operário / MT,,Tombense / MG
Tecnico:,Eduardo Henrique Ferreira - CREF001442-G/PR,Tecnico:,Eugenio Carlos Souza - M-1742637
Auxiliar Tecnico:,Wagner A. A. Leal - 185980-F,Auxiliar Tecnico:,Jordan De Freitas Viana - M-03026787
Medico:,Gustavio Veiga De Oliveira - 4340 MT,Medico:,Não Apresentou - XXXXX
Preparador Fisico:,Alexandre Schmidlin - 8589 G/PR,Preparador Fisico:,Hilario Teixeira De Melo Junior - 70421988-41
Massagista:,Claudiney Ferreira De Arruda - 670943 SSP-MT,Massagista:,Claudio Henrique Brito Batista - MG-399932
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,2T,10,NR,Ruy Bueno Neto,,Operário/MT
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOperário/MT19 - Laionel Silva Ramalho2 - Marcos Roberto Hartmann13:002TTombense/MG18 - Daniel Amorim Dias da Sil ...7 - Mateus da Silva26:002TTombense/MG13 - Heitor de Araujo Pereira9 - Andre Carreiro da Silva28:002TOperário/MT18 - Jose Ronaldo Pereira da S ...9 - Genesis Fernandes de Andr ...34:002TTombense/MG14 - Osmar dos Santos Filho2 - Edvan Franca de Moraes45:002TOperário/MT16 - Julian da Silva de Souza11 - Jarlyson de Oliveira Figu ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a transporte de atleta supostamente contundido.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOperário/MT19 - Laionel Silva Ramalho2 - Marcos Roberto Hartmann13:002TTombense/MG18 - Daniel Amorim Dias da Sil ...7 - Mateus da Silva26:002TTombense/MG13 - Heitor de Araujo Pereira9 - Andre Carreiro da Silva28:002TOperário/MT18 - Jose Ronaldo Pereira da S ...9 - Genesis Fernandes de Andr ...34:002TTombense/MG14 - Osmar dos Santos Filho2 - Edvan Franca de Moraes45:002TOperário/MT16 - Julian da Silva de Souza11 - Jarlyson de Oliveira Figu ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a transporte de atleta supostamente contundido.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Operário/MT,19 - Laionel Silva Ramalho,2 - Marcos Roberto Hartmann
13:00,2T,Tombense/MG,18 - Daniel Amorim Dias da Sil ...,7 - Mateus da Silva
26:00,2T,Tombense/MG,13 - Heitor de Araujo Pereira,9 - Andre Carreiro da Silva
28:00,2T,Operário/MT,18 - Jose Ronaldo Pereira da S ...,9 - Genesis Fernandes de Andr ...
34:00,2T,Tombense/MG,14 - Osmar dos Santos Filho,2 - Edvan Franca de Moraes
45:00,2T,Operário/MT,16 - Julian da Silva de Souza,11 - Jarlyson de Oliveira Figu ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOperário/MT19 - Laionel Silva Ramalho2 - Marcos Roberto Hartmann13:002TTombense/MG18 - Daniel Amorim Dias da Sil ...7 - Mateus da Silva26:002TTombense/MG13 - Heitor de Araujo Pereira9 - Andre Carreiro da Silva28:002TOperário/MT18 - Jose Ronaldo Pereira da S ...9 - Genesis Fernandes de Andr ...34:002TTombense/MG14 - Osmar dos Santos Filho2 - Edvan Franca de Moraes45:002TOperário/MT16 - Julian da Silva de Souza11 - Jarlyson de Oliveira Figu ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Operário/MT,19 - Laionel Silva Ramalho,2 - Marcos Roberto Hartmann
13:00,2T,Tombense/MG,18 - Daniel Amorim Dias da Sil ...,7 - Mateus da Silva
26:00,2T,Tombense/MG,13 - Heitor de Araujo Pereira,9 - Andre Carreiro da Silva
28:00,2T,Operário/MT,18 - Jose Ronaldo Pereira da S ...,9 - Genesis Fernandes de Andr ...
34:00,2T,Tombense/MG,14 - Osmar dos Santos Filho,2 - Edvan Franca de Moraes
45:00,2T,Operário/MT,16 - Julian da Silva de Souza,11 - Jarlyson de Oliveira Figu ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOperário/MT19 - Laionel Silva Ramalho2 - Marcos Roberto Hartmann13:002TTombense/MG18 - Daniel Amorim Dias da Sil ...7 - Mateus da Silva26:002TTombense/MG13 - Heitor de Araujo Pereira9 - Andre Carreiro da Silva28:002TOperário/MT18 - Jose Ronaldo Pereira da S ...9 - Genesis Fernandes de Andr ...34:002TTombense/MG14 - Osmar dos Santos Filho2 - Edvan Franca de Moraes45:002TOperário/MT16 - Julian da Silva de Souza11 - Jarlyson de Oliveira Figu ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOperário/MT19 - Laionel Silva Ramalho2 - Marcos Roberto Hartmann13:002TTombense/MG18 - Daniel Amorim Dias da Sil ...7 - Mateus da Silva26:002TTombense/MG13 - Heitor de Araujo Pereira9 - Andre Carreiro da Silva28:002TOperário/MT18 - Jose Ronaldo Pereira da S ...9 - Genesis Fernandes de Andr ...34:002TTombense/MG14 - Osmar dos Santos Filho2 - Edvan Franca de Moraes45:002TOperário/MT16 - Julian da Silva de Souza11 - Jarlyson de Oliveira Figu ..."
Ocorrências / Observações
Nada houve de anormal
