"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,00:00Atraso:,,Não Houve Entrada do mandante: 00:00,Atraso:,,Não Houve
Entrada do visitante:,00:00Atraso:,,Não Houve Entrada do visitante: 00:00,Atraso:,,Não Houve
Início 1o Tempo:,00:00 Atraso:,,Não Houve Início do 2o Tempo: 00:00,Atraso:,,Não Houve
Término do 1o Tempo:,00:00 Acréscimo:,,Não Houve Término do 2o Tempo: 00:00,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 00 x 00,,,Resultado Final: 0 x 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,00:00,Atraso:,Não Houve Entrada do mandante:,00:00,Atraso:,Não Houve
Início 1o Tempo:,00:00,Atraso:,Não Houve,Início do 2o Tempo:,00:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
"Comissão TécnicaItaporã / MSVilla Nova / MGGolsNÃO HOUVE MARCADORESCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Amarelos
NÃO HOUVE ADVERTÊNCIAS
"Comissão TécnicaItaporã / MSVilla Nova / MGGolsNÃO HOUVE MARCADORESCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaItaporã / MSVilla Nova / MGGolsNÃO HOUVE MARCADORESCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaItaporã / MSVilla Nova / MGGolsNÃO HOUVE MARCADORESCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",
Comissão Técnica,
Itaporã / MS,Villa Nova / MG
Gols,
NÃO HOUVE MARCADORES,
Cartões Amarelos,
NÃO HOUVE ADVERTÊNCIAS,
Cartões Vermelhos,
NÃO HOUVE EXPULSÕES,
"Comissão TécnicaItaporã / MSVilla Nova / MGGolsNÃO HOUVE MARCADORESCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",
Comissão Técnica,
Itaporã / MS,Villa Nova / MG
