"",Arbitragem
Arbitro:,Antonio Neuriclaudio R. Costa (CBF-1 / AC)
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-1 / AC)
Arbitro Assistente 2:,Jean Carlos Rodrigues da Silva (CBF-1 / AC)
Quarto Arbitro:,Gustavo Ramos Melo (CBF-2 / PA)
Assessor:,Olivaldo da Silva Moraes (ASS / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:38Atraso:,,Não Houve Entrada do mandante: 22:51,Atraso:,,Não Houve
Entrada do visitante:,21:38Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:53,Atraso:,,Não Houve
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:41,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:38,Atraso:,Não Houve Entrada do mandante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabiano Bo ...,Fabiano Bolla Lora,T P,132800,12,Weverton,Weverton Pereira da ...,T P,169050
"",,Comissão Técnica,
"",Remo / PA,,ATLETICO / PR
Tecnico:,João Carlos Santos Do Amaral - CREF 0196-PA,Tecnico:,Enderson Alves Moreira - CREF 006236-MG
Auxiliar Tecnico:,José Agnaldo De Jesus - XXXXXXX,Auxiliar Tecnico:,Xxxxxxxxx - XXXXXX
Medico:,Ricardo Antonio Rodrigues Ribeiro - 4737,Medico:,Murilo Marcondes Ribas - 13124-PR
Preparador Fisico:,Nicolau Lopes De Barros - 18628-BA,Preparador Fisico:,Marcio Henriques - 002415-PR
Massagista:,José Hamilton Oliveira De Jesus - 481911-PA,Massagista:,Matheus Elmer Finatti - CREFITO 165290F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
03:00,2T,15,PN,Felipe de Oliveira Silva,,ATLETICO/PR
31:00,2T,4,NR,Igor João Alves,,Remo/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTATLETICO/PR15 - Felipe de Oliveira Silva10 - Renato Escobar Baruffi10:002TRemo/PA17 - Bismark de Araujo Ferreir ...8 - Cleverson Ribeiro Miguel10:002TRemo/PA19 - Rafael Sobreira da Costa9 - Valdenir Barretos20:002TATLETICO/PR14 - Natanael Batista Pimenta6 - Lucas Rene Olaza Catrofe34:002TATLETICO/PR18 - Edigar Junio Teixeira Lim ...11 - Marcos Guilherme de Almei ...40:002TRemo/PA15 - Felipe de Souza Macena11 - Ronielson da Silva Barbos ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTATLETICO/PR15 - Felipe de Oliveira Silva10 - Renato Escobar Baruffi10:002TRemo/PA17 - Bismark de Araujo Ferreir ...8 - Cleverson Ribeiro Miguel10:002TRemo/PA19 - Rafael Sobreira da Costa9 - Valdenir Barretos20:002TATLETICO/PR14 - Natanael Batista Pimenta6 - Lucas Rene Olaza Catrofe34:002TATLETICO/PR18 - Edigar Junio Teixeira Lim ...11 - Marcos Guilherme de Almei ...40:002TRemo/PA15 - Felipe de Souza Macena11 - Ronielson da Silva Barbos ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,ATLETICO/PR,15 - Felipe de Oliveira Silva,10 - Renato Escobar Baruffi
10:00,2T,Remo/PA,17 - Bismark de Araujo Ferreir ...,8 - Cleverson Ribeiro Miguel
10:00,2T,Remo/PA,19 - Rafael Sobreira da Costa,9 - Valdenir Barretos
20:00,2T,ATLETICO/PR,14 - Natanael Batista Pimenta,6 - Lucas Rene Olaza Catrofe
34:00,2T,ATLETICO/PR,18 - Edigar Junio Teixeira Lim ...,11 - Marcos Guilherme de Almei ...
40:00,2T,Remo/PA,15 - Felipe de Souza Macena,11 - Ronielson da Silva Barbos ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTATLETICO/PR15 - Felipe de Oliveira Silva10 - Renato Escobar Baruffi10:002TRemo/PA17 - Bismark de Araujo Ferreir ...8 - Cleverson Ribeiro Miguel10:002TRemo/PA19 - Rafael Sobreira da Costa9 - Valdenir Barretos20:002TATLETICO/PR14 - Natanael Batista Pimenta6 - Lucas Rene Olaza Catrofe34:002TATLETICO/PR18 - Edigar Junio Teixeira Lim ...11 - Marcos Guilherme de Almei ...40:002TRemo/PA15 - Felipe de Souza Macena11 - Ronielson da Silva Barbos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,ATLETICO/PR,15 - Felipe de Oliveira Silva,10 - Renato Escobar Baruffi
10:00,2T,Remo/PA,17 - Bismark de Araujo Ferreir ...,8 - Cleverson Ribeiro Miguel
10:00,2T,Remo/PA,19 - Rafael Sobreira da Costa,9 - Valdenir Barretos
20:00,2T,ATLETICO/PR,14 - Natanael Batista Pimenta,6 - Lucas Rene Olaza Catrofe
34:00,2T,ATLETICO/PR,18 - Edigar Junio Teixeira Lim ...,11 - Marcos Guilherme de Almei ...
40:00,2T,Remo/PA,15 - Felipe de Souza Macena,11 - Ronielson da Silva Barbos ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTATLETICO/PR15 - Felipe de Oliveira Silva10 - Renato Escobar Baruffi10:002TRemo/PA17 - Bismark de Araujo Ferreir ...8 - Cleverson Ribeiro Miguel10:002TRemo/PA19 - Rafael Sobreira da Costa9 - Valdenir Barretos20:002TATLETICO/PR14 - Natanael Batista Pimenta6 - Lucas Rene Olaza Catrofe34:002TATLETICO/PR18 - Edigar Junio Teixeira Lim ...11 - Marcos Guilherme de Almei ...40:002TRemo/PA15 - Felipe de Souza Macena11 - Ronielson da Silva Barbos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTATLETICO/PR15 - Felipe de Oliveira Silva10 - Renato Escobar Baruffi10:002TRemo/PA17 - Bismark de Araujo Ferreir ...8 - Cleverson Ribeiro Miguel10:002TRemo/PA19 - Rafael Sobreira da Costa9 - Valdenir Barretos20:002TATLETICO/PR14 - Natanael Batista Pimenta6 - Lucas Rene Olaza Catrofe34:002TATLETICO/PR18 - Edigar Junio Teixeira Lim ...11 - Marcos Guilherme de Almei ...40:002TRemo/PA15 - Felipe de Souza Macena11 - Ronielson da Silva Barbos ..."
Ocorrências / Observações
Nada houve de anormal
