"",Arbitragem
Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Arbitro Assistente 1:,Oberto da Silva Santos (CBF-2 / PB)
Arbitro Assistente 2:,Tomaz Diniz de Araujo (CBF-2 / PB)
Quarto Arbitro:,Zandick Gondim Alves Junior (CBF-2 / RN)
Assessor:,José Nilman de Lima (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:18Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:19Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:18,Atraso:,Não Houve Entrada do mandante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Saulo,Saulo Araujo Fontes,T P,178014,1,Marcelo,Marcelo Henrique Pas...,T P,177948
"",,Comissão Técnica,
"",Abc / RN,,Boavista / RJ
Tecnico:,Ademir Ferreira Dos Santos - 28435181-SP,Tecnico:,Waldemar Lemos De Oliveira - LP-57814
Auxiliar Tecnico:,Ubiraquitan Vieira De Melo - 091499-GSC,Auxiliar Tecnico:,Flavio Dos Santos De Oliveira - 114028228
Medico:,Roberto Vital - 1182RN,Medico:,Leonardo Rodrigues Sturm - 5274063-2
Preparador Fisico:,Ranielle Damasceno Ribeiro - 442-GRN,Preparador Fisico:,Renato Vinhas Antunes - 9932-GRJ
Massagista:,Janilson Ribeiro Dos Santos - 713137RN,Massagista:,Andre Oliveira Amorim - 117609-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,2T,4,NR,Leandro Amaro dos Santos Morais Ferreira,,Abc/RN
41:00,2T,8,NR,Rogisvaldo Joao dos Santos,,Abc/RN
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoavista/RJ18 - Marcelo da Paixao Ramos N ...10 - Willian Bersan Sieiro45:00INTAbc/RN20 - Julio Cesar Czarnerski7 - Joao Paulo da Silva Arauj ...30:001TBoavista/RJ16 - Edmar Alves de Oliveira2 - Yago da Silva Rocha10:002TBoavista/RJ14 - Jefferson de Souza Goncal ...7 - Claudio Cardoso Barbosa16:002TAbc/RN16 - Ismael Soares Bastos Neto ...10 - Sandro da Silva Mendonca37:002TAbc/RN19 - Jandson Fonseca de Melo9 - Kayke Moreno de Andrade R ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoavista/RJ18 - Marcelo da Paixao Ramos N ...10 - Willian Bersan Sieiro45:00INTAbc/RN20 - Julio Cesar Czarnerski7 - Joao Paulo da Silva Arauj ...30:001TBoavista/RJ16 - Edmar Alves de Oliveira2 - Yago da Silva Rocha10:002TBoavista/RJ14 - Jefferson de Souza Goncal ...7 - Claudio Cardoso Barbosa16:002TAbc/RN16 - Ismael Soares Bastos Neto ...10 - Sandro da Silva Mendonca37:002TAbc/RN19 - Jandson Fonseca de Melo9 - Kayke Moreno de Andrade R ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boavista/RJ,18 - Marcelo da Paixao Ramos N ...,10 - Willian Bersan Sieiro
45:00,INT,Abc/RN,20 - Julio Cesar Czarnerski,7 - Joao Paulo da Silva Arauj ...
30:00,1T,Boavista/RJ,16 - Edmar Alves de Oliveira,2 - Yago da Silva Rocha
10:00,2T,Boavista/RJ,14 - Jefferson de Souza Goncal ...,7 - Claudio Cardoso Barbosa
16:00,2T,Abc/RN,16 - Ismael Soares Bastos Neto ...,10 - Sandro da Silva Mendonca
37:00,2T,Abc/RN,19 - Jandson Fonseca de Melo,9 - Kayke Moreno de Andrade R ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoavista/RJ18 - Marcelo da Paixao Ramos N ...10 - Willian Bersan Sieiro45:00INTAbc/RN20 - Julio Cesar Czarnerski7 - Joao Paulo da Silva Arauj ...30:001TBoavista/RJ16 - Edmar Alves de Oliveira2 - Yago da Silva Rocha10:002TBoavista/RJ14 - Jefferson de Souza Goncal ...7 - Claudio Cardoso Barbosa16:002TAbc/RN16 - Ismael Soares Bastos Neto ...10 - Sandro da Silva Mendonca37:002TAbc/RN19 - Jandson Fonseca de Melo9 - Kayke Moreno de Andrade R ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boavista/RJ,18 - Marcelo da Paixao Ramos N ...,10 - Willian Bersan Sieiro
45:00,INT,Abc/RN,20 - Julio Cesar Czarnerski,7 - Joao Paulo da Silva Arauj ...
30:00,1T,Boavista/RJ,16 - Edmar Alves de Oliveira,2 - Yago da Silva Rocha
10:00,2T,Boavista/RJ,14 - Jefferson de Souza Goncal ...,7 - Claudio Cardoso Barbosa
16:00,2T,Abc/RN,16 - Ismael Soares Bastos Neto ...,10 - Sandro da Silva Mendonca
37:00,2T,Abc/RN,19 - Jandson Fonseca de Melo,9 - Kayke Moreno de Andrade R ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoavista/RJ18 - Marcelo da Paixao Ramos N ...10 - Willian Bersan Sieiro45:00INTAbc/RN20 - Julio Cesar Czarnerski7 - Joao Paulo da Silva Arauj ...30:001TBoavista/RJ16 - Edmar Alves de Oliveira2 - Yago da Silva Rocha10:002TBoavista/RJ14 - Jefferson de Souza Goncal ...7 - Claudio Cardoso Barbosa16:002TAbc/RN16 - Ismael Soares Bastos Neto ...10 - Sandro da Silva Mendonca37:002TAbc/RN19 - Jandson Fonseca de Melo9 - Kayke Moreno de Andrade R ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDOS AS PARALISAÇÕES PARA SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoavista/RJ18 - Marcelo da Paixao Ramos N ...10 - Willian Bersan Sieiro45:00INTAbc/RN20 - Julio Cesar Czarnerski7 - Joao Paulo da Silva Arauj ...30:001TBoavista/RJ16 - Edmar Alves de Oliveira2 - Yago da Silva Rocha10:002TBoavista/RJ14 - Jefferson de Souza Goncal ...7 - Claudio Cardoso Barbosa16:002TAbc/RN16 - Ismael Soares Bastos Neto ...10 - Sandro da Silva Mendonca37:002TAbc/RN19 - Jandson Fonseca de Melo9 - Kayke Moreno de Andrade R ..."
Ocorrências / Observações
Nada houve de anormal
