Campeonato:,Campeonato Brasileiro - Série D/2021,,Rodada:,Volta
Jogo:,Fc Cascavel / PR X Caxias / RS,,,
Data:,19/06/2021 Horário: 16:00 Estádio:,Arnaldo Busatto / Cascavel,,
"",Arbitragem
Arbitro:,José Magno Teixeira do Nascimento (CD / RN)
Arbitro Assistente 1:,Andre Luiz Severo (CD / PR)
Arbitro Assistente 2:,Welvys Fladerson Gomes Afonso (BAS / PR)
Quarto Arbitro:,Robson Babinski (BAS / PR)
Analista de Campo:,Leandro Jose Mendes (CD / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Fc Cascavel / PR,,,Caxias / RS,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
12,Ricardo,Ricardo Ernesto Ahlf T(g),,P,174338 1 Marcelo Pitol Marcelo Pitol,T(g),,P,143611
2,Libano,Wagner de Medeiros Libano T,,P,171418 2 Lucas Carv ... Lucas Carvalho da Silva,T,,P,411414
3,Afonso,Stephannyo Afonso Lo ... T,,P,330690 3 Henrique Junior Henrique Eich ...,T,,P,392288
4,Willian,Willian da Silva Gom ... T,,P,179650 4 THIAGO SALESThiago Guimaraes Sales,T,,P,184094
5,Lucas Oliv ...,Lucas Oliveira dos Santos T,,P,378253 5 Joao Vieira Joao Pedro Vieira,T,,P,331982
6,Wilian,Wilian Simoes T,,P,187522 6 Bruno Re Bruno Re Sentoma,T,,P,295473
7,Marcelo,Marcelo Gama Ramos T,,P,454694 7 Jean Dias Jean Dias da Costa,T,,P,345678
8,Robinho,Robson Ferreira de A ... T,,P,379134 8 Carlos Alb ... Carlos Alberto da Si ...,T,,P,177362
9,Carlos,Carlos Henrique Alve ... T,,P,348899 9 Michel Michel das Chagas He ...,T,,P,293136
10,Joao Pedro,Joao Pedro Heinen Silva T,,P,380762 10 Diogo Oliv ... Diogo Ribeiro de Oliveira,T,,P,160174
11,Léo Itaper ...,Leonardo de Oliveira ... T,,P,184221 11 Kelvin Kelvin Giacobe Alves ...,T,,P,409168
33,Heverton,Heverton da Conceiçã ... R(g),,P,584658 12 ANDRE LUCASAndre Lucas Mariano SouzaR(g),,,P,376585
1,Orlando,Orlando Lauxen Terec ... R,,P,512984 13 Erik Erik Cesar Tobias do ...,R,,P,434442
14,Tiago,Tiago Filipe Valle Dias R,,P,557404 14 Marlon Marlon Silva Lacorte,R,,P,421457
15,Duda,Jhonatan Martins da Cunha R,,P,185071 15 Paulinho Paulo Martinho Perei ...,R,,P,184502
16,Carlos,Carlos Henrique de Lima R,,P,525583 16 Tontini Felipe Tontini da Si ...,R,,P,344888
17,Douglas,Douglas Netto Faria R,,P,355787 17 Juliano Juliano Alexandre Borges,R,,P,298313
18,Joao,Joao Vittor Duarte G ... R,,P,429671 18 Gleydson Gleydson Silva da Costa,R,,P,389660
19,Rogerio Luis,Rogerio Luis Leichtweis R,,P,565560,,,,
20,Robson,Robson Rodrigo Costa ... R,,P,375283,,,,
21,Henrique,Henrique Fernandes C ... R,,P,186104,,,,
23,Bileu,Josileudo Rodrigues  ... R,,P,176416,,,,
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fc Cascavel / PR,Caxias / RS,,
Técnico:,Anderson Simas Luciano,Técnico:,Rafael Jaques
Assistente Técnico:,Jose Luiz Fonseca,Assistente Técnico:,Celio Ricardo Toledo Pretto
Médico:,Claudio Bibiano De Oliveira,Médico:,Thiago Colosio
Treinador De Goleiros:,Gilberto Lopes Da Silva Junior,Treinador De Goleiros:,Agnaldo José Da Silva
Preparador Físico:,Dante Luiz Pereira,Preparador Físico:,Anderson Claiton De Lazari
Fisioterapeuta:,Marcos Vinicius Favero,Massagista:,Carlos De Oliveira Alves
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,2,Wagner de Medeiros Libano,Fc Cascavel/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fc Cascavel / PR,Caxias / RS,,,,
Técnico:,Anderson Simas Luciano,Técnico:,Rafael Jaques,,
Assistente Técnico:,Jose Luiz Fonseca,Assistente Técnico:,Celio Ricardo Toledo Pretto,,
Médico:,Claudio Bibiano De Oliveira,Médico:,Thiago Colosio,,
Treinador De Goleiros:,Gilberto Lopes Da Silva Junior,Treinador De Goleiros:,Agnaldo José Da Silva,,
Preparador Físico:,Dante Luiz Pereira,Preparador Físico:,Anderson Claiton De Lazari,,
Fisioterapeuta:,Marcos Vinicius Favero,Massagista:,Carlos De Oliveira Alves,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,8,NR,Robson Ferreira de Azevedo,Fc Cascavel/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
01:00,2T,14,Marlon Silva Lacorte,Caxias/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.",,
10:00,2T,11,Kelvin Giacobe Alves dos Santos,Caxias/RS,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.,,
30:00,2T,TC,Rafael Jaques,Caxias/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.",,
42:00,1T,1,Marcelo Pitol,Caxias/RS,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.,,
+01:00,1T,12,Andre Lucas Mariano Souza,Caxias/RS,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.,,
11:00,2T,8,Robson Ferreira de Azevedo,Fc Cascavel/PR,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.",,
41:00,2T,2,Wagner de Medeiros Libano,Fc Cascavel/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
42:00,1T,7,Marcelo Gama Ramos,Fc Cascavel/PR,
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.",,,,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
TC - Técnico
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
01:00,2T,14,Marlon Silva Lacorte,Caxias/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,1,Marcelo Pitol,Caxias/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.,,,,
"Comissão TécnicaFc Cascavel / PRCaxias / RSTécnico:Anderson Simas LucianoTécnico:Rafael JaquesAssistente Técnico:Jose Luiz FonsecaAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Claudio Bibiano De OliveiraMédico:Thiago ColosioTreinador De Goleiros:Gilberto Lopes Da Silva JuniorTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Dante Luiz PereiraPreparador Físico:Anderson Claiton De LazariFisioterapeuta:Marcos Vinicius FaveroMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T8NRRobson Ferreira de AzevedoFc Cascavel/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T14Marlon Silva LacorteCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária na disputa de bola.10:002T11Kelvin Giacobe Alves dos SantosCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.30:002TTCRafael JaquesCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porcontestar as decisões da arbitragem.42:001T1Marcelo PitolCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.+01:001T12Andre Lucas Mariano SouzaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.11:002T8Robson Ferreira de AzevedoFc Cascavel/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.41:002T2Wagner de Medeiros LibanoFc Cascavel/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.42:001T7Marcelo Gama RamosFc Cascavel/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calcar seuadversário de forma temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,8,Robson Ferreira de Azevedo,Fc Cascavel/PR
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.",,,,
