"",Arbitragem
Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-2 / RN)
Arbitro Assistente 1:,Fabrício Leite Sales (CBF-2 / PE)
Arbitro Assistente 2:,Wlademir de Souza Lins (CBF-3 / PE)
Quarto Arbitro:,Luiz Claudio Sobral (CBF-2 / PE)
Assessor:,Salmo Valentim da Silva (000 / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:52Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Santos,Jose dos Santos,T P,148784,1,Adson,Adson Alexandre dos ...,T P,155900
"Comissão TécnicaCentral / PEEstanciano / SETécnico:Celso Teixeira - 282093-3Técnico:Iedo Silva Morgado Filho - 000820Auxiliar Técnico:Catende - 4742155Auxiliar Técnico:Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxMédico:Jose Reinaldo Medeiros Junior - 13575Médico:Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxPreparador Físico:Luis Paulo Bustamante - 3438149Preparador Físico:Jean Carlos Barbosa De Oliveira - 18401Massagista:Edilson Gomes Da Silva - 1337270Massagista:Francisco Soares Da Cruz - 1138719Técnico:Celso Luiz Teixeira - 282093-3Auxiliar Técnico:José Ferreira Da Silva - 4742155GolsMédiTceom: po1T/2JTose RNeionaldo MTiepdoeiroNs oJmuneio dr o- 1J3o5g7a5dorEquipePrep0ar2a:d0o0r Físico: 1TLuis Pa8ulo BustNamRanteR - a3f4a3e8l1 O49liveira SilvaEstanciano/SETécn3ic7o::0 01TCelso L9uiz TeixeNirRa - 28J2o0s9e3n-3ilton da Silva BarbosaEstanciano/SEAuxil2ia2r: 0T0écnico:2TJosé Fe6rreira DNa RSilva A- 4lt7e4m21a5r 5Gomes de SenaCentral/PEMédi4co4: 002TJose Re3inaldo MNeRdeiroCs rJiusntiiaonr o- 1 M35a7c5hado da ConceicaoCentral/PEMassa+g2ista:2TEdilson 9Gomes NDRa SilvRa e- i1n3a3l7d2o7 G0 oncalves FelixCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T7Diego de Jesus LimaCentral/PEMotivo: Por retardar o reinício de jogo.+04:002T6Altemar Gomes de SenaCentral/PEMotivo: Por não respeitar a distância regulamentar na barreira.+02:002T9Reinaldo Goncalves FelixCentral/PEMotivo: Por retirar a camisa na comemoração do gol.07:001T11Warlei Antonio de PaulaEstanciano/SEMotivo: Por trancar seu adversário de forma temerária na disputa de bola.09:002T7Marcos Mendes de AguiarEstanciano/SEMotivo: Por retardar o reinício de jogo.11:001T2Daniel Ferreira da SilvaEstanciano/SEMotivo: Por reclamar das decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCentral / PEEstanciano / SETécnico:Celso Teixeira - 282093-3Técnico:Iedo Silva Morgado Filho - 000820Auxiliar Técnico:Catende - 4742155Auxiliar Técnico:Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxMédico:Jose Reinaldo Medeiros Junior - 13575Médico:Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxPreparador Físico:Luis Paulo Bustamante - 3438149Preparador Físico:Jean Carlos Barbosa De Oliveira - 18401Massagista:Edilson Gomes Da Silva - 1337270Massagista:Francisco Soares Da Cruz - 1138719Técnico:Celso Luiz Teixeira - 282093-3Auxiliar Técnico:José Ferreira Da Silva - 4742155GolsMédiTceom: po1T/2JTose RNeionaldo MTiepdoeiroNs oJmuneio dr o- 1J3o5g7a5dorEquipePrep0ar2a:d0o0r Físico: 1TLuis Pa8ulo BustNamRanteR - a3f4a3e8l1 O49liveira SilvaEstanciano/SETécn3ic7o::0 01TCelso L9uiz TeixeNirRa - 28J2o0s9e3n-3ilton da Silva BarbosaEstanciano/SEAuxil2ia2r: 0T0écnico:2TJosé Fe6rreira DNa RSilva A- 4lt7e4m21a5r 5Gomes de SenaCentral/PEMédi4co4: 002TJose Re3inaldo MNeRdeiroCs rJiusntiiaonr o- 1 M35a7c5hado da ConceicaoCentral/PEMassa+g2ista:2TEdilson 9Gomes NDRa SilvRa e- i1n3a3l7d2o7 G0 oncalves FelixCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T7Diego de Jesus LimaCentral/PEMotivo: Por retardar o reinício de jogo.+04:002T6Altemar Gomes de SenaCentral/PEMotivo: Por não respeitar a distância regulamentar na barreira.+02:002T9Reinaldo Goncalves FelixCentral/PEMotivo: Por retirar a camisa na comemoração do gol.07:001T11Warlei Antonio de PaulaEstanciano/SEMotivo: Por trancar seu adversário de forma temerária na disputa de bola.09:002T7Marcos Mendes de AguiarEstanciano/SEMotivo: Por retardar o reinício de jogo.11:001T2Daniel Ferreira da SilvaEstanciano/SEMotivo: Por reclamar das decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Central / PE,Estanciano / SE,,,,,,
Técnico:,Celso Teixeira - 282093-3,Técnico:,Iedo Silva Morgado Filho - 000820,,,,
Auxiliar Técnico:,Catende - 4742155,Auxiliar Técnico:,Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxx,,,,
Médico:,Jose Reinaldo Medeiros Junior - 13575,Médico:,Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxx,,,,
Preparador Físico:,Luis Paulo Bustamante - 3438149,Preparador Físico:,Jean Carlos Barbosa De Oliveira - 18401,,,,
Massagista:,Edilson Gomes Da Silva - 1337270,Massagista:,Francisco Soares Da Cruz - 1138719,,,,
Técnico:,Celso Luiz Teixeira - 282093-3,,,,,,
Auxiliar Técnico:,José Ferreira Da Silva - 4742155G,ls,,,,,
MédiTceom: po,1T,2JTos,RNeional,o MTiepdoeir,Ns oJmuneio dr o- 1J3o5g7a5dor,,Equipe
Prep0ar2a:d0o0r Físi,o: 1,Lui,Pa8ulo B,stNamRan,eR - a3f4a3e8l1 O49liveira Silva,,Estanciano/SE
Técn3ic7o::0 0,1,Cel,o L9uiz T,ixeNirRa -,8J2o0s9e3n-3ilton da Silva Barbosa,,Estanciano/SE
Auxil2ia2r: 0T0écnic,:2,Jos,Fe6rreir,DNa RSilv,A- 4lt7e4m21a5r 5Gomes de Sena,,Central/PE
Médi4co4: 00,2,Jos,Re3inal,o MNeRdeir,Cs rJiusntiiaonr o- 1 M35a7c5hado da Conceic,o,Central/PE
Massa+g2ista:,2,Edi,son 9Go,es NDRa Si,vRa e- i1n3a3l7d2o7 G0 oncalves Felix,,Central/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaCentral / PEEstanciano / SETécnico:Celso Teixeira - 282093-3Técnico:Iedo Silva Morgado Filho - 000820Auxiliar Técnico:Catende - 4742155Auxiliar Técnico:Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxMédico:Jose Reinaldo Medeiros Junior - 13575Médico:Xxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxPreparador Físico:Luis Paulo Bustamante - 3438149Preparador Físico:Jean Carlos Barbosa De Oliveira - 18401Massagista:Edilson Gomes Da Silva - 1337270Massagista:Francisco Soares Da Cruz - 1138719Técnico:Celso Luiz Teixeira - 282093-3Auxiliar Técnico:José Ferreira Da Silva - 4742155GolsMédiTceom: po1T/2JTose RNeionaldo MTiepdoeiroNs oJmuneio dr o- 1J3o5g7a5dorEquipePrep0ar2a:d0o0r Físico: 1TLuis Pa8ulo BustNamRanteR - a3f4a3e8l1 O49liveira SilvaEstanciano/SETécn3ic7o::0 01TCelso L9uiz TeixeNirRa - 28J2o0s9e3n-3ilton da Silva BarbosaEstanciano/SEAuxil2ia2r: 0T0écnico:2TJosé Fe6rreira DNa RSilva A- 4lt7e4m21a5r 5Gomes de SenaCentral/PEMédi4co4: 002TJose Re3inaldo MNeRdeiroCs rJiusntiiaonr o- 1 M35a7c5hado da ConceicaoCentral/PEMassa+g2ista:2TEdilson 9Gomes NDRa SilvRa e- i1n3a3l7d2o7 G0 oncalves FelixCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T7Diego de Jesus LimaCentral/PEMotivo: Por retardar o reinício de jogo.+04:002T6Altemar Gomes de SenaCentral/PEMotivo: Por não respeitar a distância regulamentar na barreira.+02:002T9Reinaldo Goncalves FelixCentral/PEMotivo: Por retirar a camisa na comemoração do gol.07:001T11Warlei Antonio de PaulaEstanciano/SEMotivo: Por trancar seu adversário de forma temerária na disputa de bola.09:002T7Marcos Mendes de AguiarEstanciano/SEMotivo: Por retardar o reinício de jogo.11:001T2Daniel Ferreira da SilvaEstanciano/SEMotivo: Por reclamar das decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,1T,2,Daniel Ferreira da Silva,Estanciano/SE
Motivo: Por reclamar das decisões da arbitragem.,,,,
