"",Arbitragem
Arbitro:,Uesclei Regison Pereira dos Santos (CBF-2 / AM)
Arbitro Assistente 1:,Roberto Soares dos Santos Junior (CBF-2 / AP)
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / AP)
Quarto Arbitro:,Enoque Costa Pacheco (CBF-2 / AP)
Assessor:,Orlando Carlos Magno dos Santos (000 / AP)
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:00Atraso:,Não Houve
Entrada do visitante:,16:49,Atraso:,Não Houve Entrada do visitante:,18:00Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve Início do 2o Tempo:,18:02 Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min Término do 2o Tempo:,18:53 Acréscimo:,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,Resultado Penalti: 0 X 1,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Diego,Diego Cabral da Silva,T P,180120,1,Naylson,Naylson Carvalho Bentes,T P,168289
"",,Comissão Técnica,
"",Santos / AP,,Ríver / PI
Técnico:,Jose Domingos Pereira - 024000,Técnico:,Flavio Jose Araujo - 001995
Auxiliar Técnico:,Jose Romeu Figueira - 066257,Auxiliar Técnico:,Francisco Helio Alves Pinheiro - 2006029238676
Médico:,Jose Macias De Barros - 428,Médico:,Miguel Angelo Costa Lago - 732
Preparador Físico:,Paulino Marques - 000926,Preparador Físico:,Pedro Henrique Dos Santos Alves - 001711
Massagista:,Admilson Chagas - 309069,Massagista:,Luiz Amancio Do Nascimento Neto - 357649
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,3,NR,Paulo Roberto Timoso dos Santos,,Ríver/PI
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo.Observações EventuaisAos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou malem campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRíver/PI15 - Thiago Dias Santos8 - Rogerio Antonio Siqueira  ...19:002TRíver/PI17 - Carlos Augusto Farias10 - Leandro Thomas Batista da ...20:002TSantos/AP19 - Jean Carlos do Rosario Al ...10 - Alberto Martin Acosta Mar ...21:002TSantos/AP13 - Wellington Aparecido dos  ...7 - Rai Brito Mira27:002TRíver/PI18 - Fabio Alves dos Santos9 - Celio Luis de Sousa Bispo ...38:002TSantos/AP18 - Jorge Wanderson Lima Pere ...9 - Patrick Alef Cardoso de S ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo.Observações EventuaisAos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou malem campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRíver/PI15 - Thiago Dias Santos8 - Rogerio Antonio Siqueira  ...19:002TRíver/PI17 - Carlos Augusto Farias10 - Leandro Thomas Batista da ...20:002TSantos/AP19 - Jean Carlos do Rosario Al ...10 - Alberto Martin Acosta Mar ...21:002TSantos/AP13 - Wellington Aparecido dos  ...7 - Rai Brito Mira27:002TRíver/PI18 - Fabio Alves dos Santos9 - Celio Luis de Sousa Bispo ...38:002TSantos/AP18 - Jorge Wanderson Lima Pere ...9 - Patrick Alef Cardoso de S ..."
Observações Eventuais
"Aos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou mal"
em campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo.Observações EventuaisAos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou malem campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRíver/PI15 - Thiago Dias Santos8 - Rogerio Antonio Siqueira  ...19:002TRíver/PI17 - Carlos Augusto Farias10 - Leandro Thomas Batista da ...20:002TSantos/AP19 - Jean Carlos do Rosario Al ...10 - Alberto Martin Acosta Mar ...21:002TSantos/AP13 - Wellington Aparecido dos  ...7 - Rai Brito Mira27:002TRíver/PI18 - Fabio Alves dos Santos9 - Celio Luis de Sousa Bispo ...38:002TSantos/AP18 - Jorge Wanderson Lima Pere ...9 - Patrick Alef Cardoso de S ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo.Observações EventuaisAos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou malem campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRíver/PI15 - Thiago Dias Santos8 - Rogerio Antonio Siqueira  ...19:002TRíver/PI17 - Carlos Augusto Farias10 - Leandro Thomas Batista da ...20:002TSantos/AP19 - Jean Carlos do Rosario Al ...10 - Alberto Martin Acosta Mar ...21:002TSantos/AP13 - Wellington Aparecido dos  ...7 - Rai Brito Mira27:002TRíver/PI18 - Fabio Alves dos Santos9 - Celio Luis de Sousa Bispo ...38:002TSantos/AP18 - Jorge Wanderson Lima Pere ...9 - Patrick Alef Cardoso de S ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo.",,,,
Observações Eventuais,,,,
"Aos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou mal",,,,
em campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Ríver/PI,15 - Thiago Dias Santos,8 - Rogerio Antonio Siqueira  ...
19:00,2T,Ríver/PI,17 - Carlos Augusto Farias,10 - Leandro Thomas Batista da ...
20:00,2T,Santos/AP,19 - Jean Carlos do Rosario Al ...,10 - Alberto Martin Acosta Mar ...
21:00,2T,Santos/AP,13 - Wellington Aparecido dos  ...,7 - Rai Brito Mira
27:00,2T,Ríver/PI,18 - Fabio Alves dos Santos,9 - Celio Luis de Sousa Bispo ...
38:00,2T,Santos/AP,18 - Jorge Wanderson Lima Pere ...,9 - Patrick Alef Cardoso de S ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo em virtude de atendimento médico, nos jogadores supostamente lesionados e reposição de bola em jogo.Observações EventuaisAos 43 minutos do segundo tempo,  o  jogador de numero 05,  Sr. Marcelo Amarildo de Jesus, da equipe do River Atlético Clube, passou malem campo de jogo e foi preciso a entrada da ambulância. informo que jogador foi medicado e passa bem.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TRíver/PI15 - Thiago Dias Santos8 - Rogerio Antonio Siqueira  ...19:002TRíver/PI17 - Carlos Augusto Farias10 - Leandro Thomas Batista da ...20:002TSantos/AP19 - Jean Carlos do Rosario Al ...10 - Alberto Martin Acosta Mar ...21:002TSantos/AP13 - Wellington Aparecido dos  ...7 - Rai Brito Mira27:002TRíver/PI18 - Fabio Alves dos Santos9 - Celio Luis de Sousa Bispo ...38:002TSantos/AP18 - Jorge Wanderson Lima Pere ...9 - Patrick Alef Cardoso de S ...",,,,
Substituições,,,,
