"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Arbitro Assistente 1:,Ruy Cesar Lavarda Ferreira (CBF-3 / MS)
Arbitro Assistente 2:,Marcos dos Santos Brito (CBF-3 / MS)
Quarto Arbitro:,Thiago de Alencar Gonzaga (CBF-1 / MS)
Assessor:,Antônio Flavio Alves (ASS / MS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Adailson,Adailson Martins Ana ...,T P,315788,1,Darci,Darci Afonso Jacobi ...,T P,130446
"",,Comissão Técnica,
"",Comercial / MS,,Aparecidense / GO
Técnico:,Gilmar Calonga - 448934,Técnico:,Silvio Nicoladelli - 2217942
Auxiliar Técnico:,Xxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXXX,Auxiliar Técnico:,Jose Carlos Garcia Leal  - 3888164
Médico:,Xxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXX,Médico:,Xxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXXX
Preparador Físico:,Kristofer Pachelli Alencar Maia Feitosa - 4036,Preparador Físico:,Marcos Vinicius F. Da Silva - 488775
Massagista:,Lucio Ximenez - 321737,Massagista:,Romildo Fonseca Da Silva - 6423157
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,1T,5,NR,Leandro Pare Bulhoes,,Aparecidense/GO
27:00,1T,10,NR,Matheus Dulcidio Mori Souza,,Comercial/MS
"Ocorrências / ObservaçõesInformo que  a comunicação de penalidades foi feita de maneira manual, pois, não havia impressora no local.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAparecidense/GO14 - Anderson Rosa dos Santos3 - Filipe da Costa Figuero45:00INTAparecidense/GO16 - Marco Tulio Valerio5 - Leandro Pare Bulhoes30:001TComercial/MS16 - Everton Luis Viana8 - Leandro dos Santos Branco ...16:002TComercial/MS14 - Bruno Charles da Silva Co ...2 - Rodolfo Ferreira Goncalve ...23:002TAparecidense/GO18 - Diego Lira Matos10 - Jose Ednei Amaro de Brito ...24:002TComercial/MS17 - Michel Hoff Correa Rocha10 - Matheus Dulcidio Mori Sou ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.
"Ocorrências / ObservaçõesInformo que  a comunicação de penalidades foi feita de maneira manual, pois, não havia impressora no local.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAparecidense/GO14 - Anderson Rosa dos Santos3 - Filipe da Costa Figuero45:00INTAparecidense/GO16 - Marco Tulio Valerio5 - Leandro Pare Bulhoes30:001TComercial/MS16 - Everton Luis Viana8 - Leandro dos Santos Branco ...16:002TComercial/MS14 - Bruno Charles da Silva Co ...2 - Rodolfo Ferreira Goncalve ...23:002TAparecidense/GO18 - Diego Lira Matos10 - Jose Ednei Amaro de Brito ...24:002TComercial/MS17 - Michel Hoff Correa Rocha10 - Matheus Dulcidio Mori Sou ...",,,,
Ocorrências / Observações,,,,
"Informo que  a comunicação de penalidades foi feita de maneira manual, pois, não havia impressora no local.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Aparecidense/GO,14 - Anderson Rosa dos Santos,3 - Filipe da Costa Figuero
45:00,INT,Aparecidense/GO,16 - Marco Tulio Valerio,5 - Leandro Pare Bulhoes
30:00,1T,Comercial/MS,16 - Everton Luis Viana,8 - Leandro dos Santos Branco ...
16:00,2T,Comercial/MS,14 - Bruno Charles da Silva Co ...,2 - Rodolfo Ferreira Goncalve ...
23:00,2T,Aparecidense/GO,18 - Diego Lira Matos,10 - Jose Ednei Amaro de Brito ...
24:00,2T,Comercial/MS,17 - Michel Hoff Correa Rocha,10 - Matheus Dulcidio Mori Sou ...
"Ocorrências / ObservaçõesInformo que  a comunicação de penalidades foi feita de maneira manual, pois, não havia impressora no local.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAparecidense/GO14 - Anderson Rosa dos Santos3 - Filipe da Costa Figuero45:00INTAparecidense/GO16 - Marco Tulio Valerio5 - Leandro Pare Bulhoes30:001TComercial/MS16 - Everton Luis Viana8 - Leandro dos Santos Branco ...16:002TComercial/MS14 - Bruno Charles da Silva Co ...2 - Rodolfo Ferreira Goncalve ...23:002TAparecidense/GO18 - Diego Lira Matos10 - Jose Ednei Amaro de Brito ...24:002TComercial/MS17 - Michel Hoff Correa Rocha10 - Matheus Dulcidio Mori Sou ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Aparecidense/GO,14 - Anderson Rosa dos Santos,3 - Filipe da Costa Figuero
45:00,INT,Aparecidense/GO,16 - Marco Tulio Valerio,5 - Leandro Pare Bulhoes
30:00,1T,Comercial/MS,16 - Everton Luis Viana,8 - Leandro dos Santos Branco ...
16:00,2T,Comercial/MS,14 - Bruno Charles da Silva Co ...,2 - Rodolfo Ferreira Goncalve ...
23:00,2T,Aparecidense/GO,18 - Diego Lira Matos,10 - Jose Ednei Amaro de Brito ...
24:00,2T,Comercial/MS,17 - Michel Hoff Correa Rocha,10 - Matheus Dulcidio Mori Sou ...
"Ocorrências / ObservaçõesInformo que  a comunicação de penalidades foi feita de maneira manual, pois, não havia impressora no local.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAparecidense/GO14 - Anderson Rosa dos Santos3 - Filipe da Costa Figuero45:00INTAparecidense/GO16 - Marco Tulio Valerio5 - Leandro Pare Bulhoes30:001TComercial/MS16 - Everton Luis Viana8 - Leandro dos Santos Branco ...16:002TComercial/MS14 - Bruno Charles da Silva Co ...2 - Rodolfo Ferreira Goncalve ...23:002TAparecidense/GO18 - Diego Lira Matos10 - Jose Ednei Amaro de Brito ...24:002TComercial/MS17 - Michel Hoff Correa Rocha10 - Matheus Dulcidio Mori Sou ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que  a comunicação de penalidades foi feita de maneira manual, pois, não havia impressora no local.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS SUBSTITUIÇÕES DE ATLETAS E ATENDIMENTO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAparecidense/GO14 - Anderson Rosa dos Santos3 - Filipe da Costa Figuero45:00INTAparecidense/GO16 - Marco Tulio Valerio5 - Leandro Pare Bulhoes30:001TComercial/MS16 - Everton Luis Viana8 - Leandro dos Santos Branco ...16:002TComercial/MS14 - Bruno Charles da Silva Co ...2 - Rodolfo Ferreira Goncalve ...23:002TAparecidense/GO18 - Diego Lira Matos10 - Jose Ednei Amaro de Brito ...24:002TComercial/MS17 - Michel Hoff Correa Rocha10 - Matheus Dulcidio Mori Sou ..."
Ocorrências / Observações
