"",,Arbitragem
Arbitro:,Bruno Rezende Silva (AB / GO),
Arbitro Assistente 1:,Adailton Fernando Menezes (CD / GO),
Arbitro Assistente 2:,Paulo Cesar Ferreira de Almeida (CD / GO),
Quarto Arbitro:,Paulo Henrique de Melo Salmazio (AB / MS),
Analista de Campo:,Antônio Flavio Alves (CBF / MS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Guilherme,Guilherme Santiago T ...,T(g) P,169289,1,Artur,Artur Sergio Teixeir...,T(g) P,186430
"",,Comissão Técnica
"",Comercial / MS,Ceilândia / DF
Técnico:,Xxxxx - xxx,Técnico: Adelson De Almeida - 1259774 SSP-DF
Auxiliar Técnico:,Quintino M. De Olievira - 10167342-MG,Auxiliar Técnico: John Kleber Bernando De Araujo - 956056 SSP-DF
Médico:,Hugo Alessy Silva  - 6870-MS,Médico: Rogerio Cesar Dos Santos Agnello - 6288 - DF
Preparador Físico:,Paulo Roberto Dos Anjos - 001185-G SP,Preparador Físico: Odair Pereira Mourato - 1825 - G GO
Massagista:,Virgilio Severo Junior - 29432767-8 SP,Massagista: Reanato Gonçalves Nogueira  - 14676556 MG
Preparador De GoleiroF:r ancisco Anselmo Eugenio - 056864-MS,,Preparador De GoleiroJo: suel Da Cruz Filho  - 2648812 SSP -DF
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,2T,6,NR,Luiz Carlos da Silva Gomes,,Ceilândia/DF
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundindo e substituiçõesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeilândia/DF11 - Anderson de Oliveira19 - Wanderson Costa Almeida19:002TCeilândia/DF21 - Edson Lima de Abreu5 - Adriano Barbosa de Olivei ...29:002TComercial/MS17 - Nathan do Rego Ferreira11 - Felipe de Andrade Sousa30:002TComercial/MS20 - Tiago Rodrigues Farias10 - Adriano Ferreira Ardaia40:002TComercial/MS13 - Salomao Luciano Nazare2 - Mizael de Almeida45:002TCeilândia/DF18 - Kabrine Cesar de Oliveira ...10 - Filipe Cirne Silveira Bar ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a transporte de atleta supostamente contundindo e substituições
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundindo e substituiçõesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeilândia/DF11 - Anderson de Oliveira19 - Wanderson Costa Almeida19:002TCeilândia/DF21 - Edson Lima de Abreu5 - Adriano Barbosa de Olivei ...29:002TComercial/MS17 - Nathan do Rego Ferreira11 - Felipe de Andrade Sousa30:002TComercial/MS20 - Tiago Rodrigues Farias10 - Adriano Ferreira Ardaia40:002TComercial/MS13 - Salomao Luciano Nazare2 - Mizael de Almeida45:002TCeilândia/DF18 - Kabrine Cesar de Oliveira ...10 - Filipe Cirne Silveira Bar ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a transporte de atleta supostamente contundindo e substituições,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceilândia/DF,11 - Anderson de Oliveira,19 - Wanderson Costa Almeida
19:00,2T,Ceilândia/DF,21 - Edson Lima de Abreu,5 - Adriano Barbosa de Olivei ...
29:00,2T,Comercial/MS,17 - Nathan do Rego Ferreira,11 - Felipe de Andrade Sousa
30:00,2T,Comercial/MS,20 - Tiago Rodrigues Farias,10 - Adriano Ferreira Ardaia
40:00,2T,Comercial/MS,13 - Salomao Luciano Nazare,2 - Mizael de Almeida
45:00,2T,Ceilândia/DF,18 - Kabrine Cesar de Oliveira ...,10 - Filipe Cirne Silveira Bar ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundindo e substituiçõesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeilândia/DF11 - Anderson de Oliveira19 - Wanderson Costa Almeida19:002TCeilândia/DF21 - Edson Lima de Abreu5 - Adriano Barbosa de Olivei ...29:002TComercial/MS17 - Nathan do Rego Ferreira11 - Felipe de Andrade Sousa30:002TComercial/MS20 - Tiago Rodrigues Farias10 - Adriano Ferreira Ardaia40:002TComercial/MS13 - Salomao Luciano Nazare2 - Mizael de Almeida45:002TCeilândia/DF18 - Kabrine Cesar de Oliveira ...10 - Filipe Cirne Silveira Bar ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceilândia/DF,11 - Anderson de Oliveira,19 - Wanderson Costa Almeida
19:00,2T,Ceilândia/DF,21 - Edson Lima de Abreu,5 - Adriano Barbosa de Olivei ...
29:00,2T,Comercial/MS,17 - Nathan do Rego Ferreira,11 - Felipe de Andrade Sousa
30:00,2T,Comercial/MS,20 - Tiago Rodrigues Farias,10 - Adriano Ferreira Ardaia
40:00,2T,Comercial/MS,13 - Salomao Luciano Nazare,2 - Mizael de Almeida
45:00,2T,Ceilândia/DF,18 - Kabrine Cesar de Oliveira ...,10 - Filipe Cirne Silveira Bar ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundindo e substituiçõesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeilândia/DF11 - Anderson de Oliveira19 - Wanderson Costa Almeida19:002TCeilândia/DF21 - Edson Lima de Abreu5 - Adriano Barbosa de Olivei ...29:002TComercial/MS17 - Nathan do Rego Ferreira11 - Felipe de Andrade Sousa30:002TComercial/MS20 - Tiago Rodrigues Farias10 - Adriano Ferreira Ardaia40:002TComercial/MS13 - Salomao Luciano Nazare2 - Mizael de Almeida45:002TCeilândia/DF18 - Kabrine Cesar de Oliveira ...10 - Filipe Cirne Silveira Bar ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundindo e substituiçõesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeilândia/DF11 - Anderson de Oliveira19 - Wanderson Costa Almeida19:002TCeilândia/DF21 - Edson Lima de Abreu5 - Adriano Barbosa de Olivei ...29:002TComercial/MS17 - Nathan do Rego Ferreira11 - Felipe de Andrade Sousa30:002TComercial/MS20 - Tiago Rodrigues Farias10 - Adriano Ferreira Ardaia40:002TComercial/MS13 - Salomao Luciano Nazare2 - Mizael de Almeida45:002TCeilândia/DF18 - Kabrine Cesar de Oliveira ...10 - Filipe Cirne Silveira Bar ..."
Ocorrências / Observações
Nada houve de anormal
