"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,J. Malucelli / PR X Lajeadense / RS,,,,
Data:,25/08/2013,Horário:,16:00,Estádio:,Estádio Janguito Malucelli / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assistente 1:,Wagner de Almeida Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-2 / RJ)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / )
Assessor:,Anderson Carlos Goncalves (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,J. Malucelli / PR X Lajeadense / RS,,,,,,,,,,
Data:,25/08/2013,Horário:,16:00,Estádio:,Estádio Janguito Malucelli / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Wagner de Almeida Santos (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-2 / RJ),,,,,,,,,,
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / ),,,,,,,,,,
Assessor:,Anderson Carlos Goncalves (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
J. Malucelli / PR,,Lajeadense / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edvaldo,Edvaldo Aparecido de ...,T,P,308181,1,Nicolas,Nicolas Andrei Modinger,T,P,169934
2,Diego,Diego Luiz Dedone,T,P,159772,2,George,George Michael do Na...,T,P,291999
3,Leandro,Leandro Paulino da Silva,T,P,175588,3,Leonardo,Leonardo Henriques d...,T,P,144767
4,Alex Fraga,Alex Jose de Oliveir ...,T,P,169288,4,Laercio,Laercio Solda,T,P,361960
5,Everson,Everson Fernando Gomes,T,P,294386,5,Moises,Moises Wolschick,T,P,346833
6,Willian,Willian Israel da Silva,T,P,327330,6,Toia,Huenes Marcelo Lemos,T,P,146968
7,Andre,Andre Quemelo Grelli,T,P,183845,7,Daniel,Daniel de Oliveira A...,T,P,298802
8,Waltair,Waltair Freitas de L ...,T,P,176638,8,Carlos Hen ...,Carlos Henrique Barb...,T,P,178133
9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152,9,Josimar,Josimar Rodrigues So...,T,P,178922
10,Ceara,Marcelo de Souza Calado,T,P,160834,10,Joao Felipe,Joao Felipe Melo de Lima,T,P,346990
11,Getterson,Getterson Alves dos  ...,T,P,299686,11,Leandro Au ...,Leandro Augusto da Silva,T,P,333774
12,Fabricio,Fabricio Barros Santana,R,P,178321,12,Becker,Henrique Becker,R,P,392134
13,Eduardo,Eduardo Anselmo dos  ...,R,P,151158,13,William,William da Silva Nunes,R,P,360839
14,Josean,Josean da Silva Cruz,R,P,187812,14,Germano,Germano Caon Ferreira,R,P,376076
15,Wellington,Wellington Rodrigues ...,R,P,325913,15,Fernando,Fernando Urnau,R,P,377267
16,Evandro,Evandro de Oliveira  ...,R,P,305798,16,Joao Carlos,Joao Batista Pereira,R,P,412287
17,Edurdo,Eduardo dos Santos,R,P,310444,17,Lucas,Lucas Machado Pinna,R,P,323744
18,Diego,Diego Amado Sena,R,P,317350,18,Lima,Diosefer Barbosa Lima,R,P,404157
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
J. Malucelli / PR,,Lajeadense / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edvaldo,Edvaldo Aparecido de ...,T,P,308181,1,Nicolas,Nicolas Andrei Modinger,T,P,169934
2,Diego,Diego Luiz Dedone,T,P,159772,2,George,George Michael do Na...,T,P,291999
3,Leandro,Leandro Paulino da Silva,T,P,175588,3,Leonardo,Leonardo Henriques d...,T,P,144767
4,Alex Fraga,Alex Jose de Oliveir ...,T,P,169288,4,Laercio,Laercio Solda,T,P,361960
5,Everson,Everson Fernando Gomes,T,P,294386,5,Moises,Moises Wolschick,T,P,346833
6,Willian,Willian Israel da Silva,T,P,327330,6,Toia,Huenes Marcelo Lemos,T,P,146968
7,Andre,Andre Quemelo Grelli,T,P,183845,7,Daniel,Daniel de Oliveira A...,T,P,298802
8,Waltair,Waltair Freitas de L ...,T,P,176638,8,Carlos Hen ...,Carlos Henrique Barb...,T,P,178133
9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152,9,Josimar,Josimar Rodrigues So...,T,P,178922
10,Ceara,Marcelo de Souza Calado,T,P,160834,10,Joao Felipe,Joao Felipe Melo de Lima,T,P,346990
11,Getterson,Getterson Alves dos  ...,T,P,299686,11,Leandro Au ...,Leandro Augusto da Silva,T,P,333774
12,Fabricio,Fabricio Barros Santana,R,P,178321,12,Becker,Henrique Becker,R,P,392134
13,Eduardo,Eduardo Anselmo dos  ...,R,P,151158,13,William,William da Silva Nunes,R,P,360839
14,Josean,Josean da Silva Cruz,R,P,187812,14,Germano,Germano Caon Ferreira,R,P,376076
15,Wellington,Wellington Rodrigues ...,R,P,325913,15,Fernando,Fernando Urnau,R,P,377267
16,Evandro,Evandro de Oliveira  ...,R,P,305798,16,Joao Carlos,Joao Batista Pereira,R,P,412287
17,Edurdo,Eduardo dos Santos,R,P,310444,17,Lucas,Lucas Machado Pinna,R,P,323744
18,Diego,Diego Amado Sena,R,P,317350,18,Lima,Diosefer Barbosa Lima,R,P,404157
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"Comissão TécnicaJ. Malucelli / PRLajeadense / RSTecnico:Sandro A. Forner - 19372431Tecnico:Benhur Pereira - 1026683449Auxiliar Tecnico:Rogerio CorrÊa De Oliveira - 3468290Auxiliar Tecnico:Edson Fernando Costa - 6071671141Medico:Carlos Alberto Costa - 11728Medico:Ausente - 000Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Pedro Francke - 8052995621Massagista:Elizaldo Vieira De Souza Jr. - 56706640Massagista:Cleiber Alves Pereira - 1422841GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T15Fernando UrnauLajeadenseMotivo: CalÇar o adversÁrio em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
