"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Sergipe / SEData:10/09/2013Horário:20:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:58Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:04Atraso:Não HouveTérmino do 1o Tempo:20:49Acréscimo:4 minTérmino do 2o Tempo:21:54Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Relação de JogadoresTiradentes / CESergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851PabloPablo Willians Ribei...TP1430502ThiagoThiago KugelmeierTP1849592dos SantosMagno Machado dos SantosTP1677533RibamarJose Ribamar Leopold ...TP1569813BelemJose Fernando de San...TP1783944AlyssonAlysson Patricio Bar ...TP1530004ClaudioClaudio Nilton Costa...TP1725645PedrinhoPedro GonzagaTP2984325RaulinoJose Raulino de Sant...TP1518026CamiloCamilo Almeida do CoutoTP1615306EdinhoEdson Aureliano da S...TP1767957ValterFrancisco Valter Alv ...TP1357697LeandroLeandro Araujo KivelTP1589038Joao NetoJoao de Oliveira Cav ...TP1844168RodrigoRodrigo Alves de JesusTP1890989RibinhaJose Ribamar dos SantosTP1459419LucasLucas Vinicius Gonca...TP30403510ManuelzinhoEmanuel Leitao dos S ...TP18286010AlmirAlmir Rogerio da SilvaTP16275311RaphaelRaphael Bruno Guimar ...TP30025711RafaelRafael Oliveira SilvaTP3680891RobertoAntonio Roberto dos  ...RP18608412GesseGesse Ribeiro LimaRP14653313JoilsonJoilson Aguiar do Na ...RP29600913SobralDouglas Sobral de LimaRP15038714AlissonAlisson Oliveira de  ...RP34025314EmersonEmerson Leonardo Sou...RP16225515RafaelRafael da Cunha JensenRP39158115DavidDavid Alisson Araujo...RP17330116Cesar Samp ...Julio Cesar Azevedo  ...RP40122816Fernando P ...Fernando Gleber Mati...RP15785817DiegoJose Diego Gomes BarrosRP15830517WallaceWallace Nascimento d...RP17773518FelipeFelipe Almeida XavierRP31265018WilliansWillians Ferreira da...RP16791819ReginaldoReginaldo Mendes dos ...RP30802019LeonardoLeonardo Ribeiro de ...RP18459521IndioAntonio Rogerio Silv ...RP144831T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Tiradentes / CE X Sergipe / SE,,,,
Data:,10/09/2013,Horário:,20:00,Estádio:,Presidente Vargas / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Sergipe / SEData:10/09/2013Horário:20:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:58Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:04Atraso:Não HouveTérmino do 1o Tempo:20:49Acréscimo:4 minTérmino do 2o Tempo:21:54Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Relação de JogadoresTiradentes / CESergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851PabloPablo Willians Ribei...TP1430502ThiagoThiago KugelmeierTP1849592dos SantosMagno Machado dos SantosTP1677533RibamarJose Ribamar Leopold ...TP1569813BelemJose Fernando de San...TP1783944AlyssonAlysson Patricio Bar ...TP1530004ClaudioClaudio Nilton Costa...TP1725645PedrinhoPedro GonzagaTP2984325RaulinoJose Raulino de Sant...TP1518026CamiloCamilo Almeida do CoutoTP1615306EdinhoEdson Aureliano da S...TP1767957ValterFrancisco Valter Alv ...TP1357697LeandroLeandro Araujo KivelTP1589038Joao NetoJoao de Oliveira Cav ...TP1844168RodrigoRodrigo Alves de JesusTP1890989RibinhaJose Ribamar dos SantosTP1459419LucasLucas Vinicius Gonca...TP30403510ManuelzinhoEmanuel Leitao dos S ...TP18286010AlmirAlmir Rogerio da SilvaTP16275311RaphaelRaphael Bruno Guimar ...TP30025711RafaelRafael Oliveira SilvaTP3680891RobertoAntonio Roberto dos  ...RP18608412GesseGesse Ribeiro LimaRP14653313JoilsonJoilson Aguiar do Na ...RP29600913SobralDouglas Sobral de LimaRP15038714AlissonAlisson Oliveira de  ...RP34025314EmersonEmerson Leonardo Sou...RP16225515RafaelRafael da Cunha JensenRP39158115DavidDavid Alisson Araujo...RP17330116Cesar Samp ...Julio Cesar Azevedo  ...RP40122816Fernando P ...Fernando Gleber Mati...RP15785817DiegoJose Diego Gomes BarrosRP15830517WallaceWallace Nascimento d...RP17773518FelipeFelipe Almeida XavierRP31265018WilliansWillians Ferreira da...RP16791819ReginaldoReginaldo Mendes dos ...RP30802019LeonardoLeonardo Ribeiro de ...RP18459521IndioAntonio Rogerio Silv ...RP144831T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF)
Arbitro Assistente 2:,Jose Reinaldo N. Junior (CBF-2 / DF)
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE)
Assessor:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Sergipe / SEData:10/09/2013Horário:20:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:58Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:04Atraso:Não HouveTérmino do 1o Tempo:20:49Acréscimo:4 minTérmino do 2o Tempo:21:54Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Relação de JogadoresTiradentes / CESergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851PabloPablo Willians Ribei...TP1430502ThiagoThiago KugelmeierTP1849592dos SantosMagno Machado dos SantosTP1677533RibamarJose Ribamar Leopold ...TP1569813BelemJose Fernando de San...TP1783944AlyssonAlysson Patricio Bar ...TP1530004ClaudioClaudio Nilton Costa...TP1725645PedrinhoPedro GonzagaTP2984325RaulinoJose Raulino de Sant...TP1518026CamiloCamilo Almeida do CoutoTP1615306EdinhoEdson Aureliano da S...TP1767957ValterFrancisco Valter Alv ...TP1357697LeandroLeandro Araujo KivelTP1589038Joao NetoJoao de Oliveira Cav ...TP1844168RodrigoRodrigo Alves de JesusTP1890989RibinhaJose Ribamar dos SantosTP1459419LucasLucas Vinicius Gonca...TP30403510ManuelzinhoEmanuel Leitao dos S ...TP18286010AlmirAlmir Rogerio da SilvaTP16275311RaphaelRaphael Bruno Guimar ...TP30025711RafaelRafael Oliveira SilvaTP3680891RobertoAntonio Roberto dos  ...RP18608412GesseGesse Ribeiro LimaRP14653313JoilsonJoilson Aguiar do Na ...RP29600913SobralDouglas Sobral de LimaRP15038714AlissonAlisson Oliveira de  ...RP34025314EmersonEmerson Leonardo Sou...RP16225515RafaelRafael da Cunha JensenRP39158115DavidDavid Alisson Araujo...RP17330116Cesar Samp ...Julio Cesar Azevedo  ...RP40122816Fernando P ...Fernando Gleber Mati...RP15785817DiegoJose Diego Gomes BarrosRP15830517WallaceWallace Nascimento d...RP17773518FelipeFelipe Almeida XavierRP31265018WilliansWillians Ferreira da...RP16791819ReginaldoReginaldo Mendes dos ...RP30802019LeonardoLeonardo Ribeiro de ...RP18459521IndioAntonio Rogerio Silv ...RP144831T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:50,Atraso:,Não Houve,Entrada do mandante:,20:58,Atraso:,Não Houve
Entrada do visitante:,19:55,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:04,Atraso:,Não Houve
Término do 1o Tempo:,20:49,Acréscimo:,4 min,Término do 2o Tempo:,21:54,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Sergipe / SEData:10/09/2013Horário:20:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:58Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:04Atraso:Não HouveTérmino do 1o Tempo:20:49Acréscimo:4 minTérmino do 2o Tempo:21:54Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Relação de JogadoresTiradentes / CESergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851PabloPablo Willians Ribei...TP1430502ThiagoThiago KugelmeierTP1849592dos SantosMagno Machado dos SantosTP1677533RibamarJose Ribamar Leopold ...TP1569813BelemJose Fernando de San...TP1783944AlyssonAlysson Patricio Bar ...TP1530004ClaudioClaudio Nilton Costa...TP1725645PedrinhoPedro GonzagaTP2984325RaulinoJose Raulino de Sant...TP1518026CamiloCamilo Almeida do CoutoTP1615306EdinhoEdson Aureliano da S...TP1767957ValterFrancisco Valter Alv ...TP1357697LeandroLeandro Araujo KivelTP1589038Joao NetoJoao de Oliveira Cav ...TP1844168RodrigoRodrigo Alves de JesusTP1890989RibinhaJose Ribamar dos SantosTP1459419LucasLucas Vinicius Gonca...TP30403510ManuelzinhoEmanuel Leitao dos S ...TP18286010AlmirAlmir Rogerio da SilvaTP16275311RaphaelRaphael Bruno Guimar ...TP30025711RafaelRafael Oliveira SilvaTP3680891RobertoAntonio Roberto dos  ...RP18608412GesseGesse Ribeiro LimaRP14653313JoilsonJoilson Aguiar do Na ...RP29600913SobralDouglas Sobral de LimaRP15038714AlissonAlisson Oliveira de  ...RP34025314EmersonEmerson Leonardo Sou...RP16225515RafaelRafael da Cunha JensenRP39158115DavidDavid Alisson Araujo...RP17330116Cesar Samp ...Julio Cesar Azevedo  ...RP40122816Fernando P ...Fernando Gleber Mati...RP15785817DiegoJose Diego Gomes BarrosRP15830517WallaceWallace Nascimento d...RP17773518FelipeFelipe Almeida XavierRP31265018WilliansWillians Ferreira da...RP16791819ReginaldoReginaldo Mendes dos ...RP30802019LeonardoLeonardo Ribeiro de ...RP18459521IndioAntonio Rogerio Silv ...RP144831T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Tiradentes / CE X Sergipe / SE,,,,,,,,,,
Data:,10/09/2013,Horário:,20:00,Estádio:,Presidente Vargas / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA),,,,,,,,,,
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF),,,,,,,,,,
Arbitro Assistente 2:,Jose Reinaldo N. Junior (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE),,,,,,,,,,
Assessor:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:50,Atraso:,Não Houve,Entrada do mandante:,20:58,Atraso:,Não Houve,,,,
Entrada do visitante:,19:55,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:04,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:49,Acréscimo:,4 min,Término do 2o Tempo:,21:54,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Tiradentes / CE,,Sergipe / SE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Fabio,Fabio Assis Lima,T,P,169985,1,Pablo,Pablo Willians Ribei...,T,P,143050
2,Thiago,Thiago Kugelmeier,T,P,184959,2,dos Santos,Magno Machado dos Sant,sT,P,167753
3,Ribamar,Jose Ribamar Leopold ...,T,P,156981,3,Belem,Jose Fernando de San...,T,P,178394
4,Alysson,Alysson Patricio Bar ...,T,P,153000,4,Claudio,Claudio Nilton Costa...,T,P,172564
5,Pedrinho,Pedro Gonzaga,T,P,298432,5,Raulino,Jose Raulino de Sant...,T,P,151802
6,Camilo,Camilo Almeida do Couto,T,P,161530,6,Edinho,Edson Aureliano da S...,T,P,176795
7,Valter,Francisco Valter Alv ...,T,P,135769,7,Leandro,Leandro Araujo Kivel,T,P,158903
8,Joao Neto,Joao de Oliveira Cav ...,T,P,184416,8,Rodrigo,Rodrigo Alves de Jesus,T,P,189098
9,Ribinha,Jose Ribamar dos Santos,T,P,145941,9,Lucas,Lucas Vinicius Gonca...,T,P,304035
10,Manuelzinho,Emanuel Leitao dos S ...,T,P,182860,10,Almir,Almir Rogerio da Silva,T,P,162753
11,Raphael,Raphael Bruno Guimar ...,T,P,300257,11,Rafael,Rafael Oliveira Silva,T,P,368089
1,Roberto,Antonio Roberto dos  ...,R,P,186084,12,Gesse,Gesse Ribeiro Lima,R,P,146533
13,Joilson,Joilson Aguiar do Na ...,R,P,296009,13,Sobral,Douglas Sobral de Lima,R,P,150387
14,Alisson,Alisson Oliveira de  ...,R,P,340253,14,Emerson,Emerson Leonardo Sou...,R,P,162255
15,Rafael,Rafael da Cunha Jensen,R,P,391581,15,David,David Alisson Araujo...,R,P,173301
16,Cesar Samp ...,Julio Cesar Azevedo  ...,R,P,401228,16,Fernando P ...,Fernando Gleber Mati...,R,P,157858
17,Diego,Jose Diego Gomes Barros,R,P,158305,17,Wallace,Wallace Nascimento d...,R,P,177735
18,Felipe,Felipe Almeida Xavier,R,P,312650,18,Willians,Willians Ferreira da...,R,P,167918
19,Reginaldo,Reginaldo Mendes dos ...,R,P,308020,19,Leonardo,Leonardo Ribeiro de ...,R,P,184595
21,Indio,Antonio Rogerio Silv ...,R,P,144831,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Sergipe / SEData:10/09/2013Horário:20:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:58Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:04Atraso:Não HouveTérmino do 1o Tempo:20:49Acréscimo:4 minTérmino do 2o Tempo:21:54Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Relação de JogadoresTiradentes / CESergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851PabloPablo Willians Ribei...TP1430502ThiagoThiago KugelmeierTP1849592dos SantosMagno Machado dos SantosTP1677533RibamarJose Ribamar Leopold ...TP1569813BelemJose Fernando de San...TP1783944AlyssonAlysson Patricio Bar ...TP1530004ClaudioClaudio Nilton Costa...TP1725645PedrinhoPedro GonzagaTP2984325RaulinoJose Raulino de Sant...TP1518026CamiloCamilo Almeida do CoutoTP1615306EdinhoEdson Aureliano da S...TP1767957ValterFrancisco Valter Alv ...TP1357697LeandroLeandro Araujo KivelTP1589038Joao NetoJoao de Oliveira Cav ...TP1844168RodrigoRodrigo Alves de JesusTP1890989RibinhaJose Ribamar dos SantosTP1459419LucasLucas Vinicius Gonca...TP30403510ManuelzinhoEmanuel Leitao dos S ...TP18286010AlmirAlmir Rogerio da SilvaTP16275311RaphaelRaphael Bruno Guimar ...TP30025711RafaelRafael Oliveira SilvaTP3680891RobertoAntonio Roberto dos  ...RP18608412GesseGesse Ribeiro LimaRP14653313JoilsonJoilson Aguiar do Na ...RP29600913SobralDouglas Sobral de LimaRP15038714AlissonAlisson Oliveira de  ...RP34025314EmersonEmerson Leonardo Sou...RP16225515RafaelRafael da Cunha JensenRP39158115DavidDavid Alisson Araujo...RP17330116Cesar Samp ...Julio Cesar Azevedo  ...RP40122816Fernando P ...Fernando Gleber Mati...RP15785817DiegoJose Diego Gomes BarrosRP15830517WallaceWallace Nascimento d...RP17773518FelipeFelipe Almeida XavierRP31265018WilliansWillians Ferreira da...RP16791819ReginaldoReginaldo Mendes dos ...RP30802019LeonardoLeonardo Ribeiro de ...RP18459521IndioAntonio Rogerio Silv ...RP144831T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Sergipe / SEData:10/09/2013Horário:20:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:58Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:04Atraso:Não HouveTérmino do 1o Tempo:20:49Acréscimo:4 minTérmino do 2o Tempo:21:54Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ATENDIMENTO DO GOLEIRO DO TIRADENTES NO 1o TEMPO, SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Relação de JogadoresTiradentes / CESergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851PabloPablo Willians Ribei...TP1430502ThiagoThiago KugelmeierTP1849592dos SantosMagno Machado dos SantosTP1677533RibamarJose Ribamar Leopold ...TP1569813BelemJose Fernando de San...TP1783944AlyssonAlysson Patricio Bar ...TP1530004ClaudioClaudio Nilton Costa...TP1725645PedrinhoPedro GonzagaTP2984325RaulinoJose Raulino de Sant...TP1518026CamiloCamilo Almeida do CoutoTP1615306EdinhoEdson Aureliano da S...TP1767957ValterFrancisco Valter Alv ...TP1357697LeandroLeandro Araujo KivelTP1589038Joao NetoJoao de Oliveira Cav ...TP1844168RodrigoRodrigo Alves de JesusTP1890989RibinhaJose Ribamar dos SantosTP1459419LucasLucas Vinicius Gonca...TP30403510ManuelzinhoEmanuel Leitao dos S ...TP18286010AlmirAlmir Rogerio da SilvaTP16275311RaphaelRaphael Bruno Guimar ...TP30025711RafaelRafael Oliveira SilvaTP3680891RobertoAntonio Roberto dos  ...RP18608412GesseGesse Ribeiro LimaRP14653313JoilsonJoilson Aguiar do Na ...RP29600913SobralDouglas Sobral de LimaRP15038714AlissonAlisson Oliveira de  ...RP34025314EmersonEmerson Leonardo Sou...RP16225515RafaelRafael da Cunha JensenRP39158115DavidDavid Alisson Araujo...RP17330116Cesar Samp ...Julio Cesar Azevedo  ...RP40122816Fernando P ...Fernando Gleber Mati...RP15785817DiegoJose Diego Gomes BarrosRP15830517WallaceWallace Nascimento d...RP17773518FelipeFelipe Almeida XavierRP31265018WilliansWillians Ferreira da...RP16791819ReginaldoReginaldo Mendes dos ...RP30802019LeonardoLeonardo Ribeiro de ...RP18459521IndioAntonio Rogerio Silv ...RP144831T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Tiradentes / CE,,Sergipe / SE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Fabio,Fabio Assis Lima,T,P,169985,1,Pablo,Pablo Willians Ribei...,T,P,143050
2,Thiago,Thiago Kugelmeier,T,P,184959,2,dos Santos,Magno Machado dos Sant,sT,P,167753
3,Ribamar,Jose Ribamar Leopold ...,T,P,156981,3,Belem,Jose Fernando de San...,T,P,178394
4,Alysson,Alysson Patricio Bar ...,T,P,153000,4,Claudio,Claudio Nilton Costa...,T,P,172564
5,Pedrinho,Pedro Gonzaga,T,P,298432,5,Raulino,Jose Raulino de Sant...,T,P,151802
6,Camilo,Camilo Almeida do Couto,T,P,161530,6,Edinho,Edson Aureliano da S...,T,P,176795
7,Valter,Francisco Valter Alv ...,T,P,135769,7,Leandro,Leandro Araujo Kivel,T,P,158903
8,Joao Neto,Joao de Oliveira Cav ...,T,P,184416,8,Rodrigo,Rodrigo Alves de Jesus,T,P,189098
9,Ribinha,Jose Ribamar dos Santos,T,P,145941,9,Lucas,Lucas Vinicius Gonca...,T,P,304035
10,Manuelzinho,Emanuel Leitao dos S ...,T,P,182860,10,Almir,Almir Rogerio da Silva,T,P,162753
11,Raphael,Raphael Bruno Guimar ...,T,P,300257,11,Rafael,Rafael Oliveira Silva,T,P,368089
1,Roberto,Antonio Roberto dos  ...,R,P,186084,12,Gesse,Gesse Ribeiro Lima,R,P,146533
13,Joilson,Joilson Aguiar do Na ...,R,P,296009,13,Sobral,Douglas Sobral de Lima,R,P,150387
14,Alisson,Alisson Oliveira de  ...,R,P,340253,14,Emerson,Emerson Leonardo Sou...,R,P,162255
15,Rafael,Rafael da Cunha Jensen,R,P,391581,15,David,David Alisson Araujo...,R,P,173301
16,Cesar Samp ...,Julio Cesar Azevedo  ...,R,P,401228,16,Fernando P ...,Fernando Gleber Mati...,R,P,157858
17,Diego,Jose Diego Gomes Barros,R,P,158305,17,Wallace,Wallace Nascimento d...,R,P,177735
18,Felipe,Felipe Almeida Xavier,R,P,312650,18,Willians,Willians Ferreira da...,R,P,167918
19,Reginaldo,Reginaldo Mendes dos ...,R,P,308020,19,Leonardo,Leonardo Ribeiro de ...,R,P,184595
21,Indio,Antonio Rogerio Silv ...,R,P,144831,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Tiradentes / CE,,Sergipe / SE
Tecnico:,Danilo Augusto Aguiar Barroso - 2049-P/CE,Tecnico:,Givanildo Sales Do Nascimento - 3296210 PE
Auxiliar Tecnico:,Jose Gilson Ferreira Da Silva - 002003-P/CE,Auxiliar Tecnico:,Caio Cesar Cavalcanti SimÕes - 3278403-1 SE
Medico:,Cesar Holanda  - 4656,Medico:,Jose Ribamar De Souza - 9408
Preparador Fisico:,Janderson GirÃo Bessa - 004548-G/CE,Preparador Fisico:,Wendel Bastos - 540 G/SE
Massagista:,Antonio Edson Da Silva Freitas - 91002244377,Massagista:,Edvaldo Souza Santos - 549402 SSE SE
