"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Marcílio Dias / SCData:12/06/2013Horário:20:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luciano Roggenbaum (CBF-1 / PR)Arbitro Assistente 2:Edilson Frasao Pereira (CBF-1 / TO)Quarto Arbitro:Luis Teixeira Rocha (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveEntrada do visitante:21:31Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.Relação de JogadoresJuventude / RSMarcílio Dias / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841SilvioSilvio Silas da Silv...TP1721682ChicaoWellington Francisco ...TP1708892FelipeFelipe Correia da SilvaTP3167003RafaelRafael Pereira dos S ...TP1705633EdimarEdimar de Oliveira M...TP1856494DiogoDiogo Antonio BorgesTP1694424JosiasJosias Basso LisboaTP1775865FabricioFabricio LusaTP2973365JoseJose Ivelton Santana...TP1532476RomanoRomano RodriguesTP1848246AndreAndre Luiz de Olivei...TP1539467RogerinhoCarlos Rogerio Santo ...TP3019447ToniAntonio Rosa RibeiroTP3109328JardelJardel LauermannTP1679758PatrickPatrick Bezerra do N...TP3155859ZuluCarlos Eduardo Alves ...TP1590899Joao PauloJoao Paulo Sales de ...TP29556810DiogoDiogo Ribeiro de Oli ...TP16017410PedroPedro de Souza BotelhoTP30202011BergsonBergson Gustavo Silv ...TP19143311SidneiSidnei dos SantosTP17578712Andre Sang ...Andre SangalliRP13737812EduardoEduardo Alves de CastroRP14949213JulinhoJulio Cesar Machado  ...RP17983113MauricioMauricio da Silva Di...RP33380914ItaquiOdacir Pereira da SilvaRP16605314OsmaneOsmane Washington Viana RP33129815GustavoGustavo CampanharoRP29521415LeandroLeandro dos Santos B...RP16107816Joao Henri ...Joao Henrique da SilvaRP18669316MaiconMaicon João Veiga da...RP33123917AdailtonAdailton Bolzan MartinsRP12502617TardelliTardelli Aguilera CoelhoRP18276918DouglasDouglas da Silva VieiraRP18982818RodrigoRodrigo Silva de JesusRP315116T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Juventude / RS X Marcílio Dias / SC,,,,
Data:,12/06/2013,Horário:,20:30,Estádio:,Estádio Alfredo Jaconi / Caxias do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Marcílio Dias / SCData:12/06/2013Horário:20:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luciano Roggenbaum (CBF-1 / PR)Arbitro Assistente 2:Edilson Frasao Pereira (CBF-1 / TO)Quarto Arbitro:Luis Teixeira Rocha (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveEntrada do visitante:21:31Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.Relação de JogadoresJuventude / RSMarcílio Dias / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841SilvioSilvio Silas da Silv...TP1721682ChicaoWellington Francisco ...TP1708892FelipeFelipe Correia da SilvaTP3167003RafaelRafael Pereira dos S ...TP1705633EdimarEdimar de Oliveira M...TP1856494DiogoDiogo Antonio BorgesTP1694424JosiasJosias Basso LisboaTP1775865FabricioFabricio LusaTP2973365JoseJose Ivelton Santana...TP1532476RomanoRomano RodriguesTP1848246AndreAndre Luiz de Olivei...TP1539467RogerinhoCarlos Rogerio Santo ...TP3019447ToniAntonio Rosa RibeiroTP3109328JardelJardel LauermannTP1679758PatrickPatrick Bezerra do N...TP3155859ZuluCarlos Eduardo Alves ...TP1590899Joao PauloJoao Paulo Sales de ...TP29556810DiogoDiogo Ribeiro de Oli ...TP16017410PedroPedro de Souza BotelhoTP30202011BergsonBergson Gustavo Silv ...TP19143311SidneiSidnei dos SantosTP17578712Andre Sang ...Andre SangalliRP13737812EduardoEduardo Alves de CastroRP14949213JulinhoJulio Cesar Machado  ...RP17983113MauricioMauricio da Silva Di...RP33380914ItaquiOdacir Pereira da SilvaRP16605314OsmaneOsmane Washington Viana RP33129815GustavoGustavo CampanharoRP29521415LeandroLeandro dos Santos B...RP16107816Joao Henri ...Joao Henrique da SilvaRP18669316MaiconMaicon João Veiga da...RP33123917AdailtonAdailton Bolzan MartinsRP12502617TardelliTardelli Aguilera CoelhoRP18276918DouglasDouglas da Silva VieiraRP18982818RodrigoRodrigo Silva de JesusRP315116T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Fabio Filipus (CBF-2 / PR)
Arbitro Assistente 1:,Luciano Roggenbaum (CBF-1 / PR)
Arbitro Assistente 2:,Edilson Frasao Pereira (CBF-1 / TO)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-2 / )
Assessor:,Leonel Antonio Pandolfo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Marcílio Dias / SCData:12/06/2013Horário:20:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luciano Roggenbaum (CBF-1 / PR)Arbitro Assistente 2:Edilson Frasao Pereira (CBF-1 / TO)Quarto Arbitro:Luis Teixeira Rocha (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveEntrada do visitante:21:31Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.Relação de JogadoresJuventude / RSMarcílio Dias / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841SilvioSilvio Silas da Silv...TP1721682ChicaoWellington Francisco ...TP1708892FelipeFelipe Correia da SilvaTP3167003RafaelRafael Pereira dos S ...TP1705633EdimarEdimar de Oliveira M...TP1856494DiogoDiogo Antonio BorgesTP1694424JosiasJosias Basso LisboaTP1775865FabricioFabricio LusaTP2973365JoseJose Ivelton Santana...TP1532476RomanoRomano RodriguesTP1848246AndreAndre Luiz de Olivei...TP1539467RogerinhoCarlos Rogerio Santo ...TP3019447ToniAntonio Rosa RibeiroTP3109328JardelJardel LauermannTP1679758PatrickPatrick Bezerra do N...TP3155859ZuluCarlos Eduardo Alves ...TP1590899Joao PauloJoao Paulo Sales de ...TP29556810DiogoDiogo Ribeiro de Oli ...TP16017410PedroPedro de Souza BotelhoTP30202011BergsonBergson Gustavo Silv ...TP19143311SidneiSidnei dos SantosTP17578712Andre Sang ...Andre SangalliRP13737812EduardoEduardo Alves de CastroRP14949213JulinhoJulio Cesar Machado  ...RP17983113MauricioMauricio da Silva Di...RP33380914ItaquiOdacir Pereira da SilvaRP16605314OsmaneOsmane Washington Viana RP33129815GustavoGustavo CampanharoRP29521415LeandroLeandro dos Santos B...RP16107816Joao Henri ...Joao Henrique da SilvaRP18669316MaiconMaicon João Veiga da...RP33123917AdailtonAdailton Bolzan MartinsRP12502617TardelliTardelli Aguilera CoelhoRP18276918DouglasDouglas da Silva VieiraRP18982818RodrigoRodrigo Silva de JesusRP315116T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:30,Atraso:,Não Houve
Entrada do visitante:,20:25,Atraso:,Não Houve,Entrada do visitante:,21:31,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
Término do 1o Tempo:,21:17,Acréscimo:,2 min,Término do 2o Tempo:,22:20,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Marcílio Dias / SCData:12/06/2013Horário:20:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luciano Roggenbaum (CBF-1 / PR)Arbitro Assistente 2:Edilson Frasao Pereira (CBF-1 / TO)Quarto Arbitro:Luis Teixeira Rocha (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveEntrada do visitante:21:31Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.Relação de JogadoresJuventude / RSMarcílio Dias / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841SilvioSilvio Silas da Silv...TP1721682ChicaoWellington Francisco ...TP1708892FelipeFelipe Correia da SilvaTP3167003RafaelRafael Pereira dos S ...TP1705633EdimarEdimar de Oliveira M...TP1856494DiogoDiogo Antonio BorgesTP1694424JosiasJosias Basso LisboaTP1775865FabricioFabricio LusaTP2973365JoseJose Ivelton Santana...TP1532476RomanoRomano RodriguesTP1848246AndreAndre Luiz de Olivei...TP1539467RogerinhoCarlos Rogerio Santo ...TP3019447ToniAntonio Rosa RibeiroTP3109328JardelJardel LauermannTP1679758PatrickPatrick Bezerra do N...TP3155859ZuluCarlos Eduardo Alves ...TP1590899Joao PauloJoao Paulo Sales de ...TP29556810DiogoDiogo Ribeiro de Oli ...TP16017410PedroPedro de Souza BotelhoTP30202011BergsonBergson Gustavo Silv ...TP19143311SidneiSidnei dos SantosTP17578712Andre Sang ...Andre SangalliRP13737812EduardoEduardo Alves de CastroRP14949213JulinhoJulio Cesar Machado  ...RP17983113MauricioMauricio da Silva Di...RP33380914ItaquiOdacir Pereira da SilvaRP16605314OsmaneOsmane Washington Viana RP33129815GustavoGustavo CampanharoRP29521415LeandroLeandro dos Santos B...RP16107816Joao Henri ...Joao Henrique da SilvaRP18669316MaiconMaicon João Veiga da...RP33123917AdailtonAdailton Bolzan MartinsRP12502617TardelliTardelli Aguilera CoelhoRP18276918DouglasDouglas da Silva VieiraRP18982818RodrigoRodrigo Silva de JesusRP315116T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Juventude / RS X Marcílio Dias / SC,,,,,,,,,,
Data:,12/06/2013,Horário:,20:30,Estádio:,Estádio Alfredo Jaconi / Caxias do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Fabio Filipus (CBF-2 / PR),,,,,,,,,,
Arbitro Assistente 1:,Luciano Roggenbaum (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 2:,Edilson Frasao Pereira (CBF-1 / TO),,,,,,,,,,
Quarto Arbitro:,Luis Teixeira Rocha (CBF-2 / ),,,,,,,,,,
Assessor:,Leonel Antonio Pandolfo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:30,Atraso:,Não Houve,,,,
Entrada do visitante:,20:25,Atraso:,Não Houve,Entrada do visitante:,21:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:17,Acréscimo:,2 min,Término do 2o Tempo:,22:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Juventude / RS,,Marcílio Dias / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Kaufmann,Fernando Miguel Kaufman,T,P,159684,1,Silvio,Silvio Silas da Silv...,T,P,172168
2,Chicao,Wellington Francisco ...,T,P,170889,2,Felipe,Felipe Correia da Silva,T,P,316700
3,Rafael,Rafael Pereira dos S ...,T,P,170563,3,Edimar,Edimar de Oliveira M...,T,P,185649
4,Diogo,Diogo Antonio Borges,T,P,169442,4,Josias,Josias Basso Lisboa,T,P,177586
5,Fabricio,Fabricio Lusa,T,P,297336,5,Jose,Jose Ivelton Santana...,T,P,153247
6,Romano,Romano Rodrigues,T,P,184824,6,Andre,Andre Luiz de Olivei...,T,P,153946
7,Rogerinho,Carlos Rogerio Santo ...,T,P,301944,7,Toni,Antonio Rosa Ribeiro,T,P,310932
8,Jardel,Jardel Lauermann,T,P,167975,8,Patrick,Patrick Bezerra do N...,T,P,315585
9,Zulu,Carlos Eduardo Alves ...,T,P,159089,9,Joao Paulo,Joao Paulo Sales de ...,T,P,295568
10,Diogo,Diogo Ribeiro de Oli ...,T,P,160174,10,Pedro,Pedro de Souza Botelho,T,P,302020
11,Bergson,Bergson Gustavo Silv ...,T,P,191433,11,Sidnei,Sidnei dos Santos,T,P,175787
12,Andre Sang ...,Andre Sangalli,R,P,137378,12,Eduardo,Eduardo Alves de Castro,R,P,149492
13,Julinho,Julio Cesar Machado  ...,R,P,179831,13,Mauricio,Mauricio da Silva Di...,R,P,333809
14,Itaqui,Odacir Pereira da Silva,R,P,166053,14,Osmane,Osmane Washington Vian,R,P,331298
15,Gustavo,Gustavo Campanharo,R,P,295214,15,Leandro,Leandro dos Santos B...,R,P,161078
16,Joao Henri ...,Joao Henrique da Silva,R,P,186693,16,Maicon,Maicon João Veiga da...,R,P,331239
17,Adailton,Adailton Bolzan Martins,R,P,125026,17,Tardelli,Tardelli Aguilera Coelho,R,P,182769
18,Douglas,Douglas da Silva Vieira,R,P,189828,18,Rodrigo,Rodrigo Silva de Jesus,R,P,315116
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Marcílio Dias / SCData:12/06/2013Horário:20:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luciano Roggenbaum (CBF-1 / PR)Arbitro Assistente 2:Edilson Frasao Pereira (CBF-1 / TO)Quarto Arbitro:Luis Teixeira Rocha (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveEntrada do visitante:21:31Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.Relação de JogadoresJuventude / RSMarcílio Dias / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841SilvioSilvio Silas da Silv...TP1721682ChicaoWellington Francisco ...TP1708892FelipeFelipe Correia da SilvaTP3167003RafaelRafael Pereira dos S ...TP1705633EdimarEdimar de Oliveira M...TP1856494DiogoDiogo Antonio BorgesTP1694424JosiasJosias Basso LisboaTP1775865FabricioFabricio LusaTP2973365JoseJose Ivelton Santana...TP1532476RomanoRomano RodriguesTP1848246AndreAndre Luiz de Olivei...TP1539467RogerinhoCarlos Rogerio Santo ...TP3019447ToniAntonio Rosa RibeiroTP3109328JardelJardel LauermannTP1679758PatrickPatrick Bezerra do N...TP3155859ZuluCarlos Eduardo Alves ...TP1590899Joao PauloJoao Paulo Sales de ...TP29556810DiogoDiogo Ribeiro de Oli ...TP16017410PedroPedro de Souza BotelhoTP30202011BergsonBergson Gustavo Silv ...TP19143311SidneiSidnei dos SantosTP17578712Andre Sang ...Andre SangalliRP13737812EduardoEduardo Alves de CastroRP14949213JulinhoJulio Cesar Machado  ...RP17983113MauricioMauricio da Silva Di...RP33380914ItaquiOdacir Pereira da SilvaRP16605314OsmaneOsmane Washington Viana RP33129815GustavoGustavo CampanharoRP29521415LeandroLeandro dos Santos B...RP16107816Joao Henri ...Joao Henrique da SilvaRP18669316MaiconMaicon João Veiga da...RP33123917AdailtonAdailton Bolzan MartinsRP12502617TardelliTardelli Aguilera CoelhoRP18276918DouglasDouglas da Silva VieiraRP18982818RodrigoRodrigo Silva de JesusRP315116T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Marcílio Dias / SCData:12/06/2013Horário:20:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luciano Roggenbaum (CBF-1 / PR)Arbitro Assistente 2:Edilson Frasao Pereira (CBF-1 / TO)Quarto Arbitro:Luis Teixeira Rocha (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveEntrada do visitante:21:31Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, atendimento medico ao goleiro da equipe Marcílio Dias e retirada de atletas para atendimento medico.Relação de JogadoresJuventude / RSMarcílio Dias / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841SilvioSilvio Silas da Silv...TP1721682ChicaoWellington Francisco ...TP1708892FelipeFelipe Correia da SilvaTP3167003RafaelRafael Pereira dos S ...TP1705633EdimarEdimar de Oliveira M...TP1856494DiogoDiogo Antonio BorgesTP1694424JosiasJosias Basso LisboaTP1775865FabricioFabricio LusaTP2973365JoseJose Ivelton Santana...TP1532476RomanoRomano RodriguesTP1848246AndreAndre Luiz de Olivei...TP1539467RogerinhoCarlos Rogerio Santo ...TP3019447ToniAntonio Rosa RibeiroTP3109328JardelJardel LauermannTP1679758PatrickPatrick Bezerra do N...TP3155859ZuluCarlos Eduardo Alves ...TP1590899Joao PauloJoao Paulo Sales de ...TP29556810DiogoDiogo Ribeiro de Oli ...TP16017410PedroPedro de Souza BotelhoTP30202011BergsonBergson Gustavo Silv ...TP19143311SidneiSidnei dos SantosTP17578712Andre Sang ...Andre SangalliRP13737812EduardoEduardo Alves de CastroRP14949213JulinhoJulio Cesar Machado  ...RP17983113MauricioMauricio da Silva Di...RP33380914ItaquiOdacir Pereira da SilvaRP16605314OsmaneOsmane Washington Viana RP33129815GustavoGustavo CampanharoRP29521415LeandroLeandro dos Santos B...RP16107816Joao Henri ...Joao Henrique da SilvaRP18669316MaiconMaicon João Veiga da...RP33123917AdailtonAdailton Bolzan MartinsRP12502617TardelliTardelli Aguilera CoelhoRP18276918DouglasDouglas da Silva VieiraRP18982818RodrigoRodrigo Silva de JesusRP315116T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Juventude / RS,,Marcílio Dias / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Kaufmann,Fernando Miguel Kaufman,T,P,159684,1,Silvio,Silvio Silas da Silv...,T,P,172168
2,Chicao,Wellington Francisco ...,T,P,170889,2,Felipe,Felipe Correia da Silva,T,P,316700
3,Rafael,Rafael Pereira dos S ...,T,P,170563,3,Edimar,Edimar de Oliveira M...,T,P,185649
4,Diogo,Diogo Antonio Borges,T,P,169442,4,Josias,Josias Basso Lisboa,T,P,177586
5,Fabricio,Fabricio Lusa,T,P,297336,5,Jose,Jose Ivelton Santana...,T,P,153247
6,Romano,Romano Rodrigues,T,P,184824,6,Andre,Andre Luiz de Olivei...,T,P,153946
7,Rogerinho,Carlos Rogerio Santo ...,T,P,301944,7,Toni,Antonio Rosa Ribeiro,T,P,310932
8,Jardel,Jardel Lauermann,T,P,167975,8,Patrick,Patrick Bezerra do N...,T,P,315585
9,Zulu,Carlos Eduardo Alves ...,T,P,159089,9,Joao Paulo,Joao Paulo Sales de ...,T,P,295568
10,Diogo,Diogo Ribeiro de Oli ...,T,P,160174,10,Pedro,Pedro de Souza Botelho,T,P,302020
11,Bergson,Bergson Gustavo Silv ...,T,P,191433,11,Sidnei,Sidnei dos Santos,T,P,175787
12,Andre Sang ...,Andre Sangalli,R,P,137378,12,Eduardo,Eduardo Alves de Castro,R,P,149492
13,Julinho,Julio Cesar Machado  ...,R,P,179831,13,Mauricio,Mauricio da Silva Di...,R,P,333809
14,Itaqui,Odacir Pereira da Silva,R,P,166053,14,Osmane,Osmane Washington Vian,R,P,331298
15,Gustavo,Gustavo Campanharo,R,P,295214,15,Leandro,Leandro dos Santos B...,R,P,161078
16,Joao Henri ...,Joao Henrique da Silva,R,P,186693,16,Maicon,Maicon João Veiga da...,R,P,331239
17,Adailton,Adailton Bolzan Martins,R,P,125026,17,Tardelli,Tardelli Aguilera Coelho,R,P,182769
18,Douglas,Douglas da Silva Vieira,R,P,189828,18,Rodrigo,Rodrigo Silva de Jesus,R,P,315116
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Juventude / RS,,Marcílio Dias / SC
Tecnico:,Luis Carlos Cirne De Lorenzi - 1027274784,Tecnico:,Paulo Cesar Turra - 015175
Auxiliar Tecnico:,Hugo Martins - 4037355007,Auxiliar Tecnico:,Marcelo Giacomelli - 014227-P/PR
Medico:,Denis Toniazzo - 35924,Medico:,0 - 0
Preparador Fisico:,Marcelo Rohling - 04548-G/SC,Preparador Fisico:,Marcos Eduardo Walczak - 007091-G/PR
