"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Potiguar / RN X Central / PE,,,,
Data:,18/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Eder Caxias Meneses (CBF-2 / PB)
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB)
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB)
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Assessor:,Reinaldo Gomes de Paula (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Potiguar / RN X Central / PE,,,,,,,,,,
Data:,18/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Eder Caxias Meneses (CBF-2 / PB),,,,,,,,,,
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB),,,,,,,,,,
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN),,,,,,,,,,
Assessor:,Reinaldo Gomes de Paula (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,17:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Potiguar / RN,,Central / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alan,Alan Costa Faria,T,P,152238,1,Juninho,Antonio Alves Junior,T,P,135321
2,Giovani,Giovanni Ribeiro de  ...,T,P,306353,2,Felipe Alm ...,Felipe de Almeida Silva,T,P,182867
3,Ivson,Jose Ivson dos Santos,T,P,178431,3,Italo,Italo Anderson Duart...,T,P,178201
4,Jailson,Jailson dos Santos Silva,T,P,161195,4,Wender,Wender Coelho da Silva,T,P,160238
5,Wellington,Wellington Souza Lea ...,T,P,133832,5,Junior Mar ...,Francisco Pereira da...,T,P,130743
6,Tiago,Tiago Messias de Jesus,T,P,151388,6,Jean,Jean Paulo Batista d...,T,P,146112
7,Berg,Josemberg Fernandes  ...,T,P,347522,7,Fernando,Fernando Pires dos S...,T,P,297409
8,Magno,Magno Souza da Silva,T,P,292998,8,Yannick,Yannick Dias Pupo,T,P,171554
9,Robertinho,Francisco Roberto Me ...,T,P,184715,9,Halleson,Halleson Tiago Barbo...,T,P,173392
10,Ceara,Joao Marcio Arrais d ...,T,P,170578,10,Luiz Ferna ...,Luiz Fernando Carval...,T,P,177884
11,Renan,Renan Willian da Sil ...,T,P,306620,11,Andre,Andre Ferreira de Ol...,T,P,176633
12,Roberto,Roberto Duarte de Me ...,R,P,188161,12,Andre,Andre Pereira dos Santos,R,P,293551
13,Kartne,Kartne Rodrigo Olive ...,R,P,327806,13,Fernandinho,Fernando Barros Beza...,R,P,306165
14,Valtinho,Valdemir Martins da  ...,R,P,446995,14,Felipe,Jose Felipe Ferreira...,R,P,295879
15,Jaedson,Jaedson Tulio da Sil ...,R,P,348120,15,Vagner,Vagner Santos Rosa,R,P,160618
16,Gilliarde  ...,Gilliarde Gomes Dias,R,P,183797,16,Gustavo,Gustavo Henrique Bar...,R,P,341672
17,Tiago,Tiago Ferreira,R,P,431087,17,Henry,Henry Austins Ugochukwu,R,P,369678
18,Pablo,Pablo Rafael Pereira ...,R,P,431086,18,Andre,Andre Tavares da Cunha,R,P,166228
"",,,,,,19,Caio,Caio Cesar Tavera,R,P,174363
"",,,,,,20,Marcelo,Marcelo de Paula Pin...,R,P,163736
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Potiguar / RN,,Central / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alan,Alan Costa Faria,T,P,152238,1,Juninho,Antonio Alves Junior,T,P,135321
2,Giovani,Giovanni Ribeiro de  ...,T,P,306353,2,Felipe Alm ...,Felipe de Almeida Silva,T,P,182867
3,Ivson,Jose Ivson dos Santos,T,P,178431,3,Italo,Italo Anderson Duart...,T,P,178201
4,Jailson,Jailson dos Santos Silva,T,P,161195,4,Wender,Wender Coelho da Silva,T,P,160238
5,Wellington,Wellington Souza Lea ...,T,P,133832,5,Junior Mar ...,Francisco Pereira da...,T,P,130743
6,Tiago,Tiago Messias de Jesus,T,P,151388,6,Jean,Jean Paulo Batista d...,T,P,146112
7,Berg,Josemberg Fernandes  ...,T,P,347522,7,Fernando,Fernando Pires dos S...,T,P,297409
8,Magno,Magno Souza da Silva,T,P,292998,8,Yannick,Yannick Dias Pupo,T,P,171554
9,Robertinho,Francisco Roberto Me ...,T,P,184715,9,Halleson,Halleson Tiago Barbo...,T,P,173392
10,Ceara,Joao Marcio Arrais d ...,T,P,170578,10,Luiz Ferna ...,Luiz Fernando Carval...,T,P,177884
11,Renan,Renan Willian da Sil ...,T,P,306620,11,Andre,Andre Ferreira de Ol...,T,P,176633
12,Roberto,Roberto Duarte de Me ...,R,P,188161,12,Andre,Andre Pereira dos Santos,R,P,293551
13,Kartne,Kartne Rodrigo Olive ...,R,P,327806,13,Fernandinho,Fernando Barros Beza...,R,P,306165
14,Valtinho,Valdemir Martins da  ...,R,P,446995,14,Felipe,Jose Felipe Ferreira...,R,P,295879
15,Jaedson,Jaedson Tulio da Sil ...,R,P,348120,15,Vagner,Vagner Santos Rosa,R,P,160618
16,Gilliarde  ...,Gilliarde Gomes Dias,R,P,183797,16,Gustavo,Gustavo Henrique Bar...,R,P,341672
17,Tiago,Tiago Ferreira,R,P,431087,17,Henry,Henry Austins Ugochukwu,R,P,369678
18,Pablo,Pablo Rafael Pereira ...,R,P,431086,18,Andre,Andre Tavares da Cunha,R,P,166228
"",,,,,,19,Caio,Caio Cesar Tavera,R,P,174363
"",,,,,,20,Marcelo,Marcelo de Paula Pin...,R,P,163736
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Potiguar / RN,,Central / PE
Tecnico:,Jose Edson Cardoso - 589165 ssp rn,Tecnico:,José Edson Marcelino De Oliveira - 20512319 sspsp
Auxiliar Tecnico:,Não Tem - Não tem,Auxiliar Tecnico:,José Alberto De Lima - 361495455SSP/PE
Medico:,Não Tem - Não Tem,Medico:,Delano Helio V. Freire - 7107
Preparador Fisico:,Allan Frederico M Da Silva - 1411 g rn,Preparador Fisico:,Luiz Guilherme Bergamo - 005256-G/SP
Massagista:,Josimar Alves Da Costa - 1390676 ssp rn,Massagista:,Edvanildo Raimundo Da Silva - 3958262SSP/PE
