"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Marcílio Dias / SC X Villa Nova / MG,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Hercílio Luz / Itajaí
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Roger Goulart (CBF-2 / RS)
Arbitro Assistente 1:,Jorge Eduardo Bernardi (CBF-2 / )
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Vayran da Silva Rosa (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Marcílio Dias / SC X Villa Nova / MG,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Hercílio Luz / Itajaí,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Roger Goulart (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 1:,Jorge Eduardo Bernardi (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC),,,,,,,,,,
Assessor:,Vayran da Silva Rosa (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Marcílio Dias / SC,,Villa Nova / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Igor,Igor Castro Dourado,T,P,292445,1,Thiago,Thiago Braga de Souza,T,P,153971
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Rodrigo,Rodrigo Dias de Sant...,T,P,159312
3,Lucas,Alberto Lucas Nascim ...,T,P,182289,3,Thiago,Thiago Campos Santos,T,P,157628
4,Josias,Josias Basso Lisboa,T,P,177586,4,Marco Tiago,Marco Tiago Faustino,T,P,160654
5,Osmane,Osmane Washington Vian,T,P,331298,5,Cleber Mon ...,Cleber Monteiro de O...,T,P,142844
6,Patrick,Patrick Bezerra do N ...,T,P,315585,6,Mailson,Mailson Alves Barrei...,T,P,176616
7,Toni,Antonio Rosa Ribeiro,T,P,310932,7,Rodrigo,Rodrigo Siqueira Rocha,T,P,325645
8,Jose,Jose Ivelton Santana ...,T,P,153247,8,Marcelo Rosa,Marcelo Rosa Moura M...,T,P,330241
9,Rodrigo,Rodrigo Silva de Jesus,T,P,315116,9,Gilmar,Gilmar Jose da Silva...,T,P,329389
10,Juliano,Juliano Cesar Koagura,T,P,130216,10,Joelson,Joelson Santos da Silva,T,P,138185
11,Caca,Lucas de Deus Santos,T,P,137538,11,Maranhão,Wenderson da Silva S...,T,P,298161
12,Wanderson,Wanderson Silveira Gome,R,P,167147,12,Moises,Moises Francisco Nun...,R,P,292981
13,Adriano Ch ...,Adriano Aparecido de ...,R,P,189983,13,Hyago,Hyago Henrique Ferra...,R,P,298640
14,Alex,Alex de Moraes Gomes,R,P,174313,14,Joao,Joao Guilherme Macie...,R,P,359357
15,Pedro,Pedro de Souza Botelho,R,P,302020,15,Renan,Renan Rodrigues de O...,R,P,295356
16,Leandro Fa ...,Leandro Farias,R,P,160396,16,Felipe,Felipe Canavan Freire,R,P,172053
17,Edson,Edson Carlos Santos  ...,R,P,339594,17,Eraldo,Eraldo Anicio Gomes,R,P,132962
18,Marcel,Marcel Simao Emerin,R,P,304402,18,Nivaldo,Nivaldo Pereira Brag...,R,P,386238
19,Leandro,Leandro dos Santos B ...,R,P,161078,,,,,,
20,Tardelli,Tardelli Aguilera Coelho,R,P,182769,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Marcílio Dias / SC,,Villa Nova / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Igor,Igor Castro Dourado,T,P,292445,1,Thiago,Thiago Braga de Souza,T,P,153971
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Rodrigo,Rodrigo Dias de Sant...,T,P,159312
3,Lucas,Alberto Lucas Nascim ...,T,P,182289,3,Thiago,Thiago Campos Santos,T,P,157628
4,Josias,Josias Basso Lisboa,T,P,177586,4,Marco Tiago,Marco Tiago Faustino,T,P,160654
5,Osmane,Osmane Washington Vian,T,P,331298,5,Cleber Mon ...,Cleber Monteiro de O...,T,P,142844
6,Patrick,Patrick Bezerra do N ...,T,P,315585,6,Mailson,Mailson Alves Barrei...,T,P,176616
7,Toni,Antonio Rosa Ribeiro,T,P,310932,7,Rodrigo,Rodrigo Siqueira Rocha,T,P,325645
8,Jose,Jose Ivelton Santana ...,T,P,153247,8,Marcelo Rosa,Marcelo Rosa Moura M...,T,P,330241
9,Rodrigo,Rodrigo Silva de Jesus,T,P,315116,9,Gilmar,Gilmar Jose da Silva...,T,P,329389
10,Juliano,Juliano Cesar Koagura,T,P,130216,10,Joelson,Joelson Santos da Silva,T,P,138185
11,Caca,Lucas de Deus Santos,T,P,137538,11,Maranhão,Wenderson da Silva S...,T,P,298161
12,Wanderson,Wanderson Silveira Gome,R,P,167147,12,Moises,Moises Francisco Nun...,R,P,292981
13,Adriano Ch ...,Adriano Aparecido de ...,R,P,189983,13,Hyago,Hyago Henrique Ferra...,R,P,298640
14,Alex,Alex de Moraes Gomes,R,P,174313,14,Joao,Joao Guilherme Macie...,R,P,359357
15,Pedro,Pedro de Souza Botelho,R,P,302020,15,Renan,Renan Rodrigues de O...,R,P,295356
16,Leandro Fa ...,Leandro Farias,R,P,160396,16,Felipe,Felipe Canavan Freire,R,P,172053
17,Edson,Edson Carlos Santos  ...,R,P,339594,17,Eraldo,Eraldo Anicio Gomes,R,P,132962
18,Marcel,Marcel Simao Emerin,R,P,304402,18,Nivaldo,Nivaldo Pereira Brag...,R,P,386238
19,Leandro,Leandro dos Santos B ...,R,P,161078,,,,,,
20,Tardelli,Tardelli Aguilera Coelho,R,P,182769,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Marcílio Dias / SC,,Villa Nova / MG
Tecnico:,Paulo Foiani - 533079-2,Tecnico:,Alexandre Barroso - 2551526
Auxiliar Tecnico:,Xxx - 000,Auxiliar Tecnico:,Rubens Lima - 3944500
Medico:,Deodato Casas - 7164,Medico:,Xxx - 000
Preparador Fisico:,JoÃo Jurandor Godzick - 00653,Preparador Fisico:,Marcelo Fonseca Costa - 1758246
Massagista:,Jeferson LourenÇo Da Silva - 86469901,Massagista:,JosÉ CornÉlio Da Cunha - 3633169
