"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Londrina / PR X Botafogo / SP,,,,
Data:,04/08/2013,Horário:,15:30,Estádio:,Municipal Jacy Scaff / Londrina
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Assessor:,Helio Henrique de Camargo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:18,Atraso:,Não Houve,Entrada do mandante:,16:27,Atraso:,Não Houve
Entrada do visitante:,15:20,Atraso:,Não Houve,Entrada do visitante:,16:27,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:31,Atraso:,Não Houve
Término do 1o Tempo:,16:16,Acréscimo:,1 min,Término do 2o Tempo:,17:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Londrina / PR X Botafogo / SP,,,,,,,,,,
Data:,04/08/2013,Horário:,15:30,Estádio:,Municipal Jacy Scaff / Londrina,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),,,,,,,,,,
Assessor:,Helio Henrique de Camargo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:18,Atraso:,Não Houve,Entrada do mandante:,16:27,Atraso:,Não Houve,,,,
Entrada do visitante:,15:20,Atraso:,Não Houve,Entrada do visitante:,16:27,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:16,Acréscimo:,1 min,Término do 2o Tempo:,17:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NAO HOUVE,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,Botafogo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Fabo,Fabio Goncalves dos ...,T,P,137133
2,Maicon,Maicon Vinicios Camp ...,T,P,296643,2,Alex Silva,Alex Silva de Oliveira,T,P,151715
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Igor,Igor Nascimento Soares,T,P,136580
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Henrique,Henrique Mendonça de...,T,P,321841
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Cesar Gaucho,Cesar Augusto Mainar...,T,P,141558
6,Jadi,Jardiel Sousa Pereira,T,P,344899,6,Fernandinho,Fernando Rossi,T,P,174633
7,Leandro,Leandro Nicolas Diaz ...,T,P,444746,7,Alemão,Emerson Goncalves do...,T,P,292969
8,Sergio,Sergio Mendes Coimbra,T,P,183850,8,Alan,Alan Girotto Mota,T,P,182534
9,Lucas,Lucas Gomes da Silva,T,P,340218,9,Borebi,Douglas Burdino de Souza,T,P,161671
10,Celsinho,Celso Luis Honorato  ...,T,P,172288,10,Juninho,Laercio Jose Aguiar ...,T,P,181936
11,Weverton,Weverton Gomes Souza,T,P,305953,11,Henrique,Henrique Dias de Car...,T,P,155173
12,Deysner,Deysner Diego Olivei ...,R,P,318934,12,Gustavo,Gustavo Gomes da Silva,R,P,186286
13,Rogerio,Rogerio Campos Nicolau,R,P,172886,13,Gustavo,Gustavo Froner,R,P,306240
14,Gilvan,Gilvan Souza Correa,R,P,188660,14,Savio,Guilherme Savio Sampaio,R,P,323483
15,Silvio,Silvio Henderson San ...,R,P,171894,15,Alvaro,Alvaro Juliano Ongilio,R,P,333455
16,Alexandre,Alexandre Aparecido  ...,R,P,134967,16,Nei,Juarez Pereira de Jesus,R,P,162330
17,Andre,Andre Luiz Leao Lima,R,P,184762,17,Naôh,Naôh Silva Pestana,R,P,325470
18,Murilo,Murilo Rangel Barbosa,R,P,190032,18,Fabio,Fabio Gama dos Santos,R,P,314444
19,Robson,Robson Ferreira de A ...,R,P,379134,19,Caio,Caio Balsamo Gardim,R,P,323769
20,Joel,Diederrick Joel Tagu ...,R,P,402984,,,,,,
21,Diego,Diego de Souza Quirino,R,P,311813,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NAO HOUVE
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,Botafogo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Fabo,Fabio Goncalves dos ...,T,P,137133
2,Maicon,Maicon Vinicios Camp ...,T,P,296643,2,Alex Silva,Alex Silva de Oliveira,T,P,151715
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Igor,Igor Nascimento Soares,T,P,136580
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Henrique,Henrique Mendonça de...,T,P,321841
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Cesar Gaucho,Cesar Augusto Mainar...,T,P,141558
6,Jadi,Jardiel Sousa Pereira,T,P,344899,6,Fernandinho,Fernando Rossi,T,P,174633
7,Leandro,Leandro Nicolas Diaz ...,T,P,444746,7,Alemão,Emerson Goncalves do...,T,P,292969
8,Sergio,Sergio Mendes Coimbra,T,P,183850,8,Alan,Alan Girotto Mota,T,P,182534
9,Lucas,Lucas Gomes da Silva,T,P,340218,9,Borebi,Douglas Burdino de Souza,T,P,161671
10,Celsinho,Celso Luis Honorato  ...,T,P,172288,10,Juninho,Laercio Jose Aguiar ...,T,P,181936
11,Weverton,Weverton Gomes Souza,T,P,305953,11,Henrique,Henrique Dias de Car...,T,P,155173
12,Deysner,Deysner Diego Olivei ...,R,P,318934,12,Gustavo,Gustavo Gomes da Silva,R,P,186286
13,Rogerio,Rogerio Campos Nicolau,R,P,172886,13,Gustavo,Gustavo Froner,R,P,306240
14,Gilvan,Gilvan Souza Correa,R,P,188660,14,Savio,Guilherme Savio Sampaio,R,P,323483
15,Silvio,Silvio Henderson San ...,R,P,171894,15,Alvaro,Alvaro Juliano Ongilio,R,P,333455
16,Alexandre,Alexandre Aparecido  ...,R,P,134967,16,Nei,Juarez Pereira de Jesus,R,P,162330
17,Andre,Andre Luiz Leao Lima,R,P,184762,17,Naôh,Naôh Silva Pestana,R,P,325470
18,Murilo,Murilo Rangel Barbosa,R,P,190032,18,Fabio,Fabio Gama dos Santos,R,P,314444
19,Robson,Robson Ferreira de A ...,R,P,379134,19,Caio,Caio Balsamo Gardim,R,P,323769
20,Joel,Diederrick Joel Tagu ...,R,P,402984,,,,,,
21,Diego,Diego de Souza Quirino,R,P,311813,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Londrina / PR,,Botafogo / SP
Tecnico:,Claudio Tencati - CREF 4240-GPR,Tecnico:,Ivan Lucas Baitello - 18383092-1
Auxiliar Tecnico:,AlÉssio Antunes - CREF 8558-PPR,Auxiliar Tecnico:,JoÃo Paulo Imbernon - 273388708
Medico:,Jean Francisco  - 000000,Medico:,Alexandre De Araujo Vega - 94363
Preparador Fisico:,JoÃo Ruiz - 0945-GSP,Preparador Fisico:,Luiz Fernando Vieira PaiÃo - 27551-GSP
Massagista:,Marcelo Rockenbach - 117914-F,Massagista:,Antonio Carlos Alves - 12108270
