"",,Arbitragem
Arbitro:,Luis Teixeira Rocha (CBF-1 / RS),
Arbitro Assistente 1:,Leirson Peng Martins (CBF-1 / RS),
Arbitro Assistente 2:,Michael Stanislau (CBF-3 / RS),
Quarto Arbitro:,Daniel Aloysius Soder (CBF-3 / RS),
Assessor:,Leonel Antonio Pandolfo (ASS / RS),
Delegado Local:,Neuro Dassi (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,11:20Atraso:,,Não Houve Entrada do mandante: 12:30,Atraso:,,Não Houve
Entrada do visitante:,11:20Atraso:,,Não Houve Entrada do visitante: 12:30,Atraso:,,Não Houve
Início 1o Tempo:,11:30 Atraso:,,Não Houve Início do 2o Tempo: 12:32,Atraso:,,Não Houve
Término do 1o Tempo:,12:17 Acréscimo:,,2 min Término do 2o Tempo: 13:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,11:20,Atraso:,Não Houve Entrada do mandante:,12:30,Atraso:,Não Houve
Início 1o Tempo:,11:30,Atraso:,Não Houve,Início do 2o Tempo:,12:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Carlos,Carlos Adiel Deuschle,T P,186446,1,Elias,Elias Martello Curzel,T P,360921
"",,Comissão Técnica
"",Ypiranga / RS,Juventude / RS
Técnico:,Leocir Pedro Dallastra - 1025468917,Técnico: Antônio Carlos Zago - 193288941
Auxiliar Técnico:,Marcio Da Silva Dias - 4052624923,Auxiliar Técnico: Marcos Aurélio Galeano - 18646368
Médico:,Marco Antônio Busetto - 24269,Médico: Xxx - ..
Preparador Físico:,Alexandre Andreis - 010715,Preparador Físico: Carlos Eduardo Pacheco Silva - 003161
Massagista:,Izequiel Batisti - 7050687966,Massagista: Elton Vargas - 1039581473
Preparador De GoleiroE:d  Wilson Oliveira Do Nascimento - 1119819884,,Preparador De GoleiroM:a rcio Angonese - 5038406301
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TJuventude/RS17 - Jeferson Mesquita Lopes7 - Arthur Jose Gregio23:002TJuventude/RS19 - Hugo Guimaraes Silva Sant ...11 - Wallacer de Andrade Medei ...24:002TYpiranga/RS17 - Raphael Schorr Utzig10 - Danilo Cacador37:002TYpiranga/RS18 - Maycon Eduardo Bamberg7 - Tulio Renan Souza Xavier37:002TJuventude/RS15 - Wanderson Pereira Rodrigu ...2 - Carlos Ademir Santos Mira ...39:002TYpiranga/RS13 - Laerte Rodrigues de Azeve ...2 - Marcio Lima da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TJuventude/RS17 - Jeferson Mesquita Lopes7 - Arthur Jose Gregio23:002TJuventude/RS19 - Hugo Guimaraes Silva Sant ...11 - Wallacer de Andrade Medei ...24:002TYpiranga/RS17 - Raphael Schorr Utzig10 - Danilo Cacador37:002TYpiranga/RS18 - Maycon Eduardo Bamberg7 - Tulio Renan Souza Xavier37:002TJuventude/RS15 - Wanderson Pereira Rodrigu ...2 - Carlos Ademir Santos Mira ...39:002TYpiranga/RS13 - Laerte Rodrigues de Azeve ...2 - Marcio Lima da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Juventude/RS,17 - Jeferson Mesquita Lopes,7 - Arthur Jose Gregio
23:00,2T,Juventude/RS,19 - Hugo Guimaraes Silva Sant ...,11 - Wallacer de Andrade Medei ...
24:00,2T,Ypiranga/RS,17 - Raphael Schorr Utzig,10 - Danilo Cacador
37:00,2T,Ypiranga/RS,18 - Maycon Eduardo Bamberg,7 - Tulio Renan Souza Xavier
37:00,2T,Juventude/RS,15 - Wanderson Pereira Rodrigu ...,2 - Carlos Ademir Santos Mira ...
39:00,2T,Ypiranga/RS,13 - Laerte Rodrigues de Azeve ...,2 - Marcio Lima da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TJuventude/RS17 - Jeferson Mesquita Lopes7 - Arthur Jose Gregio23:002TJuventude/RS19 - Hugo Guimaraes Silva Sant ...11 - Wallacer de Andrade Medei ...24:002TYpiranga/RS17 - Raphael Schorr Utzig10 - Danilo Cacador37:002TYpiranga/RS18 - Maycon Eduardo Bamberg7 - Tulio Renan Souza Xavier37:002TJuventude/RS15 - Wanderson Pereira Rodrigu ...2 - Carlos Ademir Santos Mira ...39:002TYpiranga/RS13 - Laerte Rodrigues de Azeve ...2 - Marcio Lima da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Juventude/RS,17 - Jeferson Mesquita Lopes,7 - Arthur Jose Gregio
23:00,2T,Juventude/RS,19 - Hugo Guimaraes Silva Sant ...,11 - Wallacer de Andrade Medei ...
24:00,2T,Ypiranga/RS,17 - Raphael Schorr Utzig,10 - Danilo Cacador
37:00,2T,Ypiranga/RS,18 - Maycon Eduardo Bamberg,7 - Tulio Renan Souza Xavier
37:00,2T,Juventude/RS,15 - Wanderson Pereira Rodrigu ...,2 - Carlos Ademir Santos Mira ...
39:00,2T,Ypiranga/RS,13 - Laerte Rodrigues de Azeve ...,2 - Marcio Lima da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TJuventude/RS17 - Jeferson Mesquita Lopes7 - Arthur Jose Gregio23:002TJuventude/RS19 - Hugo Guimaraes Silva Sant ...11 - Wallacer de Andrade Medei ...24:002TYpiranga/RS17 - Raphael Schorr Utzig10 - Danilo Cacador37:002TYpiranga/RS18 - Maycon Eduardo Bamberg7 - Tulio Renan Souza Xavier37:002TJuventude/RS15 - Wanderson Pereira Rodrigu ...2 - Carlos Ademir Santos Mira ...39:002TYpiranga/RS13 - Laerte Rodrigues de Azeve ...2 - Marcio Lima da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos na partida em virtude das substituições e entrada dos maqueiros para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TJuventude/RS17 - Jeferson Mesquita Lopes7 - Arthur Jose Gregio23:002TJuventude/RS19 - Hugo Guimaraes Silva Sant ...11 - Wallacer de Andrade Medei ...24:002TYpiranga/RS17 - Raphael Schorr Utzig10 - Danilo Cacador37:002TYpiranga/RS18 - Maycon Eduardo Bamberg7 - Tulio Renan Souza Xavier37:002TJuventude/RS15 - Wanderson Pereira Rodrigu ...2 - Carlos Ademir Santos Mira ...39:002TYpiranga/RS13 - Laerte Rodrigues de Azeve ...2 - Marcio Lima da Silva"
Ocorrências / Observações
Nada houve de anormal
