"",Arbitragem
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-2 / ES)
Arbitro Assistente 2:,Carlos Eduardo do Rosário Depizzol (CBF-2 / ES)
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Assessor:,Rogério Pereira da Costa (000 / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:29,Atraso:,,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:29,Atraso:,,Não Houve
Início 1o Tempo:,15:30 Atraso:,,Não Houve Início do 2o Tempo: 16:31,Atraso:,,Não Houve
Término do 1o Tempo:,16:16 Acréscimo:,,1 min Término do 2o Tempo: 17:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:20,Atraso:,Não Houve Entrada do mandante:,16:29,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Darley,Darley Ramon Torres,T P,178158,1,Milton,Milton Raphael Guima...,T P,298748
"",,Comissão Técnica
"",Tombense / MG,Macaé / RJ
Técnico:,Moacir Vieira De Araujo Junior - 2932001,Técnico: Mario Marques Coelho - 026499640
Auxiliar Técnico:,Altair Coimbra - 2590095,Auxiliar Técnico: Carlos Alberto Tozzi - 002905
Médico:,Luz Flavio De Moraes Won-held - 52665703,Médico: Lucio Flavio De Moraes Won-held - 52665703
Preparador Físico:,Leonardo Cupertino De Oliveira - 010423,Preparador Físico: Rafael Lima Rangel - 024073
Massagista:,Wendel Correia Da Silva - 10346327,Massagista: Alberto Guedes Da Costa - 089898480
"",,Preparador De GoleiroC:l audio Luiz De Carvalho Barros - 064652357
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+3,2T,8,NR,Josileudo Rodrigues de Araujo,,Tombense/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso. acréscimos devido atendimento a atletas e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTombense/MG13 - Andre Diego Krobel9 - Carlos Magno dos Santos B ...23:002TTombense/MG18 - Alex dos Santos Goncalves ...7 - Carlos Henrique Sousa Oli ...26:002TMacaé/RJ18 - Deivison William Borges7 - Fabio Almeida de Jesus26:002TMacaé/RJ17 - Djavan de Lima Araujo9 - Luan Cristian Honorio Per ...29:002TMacaé/RJ14 - Matheus Gomes Santos Pire ...11 - Fabricio Santos de Jesus39:002TTombense/MG19 - Leonardo Santos Lisboa6 - Rodney Aparecido Cardoso"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
não houve atraso. acréscimos devido atendimento a atletas e substituições.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso. acréscimos devido atendimento a atletas e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTombense/MG13 - Andre Diego Krobel9 - Carlos Magno dos Santos B ...23:002TTombense/MG18 - Alex dos Santos Goncalves ...7 - Carlos Henrique Sousa Oli ...26:002TMacaé/RJ18 - Deivison William Borges7 - Fabio Almeida de Jesus26:002TMacaé/RJ17 - Djavan de Lima Araujo9 - Luan Cristian Honorio Per ...29:002TMacaé/RJ14 - Matheus Gomes Santos Pire ...11 - Fabricio Santos de Jesus39:002TTombense/MG19 - Leonardo Santos Lisboa6 - Rodney Aparecido Cardoso",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
não houve atraso. acréscimos devido atendimento a atletas e substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tombense/MG,13 - Andre Diego Krobel,9 - Carlos Magno dos Santos B ...
23:00,2T,Tombense/MG,18 - Alex dos Santos Goncalves ...,7 - Carlos Henrique Sousa Oli ...
26:00,2T,Macaé/RJ,18 - Deivison William Borges,7 - Fabio Almeida de Jesus
26:00,2T,Macaé/RJ,17 - Djavan de Lima Araujo,9 - Luan Cristian Honorio Per ...
29:00,2T,Macaé/RJ,14 - Matheus Gomes Santos Pire ...,11 - Fabricio Santos de Jesus
39:00,2T,Tombense/MG,19 - Leonardo Santos Lisboa,6 - Rodney Aparecido Cardoso
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso. acréscimos devido atendimento a atletas e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTombense/MG13 - Andre Diego Krobel9 - Carlos Magno dos Santos B ...23:002TTombense/MG18 - Alex dos Santos Goncalves ...7 - Carlos Henrique Sousa Oli ...26:002TMacaé/RJ18 - Deivison William Borges7 - Fabio Almeida de Jesus26:002TMacaé/RJ17 - Djavan de Lima Araujo9 - Luan Cristian Honorio Per ...29:002TMacaé/RJ14 - Matheus Gomes Santos Pire ...11 - Fabricio Santos de Jesus39:002TTombense/MG19 - Leonardo Santos Lisboa6 - Rodney Aparecido Cardoso",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tombense/MG,13 - Andre Diego Krobel,9 - Carlos Magno dos Santos B ...
23:00,2T,Tombense/MG,18 - Alex dos Santos Goncalves ...,7 - Carlos Henrique Sousa Oli ...
26:00,2T,Macaé/RJ,18 - Deivison William Borges,7 - Fabio Almeida de Jesus
26:00,2T,Macaé/RJ,17 - Djavan de Lima Araujo,9 - Luan Cristian Honorio Per ...
29:00,2T,Macaé/RJ,14 - Matheus Gomes Santos Pire ...,11 - Fabricio Santos de Jesus
39:00,2T,Tombense/MG,19 - Leonardo Santos Lisboa,6 - Rodney Aparecido Cardoso
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso. acréscimos devido atendimento a atletas e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTombense/MG13 - Andre Diego Krobel9 - Carlos Magno dos Santos B ...23:002TTombense/MG18 - Alex dos Santos Goncalves ...7 - Carlos Henrique Sousa Oli ...26:002TMacaé/RJ18 - Deivison William Borges7 - Fabio Almeida de Jesus26:002TMacaé/RJ17 - Djavan de Lima Araujo9 - Luan Cristian Honorio Per ...29:002TMacaé/RJ14 - Matheus Gomes Santos Pire ...11 - Fabricio Santos de Jesus39:002TTombense/MG19 - Leonardo Santos Lisboa6 - Rodney Aparecido Cardoso"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso. acréscimos devido atendimento a atletas e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTombense/MG13 - Andre Diego Krobel9 - Carlos Magno dos Santos B ...23:002TTombense/MG18 - Alex dos Santos Goncalves ...7 - Carlos Henrique Sousa Oli ...26:002TMacaé/RJ18 - Deivison William Borges7 - Fabio Almeida de Jesus26:002TMacaé/RJ17 - Djavan de Lima Araujo9 - Luan Cristian Honorio Per ...29:002TMacaé/RJ14 - Matheus Gomes Santos Pire ...11 - Fabricio Santos de Jesus39:002TTombense/MG19 - Leonardo Santos Lisboa6 - Rodney Aparecido Cardoso"
Ocorrências / Observações
Nada houve de anormal
