"",Arbitragem
Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Arbitro Assistente 1:,Rogério de Oliveira Braga (CBF-2 / PI)
Arbitro Assistente 2:,Thyago Costa Leitao (CBF-1 / PI)
Quarto Arbitro:,Francisco de Assis Almeida Filho (ESP-2 / CE)
Assessor:,Francisco Hilton A Alcantara (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:08Atraso:,,Não Houve Entrada do mandante: 17:20,Atraso:,,Não Houve
Entrada do visitante:,16:10Atraso:,,Não Houve Entrada do visitante: 17:21,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:22,Atraso:,,Não Houve
Término do 1o Tempo:,17:07 Acréscimo:,,2 min Término do 2o Tempo: 18:12,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:08,Atraso:,Não Houve Entrada do mandante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Dionanton,Manoel Dionanton Pai ...,T P,174614,1,Andrey,Andrey Nazario Afonso,T P,146153
"",,Comissão Técnica,
"",Icasa / CE,,América / RN
Tecnico:,Leandro Ribeiro Sena - 002922/CREF.RN,Tecnico:,Oliveira Dos Santos Lopes - 2008096123-6
Auxiliar Tecnico:,João Maria Menezes Bezerra - 91811570,Auxiliar Tecnico:,Orlando Gonçalves Junior - 002001-G/PI
Medico:,José Damasio Soares Costa - 3789-CE,Medico:,André Luis Santanna - 9492-CE
Preparador Fisico:,Fábio Rangel Dos Santos - 021765-G/RJ,Preparador Fisico:,Roberto Farias De Figueredo - 004802-G/CE
Massagista:,José Genival Da Silva Lima - 2002098101118,Massagista:,José Thiago Gomes De Freitas - 2.155.402-RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
39:00,1T,11,NR,Rodrigo Pimpao Vianna,,América/RN
10:00,2T,11,NR,Rodrigo Pimpao Vianna,,América/RN
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE16 - Aelson Rodrigues Nascimen ...10 - Eliomar dos Santos Silva45:00INTAmérica/RN18 - Maikel Daniel Costa7 - Arthur Henrique Peixoto S ...40:001TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Vanger Conceição da Silva ...15:002TAmérica/RN19 - Alfredo Francisco Martins ...9 - Max Brendon Costa Pinheir ...17:002TIcasa/CE19 - Lucas Gomes da Silva8 - Sandro Ferreira Andre32:002TAmérica/RN17 - Paulo Victor de Menezes M ...11 - Rodrigo Pimpao Vianna"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE16 - Aelson Rodrigues Nascimen ...10 - Eliomar dos Santos Silva45:00INTAmérica/RN18 - Maikel Daniel Costa7 - Arthur Henrique Peixoto S ...40:001TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Vanger Conceição da Silva ...15:002TAmérica/RN19 - Alfredo Francisco Martins ...9 - Max Brendon Costa Pinheir ...17:002TIcasa/CE19 - Lucas Gomes da Silva8 - Sandro Ferreira Andre32:002TAmérica/RN17 - Paulo Victor de Menezes M ...11 - Rodrigo Pimpao Vianna",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Icasa/CE,16 - Aelson Rodrigues Nascimen ...,10 - Eliomar dos Santos Silva
45:00,INT,América/RN,18 - Maikel Daniel Costa,7 - Arthur Henrique Peixoto S ...
40:00,1T,Icasa/CE,17 - Nubio Flavio Martins de S ...,11 - Vanger Conceição da Silva ...
15:00,2T,América/RN,19 - Alfredo Francisco Martins ...,9 - Max Brendon Costa Pinheir ...
17:00,2T,Icasa/CE,19 - Lucas Gomes da Silva,8 - Sandro Ferreira Andre
32:00,2T,América/RN,17 - Paulo Victor de Menezes M ...,11 - Rodrigo Pimpao Vianna
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE16 - Aelson Rodrigues Nascimen ...10 - Eliomar dos Santos Silva45:00INTAmérica/RN18 - Maikel Daniel Costa7 - Arthur Henrique Peixoto S ...40:001TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Vanger Conceição da Silva ...15:002TAmérica/RN19 - Alfredo Francisco Martins ...9 - Max Brendon Costa Pinheir ...17:002TIcasa/CE19 - Lucas Gomes da Silva8 - Sandro Ferreira Andre32:002TAmérica/RN17 - Paulo Victor de Menezes M ...11 - Rodrigo Pimpao Vianna",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Icasa/CE,16 - Aelson Rodrigues Nascimen ...,10 - Eliomar dos Santos Silva
45:00,INT,América/RN,18 - Maikel Daniel Costa,7 - Arthur Henrique Peixoto S ...
40:00,1T,Icasa/CE,17 - Nubio Flavio Martins de S ...,11 - Vanger Conceição da Silva ...
15:00,2T,América/RN,19 - Alfredo Francisco Martins ...,9 - Max Brendon Costa Pinheir ...
17:00,2T,Icasa/CE,19 - Lucas Gomes da Silva,8 - Sandro Ferreira Andre
32:00,2T,América/RN,17 - Paulo Victor de Menezes M ...,11 - Rodrigo Pimpao Vianna
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE16 - Aelson Rodrigues Nascimen ...10 - Eliomar dos Santos Silva45:00INTAmérica/RN18 - Maikel Daniel Costa7 - Arthur Henrique Peixoto S ...40:001TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Vanger Conceição da Silva ...15:002TAmérica/RN19 - Alfredo Francisco Martins ...9 - Max Brendon Costa Pinheir ...17:002TIcasa/CE19 - Lucas Gomes da Silva8 - Sandro Ferreira Andre32:002TAmérica/RN17 - Paulo Victor de Menezes M ...11 - Rodrigo Pimpao Vianna"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO PARA TRANSPORTAR ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE16 - Aelson Rodrigues Nascimen ...10 - Eliomar dos Santos Silva45:00INTAmérica/RN18 - Maikel Daniel Costa7 - Arthur Henrique Peixoto S ...40:001TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Vanger Conceição da Silva ...15:002TAmérica/RN19 - Alfredo Francisco Martins ...9 - Max Brendon Costa Pinheir ...17:002TIcasa/CE19 - Lucas Gomes da Silva8 - Sandro Ferreira Andre32:002TAmérica/RN17 - Paulo Victor de Menezes M ...11 - Rodrigo Pimpao Vianna"
Ocorrências / Observações
Nada houve de anormal
