"",Arbitragem
Arbitro:,Paulo Henrique de Melo Salmazio (CBF-2 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Cicero Alessandro de Souza (CBF-1 / MS)
Quarto Arbitro:,Glauco Nunes Feitosa (CBF-2 / CE)
Assessor:,Paulo Silvio dos Santos (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:04,Atraso:,,Não Houve
Entrada do visitante:,20:49Atraso:,,Não Houve Entrada do visitante: 22:02,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:05,Atraso:,,Não Houve
Término do 1o Tempo:,21:50 Acréscimo:,,5 min Término do 2o Tempo: 22:54,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:04,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:05,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gustavo,Gustavo Busatto,T P,186958,1,Cabecao,Cleilton Camilo da C...,T P,175246
"",,Comissão Técnica,
"",Icasa / CE,,Abc / RN
Tecnico:,Vladimir Viana De Jesus - M5073632,Tecnico:,Moacir Vieira De Araújo Júnior - 293200 SSP-MG
Auxiliar Tecnico:,Fernando Jorge Conrado  - 3775405,Auxiliar Tecnico:,Altair Coimbra - 2590095 SSP-MG
Medico:,Lirio Lassalle Garcia Fernandes - 8459,Medico:,Mario Gustavo L. A. Da Nóbrega - 14538 CRM-CE
Preparador Fisico:,Wellington Jose Vero - 05/00768,Preparador Fisico:,Ranielle Damasceno Ribeiro - 000442-G-RN
Massagista:,Jose Genival Da Silva Lima - 2002098101118,Massagista:,Janilson Ribeiro Dos Santos - 713137 SSP/RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,3,NR,Naylhor Bispo de Souza Junior,,Icasa/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisInformo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...45:00INTAbc/RN15 - Michel Loures Benhami6 - Luciano Amaral da Silva A ...14:002TIcasa/CE20 - Jose Nilson dos Santos Si ...11 - Eric Di Paula Lima18:002TAbc/RN16 - Patrick de Oliveira Vieir ...7 - Marcel Costa de Souza26:002TIcasa/CE18 - Danilo Gomes Cintra9 - Felipe Tertulino de Lima38:002TIcasa/CE15 - Sandro Ferreira Andre7 - Mauri Franco Barbosa da S ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a transporte de atleta supostamente contundido.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisInformo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...45:00INTAbc/RN15 - Michel Loures Benhami6 - Luciano Amaral da Silva A ...14:002TIcasa/CE20 - Jose Nilson dos Santos Si ...11 - Eric Di Paula Lima18:002TAbc/RN16 - Patrick de Oliveira Vieir ...7 - Marcel Costa de Souza26:002TIcasa/CE18 - Danilo Gomes Cintra9 - Felipe Tertulino de Lima38:002TIcasa/CE15 - Sandro Ferreira Andre7 - Mauri Franco Barbosa da S ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a transporte de atleta supostamente contundido.,,,,
Observações Eventuais,,,,
Informo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,19 - Joao Henrique da Silva,11 - Joao Paulo da Silva Arauj ...
45:00,INT,Abc/RN,15 - Michel Loures Benhami,6 - Luciano Amaral da Silva A ...
14:00,2T,Icasa/CE,20 - Jose Nilson dos Santos Si ...,11 - Eric Di Paula Lima
18:00,2T,Abc/RN,16 - Patrick de Oliveira Vieir ...,7 - Marcel Costa de Souza
26:00,2T,Icasa/CE,18 - Danilo Gomes Cintra,9 - Felipe Tertulino de Lima
38:00,2T,Icasa/CE,15 - Sandro Ferreira Andre,7 - Mauri Franco Barbosa da S ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisInformo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...45:00INTAbc/RN15 - Michel Loures Benhami6 - Luciano Amaral da Silva A ...14:002TIcasa/CE20 - Jose Nilson dos Santos Si ...11 - Eric Di Paula Lima18:002TAbc/RN16 - Patrick de Oliveira Vieir ...7 - Marcel Costa de Souza26:002TIcasa/CE18 - Danilo Gomes Cintra9 - Felipe Tertulino de Lima38:002TIcasa/CE15 - Sandro Ferreira Andre7 - Mauri Franco Barbosa da S ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,19 - Joao Henrique da Silva,11 - Joao Paulo da Silva Arauj ...
45:00,INT,Abc/RN,15 - Michel Loures Benhami,6 - Luciano Amaral da Silva A ...
14:00,2T,Icasa/CE,20 - Jose Nilson dos Santos Si ...,11 - Eric Di Paula Lima
18:00,2T,Abc/RN,16 - Patrick de Oliveira Vieir ...,7 - Marcel Costa de Souza
26:00,2T,Icasa/CE,18 - Danilo Gomes Cintra,9 - Felipe Tertulino de Lima
38:00,2T,Icasa/CE,15 - Sandro Ferreira Andre,7 - Mauri Franco Barbosa da S ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisInformo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...45:00INTAbc/RN15 - Michel Loures Benhami6 - Luciano Amaral da Silva A ...14:002TIcasa/CE20 - Jose Nilson dos Santos Si ...11 - Eric Di Paula Lima18:002TAbc/RN16 - Patrick de Oliveira Vieir ...7 - Marcel Costa de Souza26:002TIcasa/CE18 - Danilo Gomes Cintra9 - Felipe Tertulino de Lima38:002TIcasa/CE15 - Sandro Ferreira Andre7 - Mauri Franco Barbosa da S ..."
Observações Eventuais
Informo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a transporte de atleta supostamente contundido.Observações EventuaisInformo que após o inicio de jogo o sistema de comunicação por rádio apresentou falhas não sendo possível sua utilização durante o jogo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...45:00INTAbc/RN15 - Michel Loures Benhami6 - Luciano Amaral da Silva A ...14:002TIcasa/CE20 - Jose Nilson dos Santos Si ...11 - Eric Di Paula Lima18:002TAbc/RN16 - Patrick de Oliveira Vieir ...7 - Marcel Costa de Souza26:002TIcasa/CE18 - Danilo Gomes Cintra9 - Felipe Tertulino de Lima38:002TIcasa/CE15 - Sandro Ferreira Andre7 - Mauri Franco Barbosa da S ..."
Ocorrências / Observações
